Episode,Total Reward
4133,8.0
4134,35.0
4135,11.0
4136,19.0
4137,58.0
4138,14.0
4139,11.0
4140,11.0
4141,25.0
4142,13.0
4143,25.0
4144,25.0
4145,26.0
4146,12.0
4147,10.0
4148,26.0
4149,18.0
4150,17.0
4151,11.0
4152,24.0
4153,9.0
4154,9.0
4155,11.0
4156,13.0
4157,24.0
4158,34.0
4159,21.0
4160,34.0
4161,11.0
4162,14.0
4163,9.0
4164,16.0
4165,45.0
4166,17.0
4167,27.0
4168,18.0
4169,24.0
4170,47.0
4171,32.0
4172,21.0
4173,17.0
4174,21.0
4175,16.0
4176,20.0
4177,26.0
4178,15.0
4179,41.0
4180,15.0
4181,19.0
4182,11.0
4183,19.0
4184,24.0
4185,11.0
4186,10.0
4187,47.0
4188,22.0
4189,19.0
4190,29.0
4191,15.0
4192,36.0
4193,17.0
4194,22.0
4195,18.0
4196,20.0
4197,12.0
4198,27.0
4199,20.0
4200,18.0
4201,9.0
4202,15.0
4203,24.0
4204,25.0
4205,58.0
4206,37.0
4207,16.0
4208,19.0
4209,15.0
4210,22.0
4211,10.0
4212,11.0
4213,26.0
4214,24.0
4215,18.0
4216,33.0
4217,65.0
4218,16.0
4219,16.0
4220,12.0
4221,19.0
4222,41.0
4223,26.0
4224,22.0
4225,18.0
4226,10.0
4227,20.0
4228,21.0
4229,30.0
4230,14.0
4231,37.0
4232,11.0
4233,24.0
4234,12.0
4235,13.0
4236,11.0
4237,20.0
4238,19.0
4239,15.0
4240,20.0
4241,17.0
4242,15.0
4243,18.0
4244,60.0
4245,18.0
4246,35.0
4247,26.0
4248,21.0
4249,9.0
4250,23.0
4251,29.0
4252,14.0
4253,11.0
4254,15.0
4255,17.0
4256,41.0
4257,13.0
4258,33.0
4259,16.0
4260,20.0
4261,24.0
4262,10.0
4263,28.0
4264,13.0
4265,50.0
4266,13.0
4267,27.0
4268,13.0
4269,36.0
4270,41.0
4271,44.0
4272,19.0
4273,64.0
4274,32.0
4275,15.0
4276,36.0
4277,40.0
4278,16.0
4279,17.0
4280,35.0
4281,20.0
4282,20.0
4283,57.0
4284,16.0
4285,14.0
4286,22.0
4287,13.0
4288,14.0
4289,34.0
4290,31.0
4291,10.0
4292,14.0
4293,15.0
4294,11.0
4295,15.0
4296,9.0
4297,17.0
4298,30.0
4299,19.0
4300,16.0
4301,24.0
4302,16.0
4303,32.0
4304,14.0
4305,11.0
4306,19.0
4307,11.0
4308,13.0
4309,14.0
4310,13.0
4311,12.0
4312,19.0
4313,15.0
4314,13.0
4315,17.0
4316,19.0
4317,28.0
4318,12.0
4319,10.0
4320,43.0
4321,13.0
4322,19.0
4323,13.0
4324,17.0
4325,13.0
4326,36.0
4327,14.0
4328,22.0
4329,24.0
4330,23.0
4331,57.0
4332,28.0
4333,12.0
4334,15.0
4335,16.0
4336,10.0
4337,21.0
4338,21.0
4339,16.0
4340,25.0
4341,24.0
4342,10.0
4343,23.0
4344,19.0
4345,17.0
4346,30.0
4347,14.0
4348,18.0
4349,17.0
4350,16.0
4351,56.0
4352,25.0
4353,17.0
4354,16.0
4355,13.0
4356,33.0
4357,20.0
4358,9.0
4359,17.0
4360,18.0
4361,12.0
4362,19.0
4363,12.0
4364,14.0
4365,41.0
4366,19.0
4367,46.0
4368,25.0
4369,42.0
4370,20.0
4371,11.0
4372,15.0
4373,10.0
4374,17.0
4375,31.0
4376,32.0
4377,38.0
4378,12.0
4379,13.0
4380,20.0
4381,11.0
4382,19.0
4383,12.0
4384,12.0
4385,22.0
4386,20.0
4387,27.0
4388,50.0
4389,21.0
4390,31.0
4391,15.0
4392,14.0
4393,23.0
4394,20.0
4395,11.0
4396,10.0
4397,10.0
4398,11.0
4399,20.0
4400,13.0
4401,16.0
4402,13.0
4403,16.0
4404,34.0
4405,35.0
4406,27.0
4407,14.0
4408,32.0
4409,14.0
4410,12.0
4411,21.0
4412,36.0
4413,14.0
4414,13.0
4415,49.0
4416,17.0
4417,45.0
4418,12.0
4419,13.0
4420,89.0
4421,21.0
4422,35.0
4423,10.0
4424,14.0
4425,10.0
4426,25.0
4427,14.0
4428,13.0
4429,19.0
4430,22.0
4431,33.0
4432,19.0
4433,11.0
4434,20.0
4435,18.0
4436,15.0
4437,19.0
4438,36.0
4439,29.0
4440,46.0
4441,17.0
4442,17.0
4443,20.0
4444,17.0
4445,22.0
4446,22.0
4447,20.0
4448,20.0
4449,15.0
4450,9.0
4451,34.0
4452,20.0
4453,15.0
4454,11.0
4455,15.0
4456,28.0
4457,36.0
4458,16.0
4459,38.0
4460,30.0
4461,17.0
4462,37.0
4463,22.0
4464,17.0
4465,15.0
4466,9.0
4467,61.0
4468,26.0
4469,12.0
4470,14.0
4471,11.0
4472,16.0
4473,9.0
4474,20.0
4475,9.0
4476,30.0
4477,13.0
4478,16.0
4479,28.0
4480,22.0
4481,10.0
4482,13.0
4483,23.0
4484,18.0
4485,11.0
4486,14.0
4487,28.0
4488,23.0
4489,17.0
4490,22.0
4491,13.0
4492,36.0
4493,15.0
4494,27.0
4495,17.0
4496,12.0
4497,27.0
4498,25.0
4499,14.0
4500,33.0
4501,38.0
4502,14.0
4503,15.0
4504,17.0
4505,11.0
4506,24.0
4507,50.0
4508,18.0
4509,45.0
4510,23.0
4511,29.0
4512,20.0
4513,11.0
4514,19.0
4515,15.0
4516,28.0
4517,22.0
4518,14.0
4519,12.0
4520,14.0
4521,13.0
4522,26.0
4523,12.0
4524,14.0
4525,16.0
4526,14.0
4527,12.0
4528,12.0
4529,10.0
4530,21.0
4531,12.0
4532,18.0
4533,28.0
4534,15.0
4535,20.0
4536,15.0
4537,19.0
4538,14.0
4539,32.0
4540,9.0
4541,44.0
4542,11.0
4543,18.0
4544,32.0
4545,16.0
4546,19.0
4547,18.0
4548,12.0
4549,14.0
4550,16.0
4551,16.0
4552,15.0
4553,13.0
4554,14.0
4555,14.0
4556,14.0
4557,13.0
4558,26.0
4559,15.0
4560,26.0
4561,24.0
4562,17.0
4563,20.0
4564,16.0
4565,14.0
4566,42.0
4567,21.0
4568,12.0
4569,21.0
4570,15.0
4571,35.0
4572,14.0
4573,27.0
4574,31.0
4575,20.0
4576,14.0
4577,12.0
4578,15.0
4579,17.0
4580,16.0
4581,62.0
4582,26.0
4583,20.0
4584,29.0
4585,17.0
4586,24.0
4587,18.0
4588,10.0
4589,10.0
4590,40.0
4591,31.0
4592,15.0
4593,26.0
4594,10.0
4595,18.0
4596,15.0
4597,12.0
4598,11.0
4599,37.0
4600,15.0
4601,12.0
4602,32.0
4603,23.0
4604,12.0
4605,18.0
4606,13.0
4607,12.0
4608,16.0
4609,42.0
4610,19.0
4611,10.0
4612,51.0
4613,28.0
4614,41.0
4615,10.0
4616,9.0
4617,22.0
4618,27.0
4619,8.0
4620,28.0
4621,18.0
4622,56.0
4623,10.0
4624,12.0
4625,9.0
4626,13.0
4627,22.0
4628,17.0
4629,22.0
4630,22.0
4631,18.0
4632,15.0
4633,50.0
4634,24.0
4635,41.0
4636,24.0
4637,10.0
4638,24.0
4639,16.0
4640,14.0
4641,64.0
4642,40.0
4643,14.0
4644,39.0
4645,14.0
4646,24.0
4647,12.0
4648,12.0
4649,14.0
4650,14.0
4651,15.0
4652,15.0
4653,17.0
4654,14.0
4655,21.0
4656,26.0
4657,15.0
4658,17.0
4659,36.0
4660,16.0
4661,20.0
4662,17.0
4663,20.0
4664,45.0
4665,26.0
4666,14.0
4667,28.0
4668,16.0
4669,12.0
4670,70.0
4671,36.0
4672,41.0
4673,53.0
4674,25.0
4675,19.0
4676,18.0
4677,37.0
4678,11.0
4679,12.0
4680,18.0
4681,14.0
4682,17.0
4683,55.0
4684,17.0
4685,11.0
4686,13.0
4687,14.0
4688,26.0
4689,14.0
4690,21.0
4691,12.0
4692,10.0
4693,18.0
4694,18.0
4695,21.0
4696,33.0
4697,12.0
4698,18.0
4699,18.0
4700,20.0
4701,12.0
4702,14.0
4703,15.0
4704,15.0
4705,18.0
4706,11.0
4707,15.0
4708,32.0
4709,46.0
4710,16.0
4711,21.0
4712,25.0
4713,12.0
4714,28.0
4715,26.0
4716,25.0
4717,26.0
4718,28.0
4719,16.0
4720,33.0
4721,15.0
4722,10.0
4723,11.0
4724,15.0
4725,10.0
4726,17.0
4727,11.0
4728,18.0
4729,23.0
4730,16.0
4731,32.0
4732,18.0
4733,19.0
4734,18.0
4735,47.0
4736,13.0
4737,23.0
4738,17.0
4739,33.0
4740,19.0
4741,15.0
4742,13.0
4743,44.0
4744,21.0
4745,17.0
4746,13.0
4747,13.0
4748,21.0
4749,29.0
4750,14.0
4751,14.0
4752,18.0
4753,66.0
4754,19.0
4755,56.0
4756,16.0
4757,12.0
4758,16.0
4759,19.0
4760,9.0
4761,10.0
4762,16.0
4763,56.0
4764,23.0
4765,28.0
4766,15.0
4767,21.0
4768,27.0
4769,18.0
4770,25.0
4771,11.0
4772,16.0
4773,18.0
4774,13.0
4775,32.0
4776,17.0
4777,17.0
4778,12.0
4779,25.0
4780,14.0
4781,33.0
4782,11.0
4783,34.0
4784,25.0
4785,17.0
4786,26.0
4787,28.0
4788,22.0
4789,14.0
4790,22.0
4791,18.0
4792,18.0
4793,12.0
4794,13.0
4795,15.0
4796,20.0
4797,14.0
4798,34.0
4799,11.0
4800,14.0
4801,18.0
4802,13.0
4803,39.0
4804,44.0
4805,30.0
4806,18.0
4807,14.0
4808,17.0
4809,18.0
4810,20.0
4811,11.0
4812,26.0
4813,33.0
4814,34.0
4815,63.0
4816,26.0
4817,12.0
4818,13.0
4819,13.0
4820,33.0
4821,17.0
4822,15.0
4823,32.0
4824,30.0
4825,14.0
4826,23.0
4827,18.0
4828,33.0
4829,36.0
4830,19.0
4831,12.0
4832,17.0
4833,13.0
4834,11.0
4835,17.0
4836,15.0
4837,11.0
4838,30.0
4839,20.0
4840,12.0
4841,15.0
4842,18.0
4843,17.0
4844,20.0
4845,23.0
4846,12.0
4847,14.0
4848,31.0
4849,48.0
4850,25.0
4851,24.0
4852,15.0
4853,12.0
4854,30.0
4855,15.0
4856,11.0
4857,17.0
4858,13.0
4859,24.0
4860,20.0
4861,33.0
4862,19.0
4863,13.0
4864,18.0
4865,40.0
4866,17.0
4867,24.0
4868,13.0
4869,12.0
4870,41.0
4871,32.0
4872,59.0
4873,55.0
4874,19.0
4875,11.0
4876,9.0
4877,41.0
4878,10.0
4879,37.0
4880,34.0
4881,18.0
4882,17.0
4883,27.0
4884,8.0
4885,17.0
4886,16.0
4887,23.0
4888,12.0
4889,31.0
4890,41.0
4891,19.0
4892,14.0
4893,17.0
4894,17.0
4895,32.0
4896,11.0
4897,31.0
4898,10.0
4899,21.0
4900,20.0
4901,34.0
4902,12.0
4903,16.0
4904,27.0
4905,12.0
4906,45.0
4907,34.0
4908,14.0
4909,25.0
4910,27.0
4911,16.0
4912,18.0
4913,34.0
4914,30.0
4915,18.0
4916,33.0
4917,13.0
4918,28.0
4919,10.0
4920,16.0
4921,16.0
4922,10.0
4923,11.0
4924,25.0
4925,13.0
4926,16.0
4927,13.0
4928,22.0
4929,12.0
4930,24.0
4931,22.0
4932,22.0
4933,16.0
4934,16.0
4935,31.0
4936,20.0
4937,14.0
4938,14.0
4939,37.0
4940,16.0
4941,9.0
4942,14.0
4943,29.0
4944,19.0
4945,13.0
4946,18.0
4947,11.0
4948,16.0
4949,62.0
4950,30.0
4951,54.0
4952,18.0
4953,22.0
4954,13.0
4955,16.0
4956,18.0
4957,26.0
4958,11.0
4959,23.0
4960,17.0
4961,17.0
4962,19.0
4963,43.0
4964,16.0
4965,19.0
4966,16.0
4967,16.0
4968,13.0
4969,19.0
4970,16.0
4971,14.0
4972,32.0
4973,16.0
4974,27.0
4975,15.0
4976,29.0
4977,14.0
4978,12.0
4979,22.0
4980,9.0
4981,17.0
4982,26.0
4983,37.0
4984,22.0
4985,58.0
4986,55.0
4987,39.0
4988,12.0
4989,36.0
4990,23.0
4991,19.0
4992,15.0
4993,28.0
4994,31.0
4995,15.0
4996,21.0
4997,21.0
4998,16.0
4999,28.0
5000,20.0
5001,22.0
5002,8.0
5003,16.0
5004,13.0
5005,13.0
5006,16.0
5007,78.0
5008,37.0
5009,15.0
5010,19.0
5011,22.0
5012,19.0
5013,37.0
5014,24.0
5015,17.0
5016,14.0
5017,17.0
5018,15.0
5019,24.0
5020,30.0
5021,26.0
5022,55.0
5023,15.0
5024,15.0
5025,33.0
5026,22.0
5027,26.0
5028,20.0
5029,24.0
5030,11.0
5031,31.0
5032,17.0
5033,16.0
5034,28.0
5035,39.0
5036,19.0
5037,34.0
5038,36.0
5039,14.0
5040,64.0
5041,52.0
5042,18.0
5043,21.0
5044,11.0
5045,14.0
5046,24.0
5047,21.0
5048,13.0
5049,17.0
5050,28.0
5051,17.0
5052,53.0
5053,17.0
5054,21.0
5055,24.0
5056,12.0
5057,13.0
5058,15.0
5059,27.0
5060,15.0
5061,16.0
5062,21.0
5063,11.0
5064,40.0
5065,25.0
5066,17.0
5067,17.0
5068,27.0
5069,19.0
5070,25.0
5071,37.0
5072,45.0
5073,15.0
5074,17.0
5075,37.0
5076,11.0
5077,13.0
5078,15.0
5079,23.0
5080,12.0
5081,17.0
5082,11.0
5083,33.0
5084,45.0
5085,26.0
5086,14.0
5087,45.0
5088,15.0
5089,14.0
5090,19.0
5091,12.0
5092,23.0
5093,42.0
5094,13.0
5095,16.0
5096,17.0
5097,18.0
5098,26.0
5099,31.0
5100,17.0
5101,13.0
5102,23.0
5103,12.0
5104,18.0
5105,12.0
5106,28.0
5107,21.0
5108,15.0
5109,16.0
5110,15.0
5111,16.0
5112,17.0
5113,45.0
5114,18.0
5115,19.0
5116,14.0
5117,18.0
5118,13.0
5119,13.0
5120,32.0
5121,22.0
5122,18.0
5123,29.0
5124,15.0
5125,11.0
5126,28.0
5127,12.0
5128,12.0
5129,12.0
5130,45.0
5131,24.0
5132,16.0
5133,34.0
5134,16.0
5135,15.0
5136,16.0
5137,10.0
5138,17.0
5139,20.0
5140,13.0
5141,28.0
5142,19.0
5143,12.0
5144,16.0
5145,19.0
5146,16.0
5147,10.0
5148,39.0
5149,33.0
5150,11.0
5151,20.0
5152,23.0
5153,18.0
5154,22.0
5155,20.0
5156,51.0
5157,11.0
5158,22.0
5159,30.0
5160,18.0
5161,18.0
5162,12.0
5163,18.0
5164,12.0
5165,20.0
5166,11.0
5167,15.0
5168,10.0
5169,23.0
5170,30.0
5171,36.0
5172,41.0
5173,14.0
5174,15.0
5175,14.0
5176,16.0
5177,19.0
5178,24.0
5179,21.0
5180,83.0
5181,49.0
5182,17.0
5183,16.0
5184,12.0
5185,16.0
5186,20.0
5187,26.0
5188,20.0
5189,12.0
5190,8.0
5191,33.0
5192,14.0
5193,22.0
5194,23.0
5195,21.0
5196,16.0
5197,14.0
5198,15.0
5199,26.0
5200,20.0
5201,9.0
5202,15.0
5203,9.0
5204,12.0
5205,42.0
5206,26.0
5207,18.0
5208,21.0
5209,13.0
5210,41.0
5211,14.0
5212,23.0
5213,43.0
5214,15.0
5215,15.0
5216,28.0
5217,14.0
5218,38.0
5219,25.0
5220,50.0
5221,20.0
5222,10.0
5223,22.0
5224,15.0
5225,11.0
5226,52.0
5227,13.0
5228,10.0
5229,15.0
5230,44.0
5231,15.0
5232,26.0
5233,24.0
5234,17.0
5235,21.0
5236,12.0
5237,16.0
5238,11.0
5239,13.0
5240,26.0
5241,16.0
5242,36.0
5243,15.0
5244,52.0
5245,16.0
5246,31.0
5247,12.0
5248,28.0
5249,10.0
5250,21.0
5251,18.0
5252,22.0
5253,11.0
5254,20.0
5255,21.0
5256,26.0
5257,11.0
5258,32.0
5259,10.0
5260,18.0
5261,25.0
5262,14.0
5263,17.0
5264,16.0
5265,22.0
5266,10.0
5267,12.0
5268,13.0
5269,19.0
5270,28.0
5271,12.0
5272,26.0
5273,16.0
5274,26.0
5275,10.0
5276,19.0
5277,12.0
5278,23.0
5279,14.0
5280,17.0
5281,10.0
5282,25.0
5283,16.0
5284,11.0
5285,17.0
5286,22.0
5287,18.0
5288,10.0
5289,13.0
5290,13.0
5291,26.0
5292,17.0
5293,30.0
5294,19.0
5295,25.0
5296,21.0
5297,14.0
5298,13.0
5299,35.0
5300,51.0
5301,15.0
5302,16.0
5303,45.0
5304,31.0
5305,37.0
5306,20.0
5307,14.0
5308,28.0
5309,16.0
5310,36.0
5311,14.0
5312,15.0
5313,10.0
5314,15.0
5315,22.0
5316,10.0
5317,15.0
5318,13.0
5319,34.0
5320,21.0
5321,14.0
5322,39.0
5323,10.0
5324,26.0
5325,12.0
5326,26.0
5327,16.0
5328,69.0
5329,35.0
5330,16.0
5331,19.0
5332,15.0
5333,17.0
5334,18.0
5335,16.0
5336,11.0
5337,14.0
5338,14.0
5339,20.0
5340,15.0
5341,27.0
5342,11.0
5343,13.0
5344,26.0
5345,13.0
5346,14.0
5347,32.0
5348,10.0
5349,31.0
5350,9.0
5351,14.0
5352,24.0
5353,13.0
5354,14.0
5355,15.0
5356,24.0
5357,27.0
5358,22.0
5359,35.0
5360,21.0
5361,29.0
5362,28.0
5363,16.0
5364,30.0
5365,13.0
5366,26.0
5367,39.0
5368,13.0
5369,10.0
5370,15.0
5371,12.0
5372,26.0
5373,25.0
5374,18.0
5375,23.0
5376,11.0
5377,19.0
5378,23.0
5379,17.0
5380,26.0
5381,16.0
5382,13.0
5383,17.0
5384,13.0
5385,10.0
5386,10.0
5387,18.0
5388,17.0
5389,23.0
5390,32.0
5391,12.0
5392,19.0
5393,12.0
5394,13.0
5395,29.0
5396,39.0
5397,30.0
5398,26.0
5399,10.0
5400,17.0
5401,39.0
5402,25.0
5403,29.0
5404,36.0
5405,16.0
5406,25.0
5407,11.0
5408,14.0
5409,20.0
5410,23.0
5411,16.0
5412,15.0
5413,10.0
5414,13.0
5415,28.0
5416,16.0
5417,50.0
5418,17.0
5419,18.0
5420,35.0
5421,13.0
5422,59.0
5423,10.0
5424,13.0
5425,14.0
5426,19.0
5427,10.0
5428,22.0
5429,12.0
5430,28.0
5431,36.0
5432,62.0
5433,21.0
5434,17.0
5435,40.0
5436,17.0
5437,33.0
5438,13.0
5439,23.0
5440,19.0
5441,17.0
5442,32.0
5443,30.0
5444,29.0
5445,11.0
5446,47.0
5447,13.0
5448,20.0
5449,32.0
5450,14.0
5451,31.0
5452,9.0
5453,25.0
5454,11.0
5455,26.0
5456,24.0
5457,11.0
5458,9.0
5459,22.0
5460,13.0
5461,31.0
5462,16.0
5463,29.0
5464,66.0
5465,11.0
5466,15.0
5467,18.0
5468,50.0
5469,43.0
5470,28.0
5471,50.0
5472,26.0
5473,18.0
5474,18.0
5475,13.0
5476,53.0
5477,49.0
5478,37.0
5479,47.0
5480,32.0
5481,20.0
5482,28.0
5483,26.0
5484,35.0
5485,16.0
5486,14.0
5487,27.0
5488,54.0
5489,19.0
5490,16.0
5491,17.0
5492,29.0
5493,20.0
5494,15.0
5495,16.0
5496,15.0
5497,38.0
5498,39.0
5499,51.0
5500,26.0
5501,24.0
5502,21.0
5503,46.0
5504,28.0
5505,24.0
5506,13.0
5507,13.0
5508,18.0
5509,14.0
5510,45.0
5511,24.0
5512,36.0
5513,20.0
5514,21.0
5515,12.0
5516,22.0
5517,19.0
5518,16.0
5519,17.0
5520,23.0
5521,34.0
5522,20.0
5523,18.0
5524,15.0
5525,18.0
5526,19.0
5527,19.0
5528,18.0
5529,26.0
5530,20.0
5531,15.0
5532,13.0
5533,28.0
5534,18.0
5535,11.0
5536,25.0
5537,11.0
5538,15.0
5539,10.0
5540,18.0
5541,59.0
5542,9.0
5543,16.0
5544,18.0
5545,29.0
5546,29.0
5547,23.0
5548,34.0
5549,36.0
5550,16.0
5551,37.0
5552,37.0
5553,16.0
5554,12.0
5555,32.0
5556,12.0
5557,14.0
5558,13.0
5559,13.0
5560,42.0
5561,24.0
5562,15.0
5563,30.0
5564,11.0
5565,52.0
5566,13.0
5567,32.0
5568,17.0
5569,23.0
5570,28.0
5571,31.0
5572,37.0
5573,16.0
5574,40.0
5575,21.0
5576,28.0
5577,58.0
5578,14.0
5579,26.0
5580,38.0
5581,16.0
5582,21.0
5583,20.0
5584,19.0
5585,25.0
5586,18.0
5587,29.0
5588,17.0
5589,54.0
5590,34.0
5591,21.0
5592,12.0
5593,32.0
5594,32.0
5595,28.0
5596,39.0
5597,23.0
5598,18.0
5599,33.0
5600,11.0
5601,17.0
5602,37.0
5603,20.0
5604,28.0
5605,38.0
5606,15.0
5607,21.0
5608,26.0
5609,14.0
5610,15.0
5611,12.0
5612,24.0
5613,15.0
5614,13.0
5615,14.0
5616,23.0
5617,20.0
5618,12.0
5619,56.0
5620,11.0
5621,42.0
5622,15.0
5623,18.0
5624,17.0
5625,19.0
5626,11.0
5627,13.0
5628,16.0
5629,29.0
5630,21.0
5631,14.0
5632,13.0
5633,26.0
5634,12.0
5635,30.0
5636,28.0
5637,14.0
5638,23.0
5639,15.0
5640,10.0
5641,10.0
5642,17.0
5643,18.0
5644,22.0
5645,12.0
5646,11.0
5647,17.0
5648,11.0
5649,22.0
5650,12.0
5651,27.0
5652,13.0
5653,25.0
5654,17.0
5655,18.0
5656,17.0
5657,14.0
5658,28.0
5659,34.0
5660,12.0
5661,28.0
5662,26.0
5663,14.0
5664,14.0
5665,29.0
5666,24.0
5667,12.0
5668,29.0
5669,18.0
5670,33.0
5671,25.0
5672,36.0
5673,17.0
5674,26.0
5675,23.0
5676,16.0
5677,16.0
5678,33.0
5679,12.0
5680,16.0
5681,22.0
5682,31.0
5683,13.0
5684,11.0
5685,11.0
5686,18.0
5687,27.0
5688,23.0
5689,14.0
5690,17.0
5691,27.0
5692,10.0
5693,16.0
5694,20.0
5695,29.0
5696,14.0
5697,12.0
5698,17.0
5699,21.0
5700,21.0
5701,22.0
5702,12.0
5703,19.0
5704,23.0
5705,36.0
5706,13.0
5707,17.0
5708,44.0
5709,9.0
5710,10.0
5711,14.0
5712,24.0
5713,40.0
5714,22.0
5715,11.0
5716,28.0
5717,12.0
5718,21.0
5719,11.0
5720,16.0
5721,17.0
5722,21.0
5723,13.0
5724,17.0
5725,31.0
5726,51.0
5727,21.0
5728,21.0
5729,37.0
5730,22.0
5731,51.0
5732,40.0
5733,12.0
5734,19.0
5735,31.0
5736,20.0
5737,36.0
5738,16.0
5739,29.0
5740,15.0
5741,21.0
5742,18.0
5743,26.0
5744,16.0
5745,40.0
5746,13.0
5747,18.0
5748,19.0
5749,13.0
5750,32.0
5751,11.0
5752,19.0
5753,32.0
5754,12.0
5755,27.0
5756,19.0
5757,9.0
5758,19.0
5759,10.0
5760,12.0
5761,11.0
5762,26.0
5763,18.0
5764,29.0
5765,22.0
5766,18.0
5767,24.0
5768,32.0
5769,22.0
5770,12.0
5771,18.0
5772,16.0
5773,20.0
5774,26.0
5775,16.0
5776,13.0
5777,14.0
5778,12.0
5779,17.0
5780,21.0
5781,20.0
5782,39.0
5783,22.0
5784,20.0
5785,17.0
5786,14.0
5787,62.0
5788,13.0
5789,15.0
5790,30.0
5791,9.0
5792,14.0
5793,13.0
5794,19.0
5795,10.0
5796,16.0
5797,11.0
5798,30.0
5799,23.0
5800,37.0
5801,21.0
5802,23.0
5803,20.0
5804,11.0
5805,28.0
5806,22.0
5807,17.0
5808,12.0
5809,14.0
5810,11.0
5811,12.0
5812,19.0
5813,12.0
5814,18.0
5815,14.0
5816,13.0
5817,12.0
5818,12.0
5819,13.0
5820,14.0
5821,25.0
5822,17.0
5823,17.0
5824,26.0
5825,10.0
5826,17.0
5827,14.0
5828,31.0
5829,25.0
5830,12.0
5831,16.0
5832,27.0
5833,65.0
5834,13.0
5835,18.0
5836,11.0
5837,12.0
5838,75.0
5839,18.0
5840,27.0
5841,21.0
5842,17.0
5843,23.0
5844,11.0
5845,22.0
5846,20.0
5847,16.0
5848,13.0
5849,20.0
5850,18.0
5851,10.0
5852,20.0
5853,13.0
5854,13.0
5855,49.0
5856,15.0
5857,21.0
5858,14.0
5859,10.0
5860,23.0
5861,22.0
5862,34.0
5863,13.0
5864,12.0
5865,32.0
5866,15.0
5867,14.0
5868,26.0
5869,19.0
5870,24.0
5871,52.0
5872,19.0
5873,17.0
5874,11.0
5875,27.0
5876,16.0
5877,12.0
5878,25.0
5879,15.0
5880,20.0
5881,12.0
5882,9.0
5883,45.0
5884,65.0
5885,16.0
5886,28.0
5887,16.0
5888,16.0
5889,25.0
5890,43.0
5891,12.0
5892,19.0
5893,27.0
5894,14.0
5895,35.0
5896,33.0
5897,22.0
5898,21.0
5899,20.0
5900,38.0
5901,18.0
5902,12.0
5903,13.0
5904,21.0
5905,21.0
5906,14.0
5907,29.0
5908,24.0
5909,21.0
5910,45.0
5911,15.0
5912,16.0
5913,13.0
5914,11.0
5915,42.0
5916,30.0
5917,17.0
5918,12.0
5919,23.0
5920,13.0
5921,11.0
5922,64.0
5923,14.0
5924,26.0
5925,13.0
5926,16.0
5927,41.0
5928,16.0
5929,23.0
5930,37.0
5931,15.0
5932,14.0
5933,11.0
5934,30.0
5935,21.0
5936,14.0
5937,23.0
5938,12.0
5939,21.0
5940,15.0
5941,10.0
5942,33.0
5943,33.0
5944,28.0
5945,14.0
5946,74.0
5947,10.0
5948,11.0
5949,17.0
5950,40.0
5951,12.0
5952,14.0
5953,33.0
5954,19.0
5955,69.0
5956,16.0
5957,16.0
5958,41.0
5959,13.0
5960,16.0
5961,14.0
5962,15.0
5963,10.0
5964,11.0
5965,16.0
5966,23.0
5967,19.0
5968,19.0
5969,29.0
5970,32.0
5971,12.0
5972,29.0
5973,27.0
5974,40.0
5975,30.0
5976,22.0
5977,16.0
5978,40.0
5979,59.0
5980,29.0
5981,15.0
5982,49.0
5983,11.0
5984,10.0
5985,10.0
5986,10.0
5987,22.0
5988,10.0
5989,19.0
5990,37.0
5991,12.0
5992,36.0
5993,13.0
5994,12.0
5995,18.0
5996,20.0
5997,12.0
5998,15.0
5999,48.0
6000,9.0
6001,26.0
6002,60.0
6003,14.0
6004,24.0
6005,45.0
6006,15.0
6007,14.0
6008,13.0
6009,23.0
6010,13.0
6011,12.0
6012,19.0
6013,16.0
6014,13.0
6015,12.0
6016,27.0
6017,24.0
6018,19.0
6019,14.0
6020,13.0
6021,21.0
6022,16.0
6023,43.0
6024,10.0
6025,25.0
6026,27.0
6027,26.0
6028,26.0
6029,20.0
6030,20.0
6031,12.0
6032,21.0
6033,19.0
6034,21.0
6035,15.0
6036,14.0
6037,12.0
6038,16.0
6039,16.0
6040,11.0
6041,27.0
6042,33.0
6043,46.0
6044,18.0
6045,12.0
6046,28.0
6047,16.0
6048,40.0
6049,22.0
6050,16.0
6051,33.0
6052,22.0
6053,34.0
6054,37.0
6055,17.0
6056,31.0
6057,30.0
6058,53.0
6059,14.0
6060,13.0
6061,13.0
6062,21.0
6063,24.0
6064,32.0
6065,18.0
6066,30.0
6067,18.0
6068,13.0
6069,35.0
6070,22.0
6071,26.0
6072,27.0
6073,13.0
6074,21.0
6075,50.0
6076,19.0
6077,11.0
6078,18.0
6079,37.0
6080,23.0
6081,47.0
6082,22.0
6083,52.0
6084,19.0
6085,42.0
6086,46.0
6087,52.0
6088,11.0
6089,20.0
6090,30.0
6091,23.0
6092,24.0
6093,26.0
6094,15.0
6095,25.0
6096,15.0
6097,36.0
6098,14.0
6099,14.0
6100,9.0
6101,17.0
6102,15.0
6103,16.0
6104,53.0
6105,10.0
6106,9.0
6107,10.0
6108,10.0
6109,13.0
6110,26.0
6111,11.0
6112,32.0
6113,26.0
6114,15.0
6115,21.0
6116,57.0
6117,56.0
6118,16.0
6119,18.0
6120,12.0
6121,12.0
6122,13.0
6123,13.0
6124,12.0
6125,13.0
6126,17.0
6127,10.0
6128,21.0
6129,28.0
6130,22.0
