Episode,Total Reward
2140,82.0
2141,137.0
2142,52.0
2143,14.0
2144,81.0
2145,42.0
2146,139.0
2147,108.0
2148,101.0
2149,91.0
2150,47.0
2151,47.0
2152,49.0
2153,118.0
2154,139.0
2155,127.0
2156,33.0
2157,90.0
2158,81.0
2159,150.0
2160,52.0
2161,126.0
2162,119.0
2163,51.0
2164,37.0
2165,31.0
2166,72.0
2167,247.0
2168,46.0
2169,179.0
2170,20.0
2171,62.0
2172,157.0
2173,38.0
2174,30.0
2175,116.0
2176,36.0
2177,26.0
2178,67.0
2179,199.0
2180,57.0
2181,105.0
2182,180.0
2183,123.0
2184,114.0
2185,96.0
2186,262.0
2187,84.0
2188,30.0
2189,17.0
2190,231.0
2191,55.0
2192,49.0
2193,18.0
2194,121.0
2195,16.0
2196,48.0
2197,76.0
2198,151.0
2199,38.0
2200,145.0
2201,99.0
2202,107.0
2203,119.0
2204,23.0
2205,159.0
2206,134.0
2207,178.0
2208,148.0
2209,153.0
2210,39.0
2211,194.0
2212,106.0
2213,151.0
2214,126.0
2215,131.0
2216,218.0
2217,83.0
2218,83.0
2219,112.0
2220,78.0
2221,63.0
2222,24.0
2223,144.0
2224,39.0
2225,76.0
2226,115.0
2227,120.0
2228,113.0
2229,226.0
2230,158.0
2231,129.0
2232,153.0
2233,107.0
2234,50.0
2235,164.0
2236,159.0
2237,120.0
2238,60.0
2239,91.0
2240,153.0
2241,91.0
2242,87.0
2243,217.0
2244,34.0
2245,62.0
2246,63.0
2247,11.0
2248,31.0
2249,44.0
2250,121.0
2251,25.0
2252,120.0
2253,35.0
2254,102.0
2255,89.0
2256,94.0
2257,69.0
2258,74.0
2259,94.0
2260,105.0
2261,123.0
2262,14.0
2263,37.0
2264,69.0
2265,17.0
2266,124.0
2267,40.0
2268,16.0
2269,41.0
2270,75.0
2271,137.0
2272,41.0
2273,137.0
2274,40.0
2275,35.0
2276,224.0
2277,147.0
2278,107.0
2279,30.0
2280,106.0
2281,54.0
2282,106.0
2283,15.0
2284,144.0
2285,92.0
2286,13.0
2287,36.0
2288,133.0
2289,202.0
2290,31.0
2291,140.0
2292,61.0
2293,167.0
2294,75.0
2295,82.0
2296,89.0
2297,118.0
2298,110.0
2299,60.0
2300,75.0
2301,71.0
2302,91.0
2303,232.0
2304,21.0
2305,99.0
2306,59.0
2307,145.0
2308,266.0
2309,73.0
2310,132.0
2311,47.0
2312,85.0
2313,20.0
2314,107.0
2315,98.0
2316,94.0
2317,170.0
2318,195.0
2319,47.0
2320,233.0
2321,150.0
2322,107.0
2323,138.0
2324,255.0
2325,185.0
2326,120.0
2327,43.0
2328,85.0
2329,227.0
2330,128.0
2331,203.0
2332,20.0
2333,59.0
2334,22.0
2335,54.0
2336,55.0
2337,85.0
2338,114.0
2339,71.0
2340,92.0
2341,129.0
2342,195.0
2343,154.0
2344,190.0
2345,133.0
2346,130.0
2347,129.0
2348,83.0
2349,195.0
2350,187.0
2351,481.0
2352,102.0
2353,108.0
2354,218.0
2355,22.0
2356,23.0
2357,123.0
2358,94.0
2359,175.0
2360,122.0
2361,316.0
2362,106.0
2363,135.0
2364,197.0
2365,112.0
2366,277.0
2367,119.0
2368,95.0
2369,150.0
2370,179.0
2371,118.0
2372,169.0
2373,119.0
2374,88.0
2375,90.0
2376,78.0
2377,169.0
2378,71.0
2379,160.0
2380,85.0
2381,116.0
2382,199.0
2383,161.0
2384,159.0
2385,142.0
2386,59.0
2387,69.0
2388,157.0
2389,168.0
2390,50.0
2391,137.0
2392,228.0
2393,181.0
2394,146.0
2395,76.0
2396,118.0
2397,157.0
2398,135.0
2399,124.0
2400,87.0
2401,151.0
2402,95.0
2403,73.0
2404,51.0
2405,37.0
2406,210.0
2407,65.0
2408,120.0
2409,63.0
2410,61.0
2411,51.0
2412,165.0
2413,97.0
2414,26.0
2415,102.0
2416,133.0
2417,65.0
2418,18.0
2419,52.0
2420,121.0
2421,154.0
2422,153.0
2423,323.0
2424,181.0
2425,74.0
2426,151.0
2427,73.0
2428,97.0
2429,131.0
2430,150.0
2431,175.0
2432,107.0
2433,206.0
2434,141.0
2435,197.0
2436,120.0
2437,167.0
2438,288.0
2439,264.0
2440,227.0
2441,190.0
2442,152.0
2443,79.0
2444,21.0
2445,67.0
2446,230.0
2447,110.0
2448,440.0
2449,174.0
2450,259.0
2451,335.0
2452,120.0
2453,117.0
2454,137.0
2455,247.0
2456,83.0
2457,200.0
2458,134.0
2459,78.0
2460,235.0
2461,204.0
2462,274.0
2463,149.0
2464,311.0
2465,238.0
2466,280.0
2467,141.0
2468,274.0
2469,185.0
2470,183.0
2471,295.0
2472,127.0
2473,168.0
2474,384.0
2475,157.0
2476,59.0
2477,139.0
2478,110.0
2479,52.0
2480,113.0
2481,41.0
2482,144.0
2483,123.0
2484,55.0
2485,274.0
2486,71.0
2487,271.0
2488,110.0
2489,112.0
2490,76.0
2491,173.0
2492,93.0
2493,149.0
2494,27.0
2495,116.0
2496,110.0
2497,132.0
2498,119.0
2499,57.0
2500,19.0
2501,99.0
2502,46.0
2503,131.0
2504,25.0
2505,49.0
2506,123.0
2507,183.0
2508,57.0
2509,92.0
2510,24.0
2511,45.0
2512,127.0
2513,213.0
2514,152.0
2515,236.0
2516,71.0
2517,113.0
2518,74.0
2519,52.0
2520,88.0
2521,73.0
2522,119.0
2523,84.0
2524,42.0
2525,347.0
2526,223.0
2527,209.0
2528,130.0
2529,85.0
2530,77.0
2531,275.0
2532,189.0
2533,274.0
2534,249.0
2535,200.0
2536,135.0
2537,122.0
2538,161.0
2539,126.0
2540,376.0
2541,24.0
2542,97.0
2543,304.0
2544,171.0
2545,143.0
2546,62.0
2547,65.0
2548,72.0
2549,66.0
2550,155.0
2551,80.0
2552,127.0
2553,167.0
2554,64.0
2555,187.0
2556,191.0
2557,99.0
2558,222.0
2559,143.0
2560,189.0
2561,165.0
2562,27.0
2563,162.0
2564,144.0
2565,84.0
2566,183.0
2567,169.0
2568,135.0
2569,143.0
2570,149.0
2571,34.0
2572,142.0
2573,207.0
2574,228.0
2575,265.0
2576,86.0
2577,281.0
2578,141.0
2579,66.0
2580,172.0
2581,105.0
2582,105.0
2583,105.0
2584,100.0
2585,38.0
2586,98.0
2587,82.0
2588,143.0
2589,155.0
2590,133.0
2591,91.0
2592,251.0
2593,96.0
2594,298.0
2595,264.0
2596,49.0
2597,132.0
2598,57.0
2599,300.0
2600,47.0
2601,124.0
2602,117.0
2603,49.0
2604,82.0
2605,23.0
2606,42.0
2607,82.0
2608,60.0
2609,99.0
2610,65.0
2611,42.0
2612,223.0
2613,178.0
2614,137.0
2615,260.0
2616,112.0
2617,88.0
2618,40.0
2619,215.0
2620,391.0
2621,193.0
2622,209.0
2623,140.0
2624,23.0
2625,134.0
2626,170.0
2627,70.0
2628,74.0
2629,141.0
2630,261.0
2631,191.0
2632,223.0
2633,36.0
2634,156.0
2635,79.0
2636,32.0
2637,127.0
2638,55.0
2639,140.0
2640,239.0
2641,237.0
2642,201.0
2643,156.0
2644,42.0
2645,132.0
2646,119.0
2647,86.0
2648,85.0
2649,166.0
2650,183.0
2651,361.0
2652,27.0
2653,170.0
2654,155.0
2655,234.0
2656,57.0
2657,221.0
2658,157.0
2659,222.0
2660,68.0
2661,168.0
2662,167.0
2663,149.0
2664,194.0
2665,64.0
2666,247.0
2667,329.0
2668,117.0
2669,355.0
2670,141.0
2671,217.0
2672,153.0
2673,114.0
2674,243.0
2675,345.0
2676,108.0
2677,278.0
2678,91.0
2679,199.0
2680,333.0
2681,235.0
2682,59.0
2683,106.0
2684,161.0
2685,112.0
2686,173.0
2687,102.0
2688,155.0
2689,84.0
2690,117.0
2691,365.0
2692,179.0
2693,340.0
2694,60.0
2695,206.0
2696,148.0
2697,404.0
2698,113.0
2699,127.0
2700,354.0
2701,140.0
2702,66.0
2703,24.0
2704,167.0
2705,244.0
2706,69.0
2707,221.0
2708,159.0
2709,94.0
2710,96.0
2711,338.0
2712,90.0
2713,118.0
2714,159.0
2715,113.0
2716,194.0
2717,265.0
2718,170.0
2719,90.0
2720,92.0
2721,135.0
2722,94.0
2723,139.0
2724,316.0
2725,272.0
2726,269.0
2727,307.0
2728,501.0
2729,432.0
2730,374.0
2731,370.0
2732,174.0
2733,500.0
2734,329.0
2735,120.0
2736,328.0
2737,197.0
2738,196.0
2739,121.0
2740,249.0
2741,187.0
2742,147.0
2743,39.0
2744,108.0
2745,83.0
2746,260.0
2747,102.0
2748,90.0
2749,132.0
2750,159.0
2751,257.0
2752,458.0
2753,342.0
2754,103.0
2755,50.0
2756,128.0
2757,54.0
2758,140.0
2759,141.0
2760,311.0
2761,156.0
2762,130.0
2763,151.0
2764,142.0
2765,131.0
2766,471.0
2767,227.0
2768,166.0
2769,239.0
2770,266.0
2771,78.0
2772,324.0
2773,135.0
2774,159.0
2775,74.0
2776,54.0
2777,137.0
2778,62.0
2779,94.0
2780,30.0
2781,147.0
2782,194.0
2783,131.0
2784,141.0
2785,47.0
2786,121.0
2787,96.0
2788,119.0
2789,95.0
2790,147.0
2791,51.0
2792,186.0
2793,115.0
2794,92.0
2795,215.0
2796,107.0
2797,112.0
2798,61.0
2799,324.0
2800,82.0
2801,77.0
2802,423.0
2803,177.0
2804,91.0
2805,23.0
2806,40.0
2807,145.0
2808,172.0
2809,85.0
2810,67.0
2811,54.0
2812,88.0
2813,25.0
2814,35.0
2815,57.0
2816,78.0
2817,81.0
2818,62.0
2819,32.0
2820,39.0
2821,272.0
2822,96.0
2823,419.0
2824,64.0
2825,170.0
2826,93.0
2827,270.0
2828,109.0
2829,94.0
2830,178.0
2831,98.0
2832,151.0
2833,167.0
2834,126.0
2835,206.0
2836,265.0
2837,335.0
2838,221.0
2839,132.0
2840,180.0
2841,24.0
2842,98.0
2843,89.0
2844,113.0
2845,149.0
2846,281.0
2847,195.0
2848,107.0
2849,57.0
2850,128.0
2851,137.0
2852,238.0
2853,57.0
2854,123.0
2855,130.0
2856,188.0
2857,285.0
2858,84.0
2859,117.0
2860,159.0
2861,167.0
2862,264.0
2863,121.0
2864,264.0
2865,49.0
2866,21.0
2867,303.0
2868,255.0
2869,23.0
2870,44.0
2871,341.0
2872,47.0
2873,200.0
2874,146.0
2875,30.0
2876,168.0
2877,180.0
2878,116.0
2879,140.0
2880,156.0
2881,112.0
2882,299.0
2883,158.0
2884,296.0
2885,114.0
2886,60.0
2887,39.0
2888,164.0
2889,132.0
2890,145.0
2891,156.0
2892,37.0
2893,283.0
2894,80.0
2895,26.0
2896,320.0
2897,32.0
2898,250.0
2899,197.0
2900,56.0
2901,142.0
2902,260.0
2903,293.0
2904,251.0
2905,155.0
2906,415.0
2907,160.0
2908,104.0
2909,158.0
2910,181.0
2911,93.0
2912,416.0
2913,253.0
2914,354.0
2915,180.0
2916,96.0
2917,69.0
2918,131.0
2919,45.0
2920,113.0
2921,162.0
2922,226.0
2923,177.0
2924,153.0
2925,161.0
2926,139.0
2927,145.0
2928,218.0
2929,143.0
2930,153.0
2931,193.0
2932,96.0
2933,151.0
2934,105.0
2935,143.0
2936,99.0
2937,15.0
2938,142.0
2939,149.0
2940,172.0
2941,285.0
2942,116.0
2943,107.0
2944,27.0
2945,275.0
2946,113.0
2947,208.0
2948,170.0
2949,111.0
2950,102.0
2951,294.0
2952,222.0
2953,129.0
2954,213.0
2955,172.0
2956,308.0
2957,146.0
2958,105.0
2959,354.0
2960,201.0
2961,185.0
2962,31.0
2963,111.0
2964,93.0
2965,95.0
2966,130.0
2967,122.0
2968,62.0
2969,166.0
2970,59.0
2971,153.0
2972,165.0
2973,125.0
2974,117.0
2975,114.0
2976,145.0
2977,45.0
2978,196.0
2979,19.0
2980,33.0
2981,49.0
2982,60.0
2983,46.0
2984,51.0
2985,139.0
2986,111.0
2987,32.0
2988,49.0
2989,76.0
2990,70.0
2991,125.0
2992,188.0
2993,138.0
2994,129.0
2995,182.0
2996,186.0
2997,219.0
2998,501.0
2999,238.0
3000,163.0
3001,188.0
3002,108.0
3003,50.0
3004,138.0
3005,62.0
3006,25.0
3007,90.0
3008,208.0
3009,133.0
3010,176.0
3011,39.0
3012,46.0
3013,38.0
3014,37.0
3015,34.0
3016,21.0
3017,23.0
3018,30.0
3019,47.0
3020,28.0
3021,73.0
3022,152.0
3023,324.0
3024,208.0
3025,83.0
3026,343.0
3027,214.0
3028,116.0
3029,192.0
3030,195.0
3031,274.0
3032,191.0
3033,211.0
3034,68.0
3035,175.0
3036,101.0
3037,136.0
3038,86.0
3039,171.0
3040,290.0
3041,264.0
3042,162.0
3043,73.0
3044,127.0
3045,139.0
3046,204.0
3047,159.0
3048,113.0
3049,189.0
3050,26.0
3051,171.0
3052,115.0
3053,287.0
3054,185.0
3055,154.0
3056,150.0
3057,219.0
3058,198.0
3059,211.0
3060,185.0
3061,370.0
3062,140.0
3063,162.0
3064,119.0
3065,127.0
3066,129.0
3067,115.0
3068,178.0
3069,27.0
3070,264.0
3071,128.0
3072,39.0
3073,15.0
3074,273.0
3075,140.0
3076,123.0
3077,123.0
3078,83.0
3079,118.0
3080,136.0
3081,107.0
3082,43.0
3083,134.0
3084,186.0
3085,299.0
3086,288.0
3087,136.0
3088,61.0
3089,138.0
3090,64.0
3091,95.0
3092,130.0
3093,141.0
3094,26.0
3095,82.0
3096,123.0
3097,41.0
3098,140.0
3099,119.0
3100,121.0
3101,456.0
3102,185.0
3103,159.0
3104,221.0
3105,195.0
3106,127.0
3107,134.0
3108,298.0
3109,215.0
3110,100.0
3111,179.0
3112,145.0
3113,163.0
3114,380.0
3115,211.0
3116,299.0
3117,153.0
3118,269.0
3119,328.0
3120,132.0
3121,142.0
3122,118.0
3123,224.0
3124,235.0
3125,121.0
3126,203.0
3127,193.0
3128,323.0
3129,235.0
3130,251.0
3131,284.0
3132,246.0
3133,219.0
3134,145.0
3135,105.0
3136,128.0
3137,114.0
3138,269.0
3139,244.0
3140,367.0
3141,121.0
3142,104.0
3143,210.0
3144,72.0
3145,232.0
3146,148.0
3147,208.0
3148,135.0
3149,152.0
3150,136.0
3151,111.0
3152,37.0
3153,36.0
3154,107.0
3155,42.0
3156,125.0
3157,167.0
3158,101.0
3159,123.0
3160,31.0
3161,153.0
3162,212.0
3163,194.0
3164,131.0
3165,175.0
3166,89.0
3167,217.0
3168,163.0
3169,113.0
3170,113.0
3171,91.0
3172,232.0
3173,43.0
3174,142.0
3175,35.0
3176,26.0
3177,38.0
3178,86.0
3179,140.0
3180,226.0
3181,50.0
3182,123.0
3183,127.0
3184,56.0
3185,119.0
3186,40.0
3187,121.0
3188,45.0
3189,82.0
3190,120.0
3191,213.0
3192,128.0
3193,47.0
3194,60.0
3195,133.0
3196,123.0
3197,266.0
3198,21.0
3199,269.0
3200,171.0
3201,101.0
3202,300.0
3203,239.0
3204,133.0
3205,171.0
3206,289.0
3207,93.0
3208,221.0
3209,196.0
3210,195.0
3211,36.0
3212,177.0
3213,93.0
3214,185.0
3215,363.0
3216,181.0
3217,56.0
3218,80.0
3219,42.0
3220,125.0
3221,141.0
3222,121.0
3223,18.0
3224,65.0
3225,55.0
3226,19.0
3227,115.0
3228,138.0
3229,58.0
3230,121.0
3231,198.0
3232,13.0
3233,69.0
3234,161.0
3235,164.0
3236,134.0
3237,120.0
3238,238.0
3239,85.0
3240,22.0
3241,138.0
3242,74.0
3243,171.0
3244,290.0
3245,163.0
3246,132.0
3247,48.0
3248,44.0
3249,173.0
3250,151.0
3251,39.0
3252,103.0
3253,367.0
3254,23.0
3255,91.0
3256,237.0
3257,79.0
3258,109.0
3259,144.0
3260,171.0
3261,219.0
3262,119.0
3263,38.0
3264,208.0
3265,174.0
3266,190.0
3267,148.0
3268,365.0
3269,153.0
3270,134.0
3271,123.0
3272,119.0
3273,241.0
3274,138.0
3275,183.0
3276,50.0
3277,238.0
3278,128.0
3279,105.0
3280,286.0
3281,169.0
3282,252.0
3283,110.0
3284,127.0
3285,378.0
3286,320.0
3287,158.0
3288,171.0
3289,258.0
3290,105.0
3291,119.0
3292,261.0
3293,257.0
3294,185.0
3295,300.0
3296,292.0
3297,270.0
3298,107.0
3299,311.0
3300,223.0
3301,209.0
3302,435.0
3303,82.0
3304,164.0
3305,207.0
3306,146.0
3307,201.0
3308,60.0
3309,212.0
3310,95.0
3311,161.0
3312,202.0
3313,251.0
3314,302.0
3315,129.0
3316,251.0
3317,354.0
3318,323.0
3319,206.0
3320,268.0
3321,50.0
3322,133.0
3323,292.0
3324,218.0
3325,195.0
3326,112.0
3327,112.0
3328,205.0
3329,139.0
3330,13.0
3331,127.0
3332,241.0
3333,71.0
3334,349.0
3335,111.0
3336,284.0
3337,140.0
3338,231.0
3339,190.0
3340,177.0
3341,153.0
3342,255.0
3343,242.0
3344,161.0
3345,36.0
3346,400.0
3347,54.0
3348,117.0
3349,115.0
3350,266.0
3351,203.0
3352,106.0
3353,376.0
3354,14.0
3355,33.0
3356,120.0
3357,76.0
3358,125.0
3359,233.0
3360,128.0
3361,115.0
3362,154.0
3363,180.0
3364,337.0
3365,151.0
3366,116.0
3367,58.0
3368,142.0
3369,84.0
3370,110.0
3371,117.0
3372,226.0
3373,22.0
3374,77.0
3375,247.0
3376,124.0
3377,50.0
3378,201.0
3379,80.0
3380,118.0
3381,15.0
3382,32.0
3383,195.0
3384,51.0
3385,66.0
3386,91.0
3387,102.0
3388,122.0
3389,89.0
3390,83.0
3391,20.0
3392,47.0
3393,50.0
3394,59.0
3395,47.0
3396,126.0
3397,96.0
3398,110.0
3399,77.0
3400,48.0
3401,211.0
3402,72.0
3403,142.0
3404,71.0
3405,166.0
3406,153.0
3407,130.0
3408,72.0
3409,99.0
3410,49.0
3411,148.0
3412,12.0
3413,35.0
3414,230.0
3415,21.0
3416,140.0
3417,152.0
3418,128.0
3419,26.0
3420,41.0
3421,121.0
3422,75.0
3423,182.0
3424,178.0
3425,169.0
3426,193.0
3427,82.0
3428,37.0
3429,87.0
3430,94.0
3431,69.0
3432,62.0
3433,101.0
3434,87.0
3435,98.0
3436,94.0
3437,319.0
3438,103.0
3439,175.0
3440,98.0
3441,78.0
3442,266.0
3443,88.0
3444,104.0
3445,230.0
3446,307.0
3447,216.0
3448,245.0
3449,164.0
3450,170.0
3451,113.0
3452,168.0
3453,141.0
3454,148.0
3455,117.0
3456,196.0
3457,215.0
3458,255.0
3459,76.0
3460,29.0
3461,306.0
3462,188.0
3463,80.0
3464,88.0
3465,217.0
3466,386.0
3467,324.0
3468,203.0
3469,501.0
3470,396.0
3471,411.0
3472,178.0
3473,67.0
3474,176.0
3475,186.0
3476,28.0
3477,166.0
3478,63.0
3479,274.0
3480,331.0
3481,352.0
3482,160.0
3483,327.0
3484,156.0
3485,255.0
3486,186.0
3487,295.0
3488,149.0
3489,116.0
3490,92.0
3491,267.0
3492,266.0
3493,208.0
3494,130.0
3495,190.0
3496,365.0
3497,186.0
3498,143.0
3499,167.0
3500,20.0
3501,79.0
3502,67.0
3503,120.0
3504,114.0
3505,98.0
3506,75.0
3507,146.0
3508,106.0
3509,107.0
3510,57.0
3511,204.0
3512,150.0
3513,236.0
3514,169.0
3515,204.0
3516,307.0
3517,127.0
3518,240.0
3519,107.0
3520,278.0
3521,134.0
3522,105.0
3523,201.0
3524,364.0
3525,83.0
3526,164.0
3527,203.0
3528,75.0
3529,220.0
3530,76.0
3531,99.0
3532,45.0
3533,63.0
3534,63.0
3535,29.0
3536,125.0
3537,176.0
3538,94.0
3539,117.0
3540,50.0
3541,155.0
3542,95.0
3543,83.0
3544,50.0
3545,80.0
3546,181.0
3547,45.0
3548,42.0
3549,103.0
3550,60.0
3551,258.0
3552,100.0
3553,284.0
3554,108.0
3555,236.0
3556,167.0
3557,192.0
3558,125.0
3559,240.0
3560,26.0
3561,40.0
3562,28.0
3563,50.0
3564,184.0
3565,172.0
3566,248.0
3567,217.0
3568,285.0
3569,26.0
3570,57.0
3571,215.0
3572,383.0
3573,126.0
3574,227.0
3575,294.0
3576,49.0
3577,167.0
3578,186.0
3579,241.0
3580,116.0
3581,20.0
3582,52.0
3583,102.0
3584,130.0
3585,58.0
3586,101.0
3587,143.0
3588,153.0
3589,64.0
3590,148.0
3591,215.0
3592,172.0
3593,126.0
3594,252.0
3595,295.0
3596,119.0
3597,139.0
3598,101.0
3599,250.0
3600,209.0
3601,377.0
3602,111.0
3603,113.0
3604,245.0
3605,321.0
3606,226.0
3607,164.0
3608,47.0
3609,136.0
3610,216.0
3611,235.0
3612,222.0
3613,107.0
3614,266.0
3615,126.0
3616,136.0
3617,175.0
3618,226.0
3619,501.0
3620,102.0
3621,108.0
3622,76.0
3623,201.0
3624,253.0
3625,149.0
3626,96.0
3627,238.0
3628,125.0
3629,84.0
3630,163.0
3631,142.0
3632,328.0
3633,219.0
3634,245.0
3635,224.0
3636,125.0
3637,93.0
3638,23.0
3639,200.0
3640,186.0
3641,50.0
3642,75.0
3643,61.0
3644,159.0
3645,39.0
3646,124.0
3647,49.0
3648,37.0
3649,82.0
3650,53.0
3651,89.0
3652,118.0
3653,145.0
3654,99.0
3655,163.0
3656,68.0
3657,53.0
3658,165.0
3659,137.0
3660,140.0
3661,293.0
3662,95.0
3663,132.0
3664,159.0
3665,74.0
3666,94.0
3667,178.0
3668,212.0
3669,82.0
3670,183.0
3671,210.0
3672,335.0
3673,465.0
3674,263.0
3675,164.0
3676,42.0
3677,69.0
3678,160.0
3679,129.0
3680,82.0
3681,17.0
3682,81.0
3683,24.0
3684,109.0
3685,18.0
3686,65.0
3687,97.0
3688,42.0
3689,108.0
3690,68.0
3691,33.0
3692,117.0
3693,114.0
3694,11.0
3695,117.0
3696,32.0
3697,105.0
3698,74.0
3699,244.0
3700,22.0
3701,114.0
3702,124.0
3703,136.0
3704,140.0
3705,214.0
3706,199.0
3707,112.0
3708,123.0
3709,58.0
3710,136.0
3711,23.0
3712,33.0
3713,39.0
3714,66.0
3715,37.0
3716,37.0
3717,30.0
3718,26.0
3719,159.0
3720,58.0
3721,54.0
3722,141.0
3723,125.0
3724,103.0
3725,53.0
3726,49.0
3727,177.0
3728,180.0
3729,62.0
3730,60.0
3731,185.0
3732,101.0
3733,184.0
3734,110.0
3735,103.0
3736,142.0
3737,192.0
3738,341.0
3739,98.0
3740,158.0
3741,131.0
3742,129.0
3743,86.0
3744,72.0
3745,253.0
3746,114.0
3747,125.0
3748,57.0
3749,67.0
3750,58.0
3751,152.0
3752,143.0
3753,168.0
3754,141.0
3755,106.0
3756,332.0
3757,125.0
3758,53.0
3759,212.0
3760,61.0
3761,180.0
3762,238.0
3763,155.0
3764,221.0
3765,190.0
3766,198.0
3767,36.0
3768,172.0
3769,241.0
3770,93.0
3771,184.0
3772,190.0
3773,83.0
3774,125.0
3775,133.0
3776,77.0
3777,61.0
3778,217.0
3779,42.0
3780,62.0
3781,151.0
3782,169.0
3783,91.0
3784,132.0
3785,73.0
3786,16.0
3787,192.0
3788,25.0
3789,352.0
3790,165.0
3791,159.0
3792,209.0
3793,114.0
3794,106.0
3795,123.0
3796,118.0
3797,305.0
3798,117.0
3799,124.0
3800,112.0
3801,163.0
3802,62.0
3803,94.0
3804,41.0
3805,100.0
3806,93.0
3807,104.0
3808,114.0
3809,93.0
3810,32.0
3811,85.0
3812,289.0
3813,274.0
3814,96.0
3815,97.0
3816,108.0
3817,275.0
3818,217.0
3819,118.0
3820,140.0
3821,33.0
3822,139.0
3823,146.0
3824,209.0
3825,115.0
3826,101.0
3827,118.0
3828,99.0
3829,186.0
3830,47.0
3831,270.0
3832,301.0
3833,285.0
3834,136.0
3835,299.0
3836,162.0
3837,218.0
3838,268.0
3839,358.0
3840,155.0
3841,266.0
3842,147.0
3843,107.0
3844,35.0
3845,151.0
3846,113.0
3847,135.0
3848,71.0
3849,160.0
3850,113.0
3851,70.0
3852,54.0
3853,40.0
3854,39.0
3855,56.0
3856,22.0
3857,46.0
3858,54.0
3859,49.0
3860,34.0
3861,34.0
3862,72.0
3863,157.0
3864,199.0
3865,102.0
3866,126.0
3867,141.0
3868,101.0
3869,310.0
3870,154.0
3871,132.0
3872,114.0
3873,305.0
3874,114.0
3875,121.0
3876,165.0
3877,216.0
3878,117.0
3879,174.0
3880,104.0
3881,324.0
3882,44.0
3883,143.0
3884,163.0
3885,127.0
3886,232.0
3887,94.0
3888,152.0
3889,126.0
3890,102.0
3891,230.0
3892,364.0
3893,144.0
3894,365.0
3895,347.0
3896,221.0
3897,338.0
3898,175.0
3899,302.0
3900,296.0
3901,308.0
3902,213.0
3903,122.0
3904,176.0
3905,130.0
3906,251.0
3907,264.0
3908,145.0
3909,374.0
3910,138.0
3911,310.0
3912,496.0
3913,235.0
3914,157.0
3915,319.0
3916,355.0
3917,253.0
3918,265.0
3919,217.0
3920,74.0
3921,195.0
3922,148.0
3923,178.0
3924,215.0
3925,242.0
3926,501.0
3927,127.0
3928,121.0
3929,394.0
3930,191.0
3931,143.0
3932,341.0
3933,119.0
3934,139.0
3935,166.0
3936,116.0
3937,223.0
3938,110.0
3939,119.0
3940,169.0
3941,212.0
3942,190.0
3943,169.0
3944,159.0
3945,158.0
3946,248.0
3947,117.0
3948,381.0
3949,405.0
3950,58.0
3951,115.0
3952,120.0
3953,72.0
3954,148.0
3955,167.0
3956,191.0
3957,74.0
3958,152.0
3959,147.0
3960,207.0
3961,138.0
3962,171.0
3963,26.0
3964,183.0
3965,111.0
3966,40.0
3967,130.0
3968,157.0
3969,143.0
3970,96.0
3971,81.0
3972,83.0
3973,123.0
3974,88.0
3975,237.0
3976,154.0
3977,41.0
3978,69.0
3979,102.0
3980,62.0
3981,23.0
3982,37.0
3983,43.0
3984,161.0
3985,236.0
3986,87.0
3987,214.0
3988,124.0
3989,103.0
3990,150.0
3991,121.0
3992,197.0
3993,238.0
3994,107.0
3995,61.0
3996,44.0
3997,49.0
3998,92.0
3999,87.0
4000,124.0
4001,119.0
4002,52.0
4003,73.0
4004,87.0
4005,134.0
4006,129.0
4007,145.0
4008,106.0
4009,56.0
4010,199.0
4011,92.0
4012,215.0
4013,129.0
4014,222.0
4015,200.0
4016,99.0
4017,121.0
4018,223.0
4019,81.0
4020,143.0
4021,31.0
4022,85.0
4023,147.0
4024,70.0
4025,83.0
4026,203.0
4027,75.0
4028,119.0
4029,127.0
4030,118.0
4031,161.0
4032,86.0
4033,103.0
4034,246.0
4035,95.0
4036,150.0
4037,93.0
4038,112.0
4039,120.0
4040,72.0
4041,77.0
4042,126.0
4043,49.0
4044,115.0
4045,61.0
4046,114.0
4047,111.0
4048,26.0
4049,34.0
4050,110.0
4051,75.0
4052,202.0
4053,31.0
4054,126.0
4055,65.0
4056,46.0
4057,115.0
4058,105.0
4059,53.0
4060,101.0
4061,123.0
4062,78.0
4063,126.0
4064,24.0
4065,194.0
4066,244.0
4067,110.0
4068,79.0
4069,228.0
4070,124.0
4071,145.0
4072,336.0
4073,113.0
4074,155.0
4075,124.0
4076,32.0
4077,221.0
4078,18.0
4079,327.0
4080,121.0
4081,41.0
4082,109.0
4083,190.0
4084,197.0
4085,331.0
4086,139.0
4087,114.0
4088,251.0
4089,29.0
4090,79.0
4091,156.0
4092,159.0
4093,195.0
4094,463.0
4095,279.0
4096,191.0
4097,180.0
4098,394.0
4099,203.0
4100,470.0
4101,324.0
4102,129.0
4103,36.0
4104,501.0
4105,238.0
4106,140.0
4107,321.0
4108,90.0
4109,276.0
4110,121.0
4111,202.0
4112,140.0
4113,112.0
4114,193.0
4115,218.0
4116,120.0
4117,134.0
4118,146.0
4119,148.0
4120,148.0
4121,36.0
4122,27.0
4123,232.0
4124,115.0
4125,279.0
4126,125.0
4127,183.0
4128,65.0
4129,36.0
4130,85.0
4131,101.0
4132,101.0
4133,76.0
4134,20.0
4135,100.0
4136,31.0
4137,21.0
