Episode,Total Reward
219,500.0
220,500.0
221,500.0
222,500.0
223,500.0
224,500.0
225,500.0
226,500.0
227,500.0
228,489.0
229,500.0
230,500.0
231,500.0
232,500.0
233,500.0
234,500.0
235,500.0
236,500.0
237,500.0
238,500.0
239,500.0
240,500.0
241,500.0
242,500.0
243,500.0
244,500.0
245,500.0
246,500.0
247,500.0
248,500.0
249,500.0
250,500.0
251,500.0
252,500.0
253,500.0
254,500.0
255,500.0
256,500.0
257,500.0
258,500.0
259,500.0
260,500.0
261,500.0
262,500.0
263,500.0
264,500.0
265,500.0
266,500.0
267,500.0
268,500.0
269,500.0
270,500.0
271,500.0
272,500.0
273,500.0
274,500.0
275,500.0
276,500.0
277,500.0
278,500.0
279,500.0
280,500.0
281,500.0
282,500.0
283,500.0
284,476.0
285,500.0
286,500.0
287,500.0
288,500.0
289,500.0
290,500.0
291,500.0
292,500.0
293,500.0
294,500.0
295,500.0
296,500.0
297,469.0
298,500.0
299,500.0
300,500.0
301,500.0
302,500.0
303,500.0
304,500.0
305,500.0
306,496.0
307,486.0
308,327.0
309,308.0
310,317.0
311,292.0
312,215.0
313,260.0
314,299.0
315,500.0
316,346.0
317,500.0
318,285.0
319,500.0
320,336.0
321,259.0
322,381.0
323,194.0
324,413.0
325,500.0
326,500.0
327,174.0
328,304.0
329,500.0
330,500.0
331,428.0
332,500.0
333,342.0
334,435.0
335,500.0
336,500.0
337,500.0
338,403.0
339,312.0
340,314.0
341,260.0
342,378.0
343,500.0
344,481.0
345,500.0
346,275.0
347,248.0
348,293.0
349,228.0
350,302.0
351,287.0
352,424.0
353,399.0
354,500.0
355,427.0
356,364.0
357,474.0
358,313.0
359,330.0
360,500.0
361,395.0
362,306.0
363,500.0
364,500.0
365,500.0
366,500.0
367,500.0
368,273.0
369,500.0
370,500.0
371,276.0
372,500.0
373,385.0
374,500.0
375,500.0
376,360.0
377,500.0
378,427.0
379,250.0
380,334.0
381,327.0
382,247.0
383,268.0
384,262.0
385,380.0
386,158.0
387,183.0
388,309.0
389,255.0
390,500.0
391,500.0
392,487.0
393,324.0
394,296.0
395,438.0
396,500.0
397,500.0
398,351.0
399,500.0
400,202.0
401,500.0
402,500.0
403,500.0
404,500.0
405,214.0
406,213.0
407,500.0
408,500.0
409,500.0
410,301.0
411,331.0
412,500.0
413,423.0
414,500.0
415,204.0
416,500.0
417,500.0
418,497.0
419,500.0
420,500.0
421,500.0
422,500.0
423,500.0
424,500.0
425,332.0
426,500.0
427,500.0
428,39.0
429,500.0
430,500.0
431,470.0
432,500.0
433,500.0
434,500.0
435,500.0
436,500.0
437,500.0
438,500.0
439,500.0
440,500.0
441,500.0
442,76.0
443,87.0
444,134.0
445,500.0
446,500.0
447,500.0
448,500.0
449,46.0
450,375.0
451,500.0
452,500.0
453,500.0
454,500.0
455,500.0
456,500.0
457,500.0
458,340.0
459,500.0
460,500.0
461,500.0
462,500.0
463,500.0
464,421.0
465,420.0
466,500.0
467,344.0
468,500.0
469,500.0
470,306.0
471,500.0
472,500.0
473,500.0
474,500.0
475,500.0
476,500.0
477,309.0
478,500.0
479,308.0
480,500.0
481,500.0
482,500.0
483,500.0
484,342.0
485,348.0
486,343.0
487,324.0
488,287.0
489,367.0
490,318.0
491,312.0
492,500.0
493,500.0
494,500.0
495,500.0
496,500.0
497,500.0
498,500.0
499,422.0
500,500.0
501,447.0
502,280.0
503,500.0
504,500.0
505,500.0
506,500.0
507,500.0
508,500.0
509,486.0
510,402.0
511,424.0
512,500.0
513,500.0
514,500.0
515,500.0
516,424.0
517,500.0
518,421.0
519,275.0
520,371.0
521,500.0
522,246.0
523,325.0
524,267.0
525,239.0
526,406.0
527,278.0
528,277.0
529,500.0
530,500.0
531,379.0
532,381.0
533,500.0
534,500.0
535,294.0
536,244.0
537,341.0
538,500.0
539,500.0
540,500.0
541,500.0
542,500.0
543,500.0
544,500.0
545,471.0
546,368.0
547,500.0
548,500.0
549,500.0
550,500.0
551,500.0
552,500.0
553,500.0
554,500.0
555,500.0
556,500.0
557,500.0
558,500.0
559,500.0
560,500.0
561,367.0
562,500.0
563,500.0
564,500.0
565,500.0
566,443.0
567,500.0
568,500.0
569,500.0
570,500.0
571,500.0
572,378.0
573,500.0
574,500.0
575,500.0
576,500.0
577,420.0
578,451.0
579,500.0
580,500.0
581,500.0
582,500.0
583,331.0
584,228.0
585,500.0
586,500.0
587,249.0
588,306.0
589,500.0
590,500.0
591,500.0
592,500.0
593,500.0
594,500.0
595,500.0
596,500.0
597,500.0
598,500.0
599,500.0
600,500.0
601,500.0
602,500.0
603,500.0
604,500.0
605,500.0
606,500.0
607,500.0
608,70.0
609,500.0
610,500.0
611,297.0
612,500.0
613,500.0
614,500.0
615,500.0
616,500.0
617,500.0
618,500.0
619,500.0
620,500.0
621,199.0
622,500.0
623,500.0
624,500.0
625,500.0
626,500.0
627,500.0
628,500.0
629,500.0
630,500.0
631,500.0
632,500.0
633,500.0
634,467.0
635,500.0
636,500.0
637,500.0
638,500.0
639,500.0
640,500.0
641,500.0
642,500.0
643,77.0
644,500.0
645,500.0
646,500.0
647,500.0
648,394.0
649,500.0
650,500.0
651,418.0
652,288.0
653,500.0
654,500.0
655,500.0
656,500.0
657,500.0
658,500.0
659,221.0
660,500.0
661,500.0
662,500.0
663,500.0
664,124.0
665,500.0
666,500.0
667,302.0
668,500.0
669,500.0
670,500.0
671,500.0
672,500.0
673,488.0
674,500.0
675,500.0
676,500.0
677,500.0
678,500.0
679,500.0
680,500.0
681,500.0
682,500.0
683,500.0
684,500.0
685,500.0
686,500.0
687,500.0
688,500.0
689,500.0
690,500.0
691,500.0
692,500.0
693,500.0
694,500.0
695,500.0
696,500.0
697,500.0
698,500.0
699,500.0
700,500.0
701,500.0
702,441.0
703,500.0
704,500.0
705,500.0
706,500.0
707,500.0
708,500.0
709,500.0
710,500.0
711,500.0
712,500.0
713,500.0
714,500.0
715,500.0
716,500.0
717,466.0
718,500.0
719,500.0
720,500.0
721,500.0
722,500.0
723,500.0
724,500.0
725,500.0
726,500.0
727,500.0
728,500.0
729,500.0
730,455.0
731,500.0
732,500.0
733,500.0
734,500.0
735,500.0
736,210.0
737,500.0
738,500.0
739,500.0
740,500.0
741,500.0
742,500.0
743,500.0
744,500.0
745,500.0
746,500.0
747,500.0
748,500.0
749,500.0
750,500.0
751,500.0
752,500.0
753,351.0
754,500.0
755,500.0
756,500.0
757,500.0
758,500.0
759,500.0
760,500.0
761,500.0
762,500.0
763,500.0
764,500.0
765,500.0
766,500.0
767,500.0
768,500.0
769,500.0
770,500.0
771,500.0
772,500.0
773,500.0
774,500.0
775,500.0
776,500.0
777,500.0
778,500.0
779,500.0
780,500.0
781,500.0
782,500.0
783,500.0
784,500.0
785,500.0
786,500.0
787,500.0
788,500.0
789,500.0
790,500.0
791,500.0
792,500.0
793,500.0
794,500.0
795,500.0
796,496.0
797,500.0
798,500.0
799,500.0
800,500.0
801,95.0
802,500.0
803,500.0
804,500.0
805,500.0
806,500.0
807,500.0
808,500.0
809,500.0
810,500.0
811,500.0
812,500.0
813,343.0
814,500.0
815,500.0
816,500.0
817,500.0
818,500.0
819,500.0
820,500.0
821,104.0
822,500.0
823,500.0
824,407.0
825,112.0
826,500.0
827,500.0
828,500.0
829,500.0
830,500.0
831,500.0
832,500.0
833,500.0
834,500.0
835,500.0
836,104.0
837,500.0
838,500.0
839,500.0
840,500.0
841,500.0
842,407.0
843,500.0
844,500.0
845,500.0
846,500.0
847,500.0
848,500.0
849,500.0
850,87.0
851,500.0
852,473.0
853,500.0
854,500.0
855,500.0
856,500.0
857,43.0
858,500.0
859,500.0
860,185.0
861,500.0
862,500.0
863,500.0
864,395.0
865,500.0
866,500.0
867,500.0
868,500.0
869,500.0
870,500.0
871,500.0
872,500.0
873,500.0
874,500.0
875,500.0
876,310.0
877,347.0
878,500.0
879,223.0
880,500.0
881,232.0
882,500.0
883,500.0
884,500.0
885,500.0
886,500.0
887,500.0
888,500.0
889,500.0
890,500.0
891,500.0
892,500.0
893,206.0
894,500.0
895,500.0
896,500.0
897,500.0
898,500.0
899,500.0
900,216.0
901,500.0
902,500.0
903,500.0
904,500.0
905,500.0
906,500.0
907,500.0
908,500.0
909,500.0
910,500.0
911,384.0
912,500.0
913,443.0
914,311.0
915,500.0
916,500.0
917,183.0
918,173.0
919,500.0
920,500.0
921,500.0
922,500.0
923,500.0
924,500.0
925,500.0
926,182.0
927,214.0
928,257.0
929,299.0
930,252.0
931,288.0
932,216.0
933,197.0
934,177.0
935,229.0
936,281.0
937,500.0
938,443.0
939,32.0
940,500.0
941,226.0
942,500.0
943,229.0
944,270.0
945,297.0
946,208.0
947,500.0
948,500.0
949,500.0
950,31.0
951,249.0
952,344.0
953,236.0
954,215.0
955,323.0
956,249.0
957,215.0
958,205.0
959,198.0
960,500.0
961,500.0
962,193.0
963,201.0
964,500.0
965,500.0
966,500.0
967,379.0
968,500.0
969,242.0
970,373.0
971,500.0
972,433.0
973,500.0
974,234.0
975,270.0
976,229.0
977,500.0
978,261.0
979,500.0
980,353.0
981,500.0
982,500.0
983,500.0
984,356.0
985,500.0
986,492.0
987,500.0
988,248.0
989,265.0
990,305.0
991,500.0
992,402.0
993,279.0
994,190.0
995,371.0
996,250.0
997,182.0
998,500.0
999,232.0
1000,500.0
1001,193.0
1002,500.0
1003,151.0
1004,145.0
1005,217.0
1006,203.0
1007,500.0
1008,265.0
1009,269.0
1010,211.0
1011,206.0
1012,500.0
1013,419.0
1014,206.0
1015,238.0
1016,254.0
1017,456.0
1018,165.0
1019,162.0
1020,204.0
1021,500.0
1022,139.0
1023,289.0
1024,415.0
1025,328.0
1026,500.0
1027,240.0
1028,169.0
1029,500.0
1030,261.0
1031,371.0
1032,204.0
1033,500.0
1034,419.0
1035,191.0
1036,243.0
1037,207.0
1038,447.0
1039,302.0
1040,277.0
1041,483.0
1042,457.0
1043,269.0
1044,176.0
1045,268.0
1046,157.0
1047,178.0
1048,190.0
1049,140.0
1050,230.0
1051,141.0
1052,136.0
1053,145.0
1054,419.0
1055,385.0
1056,500.0
1057,500.0
1058,500.0
1059,500.0
1060,189.0
1061,500.0
1062,500.0
1063,500.0
1064,273.0
1065,359.0
1066,500.0
1067,500.0
1068,229.0
1069,500.0
1070,333.0
1071,500.0
1072,500.0
1073,500.0
1074,500.0
1075,500.0
1076,314.0
1077,172.0
1078,231.0
1079,144.0
1080,167.0
1081,401.0
1082,195.0
1083,145.0
1084,194.0
1085,239.0
1086,500.0
1087,179.0
1088,248.0
1089,500.0
1090,269.0
1091,500.0
1092,500.0
1093,284.0
1094,145.0
1095,215.0
1096,500.0
1097,429.0
1098,242.0
1099,500.0
1100,302.0
1101,64.0
1102,140.0
1103,500.0
1104,305.0
1105,130.0
1106,187.0
1107,500.0
1108,330.0
1109,364.0
1110,500.0
1111,360.0
1112,371.0
1113,500.0
1114,222.0
1115,500.0
1116,500.0
1117,178.0
1118,500.0
1119,289.0
1120,500.0
1121,500.0
1122,500.0
1123,267.0
1124,500.0
1125,500.0
1126,268.0
1127,500.0
1128,396.0
1129,356.0
1130,500.0
1131,366.0
1132,321.0
1133,230.0
1134,405.0
1135,500.0
1136,433.0
1137,367.0
1138,500.0
1139,160.0
1140,219.0
1141,488.0
1142,348.0
1143,371.0
1144,124.0
1145,455.0
1146,262.0
1147,344.0
1148,500.0
1149,302.0
1150,500.0
1151,268.0
1152,500.0
1153,343.0
1154,409.0
1155,480.0
1156,500.0
1157,357.0
1158,500.0
1159,500.0
1160,414.0
1161,500.0
1162,500.0
1163,289.0
1164,240.0
1165,320.0
1166,315.0
1167,500.0
1168,351.0
1169,500.0
1170,500.0
1171,500.0
1172,500.0
1173,191.0
1174,333.0
1175,323.0
1176,497.0
1177,428.0
1178,500.0
1179,500.0
1180,500.0
1181,428.0
1182,500.0
1183,301.0
1184,500.0
1185,500.0
1186,500.0
1187,500.0
1188,315.0
1189,500.0
1190,450.0
1191,331.0
1192,350.0
1193,321.0
1194,302.0
1195,305.0
1196,307.0
1197,323.0
1198,500.0
1199,277.0
1200,377.0
1201,500.0
1202,476.0
1203,500.0
1204,408.0
1205,500.0
1206,207.0
1207,170.0
1208,500.0
1209,500.0
1210,362.0
1211,309.0
1212,146.0
1213,318.0
1214,134.0
1215,411.0
1216,316.0
1217,365.0
1218,500.0
1219,500.0
1220,479.0
1221,500.0
1222,500.0
1223,500.0
1224,500.0
1225,500.0
1226,147.0
1227,228.0
1228,400.0
1229,500.0
1230,500.0
1231,500.0
1232,273.0
1233,205.0
1234,249.0
1235,280.0
1236,186.0
1237,205.0
1238,378.0
1239,155.0
1240,159.0
1241,270.0
1242,183.0
1243,234.0
1244,196.0
1245,325.0
1246,301.0
1247,444.0
1248,384.0
1249,333.0
1250,222.0
1251,401.0
1252,323.0
1253,273.0
1254,306.0
1255,312.0
1256,481.0
1257,161.0
1258,322.0
1259,150.0
1260,350.0
1261,500.0
1262,426.0
1263,390.0
1264,500.0
1265,500.0
1266,400.0
1267,302.0
1268,500.0
1269,196.0
1270,301.0
1271,137.0
1272,146.0
1273,334.0
1274,500.0
1275,408.0
1276,500.0
1277,500.0
1278,382.0
1279,136.0
1280,472.0
1281,287.0
1282,280.0
1283,313.0
1284,250.0
1285,232.0
1286,226.0
1287,222.0
1288,227.0
1289,277.0
1290,295.0
1291,302.0
1292,450.0
1293,500.0
1294,285.0
1295,265.0
1296,397.0
1297,337.0
1298,494.0
1299,469.0
1300,374.0
1301,500.0
1302,500.0
1303,344.0
1304,305.0
1305,314.0
1306,390.0
1307,284.0
1308,328.0
1309,398.0
1310,381.0
1311,500.0
1312,500.0
1313,500.0
1314,293.0
1315,344.0
1316,352.0
1317,484.0
1318,492.0
1319,500.0
1320,411.0
1321,423.0
1322,386.0
1323,429.0
1324,209.0
1325,462.0
1326,390.0
1327,500.0
1328,382.0
1329,362.0
1330,271.0
1331,411.0
1332,262.0
1333,328.0
1334,345.0
1335,500.0
1336,330.0
1337,324.0
1338,500.0
1339,500.0
1340,500.0
1341,500.0
1342,500.0
1343,500.0
1344,233.0
1345,500.0
1346,500.0
1347,500.0
1348,486.0
1349,500.0
1350,435.0
1351,381.0
1352,468.0
1353,500.0
1354,283.0
1355,500.0
1356,352.0
1357,423.0
1358,500.0
1359,371.0
1360,500.0
1361,364.0
1362,326.0
1363,382.0
1364,363.0
1365,423.0
1366,474.0
1367,500.0
1368,500.0
1369,500.0
1370,500.0
1371,500.0
1372,500.0
1373,500.0
1374,119.0
1375,500.0
1376,500.0
1377,500.0
1378,500.0
1379,500.0
1380,437.0
1381,500.0
1382,500.0
1383,500.0
1384,490.0
1385,500.0
1386,500.0
1387,500.0
1388,500.0
1389,404.0
1390,500.0
1391,443.0
1392,500.0
1393,500.0
1394,500.0
1395,374.0
1396,370.0
1397,84.0
1398,500.0
1399,500.0
1400,500.0
1401,500.0
1402,500.0
1403,500.0
1404,500.0
1405,500.0
1406,460.0
1407,500.0
1408,57.0
1409,500.0
1410,500.0
1411,80.0
1412,500.0
1413,500.0
1414,500.0
1415,55.0
1416,500.0
1417,287.0
1418,500.0
1419,500.0
1420,500.0
1421,394.0
1422,500.0
1423,500.0
1424,334.0
1425,500.0
1426,500.0
1427,381.0
1428,500.0
1429,500.0
1430,423.0
1431,395.0
1432,458.0
1433,351.0
1434,500.0
1435,500.0
1436,385.0
1437,378.0
1438,500.0
1439,349.0
1440,500.0
1441,500.0
1442,500.0
1443,500.0
1444,425.0
1445,500.0
1446,500.0
1447,500.0
1448,500.0
1449,500.0
1450,500.0
1451,500.0
1452,500.0
1453,500.0
1454,500.0
1455,500.0
1456,500.0
1457,500.0
1458,500.0
1459,500.0
1460,500.0
1461,500.0
1462,81.0
1463,458.0
1464,500.0
1465,500.0
1466,500.0
1467,499.0
1468,500.0
1469,500.0
1470,500.0
1471,500.0
1472,500.0
1473,500.0
1474,500.0
1475,500.0
1476,500.0
1477,500.0
1478,500.0
1479,280.0
1480,500.0
1481,500.0
1482,500.0
1483,500.0
1484,210.0
1485,500.0
1486,500.0
1487,500.0
1488,500.0
1489,500.0
1490,500.0
1491,500.0
1492,500.0
1493,500.0
1494,500.0
1495,500.0
1496,500.0
1497,500.0
1498,500.0
1499,62.0
1500,500.0
1501,500.0
1502,500.0
1503,500.0
1504,500.0
1505,342.0
1506,500.0
1507,500.0
1508,500.0
1509,500.0
1510,495.0
1511,500.0
1512,500.0
1513,500.0
1514,247.0
1515,500.0
1516,500.0
1517,500.0
1518,500.0
1519,500.0
1520,500.0
1521,500.0
1522,500.0
1523,500.0
1524,500.0
1525,500.0
1526,500.0
1527,500.0
1528,500.0
1529,500.0
1530,500.0
1531,500.0
1532,500.0
1533,500.0
1534,500.0
1535,500.0
1536,426.0
1537,389.0
1538,500.0
1539,418.0
1540,255.0
1541,500.0
1542,294.0
1543,500.0
1544,500.0
1545,500.0
1546,500.0
1547,367.0
1548,334.0
1549,387.0
1550,51.0
1551,176.0
1552,298.0
1553,500.0
1554,500.0
1555,436.0
1556,463.0
1557,500.0
1558,387.0
1559,500.0
1560,373.0
1561,277.0
1562,500.0
1563,473.0
1564,246.0
1565,306.0
1566,500.0
1567,500.0
1568,500.0
1569,500.0
1570,500.0
1571,500.0
1572,500.0
1573,500.0
1574,500.0
1575,343.0
1576,306.0
1577,266.0
1578,294.0
1579,323.0
1580,429.0
1581,344.0
1582,500.0
1583,500.0
1584,442.0
1585,500.0
1586,500.0
1587,500.0
1588,500.0
1589,500.0
1590,500.0
1591,500.0
1592,226.0
1593,500.0
1594,500.0
1595,500.0
1596,500.0
1597,500.0
1598,500.0
1599,500.0
1600,500.0
1601,500.0
1602,500.0
1603,500.0
1604,265.0
1605,500.0
1606,500.0
1607,500.0
1608,478.0
1609,500.0
1610,500.0
1611,500.0
1612,500.0
1613,500.0
1614,500.0
1615,500.0
1616,500.0
1617,500.0
1618,500.0
1619,500.0
1620,500.0
1621,500.0
1622,500.0
1623,500.0
1624,500.0
1625,500.0
1626,500.0
1627,500.0
1628,500.0
1629,500.0
1630,500.0
1631,147.0
1632,500.0
1633,500.0
1634,66.0
1635,430.0
1636,500.0
1637,306.0
1638,326.0
1639,419.0
1640,500.0
1641,500.0
1642,500.0
1643,425.0
1644,500.0
1645,500.0
1646,498.0
1647,308.0
1648,400.0
1649,500.0
1650,500.0
1651,500.0
1652,500.0
1653,500.0
1654,500.0
1655,445.0
1656,500.0
1657,500.0
1658,425.0
1659,500.0
1660,500.0
1661,500.0
1662,500.0
1663,500.0
1664,500.0
1665,500.0
1666,500.0
1667,500.0
1668,500.0
1669,500.0
1670,500.0
1671,500.0
1672,500.0
1673,411.0
1674,500.0
1675,500.0
1676,500.0
1677,372.0
1678,199.0
1679,500.0
1680,500.0
1681,304.0
1682,500.0
1683,500.0
1684,500.0
1685,500.0
1686,500.0
1687,500.0
1688,500.0
1689,500.0
1690,352.0
1691,500.0
1692,244.0
1693,500.0
1694,500.0
1695,304.0
1696,347.0
1697,500.0
1698,500.0
1699,500.0
1700,500.0
1701,394.0
1702,322.0
1703,466.0
1704,500.0
1705,500.0
1706,500.0
1707,500.0
1708,500.0
1709,500.0
1710,500.0
1711,500.0
1712,129.0
1713,500.0
1714,500.0
1715,500.0
1716,219.0
1717,500.0
1718,245.0
1719,500.0
1720,500.0
1721,500.0
1722,500.0
1723,500.0
1724,500.0
1725,241.0
1726,376.0
1727,324.0
1728,433.0
1729,265.0
1730,175.0
1731,187.0
1732,193.0
1733,185.0
1734,196.0
1735,233.0
1736,500.0
1737,257.0
1738,321.0
1739,238.0
1740,319.0
1741,351.0
1742,500.0
1743,324.0
1744,500.0
1745,500.0
1746,500.0
1747,392.0
1748,235.0
1749,500.0
1750,292.0
1751,500.0
1752,500.0
1753,500.0
1754,232.0
1755,278.0
1756,500.0
1757,322.0
1758,351.0
1759,46.0
1760,236.0
1761,418.0
1762,404.0
1763,394.0
1764,473.0
1765,239.0
1766,225.0
1767,238.0
1768,500.0
1769,331.0
1770,305.0
1771,343.0
1772,500.0
1773,209.0
1774,339.0
1775,377.0
1776,126.0
1777,269.0
1778,500.0
1779,300.0
1780,474.0
1781,500.0
1782,74.0
1783,385.0
1784,211.0
1785,215.0
1786,136.0
1787,288.0
1788,44.0
1789,363.0
1790,500.0
1791,264.0
1792,51.0
1793,296.0
1794,46.0
1795,500.0
1796,34.0
1797,90.0
1798,371.0
1799,500.0
1800,274.0
1801,500.0
1802,500.0
1803,152.0
1804,500.0
1805,500.0
1806,229.0
1807,186.0
1808,261.0
1809,172.0
1810,383.0
1811,211.0
1812,500.0
1813,361.0
1814,500.0
1815,500.0
1816,432.0
1817,147.0
1818,444.0
1819,500.0
1820,500.0
1821,446.0
1822,500.0
1823,500.0
1824,500.0
1825,500.0
1826,500.0
1827,238.0
1828,159.0
1829,500.0
1830,500.0
1831,349.0
1832,229.0
1833,212.0
1834,228.0
1835,500.0
1836,293.0
1837,424.0
1838,219.0
1839,500.0
1840,433.0
1841,260.0
1842,500.0
1843,500.0
1844,500.0
1845,500.0
1846,230.0
1847,500.0
1848,500.0
1849,385.0
1850,500.0
1851,500.0
1852,500.0
1853,500.0
1854,500.0
1855,500.0
1856,500.0
1857,500.0
1858,500.0
1859,397.0
1860,500.0
1861,500.0
1862,415.0
1863,466.0
1864,491.0
1865,429.0
1866,500.0
1867,314.0
1868,500.0
1869,363.0
1870,355.0
1871,343.0
1872,460.0
1873,500.0
1874,500.0
1875,282.0
1876,332.0
1877,500.0
1878,500.0
1879,500.0
1880,489.0
1881,314.0
1882,500.0
1883,500.0
1884,420.0
1885,364.0
1886,493.0
1887,262.0
1888,500.0
1889,500.0
1890,500.0
1891,500.0
1892,500.0
1893,424.0
1894,500.0
1895,500.0
1896,500.0
1897,322.0
1898,500.0
1899,340.0
1900,500.0
1901,500.0
1902,500.0
1903,500.0
1904,500.0
1905,500.0
1906,500.0
1907,500.0
1908,500.0
1909,500.0
1910,500.0
1911,500.0
1912,268.0
1913,500.0
1914,500.0
1915,474.0
1916,398.0
1917,423.0
1918,500.0
1919,500.0
1920,338.0
1921,500.0
1922,282.0
1923,358.0
1924,237.0
1925,297.0
1926,454.0
1927,500.0
1928,299.0
1929,383.0
1930,500.0
1931,493.0
1932,500.0
1933,500.0
1934,500.0
1935,500.0
1936,500.0
1937,500.0
1938,500.0
1939,500.0
1940,500.0
1941,500.0
1942,500.0
1943,500.0
1944,500.0
1945,500.0
1946,500.0
1947,500.0
1948,500.0
1949,403.0
1950,500.0
1951,500.0
1952,36.0
1953,500.0
1954,500.0
1955,500.0
1956,500.0
1957,500.0
1958,500.0
1959,500.0
1960,500.0
1961,500.0
1962,500.0
1963,500.0
1964,500.0
1965,500.0
1966,281.0
1967,500.0
1968,500.0
1969,500.0
1970,500.0
1971,500.0
1972,500.0
1973,500.0
1974,500.0
1975,500.0
1976,500.0
1977,500.0
1978,500.0
1979,500.0
1980,500.0
1981,500.0
1982,500.0
1983,500.0
1984,500.0
1985,500.0
1986,500.0
1987,500.0
1988,220.0
1989,269.0
1990,214.0
1991,310.0
1992,371.0
1993,182.0
1994,199.0
1995,200.0
1996,311.0
1997,198.0
1998,298.0
1999,201.0
2000,201.0
2001,427.0
2002,205.0
2003,203.0
2004,256.0
2005,244.0
2006,500.0
2007,201.0
2008,500.0
2009,500.0
2010,500.0
2011,500.0
2012,500.0
2013,500.0
2014,500.0
2015,500.0
2016,500.0
2017,500.0
2018,500.0
2019,500.0
2020,500.0
2021,500.0
2022,500.0
2023,500.0
2024,500.0
2025,500.0
2026,500.0
2027,500.0
2028,500.0
2029,500.0
2030,500.0
2031,500.0
2032,500.0
2033,500.0
2034,500.0
2035,500.0
2036,500.0
2037,500.0
2038,500.0
2039,500.0
2040,500.0
2041,500.0
2042,500.0
2043,500.0
2044,500.0
2045,475.0
2046,372.0
2047,500.0
2048,260.0
2049,500.0
2050,500.0
2051,500.0
2052,500.0
2053,500.0
2054,500.0
2055,500.0
2056,344.0
2057,500.0
2058,68.0
2059,500.0
2060,500.0
2061,500.0
2062,500.0
2063,500.0
2064,500.0
2065,500.0
2066,500.0
2067,500.0
2068,500.0
2069,500.0
2070,443.0
2071,500.0
2072,500.0
2073,500.0
2074,500.0
2075,500.0
2076,500.0
2077,298.0
2078,500.0
2079,500.0
2080,430.0
2081,500.0
2082,500.0
2083,500.0
2084,500.0
2085,500.0
2086,500.0
2087,500.0
2088,500.0
2089,73.0
2090,500.0
2091,500.0
2092,253.0
2093,500.0
2094,500.0
2095,14.0
2096,500.0
2097,500.0
2098,500.0
2099,500.0
2100,500.0
2101,500.0
2102,500.0
2103,500.0
2104,500.0
2105,500.0
2106,500.0
2107,500.0
2108,500.0
2109,500.0
2110,500.0
2111,181.0
2112,500.0
2113,500.0
2114,180.0
2115,500.0
2116,500.0
2117,500.0
2118,500.0
2119,500.0
2120,500.0
2121,500.0
2122,500.0
2123,500.0
2124,500.0
2125,500.0
2126,379.0
2127,188.0
2128,500.0
2129,489.0
2130,500.0
2131,500.0
2132,500.0
2133,500.0
2134,500.0
2135,500.0
2136,500.0
2137,500.0
2138,500.0
2139,500.0
