Episode,Total Reward
4130,136.0
4131,256.0
4132,39.0
4133,230.0
4134,149.0
4135,113.0
4136,150.0
4137,414.0
4138,199.0
4139,146.0
4140,246.0
4141,51.0
4142,223.0
4143,23.0
4144,304.0
4145,112.0
4146,235.0
4147,132.0
4148,184.0
4149,162.0
4150,326.0
4151,148.0
4152,236.0
4153,199.0
4154,181.0
4155,226.0
4156,26.0
4157,48.0
4158,167.0
4159,220.0
4160,131.0
4161,56.0
4162,172.0
4163,135.0
4164,170.0
4165,27.0
4166,149.0
4167,138.0
4168,212.0
4169,185.0
4170,29.0
4171,34.0
4172,102.0
4173,31.0
4174,194.0
4175,14.0
4176,319.0
4177,229.0
4178,210.0
4179,189.0
4180,249.0
4181,175.0
4182,238.0
4183,28.0
4184,245.0
4185,211.0
4186,237.0
4187,185.0
4188,337.0
4189,154.0
4190,39.0
4191,272.0
4192,224.0
4193,180.0
4194,209.0
4195,113.0
4196,195.0
4197,169.0
4198,133.0
4199,178.0
4200,162.0
4201,213.0
4202,175.0
4203,71.0
4204,233.0
4205,163.0
4206,216.0
4207,18.0
4208,169.0
4209,168.0
4210,254.0
4211,198.0
4212,147.0
4213,171.0
4214,133.0
4215,24.0
4216,128.0
4217,154.0
4218,181.0
4219,113.0
4220,174.0
4221,132.0
4222,140.0
4223,19.0
4224,291.0
4225,167.0
4226,22.0
4227,56.0
4228,152.0
4229,123.0
4230,62.0
4231,189.0
4232,243.0
4233,124.0
4234,451.0
4235,191.0
4236,221.0
4237,177.0
4238,293.0
4239,60.0
4240,401.0
4241,60.0
4242,266.0
4243,90.0
4244,60.0
4245,131.0
4246,122.0
4247,43.0
4248,224.0
4249,166.0
4250,172.0
4251,44.0
4252,196.0
4253,412.0
4254,115.0
4255,146.0
4256,143.0
4257,192.0
4258,160.0
4259,96.0
4260,180.0
4261,130.0
4262,204.0
4263,213.0
4264,174.0
4265,198.0
4266,308.0
4267,136.0
4268,268.0
4269,129.0
4270,204.0
4271,165.0
4272,74.0
4273,258.0
4274,139.0
4275,163.0
4276,245.0
4277,89.0
4278,107.0
4279,338.0
4280,245.0
4281,84.0
4282,152.0
4283,105.0
4284,103.0
4285,171.0
4286,122.0
4287,142.0
4288,61.0
4289,138.0
4290,180.0
4291,66.0
4292,82.0
4293,167.0
4294,10.0
4295,128.0
4296,192.0
4297,102.0
4298,27.0
4299,127.0
4300,136.0
4301,82.0
4302,224.0
4303,226.0
4304,267.0
4305,93.0
4306,217.0
4307,236.0
4308,54.0
4309,168.0
4310,72.0
4311,115.0
4312,276.0
4313,285.0
4314,61.0
4315,118.0
4316,191.0
4317,193.0
4318,101.0
4319,250.0
4320,180.0
4321,255.0
4322,160.0
4323,25.0
4324,188.0
4325,102.0
4326,175.0
4327,334.0
4328,245.0
4329,88.0
4330,157.0
4331,177.0
4332,221.0
4333,185.0
4334,283.0
4335,30.0
4336,133.0
4337,177.0
4338,159.0
4339,125.0
4340,127.0
4341,129.0
4342,89.0
4343,216.0
4344,163.0
4345,96.0
4346,205.0
4347,144.0
4348,106.0
4349,133.0
4350,228.0
4351,110.0
4352,185.0
4353,271.0
4354,169.0
4355,153.0
4356,119.0
4357,148.0
4358,191.0
4359,192.0
4360,135.0
4361,200.0
4362,156.0
4363,220.0
4364,156.0
4365,224.0
4366,150.0
4367,212.0
4368,179.0
4369,165.0
4370,204.0
4371,247.0
4372,109.0
4373,133.0
4374,142.0
4375,71.0
4376,154.0
4377,167.0
4378,112.0
4379,122.0
4380,266.0
4381,283.0
4382,114.0
4383,204.0
4384,172.0
4385,140.0
4386,109.0
4387,182.0
4388,140.0
4389,125.0
4390,116.0
4391,287.0
4392,138.0
4393,201.0
4394,148.0
4395,123.0
4396,23.0
4397,103.0
4398,119.0
4399,120.0
4400,201.0
4401,168.0
4402,135.0
4403,140.0
4404,159.0
4405,247.0
4406,143.0
4407,141.0
4408,124.0
4409,194.0
4410,163.0
4411,114.0
4412,271.0
4413,139.0
4414,177.0
4415,54.0
4416,84.0
4417,188.0
4418,43.0
4419,116.0
4420,127.0
4421,101.0
4422,200.0
4423,149.0
4424,17.0
4425,65.0
4426,55.0
4427,178.0
4428,118.0
4429,166.0
4430,256.0
4431,126.0
4432,35.0
4433,125.0
4434,99.0
4435,13.0
4436,26.0
4437,66.0
4438,197.0
4439,131.0
4440,45.0
4441,56.0
4442,59.0
4443,129.0
4444,45.0
4445,12.0
4446,110.0
4447,205.0
4448,265.0
4449,153.0
4450,199.0
4451,174.0
4452,98.0
4453,139.0
4454,152.0
4455,105.0
4456,73.0
4457,168.0
4458,166.0
4459,132.0
4460,166.0
4461,149.0
4462,198.0
4463,145.0
4464,128.0
4465,230.0
4466,81.0
4467,127.0
4468,172.0
4469,120.0
4470,157.0
4471,113.0
4472,122.0
4473,151.0
4474,143.0
4475,162.0
4476,141.0
4477,144.0
4478,131.0
4479,165.0
4480,142.0
4481,150.0
4482,45.0
4483,156.0
4484,166.0
4485,159.0
4486,154.0
4487,159.0
4488,118.0
4489,143.0
4490,156.0
4491,158.0
4492,11.0
4493,212.0
4494,162.0
4495,223.0
4496,62.0
4497,215.0
4498,139.0
4499,143.0
4500,187.0
4501,179.0
4502,478.0
4503,413.0
4504,324.0
4505,82.0
4506,173.0
4507,248.0
4508,129.0
4509,115.0
4510,32.0
4511,189.0
4512,158.0
4513,180.0
4514,226.0
4515,13.0
4516,501.0
4517,111.0
4518,501.0
4519,460.0
4520,501.0
4521,275.0
4522,131.0
4523,124.0
4524,318.0
4525,153.0
4526,268.0
4527,131.0
4528,92.0
4529,314.0
4530,123.0
4531,246.0
4532,17.0
4533,263.0
4534,20.0
4535,141.0
4536,124.0
4537,78.0
4538,131.0
4539,174.0
4540,25.0
4541,57.0
4542,109.0
4543,237.0
4544,156.0
4545,70.0
4546,128.0
4547,231.0
4548,35.0
4549,179.0
4550,191.0
4551,221.0
4552,501.0
4553,501.0
4554,415.0
4555,328.0
4556,348.0
4557,501.0
4558,329.0
4559,431.0
4560,217.0
4561,501.0
4562,245.0
4563,501.0
4564,206.0
4565,377.0
4566,261.0
4567,279.0
4568,293.0
4569,158.0
4570,355.0
4571,193.0
4572,227.0
4573,213.0
4574,156.0
4575,250.0
4576,246.0
4577,209.0
4578,202.0
4579,195.0
4580,199.0
4581,219.0
4582,160.0
4583,192.0
4584,182.0
4585,99.0
4586,109.0
4587,195.0
4588,166.0
4589,120.0
4590,166.0
4591,158.0
4592,216.0
4593,201.0
4594,60.0
4595,122.0
4596,172.0
4597,121.0
4598,141.0
4599,231.0
4600,161.0
4601,206.0
4602,166.0
4603,201.0
4604,35.0
4605,124.0
4606,145.0
4607,69.0
4608,170.0
4609,30.0
4610,191.0
4611,130.0
4612,215.0
4613,35.0
4614,167.0
4615,86.0
4616,239.0
4617,107.0
4618,56.0
4619,24.0
4620,46.0
4621,119.0
4622,244.0
4623,118.0
4624,18.0
4625,252.0
4626,151.0
4627,53.0
4628,161.0
4629,127.0
4630,52.0
4631,150.0
4632,165.0
4633,131.0
4634,168.0
4635,202.0
4636,162.0
4637,146.0
4638,125.0
4639,183.0
4640,167.0
4641,310.0
4642,326.0
4643,190.0
4644,134.0
4645,161.0
4646,248.0
4647,182.0
4648,381.0
4649,270.0
4650,297.0
4651,182.0
4652,94.0
4653,435.0
4654,181.0
4655,205.0
4656,269.0
4657,200.0
4658,471.0
4659,18.0
4660,396.0
4661,229.0
4662,223.0
4663,501.0
4664,247.0
4665,336.0
4666,224.0
4667,501.0
4668,106.0
4669,485.0
4670,140.0
4671,139.0
4672,381.0
4673,191.0
4674,501.0
4675,501.0
4676,501.0
4677,501.0
4678,501.0
4679,233.0
4680,154.0
4681,406.0
4682,501.0
4683,305.0
4684,345.0
4685,291.0
4686,241.0
4687,234.0
4688,260.0
4689,63.0
4690,217.0
4691,184.0
4692,165.0
4693,123.0
4694,187.0
4695,152.0
4696,232.0
4697,240.0
4698,164.0
4699,248.0
4700,160.0
4701,392.0
4702,176.0
4703,262.0
4704,204.0
4705,214.0
4706,199.0
4707,152.0
4708,19.0
4709,186.0
4710,335.0
4711,111.0
4712,169.0
4713,53.0
4714,220.0
4715,165.0
4716,126.0
4717,133.0
4718,189.0
4719,159.0
4720,215.0
4721,141.0
4722,142.0
4723,247.0
4724,205.0
4725,192.0
4726,142.0
4727,433.0
4728,30.0
4729,29.0
4730,101.0
4731,299.0
4732,285.0
4733,230.0
4734,316.0
4735,156.0
4736,101.0
4737,239.0
4738,148.0
4739,115.0
4740,155.0
4741,22.0
4742,172.0
4743,174.0
4744,377.0
4745,261.0
4746,75.0
4747,50.0
4748,81.0
4749,88.0
4750,80.0
4751,129.0
4752,171.0
4753,151.0
4754,181.0
4755,96.0
4756,13.0
4757,22.0
4758,196.0
4759,13.0
4760,62.0
4761,88.0
4762,124.0
4763,154.0
4764,361.0
4765,273.0
4766,93.0
4767,64.0
4768,167.0
4769,42.0
4770,84.0
4771,387.0
4772,156.0
4773,183.0
4774,169.0
4775,139.0
4776,273.0
4777,183.0
4778,103.0
4779,247.0
4780,168.0
4781,196.0
4782,54.0
4783,202.0
4784,103.0
4785,126.0
4786,185.0
4787,156.0
4788,168.0
4789,179.0
4790,139.0
4791,152.0
4792,203.0
4793,193.0
4794,153.0
4795,143.0
4796,180.0
4797,159.0
4798,169.0
4799,182.0
4800,134.0
4801,147.0
4802,182.0
4803,187.0
4804,176.0
4805,230.0
4806,173.0
4807,195.0
4808,148.0
4809,286.0
4810,176.0
4811,145.0
4812,139.0
4813,122.0
4814,163.0
4815,135.0
4816,188.0
4817,123.0
4818,157.0
4819,107.0
4820,139.0
4821,138.0
4822,110.0
4823,121.0
4824,134.0
4825,32.0
4826,123.0
4827,168.0
4828,83.0
4829,123.0
4830,130.0
4831,118.0
4832,144.0
4833,188.0
4834,158.0
4835,172.0
4836,158.0
4837,156.0
4838,166.0
4839,174.0
4840,147.0
4841,192.0
4842,111.0
4843,136.0
4844,97.0
4845,122.0
4846,221.0
4847,43.0
4848,145.0
4849,163.0
4850,112.0
4851,237.0
4852,166.0
4853,181.0
4854,166.0
4855,178.0
4856,170.0
4857,126.0
4858,213.0
4859,145.0
4860,197.0
4861,168.0
4862,144.0
4863,270.0
4864,199.0
4865,148.0
4866,176.0
4867,145.0
4868,143.0
4869,127.0
4870,39.0
4871,184.0
4872,173.0
4873,143.0
4874,94.0
4875,168.0
4876,234.0
4877,148.0
4878,199.0
4879,207.0
4880,182.0
4881,194.0
4882,207.0
4883,180.0
4884,155.0
4885,195.0
4886,197.0
4887,174.0
4888,192.0
4889,138.0
4890,200.0
4891,138.0
4892,172.0
4893,156.0
4894,174.0
4895,178.0
4896,124.0
4897,167.0
4898,148.0
4899,151.0
4900,267.0
4901,189.0
4902,209.0
4903,262.0
4904,230.0
4905,216.0
4906,198.0
4907,209.0
4908,435.0
4909,237.0
4910,181.0
4911,280.0
4912,202.0
4913,226.0
4914,175.0
4915,30.0
4916,41.0
4917,245.0
4918,80.0
4919,177.0
4920,98.0
4921,28.0
4922,217.0
4923,147.0
4924,199.0
4925,98.0
4926,115.0
4927,186.0
4928,177.0
4929,310.0
4930,184.0
4931,120.0
4932,245.0
4933,126.0
4934,160.0
4935,89.0
4936,162.0
4937,189.0
4938,25.0
4939,51.0
4940,155.0
4941,128.0
4942,174.0
4943,157.0
4944,85.0
4945,39.0
4946,124.0
4947,105.0
4948,169.0
4949,148.0
4950,201.0
4951,370.0
4952,182.0
4953,22.0
4954,203.0
4955,178.0
4956,128.0
4957,106.0
4958,206.0
4959,116.0
4960,190.0
4961,17.0
4962,58.0
4963,136.0
4964,241.0
4965,52.0
4966,112.0
4967,123.0
4968,20.0
4969,166.0
4970,142.0
4971,173.0
4972,140.0
4973,217.0
4974,177.0
4975,134.0
4976,149.0
4977,179.0
4978,205.0
4979,140.0
4980,156.0
4981,134.0
4982,160.0
4983,139.0
4984,148.0
4985,173.0
4986,23.0
4987,158.0
4988,210.0
4989,150.0
4990,148.0
4991,28.0
4992,180.0
4993,164.0
4994,73.0
4995,139.0
4996,135.0
4997,159.0
4998,220.0
4999,205.0
