Episode,Total Reward
4132,16.0
4133,12.0
4134,37.0
4135,44.0
4136,18.0
4137,14.0
4138,37.0
4139,70.0
4140,23.0
4141,19.0
4142,9.0
4143,14.0
4144,19.0
4145,25.0
4146,25.0
4147,39.0
4148,25.0
4149,48.0
4150,46.0
4151,26.0
4152,46.0
4153,16.0
4154,28.0
4155,29.0
4156,29.0
4157,11.0
4158,35.0
4159,10.0
4160,14.0
4161,16.0
4162,15.0
4163,15.0
4164,17.0
4165,31.0
4166,19.0
4167,28.0
4168,17.0
4169,22.0
4170,16.0
4171,26.0
4172,18.0
4173,28.0
4174,18.0
4175,19.0
4176,20.0
4177,22.0
4178,11.0
4179,15.0
4180,15.0
4181,16.0
4182,22.0
4183,16.0
4184,15.0
4185,21.0
4186,18.0
4187,24.0
4188,11.0
4189,13.0
4190,20.0
4191,39.0
4192,15.0
4193,17.0
4194,12.0
4195,17.0
4196,14.0
4197,21.0
4198,31.0
4199,22.0
4200,13.0
4201,16.0
4202,43.0
4203,14.0
4204,32.0
4205,46.0
4206,40.0
4207,9.0
4208,46.0
4209,10.0
4210,17.0
4211,13.0
4212,21.0
4213,18.0
4214,21.0
4215,17.0
4216,10.0
4217,21.0
4218,15.0
4219,14.0
4220,16.0
4221,26.0
4222,12.0
4223,18.0
4224,49.0
4225,13.0
4226,56.0
4227,37.0
4228,24.0
4229,18.0
4230,17.0
4231,20.0
4232,19.0
4233,23.0
4234,28.0
4235,17.0
4236,15.0
4237,20.0
4238,11.0
4239,26.0
4240,20.0
4241,11.0
4242,27.0
4243,31.0
4244,20.0
4245,27.0
4246,45.0
4247,18.0
4248,13.0
4249,16.0
4250,19.0
4251,16.0
4252,11.0
4253,8.0
4254,11.0
4255,26.0
4256,25.0
4257,12.0
4258,23.0
4259,10.0
4260,26.0
4261,30.0
4262,32.0
4263,28.0
4264,15.0
4265,10.0
4266,14.0
4267,18.0
4268,12.0
4269,17.0
4270,19.0
4271,20.0
4272,20.0
4273,18.0
4274,51.0
4275,23.0
4276,49.0
4277,18.0
4278,46.0
4279,10.0
4280,14.0
4281,23.0
4282,22.0
4283,19.0
4284,32.0
4285,35.0
4286,13.0
4287,28.0
4288,19.0
4289,16.0
4290,25.0
4291,12.0
4292,22.0
4293,16.0
4294,9.0
4295,29.0
4296,16.0
4297,14.0
4298,24.0
4299,20.0
4300,35.0
4301,59.0
4302,19.0
4303,22.0
4304,39.0
4305,47.0
4306,21.0
4307,13.0
4308,9.0
4309,15.0
4310,19.0
4311,39.0
4312,74.0
4313,29.0
4314,14.0
4315,16.0
4316,21.0
4317,15.0
4318,15.0
4319,23.0
4320,17.0
4321,20.0
4322,13.0
4323,10.0
4324,12.0
4325,69.0
4326,10.0
4327,32.0
4328,29.0
4329,10.0
4330,16.0
4331,11.0
4332,25.0
4333,30.0
4334,11.0
4335,17.0
4336,16.0
4337,24.0
4338,16.0
4339,16.0
4340,15.0
4341,11.0
4342,13.0
4343,31.0
4344,22.0
4345,18.0
4346,10.0
4347,20.0
4348,16.0
4349,12.0
4350,36.0
4351,29.0
4352,26.0
4353,9.0
4354,24.0
4355,28.0
4356,31.0
4357,14.0
4358,16.0
4359,69.0
4360,10.0
4361,19.0
4362,16.0
4363,17.0
4364,15.0
4365,25.0
4366,15.0
4367,14.0
4368,48.0
4369,21.0
4370,31.0
4371,24.0
4372,18.0
4373,10.0
4374,15.0
4375,41.0
4376,13.0
4377,14.0
4378,73.0
4379,12.0
4380,11.0
4381,35.0
4382,21.0
4383,18.0
4384,9.0
4385,19.0
4386,12.0
4387,25.0
4388,23.0
4389,20.0
4390,17.0
4391,23.0
4392,16.0
4393,37.0
4394,18.0
4395,42.0
4396,17.0
4397,61.0
4398,17.0
4399,14.0
4400,15.0
4401,14.0
4402,37.0
4403,38.0
4404,14.0
4405,19.0
4406,18.0
4407,18.0
4408,30.0
4409,11.0
4410,27.0
4411,39.0
4412,9.0
4413,26.0
4414,14.0
4415,10.0
4416,27.0
4417,63.0
4418,35.0
4419,24.0
4420,23.0
4421,24.0
4422,11.0
4423,24.0
4424,19.0
4425,21.0
4426,25.0
4427,35.0
4428,35.0
4429,14.0
4430,20.0
4431,28.0
4432,18.0
4433,15.0
4434,34.0
4435,15.0
4436,16.0
4437,11.0
4438,47.0
4439,13.0
4440,15.0
4441,50.0
4442,25.0
4443,33.0
4444,16.0
4445,11.0
4446,14.0
4447,13.0
4448,23.0
4449,34.0
4450,71.0
4451,17.0
4452,21.0
4453,24.0
4454,9.0
4455,12.0
4456,16.0
4457,19.0
4458,12.0
4459,36.0
4460,11.0
4461,21.0
4462,17.0
4463,23.0
4464,12.0
4465,19.0
4466,54.0
4467,20.0
4468,9.0
4469,15.0
4470,67.0
4471,28.0
4472,18.0
4473,18.0
4474,20.0
4475,11.0
4476,28.0
4477,16.0
4478,29.0
4479,43.0
4480,11.0
4481,23.0
4482,22.0
4483,14.0
4484,12.0
4485,14.0
4486,16.0
4487,15.0
4488,11.0
4489,15.0
4490,9.0
4491,27.0
4492,32.0
4493,15.0
4494,16.0
4495,22.0
4496,24.0
4497,21.0
4498,26.0
4499,14.0
4500,22.0
4501,17.0
4502,16.0
4503,34.0
4504,22.0
4505,18.0
4506,18.0
4507,22.0
4508,15.0
4509,37.0
4510,60.0
4511,21.0
4512,44.0
4513,25.0
4514,54.0
4515,47.0
4516,21.0
4517,20.0
4518,17.0
4519,14.0
4520,36.0
4521,21.0
4522,26.0
4523,17.0
4524,19.0
4525,19.0
4526,48.0
4527,13.0
4528,14.0
4529,12.0
4530,18.0
4531,46.0
4532,15.0
4533,23.0
4534,13.0
4535,30.0
4536,19.0
4537,14.0
4538,18.0
4539,15.0
4540,23.0
4541,16.0
4542,54.0
4543,17.0
4544,16.0
4545,9.0
4546,16.0
4547,19.0
4548,10.0
4549,39.0
4550,25.0
4551,19.0
4552,19.0
4553,10.0
4554,32.0
4555,15.0
4556,14.0
4557,42.0
4558,26.0
4559,15.0
4560,19.0
4561,19.0
4562,24.0
4563,32.0
4564,34.0
4565,32.0
4566,57.0
4567,16.0
4568,38.0
4569,11.0
4570,22.0
4571,16.0
4572,17.0
4573,22.0
4574,8.0
4575,36.0
4576,22.0
4577,33.0
4578,14.0
4579,14.0
4580,22.0
4581,55.0
4582,17.0
4583,14.0
4584,16.0
4585,20.0
4586,43.0
4587,46.0
4588,20.0
4589,23.0
4590,13.0
4591,12.0
4592,31.0
4593,16.0
4594,23.0
4595,16.0
4596,21.0
4597,39.0
4598,14.0
4599,23.0
4600,13.0
4601,22.0
4602,29.0
4603,14.0
4604,20.0
4605,13.0
4606,22.0
4607,27.0
4608,16.0
4609,13.0
4610,18.0
4611,16.0
4612,17.0
4613,26.0
4614,12.0
4615,17.0
4616,20.0
4617,32.0
4618,16.0
4619,64.0
4620,13.0
4621,10.0
4622,16.0
4623,25.0
4624,30.0
4625,35.0
4626,18.0
4627,11.0
4628,22.0
4629,29.0
4630,39.0
4631,23.0
4632,31.0
4633,52.0
4634,20.0
4635,31.0
4636,33.0
4637,9.0
4638,30.0
4639,14.0
4640,13.0
4641,12.0
4642,41.0
4643,15.0
4644,19.0
4645,44.0
4646,24.0
4647,13.0
4648,29.0
4649,11.0
4650,14.0
4651,26.0
4652,12.0
4653,13.0
4654,36.0
4655,47.0
4656,52.0
4657,30.0
4658,20.0
4659,36.0
4660,16.0
4661,31.0
4662,20.0
4663,26.0
4664,18.0
4665,12.0
4666,40.0
4667,14.0
4668,23.0
4669,13.0
4670,13.0
4671,14.0
4672,19.0
4673,47.0
4674,20.0
4675,23.0
4676,18.0
4677,20.0
4678,20.0
4679,15.0
4680,19.0
4681,17.0
4682,11.0
4683,30.0
4684,48.0
4685,12.0
4686,39.0
4687,18.0
4688,19.0
4689,17.0
4690,12.0
4691,15.0
4692,14.0
4693,13.0
4694,61.0
4695,16.0
4696,14.0
4697,15.0
4698,22.0
4699,13.0
4700,12.0
4701,24.0
4702,11.0
4703,14.0
4704,19.0
4705,18.0
4706,27.0
4707,33.0
4708,18.0
4709,10.0
4710,26.0
4711,27.0
4712,13.0
4713,15.0
4714,57.0
4715,21.0
4716,37.0
4717,24.0
4718,11.0
4719,33.0
4720,13.0
4721,11.0
4722,18.0
4723,38.0
4724,19.0
4725,21.0
4726,14.0
4727,15.0
4728,14.0
4729,11.0
4730,15.0
4731,15.0
4732,11.0
4733,31.0
4734,15.0
4735,13.0
4736,52.0
4737,22.0
4738,20.0
4739,44.0
4740,20.0
4741,44.0
4742,20.0
4743,8.0
4744,12.0
4745,13.0
4746,30.0
4747,15.0
4748,31.0
4749,18.0
4750,16.0
4751,28.0
4752,11.0
4753,15.0
4754,31.0
4755,25.0
4756,9.0
4757,31.0
4758,14.0
4759,14.0
4760,24.0
4761,41.0
4762,67.0
4763,23.0
4764,80.0
4765,10.0
4766,10.0
4767,14.0
4768,50.0
4769,13.0
4770,12.0
4771,22.0
4772,13.0
4773,21.0
4774,9.0
4775,23.0
4776,13.0
4777,27.0
4778,31.0
4779,36.0
4780,24.0
4781,10.0
4782,20.0
4783,34.0
4784,50.0
4785,15.0
4786,20.0
4787,21.0
4788,12.0
4789,17.0
4790,30.0
4791,23.0
4792,12.0
4793,23.0
4794,21.0
4795,23.0
4796,40.0
4797,19.0
4798,16.0
4799,14.0
4800,34.0
4801,20.0
4802,15.0
4803,10.0
4804,17.0
4805,19.0
4806,18.0
4807,15.0
4808,13.0
4809,42.0
4810,13.0
4811,13.0
4812,18.0
4813,31.0
4814,45.0
4815,18.0
4816,21.0
4817,19.0
4818,12.0
4819,60.0
4820,67.0
4821,15.0
4822,19.0
4823,20.0
4824,20.0
4825,51.0
4826,21.0
4827,32.0
4828,41.0
4829,30.0
4830,13.0
4831,23.0
4832,10.0
4833,23.0
4834,33.0
4835,15.0
4836,24.0
4837,14.0
4838,42.0
4839,11.0
4840,17.0
4841,12.0
4842,46.0
4843,33.0
4844,14.0
4845,51.0
4846,55.0
4847,13.0
4848,15.0
4849,35.0
4850,13.0
4851,34.0
4852,16.0
4853,14.0
4854,47.0
4855,19.0
4856,35.0
4857,29.0
4858,10.0
4859,29.0
4860,31.0
4861,40.0
4862,23.0
4863,25.0
4864,36.0
4865,26.0
4866,48.0
4867,16.0
4868,16.0
4869,38.0
4870,19.0
4871,24.0
4872,18.0
4873,12.0
4874,16.0
4875,10.0
4876,20.0
4877,15.0
4878,25.0
4879,15.0
4880,15.0
4881,11.0
4882,16.0
4883,22.0
4884,13.0
4885,13.0
4886,27.0
4887,46.0
4888,54.0
4889,38.0
4890,15.0
4891,25.0
4892,23.0
4893,45.0
4894,15.0
4895,27.0
4896,39.0
4897,19.0
4898,51.0
4899,16.0
4900,21.0
4901,19.0
4902,17.0
4903,16.0
4904,12.0
4905,20.0
4906,20.0
4907,16.0
4908,9.0
4909,53.0
4910,13.0
4911,30.0
4912,18.0
4913,15.0
4914,45.0
4915,9.0
4916,14.0
4917,42.0
4918,15.0
4919,21.0
4920,21.0
4921,9.0
4922,16.0
4923,25.0
4924,35.0
4925,14.0
4926,26.0
4927,28.0
4928,33.0
4929,11.0
4930,11.0
4931,33.0
4932,22.0
4933,22.0
4934,13.0
4935,19.0
4936,10.0
4937,24.0
4938,14.0
4939,13.0
4940,16.0
4941,12.0
4942,17.0
4943,11.0
4944,64.0
4945,40.0
4946,12.0
4947,39.0
4948,15.0
4949,16.0
4950,13.0
4951,14.0
4952,13.0
4953,14.0
4954,11.0
4955,47.0
4956,11.0
4957,20.0
4958,16.0
4959,29.0
4960,15.0
4961,13.0
4962,16.0
4963,12.0
4964,24.0
4965,11.0
4966,18.0
4967,35.0
4968,11.0
4969,22.0
4970,9.0
4971,11.0
4972,18.0
4973,23.0
4974,23.0
4975,19.0
4976,10.0
4977,27.0
4978,18.0
4979,15.0
4980,27.0
4981,19.0
4982,20.0
4983,36.0
4984,15.0
4985,30.0
4986,18.0
4987,11.0
4988,14.0
4989,24.0
4990,12.0
4991,11.0
4992,18.0
4993,14.0
4994,27.0
4995,26.0
4996,33.0
4997,15.0
4998,20.0
4999,50.0
5000,10.0
5001,14.0
5002,14.0
5003,33.0
5004,12.0
5005,29.0
5006,16.0
5007,56.0
5008,18.0
5009,24.0
5010,13.0
5011,24.0
5012,22.0
5013,28.0
5014,14.0
5015,10.0
5016,19.0
5017,27.0
5018,27.0
5019,18.0
5020,18.0
5021,49.0
5022,8.0
5023,29.0
5024,22.0
5025,17.0
5026,13.0
5027,10.0
5028,12.0
5029,24.0
5030,38.0
5031,19.0
5032,44.0
5033,19.0
5034,17.0
5035,11.0
5036,47.0
5037,14.0
5038,45.0
5039,18.0
5040,12.0
5041,15.0
5042,23.0
5043,29.0
5044,14.0
5045,25.0
5046,21.0
5047,22.0
5048,15.0
5049,84.0
5050,32.0
5051,28.0
5052,22.0
5053,32.0
5054,11.0
5055,42.0
5056,18.0
5057,13.0
5058,12.0
5059,47.0
5060,24.0
5061,13.0
5062,20.0
5063,27.0
5064,24.0
5065,35.0
5066,21.0
5067,35.0
5068,15.0
5069,16.0
5070,27.0
5071,26.0
5072,17.0
5073,33.0
5074,24.0
5075,19.0
5076,26.0
5077,14.0
5078,16.0
5079,24.0
5080,14.0
5081,21.0
5082,12.0
5083,60.0
5084,24.0
5085,9.0
5086,21.0
5087,28.0
5088,12.0
5089,14.0
5090,20.0
5091,22.0
5092,10.0
5093,22.0
5094,15.0
5095,13.0
5096,13.0
5097,19.0
5098,20.0
5099,16.0
5100,21.0
5101,16.0
5102,20.0
5103,15.0
5104,17.0
5105,19.0
5106,13.0
5107,16.0
5108,24.0
5109,12.0
5110,10.0
5111,66.0
5112,20.0
5113,21.0
5114,19.0
5115,31.0
5116,13.0
5117,24.0
5118,22.0
5119,23.0
5120,27.0
5121,23.0
5122,36.0
5123,22.0
5124,14.0
5125,18.0
5126,11.0
5127,17.0
5128,14.0
5129,23.0
5130,20.0
5131,11.0
5132,10.0
5133,14.0
5134,26.0
5135,11.0
5136,19.0
5137,25.0
5138,15.0
5139,11.0
5140,19.0
5141,36.0
5142,10.0
5143,18.0
5144,21.0
5145,12.0
5146,45.0
5147,14.0
5148,12.0
5149,12.0
5150,18.0
5151,53.0
5152,34.0
5153,30.0
5154,23.0
5155,27.0
5156,21.0
5157,112.0
5158,13.0
5159,24.0
5160,19.0
5161,37.0
5162,13.0
5163,23.0
5164,24.0
5165,12.0
5166,13.0
5167,12.0
5168,30.0
5169,29.0
5170,9.0
5171,17.0
5172,13.0
5173,13.0
5174,58.0
5175,44.0
5176,33.0
5177,22.0
5178,17.0
5179,13.0
5180,83.0
5181,60.0
5182,42.0
5183,15.0
5184,14.0
5185,13.0
5186,11.0
5187,16.0
5188,14.0
5189,23.0
5190,25.0
5191,10.0
5192,16.0
5193,16.0
5194,27.0
5195,21.0
5196,36.0
5197,20.0
5198,19.0
5199,16.0
5200,12.0
5201,16.0
5202,13.0
5203,28.0
5204,11.0
5205,64.0
5206,16.0
5207,26.0
5208,23.0
5209,34.0
5210,21.0
5211,29.0
5212,18.0
5213,34.0
5214,20.0
5215,31.0
5216,25.0
5217,20.0
5218,29.0
5219,11.0
5220,33.0
5221,13.0
5222,23.0
5223,12.0
5224,17.0
5225,10.0
5226,26.0
5227,30.0
5228,19.0
5229,14.0
5230,11.0
5231,15.0
5232,13.0
5233,12.0
5234,27.0
5235,17.0
5236,36.0
5237,14.0
5238,26.0
5239,29.0
5240,31.0
5241,35.0
5242,9.0
5243,21.0
5244,13.0
5245,40.0
5246,20.0
5247,41.0
5248,22.0
5249,20.0
5250,20.0
5251,16.0
5252,18.0
5253,9.0
5254,12.0
5255,10.0
5256,17.0
5257,14.0
5258,18.0
5259,19.0
5260,12.0
5261,27.0
5262,23.0
5263,68.0
5264,17.0
5265,25.0
5266,8.0
5267,12.0
5268,15.0
5269,32.0
5270,12.0
5271,8.0
5272,38.0
5273,20.0
5274,25.0
5275,34.0
5276,17.0
5277,13.0
5278,11.0
5279,20.0
5280,11.0
5281,23.0
5282,10.0
5283,13.0
5284,14.0
5285,25.0
5286,29.0
5287,17.0
5288,16.0
5289,47.0
5290,27.0
5291,11.0
5292,33.0
5293,12.0
5294,25.0
5295,13.0
5296,59.0
5297,49.0
5298,10.0
5299,16.0
5300,49.0
5301,13.0
5302,12.0
5303,39.0
5304,15.0
5305,16.0
5306,25.0
5307,11.0
5308,16.0
5309,20.0
5310,14.0
5311,17.0
5312,13.0
5313,21.0
5314,24.0
5315,14.0
5316,12.0
5317,16.0
5318,28.0
5319,75.0
5320,24.0
5321,24.0
5322,31.0
5323,16.0
5324,30.0
5325,35.0
5326,27.0
5327,40.0
5328,21.0
5329,50.0
5330,16.0
5331,27.0
5332,17.0
5333,16.0
5334,10.0
5335,16.0
5336,14.0
5337,22.0
5338,22.0
5339,22.0
5340,15.0
5341,13.0
5342,21.0
5343,21.0
5344,25.0
5345,12.0
5346,24.0
5347,20.0
5348,12.0
5349,14.0
5350,30.0
5351,18.0
5352,20.0
5353,12.0
5354,17.0
5355,13.0
5356,15.0
5357,11.0
5358,39.0
5359,37.0
5360,17.0
5361,11.0
5362,18.0
5363,8.0
5364,20.0
5365,17.0
5366,35.0
5367,17.0
5368,16.0
5369,30.0
5370,11.0
5371,11.0
5372,21.0
5373,12.0
5374,10.0
5375,14.0
5376,16.0
5377,52.0
5378,14.0
5379,42.0
5380,25.0
5381,39.0
5382,14.0
5383,22.0
5384,38.0
5385,35.0
5386,14.0
5387,15.0
5388,14.0
5389,13.0
5390,19.0
5391,11.0
5392,23.0
5393,25.0
5394,14.0
5395,19.0
5396,35.0
5397,35.0
5398,16.0
5399,50.0
5400,12.0
5401,17.0
5402,26.0
5403,59.0
5404,14.0
5405,15.0
5406,37.0
5407,17.0
5408,17.0
5409,22.0
5410,17.0
5411,14.0
5412,11.0
5413,18.0
5414,20.0
5415,11.0
5416,14.0
5417,30.0
5418,25.0
5419,34.0
5420,14.0
5421,20.0
5422,23.0
5423,12.0
5424,32.0
5425,31.0
5426,25.0
5427,30.0
5428,28.0
5429,52.0
5430,31.0
5431,28.0
5432,37.0
5433,25.0
5434,16.0
5435,10.0
5436,15.0
5437,16.0
5438,13.0
5439,13.0
5440,11.0
5441,11.0
5442,34.0
5443,10.0
5444,16.0
5445,31.0
5446,12.0
5447,26.0
5448,11.0
5449,11.0
5450,13.0
5451,36.0
5452,22.0
5453,29.0
5454,46.0
5455,43.0
5456,27.0
5457,30.0
5458,36.0
5459,39.0
5460,12.0
5461,29.0
5462,11.0
5463,33.0
5464,30.0
5465,32.0
5466,27.0
5467,11.0
5468,16.0
5469,13.0
5470,12.0
5471,18.0
5472,22.0
5473,17.0
5474,15.0
5475,34.0
5476,20.0
5477,18.0
5478,14.0
5479,18.0
5480,32.0
5481,13.0
5482,16.0
5483,12.0
5484,19.0
5485,26.0
5486,59.0
5487,28.0
5488,50.0
5489,43.0
5490,16.0
5491,22.0
5492,12.0
5493,18.0
5494,26.0
5495,10.0
5496,10.0
5497,16.0
5498,33.0
5499,19.0
5500,25.0
5501,17.0
5502,17.0
5503,28.0
5504,31.0
5505,15.0
5506,16.0
5507,44.0
5508,19.0
5509,41.0
5510,28.0
5511,21.0
5512,19.0
5513,30.0
5514,61.0
5515,13.0
5516,31.0
5517,25.0
5518,13.0
5519,14.0
5520,26.0
5521,20.0
5522,11.0
5523,41.0
5524,39.0
5525,22.0
5526,69.0
5527,21.0
5528,15.0
5529,12.0
5530,11.0
5531,47.0
5532,19.0
5533,19.0
5534,31.0
5535,13.0
5536,10.0
5537,24.0
5538,50.0
5539,14.0
5540,14.0
5541,11.0
5542,33.0
5543,33.0
5544,10.0
5545,20.0
5546,11.0
5547,16.0
5548,33.0
5549,35.0
5550,12.0
5551,12.0
5552,15.0
5553,13.0
5554,16.0
5555,21.0
5556,46.0
5557,14.0
5558,15.0
5559,13.0
5560,15.0
5561,34.0
5562,17.0
5563,35.0
5564,15.0
5565,17.0
5566,15.0
5567,17.0
5568,18.0
5569,32.0
5570,29.0
5571,17.0
5572,23.0
5573,28.0
5574,21.0
5575,11.0
5576,17.0
5577,12.0
5578,14.0
5579,18.0
5580,16.0
5581,26.0
5582,15.0
5583,47.0
5584,20.0
5585,12.0
5586,17.0
5587,26.0
5588,17.0
5589,26.0
5590,27.0
5591,9.0
5592,59.0
5593,18.0
5594,21.0
5595,13.0
5596,31.0
5597,16.0
5598,16.0
5599,36.0
5600,11.0
5601,26.0
5602,18.0
5603,21.0
5604,18.0
5605,48.0
5606,14.0
5607,9.0
5608,13.0
5609,22.0
5610,12.0
5611,10.0
5612,14.0
5613,13.0
5614,25.0
5615,29.0
5616,25.0
5617,16.0
5618,30.0
5619,23.0
5620,14.0
5621,21.0
5622,28.0
5623,17.0
5624,16.0
5625,24.0
5626,17.0
5627,12.0
5628,20.0
5629,36.0
5630,28.0
5631,29.0
5632,11.0
5633,34.0
5634,17.0
5635,16.0
5636,18.0
5637,15.0
5638,17.0
5639,22.0
5640,22.0
5641,12.0
5642,23.0
5643,12.0
5644,23.0
5645,15.0
5646,25.0
5647,13.0
5648,12.0
5649,14.0
5650,22.0
5651,49.0
5652,8.0
5653,14.0
5654,18.0
5655,20.0
5656,39.0
5657,12.0
5658,27.0
5659,14.0
5660,18.0
5661,22.0
5662,26.0
5663,25.0
5664,11.0
5665,13.0
5666,15.0
5667,49.0
5668,48.0
5669,48.0
5670,11.0
5671,12.0
5672,26.0
5673,43.0
5674,17.0
5675,26.0
5676,26.0
5677,12.0
5678,15.0
5679,58.0
5680,18.0
5681,15.0
5682,21.0
5683,38.0
5684,28.0
5685,14.0
5686,39.0
5687,11.0
5688,21.0
5689,15.0
5690,18.0
5691,18.0
5692,11.0
5693,11.0
5694,14.0
5695,26.0
5696,31.0
5697,23.0
5698,18.0
5699,37.0
5700,27.0
5701,24.0
5702,23.0
5703,20.0
5704,13.0
5705,46.0
5706,14.0
5707,10.0
5708,16.0
5709,20.0
5710,11.0
5711,15.0
5712,11.0
5713,40.0
5714,24.0
5715,16.0
5716,13.0
5717,10.0
5718,20.0
5719,46.0
5720,18.0
5721,22.0
5722,16.0
5723,29.0
5724,12.0
5725,21.0
5726,16.0
5727,32.0
5728,25.0
5729,22.0
5730,52.0
5731,13.0
5732,16.0
5733,27.0
5734,25.0
5735,17.0
5736,29.0
5737,13.0
5738,17.0
5739,16.0
5740,17.0
5741,16.0
5742,42.0
5743,48.0
5744,32.0
5745,14.0
5746,16.0
5747,11.0
5748,21.0
5749,11.0
5750,25.0
5751,16.0
5752,14.0
5753,15.0
5754,11.0
5755,13.0
5756,45.0
5757,25.0
5758,12.0
5759,20.0
5760,15.0
5761,27.0
5762,14.0
5763,12.0
5764,15.0
5765,9.0
5766,16.0
5767,18.0
5768,48.0
5769,14.0
5770,9.0
5771,16.0
5772,24.0
5773,34.0
5774,17.0
5775,34.0
5776,19.0
5777,11.0
5778,20.0
5779,14.0
5780,17.0
5781,24.0
5782,19.0
5783,17.0
5784,28.0
5785,23.0
5786,25.0
5787,13.0
5788,16.0
5789,15.0
5790,24.0
5791,14.0
5792,17.0
5793,24.0
5794,12.0
5795,48.0
5796,24.0
5797,12.0
5798,30.0
5799,14.0
5800,19.0
5801,19.0
5802,8.0
5803,16.0
5804,26.0
5805,11.0
5806,63.0
5807,12.0
5808,21.0
5809,22.0
5810,30.0
5811,46.0
5812,50.0
5813,17.0
5814,16.0
5815,67.0
5816,28.0
5817,10.0
5818,13.0
5819,14.0
5820,16.0
5821,33.0
5822,21.0
5823,47.0
5824,35.0
5825,21.0
5826,57.0
5827,24.0
5828,22.0
5829,29.0
5830,13.0
5831,14.0
5832,19.0
5833,29.0
5834,17.0
5835,23.0
5836,21.0
5837,22.0
5838,10.0
5839,11.0
5840,14.0
5841,33.0
5842,18.0
5843,35.0
5844,35.0
5845,20.0
5846,10.0
5847,14.0
5848,36.0
5849,13.0
5850,21.0
5851,23.0
5852,16.0
5853,15.0
5854,15.0
5855,12.0
5856,20.0
5857,22.0
5858,19.0
5859,21.0
5860,15.0
5861,31.0
5862,18.0
5863,21.0
5864,26.0
5865,15.0
5866,12.0
5867,10.0
5868,17.0
5869,24.0
5870,33.0
5871,25.0
5872,12.0
5873,25.0
5874,32.0
5875,17.0
5876,12.0
5877,19.0
5878,17.0
5879,17.0
5880,24.0
5881,52.0
5882,21.0
5883,21.0
5884,13.0
5885,17.0
5886,24.0
5887,42.0
5888,18.0
5889,42.0
5890,21.0
5891,15.0
5892,12.0
5893,116.0
5894,23.0
5895,12.0
5896,60.0
5897,22.0
5898,27.0
5899,21.0
5900,21.0
5901,31.0
5902,23.0
5903,22.0
5904,26.0
5905,9.0
5906,19.0
5907,36.0
5908,20.0
5909,17.0
5910,29.0
5911,19.0
5912,11.0
5913,31.0
5914,18.0
5915,17.0
5916,14.0
5917,28.0
5918,17.0
5919,55.0
5920,68.0
5921,12.0
5922,19.0
5923,19.0
5924,33.0
5925,11.0
5926,11.0
5927,15.0
5928,34.0
5929,51.0
5930,17.0
5931,15.0
5932,11.0
5933,28.0
5934,30.0
5935,12.0
5936,27.0
5937,10.0
5938,13.0
5939,19.0
5940,16.0
5941,11.0
5942,37.0
5943,21.0
5944,13.0
5945,47.0
5946,19.0
5947,12.0
5948,8.0
5949,17.0
5950,32.0
5951,23.0
5952,21.0
5953,13.0
5954,13.0
5955,27.0
5956,16.0
5957,23.0
5958,13.0
5959,15.0
5960,13.0
5961,13.0
5962,19.0
5963,15.0
5964,32.0
5965,13.0
5966,14.0
5967,32.0
5968,24.0
5969,12.0
5970,17.0
5971,11.0
5972,13.0
5973,17.0
5974,17.0
5975,23.0
5976,16.0
5977,21.0
5978,29.0
5979,13.0
5980,12.0
5981,35.0
5982,12.0
5983,22.0
5984,12.0
5985,12.0
5986,15.0
5987,10.0
5988,40.0
5989,26.0
5990,19.0
5991,12.0
5992,19.0
5993,17.0
5994,14.0
5995,16.0
5996,12.0
5997,23.0
5998,12.0
5999,17.0
6000,22.0
6001,12.0
6002,52.0
6003,26.0
6004,31.0
6005,13.0
6006,23.0
6007,58.0
6008,18.0
6009,12.0
6010,22.0
6011,21.0
6012,12.0
6013,15.0
6014,28.0
6015,59.0
6016,11.0
6017,32.0
6018,52.0
6019,18.0
6020,10.0
6021,12.0
6022,12.0
6023,16.0
6024,24.0
6025,25.0
6026,18.0
6027,12.0
6028,11.0
6029,29.0
6030,49.0
6031,20.0
6032,26.0
6033,22.0
6034,47.0
6035,50.0
6036,10.0
6037,14.0
6038,10.0
6039,28.0
6040,20.0
6041,11.0
6042,16.0
6043,13.0
6044,34.0
6045,15.0
6046,14.0
6047,45.0
6048,26.0
6049,9.0
6050,9.0
6051,14.0
6052,16.0
6053,27.0
6054,11.0
6055,13.0
6056,27.0
6057,13.0
6058,21.0
6059,16.0
6060,19.0
6061,26.0
6062,35.0
6063,13.0
6064,11.0
6065,39.0
6066,33.0
6067,16.0
6068,17.0
6069,12.0
6070,12.0
6071,26.0
6072,24.0
6073,17.0
6074,14.0
6075,21.0
6076,17.0
6077,15.0
6078,37.0
6079,13.0
6080,11.0
6081,12.0
6082,25.0
6083,27.0
6084,26.0
6085,19.0
6086,21.0
6087,11.0
6088,20.0
6089,12.0
6090,21.0
6091,19.0
6092,15.0
6093,15.0
6094,37.0
6095,23.0
6096,12.0
6097,15.0
6098,14.0
6099,19.0
6100,12.0
6101,14.0
6102,28.0
6103,57.0
6104,17.0
6105,20.0
6106,49.0
6107,14.0
6108,18.0
6109,17.0
6110,14.0
6111,32.0
6112,13.0
6113,16.0
6114,13.0
6115,8.0
6116,28.0
6117,16.0
6118,19.0
6119,60.0
6120,12.0
6121,25.0
6122,35.0
6123,13.0
6124,21.0
6125,40.0
6126,18.0
6127,44.0
6128,36.0
6129,12.0
