Episode,Total Reward
4132,214.0
4133,196.0
4134,354.0
4135,211.0
4136,200.0
4137,270.0
4138,178.0
4139,372.0
4140,308.0
4141,207.0
4142,190.0
4143,243.0
4144,304.0
4145,235.0
4146,206.0
4147,467.0
4148,175.0
4149,190.0
4150,170.0
4151,144.0
4152,183.0
4153,196.0
4154,134.0
4155,164.0
4156,120.0
4157,125.0
4158,161.0
4159,136.0
4160,122.0
4161,231.0
4162,189.0
4163,141.0
4164,249.0
4165,283.0
4166,281.0
4167,273.0
4168,331.0
4169,233.0
4170,248.0
4171,204.0
4172,179.0
4173,192.0
4174,405.0
4175,263.0
4176,282.0
4177,231.0
4178,208.0
4179,179.0
4180,284.0
4181,200.0
4182,150.0
4183,153.0
4184,152.0
4185,151.0
4186,178.0
4187,164.0
4188,189.0
4189,152.0
4190,135.0
4191,159.0
4192,165.0
4193,123.0
4194,138.0
4195,143.0
4196,134.0
4197,149.0
4198,172.0
4199,130.0
4200,128.0
4201,133.0
4202,136.0
4203,144.0
4204,149.0
4205,139.0
4206,131.0
4207,119.0
4208,131.0
4209,120.0
4210,143.0
4211,122.0
4212,132.0
4213,123.0
4214,139.0
4215,115.0
4216,13.0
4217,116.0
4218,118.0
4219,170.0
4220,127.0
4221,185.0
4222,200.0
4223,124.0
4224,194.0
4225,209.0
4226,187.0
4227,169.0
4228,164.0
4229,338.0
4230,64.0
4231,421.0
4232,192.0
4233,447.0
4234,138.0
4235,242.0
4236,231.0
4237,416.0
4238,185.0
4239,253.0
4240,282.0
4241,70.0
4242,229.0
4243,193.0
4244,203.0
4245,138.0
4246,158.0
4247,154.0
4248,291.0
4249,163.0
4250,183.0
4251,231.0
4252,234.0
4253,321.0
4254,500.0
4255,206.0
4256,321.0
4257,220.0
4258,275.0
4259,180.0
4260,223.0
4261,282.0
4262,177.0
4263,166.0
4264,83.0
4265,257.0
4266,200.0
4267,283.0
4268,226.0
4269,261.0
4270,284.0
4271,139.0
4272,96.0
4273,204.0
4274,145.0
4275,158.0
4276,128.0
4277,140.0
4278,153.0
4279,177.0
4280,124.0
4281,235.0
4282,213.0
4283,149.0
4284,158.0
4285,260.0
4286,186.0
4287,154.0
4288,151.0
4289,189.0
4290,145.0
4291,184.0
4292,327.0
4293,259.0
4294,324.0
4295,391.0
4296,262.0
4297,284.0
4298,335.0
4299,266.0
4300,345.0
4301,157.0
4302,209.0
4303,153.0
4304,224.0
4305,197.0
4306,297.0
4307,159.0
4308,168.0
4309,210.0
4310,151.0
4311,178.0
4312,426.0
4313,181.0
4314,191.0
4315,156.0
4316,180.0
4317,436.0
4318,122.0
4319,163.0
4320,212.0
4321,296.0
4322,296.0
4323,137.0
4324,171.0
4325,493.0
4326,152.0
4327,140.0
4328,227.0
4329,192.0
4330,392.0
4331,181.0
4332,146.0
4333,142.0
4334,154.0
4335,156.0
4336,177.0
4337,233.0
4338,112.0
4339,141.0
4340,140.0
4341,207.0
4342,301.0
4343,321.0
4344,99.0
4345,221.0
4346,70.0
4347,247.0
4348,84.0
4349,250.0
4350,447.0
4351,142.0
4352,273.0
4353,256.0
4354,283.0
4355,215.0
4356,376.0
4357,156.0
4358,211.0
4359,168.0
4360,254.0
4361,167.0
4362,173.0
4363,133.0
4364,307.0
4365,81.0
4366,198.0
4367,186.0
4368,185.0
4369,224.0
4370,153.0
4371,129.0
4372,173.0
4373,151.0
4374,169.0
4375,121.0
4376,152.0
4377,198.0
4378,159.0
4379,180.0
4380,164.0
4381,159.0
4382,235.0
4383,178.0
4384,204.0
4385,195.0
4386,191.0
4387,212.0
4388,184.0
4389,230.0
4390,153.0
4391,187.0
4392,217.0
4393,162.0
4394,199.0
4395,224.0
4396,267.0
4397,164.0
4398,182.0
4399,158.0
4400,175.0
4401,294.0
4402,303.0
4403,185.0
4404,223.0
4405,192.0
4406,208.0
4407,226.0
4408,299.0
4409,187.0
4410,226.0
4411,240.0
4412,357.0
4413,424.0
4414,302.0
4415,245.0
4416,266.0
4417,310.0
4418,259.0
4419,290.0
4420,331.0
4421,205.0
4422,232.0
4423,242.0
4424,219.0
4425,227.0
4426,159.0
4427,211.0
4428,200.0
4429,197.0
4430,194.0
4431,301.0
4432,451.0
4433,352.0
4434,291.0
4435,392.0
4436,393.0
4437,295.0
4438,389.0
4439,500.0
4440,320.0
4441,223.0
4442,193.0
4443,257.0
4444,184.0
4445,200.0
4446,213.0
4447,254.0
4448,213.0
4449,217.0
4450,244.0
4451,346.0
4452,292.0
4453,248.0
4454,212.0
4455,234.0
4456,259.0
4457,166.0
4458,168.0
4459,262.0
4460,219.0
4461,355.0
4462,345.0
4463,500.0
4464,120.0
4465,323.0
4466,128.0
4467,195.0
4468,31.0
4469,44.0
4470,154.0
4471,22.0
4472,231.0
4473,22.0
4474,29.0
4475,27.0
4476,40.0
4477,31.0
4478,45.0
4479,100.0
4480,186.0
4481,21.0
4482,93.0
4483,122.0
4484,143.0
4485,105.0
4486,225.0
4487,210.0
4488,105.0
4489,193.0
4490,183.0
4491,178.0
4492,301.0
4493,500.0
4494,500.0
4495,500.0
4496,500.0
4497,473.0
4498,500.0
4499,500.0
4500,500.0
4501,500.0
4502,500.0
4503,313.0
4504,500.0
4505,500.0
4506,449.0
4507,500.0
4508,500.0
4509,500.0
4510,411.0
4511,241.0
4512,394.0
4513,479.0
4514,409.0
4515,500.0
4516,361.0
4517,356.0
4518,320.0
4519,472.0
4520,253.0
4521,191.0
4522,15.0
4523,17.0
4524,23.0
4525,226.0
4526,19.0
4527,110.0
4528,210.0
4529,12.0
4530,15.0
4531,131.0
4532,21.0
4533,273.0
4534,91.0
4535,55.0
4536,82.0
4537,30.0
4538,277.0
4539,500.0
4540,38.0
4541,31.0
4542,338.0
4543,29.0
4544,371.0
4545,315.0
4546,257.0
4547,354.0
4548,260.0
4549,113.0
4550,234.0
4551,150.0
4552,337.0
4553,320.0
4554,312.0
4555,251.0
4556,288.0
4557,222.0
4558,141.0
4559,260.0
4560,264.0
4561,500.0
4562,500.0
4563,500.0
4564,500.0
4565,500.0
4566,500.0
4567,500.0
4568,500.0
4569,464.0
4570,500.0
4571,500.0
4572,500.0
4573,500.0
4574,362.0
4575,500.0
4576,155.0
4577,73.0
4578,71.0
4579,500.0
4580,290.0
4581,500.0
4582,500.0
4583,500.0
4584,455.0
4585,500.0
4586,319.0
4587,500.0
4588,500.0
4589,395.0
4590,500.0
4591,500.0
4592,500.0
4593,500.0
4594,500.0
4595,500.0
4596,500.0
4597,500.0
4598,500.0
4599,500.0
4600,500.0
4601,500.0
4602,500.0
4603,500.0
4604,500.0
4605,500.0
4606,500.0
4607,500.0
4608,500.0
4609,500.0
4610,500.0
4611,500.0
4612,500.0
4613,500.0
4614,500.0
4615,153.0
4616,165.0
4617,111.0
4618,157.0
4619,154.0
4620,243.0
4621,227.0
4622,291.0
4623,223.0
4624,261.0
4625,320.0
4626,234.0
4627,14.0
4628,442.0
4629,204.0
4630,394.0
4631,180.0
4632,500.0
4633,500.0
4634,230.0
4635,500.0
4636,500.0
4637,500.0
4638,500.0
4639,494.0
4640,500.0
4641,45.0
4642,304.0
4643,500.0
4644,161.0
4645,62.0
4646,53.0
4647,95.0
4648,179.0
4649,69.0
4650,247.0
4651,369.0
4652,225.0
4653,183.0
4654,50.0
4655,367.0
4656,189.0
4657,184.0
4658,167.0
4659,235.0
4660,214.0
4661,191.0
4662,69.0
4663,55.0
4664,204.0
4665,244.0
4666,241.0
4667,234.0
4668,251.0
4669,301.0
4670,303.0
4671,274.0
4672,309.0
4673,395.0
4674,381.0
4675,246.0
4676,345.0
4677,405.0
4678,500.0
4679,320.0
4680,310.0
4681,500.0
4682,217.0
4683,215.0
4684,500.0
4685,500.0
4686,500.0
4687,270.0
4688,363.0
4689,359.0
4690,252.0
4691,383.0
4692,500.0
4693,500.0
4694,281.0
4695,500.0
4696,500.0
4697,500.0
4698,500.0
4699,500.0
4700,500.0
4701,500.0
4702,367.0
4703,500.0
4704,391.0
4705,500.0
4706,487.0
4707,500.0
4708,500.0
4709,320.0
4710,308.0
4711,500.0
4712,500.0
4713,500.0
4714,500.0
4715,500.0
4716,500.0
4717,400.0
4718,500.0
4719,500.0
4720,493.0
4721,256.0
4722,413.0
4723,376.0
4724,500.0
4725,311.0
4726,288.0
4727,268.0
4728,314.0
4729,500.0
4730,288.0
4731,355.0
4732,391.0
4733,115.0
4734,75.0
4735,88.0
4736,74.0
4737,258.0
4738,136.0
4739,342.0
4740,301.0
4741,254.0
4742,236.0
4743,500.0
4744,440.0
4745,115.0
4746,500.0
4747,293.0
4748,279.0
4749,407.0
4750,304.0
4751,454.0
4752,500.0
4753,500.0
4754,500.0
4755,456.0
4756,474.0
4757,500.0
4758,500.0
4759,500.0
4760,500.0
4761,275.0
4762,434.0
4763,262.0
4764,448.0
4765,227.0
4766,202.0
4767,274.0
4768,268.0
4769,500.0
4770,209.0
4771,119.0
4772,117.0
4773,181.0
4774,173.0
4775,150.0
4776,143.0
4777,110.0
4778,64.0
4779,160.0
4780,125.0
4781,113.0
4782,167.0
4783,105.0
4784,132.0
4785,197.0
4786,207.0
4787,174.0
4788,111.0
4789,122.0
4790,133.0
4791,216.0
4792,182.0
4793,178.0
4794,317.0
4795,189.0
4796,142.0
4797,181.0
4798,238.0
4799,179.0
4800,206.0
4801,176.0
4802,154.0
4803,134.0
4804,130.0
4805,151.0
4806,137.0
4807,154.0
4808,160.0
4809,140.0
4810,132.0
4811,382.0
4812,500.0
4813,127.0
4814,51.0
4815,247.0
4816,281.0
4817,246.0
4818,243.0
4819,177.0
4820,203.0
4821,312.0
4822,85.0
4823,111.0
4824,89.0
4825,167.0
4826,115.0
4827,100.0
4828,216.0
4829,115.0
4830,202.0
4831,111.0
4832,500.0
4833,135.0
4834,261.0
4835,500.0
4836,75.0
4837,139.0
4838,106.0
4839,163.0
4840,464.0
4841,126.0
4842,168.0
4843,145.0
4844,500.0
4845,50.0
4846,237.0
4847,260.0
4848,285.0
4849,173.0
4850,220.0
4851,296.0
4852,191.0
4853,264.0
4854,216.0
4855,224.0
4856,224.0
4857,232.0
4858,248.0
4859,212.0
4860,241.0
4861,226.0
4862,189.0
4863,224.0
4864,197.0
4865,213.0
4866,201.0
4867,204.0
4868,179.0
4869,234.0
4870,208.0
4871,187.0
4872,212.0
4873,213.0
4874,179.0
4875,157.0
4876,214.0
4877,149.0
4878,233.0
4879,248.0
4880,138.0
4881,170.0
4882,156.0
4883,141.0
4884,132.0
4885,141.0
4886,118.0
4887,116.0
4888,118.0
4889,113.0
4890,127.0
4891,146.0
4892,129.0
4893,132.0
4894,131.0
4895,159.0
4896,123.0
4897,219.0
4898,140.0
4899,136.0
4900,121.0
4901,141.0
4902,144.0
4903,180.0
4904,176.0
4905,186.0
4906,143.0
4907,158.0
4908,137.0
4909,152.0
4910,122.0
4911,132.0
4912,148.0
4913,157.0
4914,189.0
4915,178.0
4916,159.0
4917,155.0
4918,137.0
4919,114.0
4920,114.0
4921,149.0
4922,170.0
4923,239.0
4924,151.0
4925,200.0
4926,200.0
4927,192.0
4928,221.0
4929,164.0
4930,150.0
4931,128.0
4932,144.0
4933,130.0
4934,127.0
4935,141.0
4936,128.0
4937,140.0
4938,142.0
4939,131.0
4940,133.0
4941,146.0
4942,155.0
4943,188.0
4944,153.0
4945,156.0
4946,152.0
4947,161.0
4948,217.0
4949,178.0
4950,174.0
4951,158.0
4952,189.0
4953,208.0
4954,161.0
4955,238.0
4956,182.0
4957,170.0
4958,214.0
4959,179.0
4960,172.0
4961,187.0
4962,189.0
4963,175.0
4964,175.0
4965,13.0
4966,204.0
4967,155.0
4968,48.0
4969,153.0
4970,194.0
4971,162.0
4972,169.0
4973,277.0
4974,23.0
4975,184.0
4976,139.0
4977,147.0
4978,38.0
4979,172.0
4980,161.0
4981,139.0
4982,137.0
4983,131.0
4984,114.0
4985,136.0
4986,125.0
4987,191.0
4988,120.0
4989,155.0
4990,157.0
4991,187.0
4992,127.0
4993,176.0
4994,169.0
4995,168.0
4996,152.0
4997,157.0
4998,195.0
4999,149.0
5000,199.0
5001,500.0
5002,260.0
5003,393.0
5004,246.0
5005,267.0
5006,232.0
5007,423.0
5008,224.0
5009,349.0
5010,328.0
5011,207.0
5012,157.0
5013,216.0
5014,141.0
5015,135.0
5016,159.0
5017,157.0
5018,148.0
5019,150.0
5020,187.0
5021,143.0
5022,137.0
5023,174.0
5024,223.0
5025,181.0
5026,154.0
5027,170.0
5028,138.0
5029,162.0
5030,185.0
5031,141.0
5032,129.0
5033,145.0
5034,144.0
5035,159.0
5036,152.0
5037,135.0
5038,121.0
5039,247.0
5040,122.0
5041,157.0
5042,139.0
5043,136.0
5044,143.0
5045,142.0
5046,136.0
5047,135.0
5048,130.0
5049,129.0
5050,160.0
5051,143.0
5052,156.0
5053,150.0
5054,154.0
5055,207.0
5056,148.0
5057,134.0
5058,205.0
5059,130.0
5060,133.0
5061,81.0
5062,153.0
5063,166.0
5064,205.0
5065,165.0
5066,372.0
5067,266.0
5068,131.0
5069,500.0
5070,208.0
5071,252.0
5072,298.0
5073,204.0
5074,229.0
5075,277.0
5076,159.0
5077,212.0
5078,321.0
5079,194.0
5080,500.0
5081,138.0
5082,127.0
5083,69.0
5084,154.0
5085,166.0
5086,162.0
5087,141.0
5088,149.0
5089,160.0
5090,158.0
5091,180.0
5092,192.0
5093,214.0
5094,218.0
5095,396.0
5096,342.0
5097,500.0
5098,75.0
5099,248.0
5100,198.0
5101,171.0
5102,358.0
5103,130.0
5104,44.0
5105,104.0
5106,279.0
5107,32.0
5108,138.0
5109,165.0
5110,194.0
5111,294.0
5112,213.0
5113,194.0
5114,187.0
5115,205.0
5116,142.0
5117,183.0
5118,212.0
5119,197.0
5120,500.0
5121,187.0
5122,157.0
5123,174.0
5124,229.0
5125,180.0
5126,187.0
5127,161.0
5128,186.0
5129,170.0
5130,170.0
5131,165.0
5132,177.0
5133,164.0
5134,185.0
5135,169.0
5136,163.0
5137,174.0
5138,181.0
5139,176.0
5140,191.0
5141,200.0
5142,191.0
5143,167.0
5144,205.0
5145,197.0
5146,177.0
5147,185.0
5148,186.0
5149,169.0
5150,185.0
5151,161.0
5152,153.0
5153,170.0
5154,144.0
5155,155.0
5156,192.0
5157,177.0
5158,189.0
5159,172.0
5160,175.0
5161,200.0
5162,242.0
5163,285.0
5164,224.0
5165,246.0
5166,196.0
5167,118.0
5168,235.0
5169,270.0
5170,124.0
5171,277.0
5172,114.0
5173,163.0
5174,135.0
5175,346.0
5176,201.0
5177,296.0
5178,219.0
5179,164.0
5180,207.0
5181,204.0
5182,270.0
5183,108.0
5184,181.0
5185,101.0
5186,53.0
5187,292.0
5188,162.0
5189,90.0
5190,287.0
5191,175.0
5192,315.0
5193,161.0
5194,195.0
5195,183.0
5196,145.0
5197,196.0
5198,156.0
5199,171.0
5200,177.0
5201,141.0
5202,184.0
5203,210.0
5204,181.0
5205,151.0
5206,148.0
5207,314.0
5208,159.0
5209,159.0
5210,187.0
5211,142.0
5212,178.0
5213,151.0
5214,205.0
5215,157.0
5216,175.0
5217,164.0
5218,139.0
5219,187.0
5220,128.0
5221,176.0
5222,146.0
5223,224.0
5224,238.0
5225,116.0
5226,179.0
5227,207.0
5228,198.0
5229,175.0
5230,215.0
5231,179.0
5232,211.0
5233,44.0
5234,153.0
5235,290.0
5236,9.0
5237,158.0
5238,44.0
5239,99.0
5240,266.0
5241,193.0
5242,374.0
5243,356.0
5244,217.0
5245,38.0
5246,172.0
5247,246.0
5248,182.0
5249,239.0
5250,49.0
5251,216.0
5252,263.0
5253,213.0
5254,183.0
5255,13.0
5256,294.0
5257,189.0
5258,224.0
5259,276.0
5260,204.0
5261,271.0
5262,177.0
5263,159.0
5264,173.0
5265,199.0
5266,192.0
5267,207.0
5268,233.0
5269,175.0
5270,172.0
5271,205.0
5272,158.0
5273,254.0
5274,200.0
5275,164.0
5276,185.0
5277,209.0
5278,195.0
5279,216.0
5280,209.0
5281,348.0
5282,298.0
5283,234.0
5284,197.0
5285,222.0
5286,223.0
5287,341.0
5288,221.0
5289,247.0
5290,275.0
5291,203.0
5292,207.0
5293,212.0
5294,239.0
5295,204.0
5296,180.0
5297,286.0
5298,274.0
5299,206.0
5300,242.0
5301,244.0
5302,176.0
5303,496.0
5304,213.0
5305,222.0
5306,237.0
5307,207.0
5308,172.0
5309,197.0
5310,232.0
5311,174.0
5312,226.0
5313,174.0
5314,209.0
5315,185.0
5316,195.0
5317,179.0
5318,208.0
5319,308.0
5320,181.0
5321,205.0
5322,209.0
5323,217.0
5324,190.0
5325,192.0
5326,193.0
5327,211.0
5328,215.0
5329,164.0
5330,156.0
5331,194.0
5332,223.0
5333,221.0
5334,224.0
5335,226.0
5336,224.0
5337,215.0
5338,236.0
5339,241.0
5340,236.0
5341,248.0
5342,190.0
5343,196.0
5344,224.0
5345,208.0
5346,206.0
5347,196.0
5348,210.0
5349,201.0
5350,238.0
5351,239.0
5352,184.0
5353,190.0
5354,185.0
5355,212.0
5356,199.0
5357,253.0
5358,168.0
5359,203.0
5360,189.0
5361,490.0
5362,36.0
5363,411.0
5364,500.0
5365,349.0
5366,461.0
5367,500.0
5368,84.0
5369,491.0
5370,380.0
5371,377.0
5372,500.0
5373,251.0
5374,500.0
5375,500.0
5376,401.0
5377,445.0
5378,264.0
5379,463.0
5380,500.0
5381,391.0
5382,450.0
5383,264.0
5384,500.0
5385,404.0
5386,129.0
5387,369.0
5388,252.0
5389,500.0
5390,500.0
5391,182.0
5392,500.0
5393,500.0
5394,500.0
5395,500.0
5396,500.0
5397,500.0
5398,281.0
5399,268.0
5400,334.0
5401,500.0
5402,500.0
5403,500.0
5404,338.0
5405,500.0
5406,500.0
5407,211.0
5408,500.0
5409,500.0
5410,280.0
5411,250.0
5412,500.0
5413,500.0
5414,369.0
5415,202.0
5416,227.0
5417,500.0
5418,196.0
5419,231.0
5420,247.0
5421,245.0
5422,153.0
5423,152.0
5424,153.0
5425,171.0
5426,145.0
5427,168.0
5428,141.0
5429,140.0
5430,256.0
5431,228.0
5432,274.0
5433,153.0
5434,500.0
5435,173.0
5436,157.0
5437,132.0
5438,188.0
5439,94.0
5440,194.0
5441,500.0
5442,389.0
5443,215.0
5444,257.0
5445,440.0
5446,246.0
5447,109.0
5448,247.0
5449,237.0
5450,211.0
5451,216.0
5452,240.0
5453,210.0
5454,163.0
5455,249.0
5456,212.0
5457,209.0
5458,167.0
5459,226.0
5460,182.0
5461,167.0
5462,257.0
5463,238.0
5464,373.0
5465,205.0
5466,338.0
5467,447.0
5468,450.0
5469,189.0
5470,269.0
5471,184.0
5472,150.0
5473,189.0
5474,163.0
5475,125.0
5476,184.0
5477,188.0
5478,181.0
5479,184.0
5480,229.0
5481,404.0
5482,444.0
5483,387.0
5484,221.0
5485,167.0
5486,218.0
5487,424.0
5488,207.0
5489,473.0
5490,221.0
5491,218.0
5492,438.0
5493,363.0
5494,381.0
5495,255.0
5496,470.0
5497,456.0
5498,265.0
5499,343.0
5500,303.0
5501,226.0
5502,294.0
5503,429.0
5504,257.0
5505,207.0
5506,210.0
5507,212.0
5508,318.0
5509,231.0
5510,297.0
5511,187.0
5512,193.0
5513,195.0
5514,280.0
5515,175.0
5516,217.0
5517,187.0
5518,124.0
5519,202.0
5520,176.0
5521,348.0
5522,415.0
5523,317.0
5524,295.0
5525,500.0
5526,347.0
5527,282.0
5528,363.0
5529,277.0
5530,352.0
5531,207.0
5532,166.0
5533,151.0
5534,172.0
5535,196.0
5536,236.0
5537,186.0
5538,144.0
5539,171.0
5540,164.0
5541,314.0
5542,500.0
5543,314.0
5544,307.0
5545,500.0
5546,459.0
5547,500.0
5548,500.0
5549,500.0
5550,185.0
5551,169.0
5552,500.0
5553,379.0
5554,233.0
5555,276.0
5556,263.0
5557,482.0
5558,273.0
5559,312.0
5560,189.0
5561,500.0
5562,500.0
5563,500.0
5564,500.0
5565,50.0
5566,500.0
5567,500.0
5568,425.0
5569,42.0
5570,242.0
5571,27.0
5572,281.0
5573,145.0
5574,80.0
5575,40.0
5576,269.0
5577,244.0
5578,210.0
5579,154.0
5580,211.0
5581,188.0
5582,185.0
5583,189.0
5584,211.0
5585,212.0
5586,239.0
5587,234.0
5588,198.0
5589,316.0
5590,195.0
5591,226.0
5592,309.0
5593,207.0
5594,218.0
5595,264.0
5596,21.0
5597,357.0
5598,337.0
5599,323.0
5600,438.0
5601,250.0
5602,306.0
5603,282.0
5604,500.0
5605,270.0
5606,283.0
5607,500.0
5608,500.0
5609,204.0
5610,208.0
5611,500.0
5612,244.0
5613,246.0
5614,364.0
5615,272.0
5616,500.0
5617,274.0
5618,382.0
5619,401.0
5620,356.0
5621,247.0
5622,261.0
5623,23.0
5624,446.0
5625,66.0
5626,322.0
5627,500.0
5628,329.0
5629,500.0
5630,473.0
5631,339.0
5632,213.0
5633,367.0
5634,500.0
5635,500.0
5636,297.0
5637,413.0
5638,496.0
5639,500.0
5640,407.0
5641,482.0
5642,374.0
5643,500.0
5644,376.0
5645,500.0
5646,327.0
5647,396.0
5648,384.0
5649,373.0
5650,419.0
5651,421.0
5652,400.0
5653,338.0
5654,348.0
5655,235.0
5656,327.0
5657,252.0
5658,329.0
5659,252.0
5660,336.0
5661,212.0
5662,322.0
5663,404.0
5664,134.0
5665,118.0
5666,391.0
5667,121.0
5668,309.0
5669,65.0
5670,145.0
5671,96.0
5672,14.0
5673,238.0
5674,263.0
5675,103.0
5676,73.0
5677,289.0
5678,68.0
5679,120.0
5680,92.0
5681,294.0
5682,79.0
5683,249.0
5684,259.0
5685,299.0
5686,69.0
5687,108.0
5688,55.0
5689,67.0
5690,375.0
5691,236.0
5692,142.0
5693,14.0
5694,13.0
5695,14.0
5696,22.0
5697,25.0
5698,74.0
5699,12.0
5700,92.0
5701,15.0
5702,13.0
5703,42.0
5704,15.0
5705,39.0
5706,14.0
5707,52.0
5708,119.0
5709,18.0
5710,14.0
5711,15.0
5712,34.0
5713,16.0
5714,23.0
5715,14.0
5716,14.0
5717,71.0
5718,163.0
5719,99.0
5720,166.0
5721,15.0
5722,28.0
5723,30.0
5724,15.0
5725,71.0
5726,32.0
5727,45.0
5728,481.0
5729,207.0
5730,283.0
5731,45.0
5732,209.0
5733,31.0
5734,175.0
5735,185.0
5736,182.0
5737,206.0
5738,189.0
5739,201.0
5740,240.0
5741,432.0
5742,500.0
5743,468.0
5744,486.0
5745,500.0
5746,500.0
5747,279.0
5748,500.0
5749,500.0
5750,342.0
5751,391.0
5752,292.0
5753,428.0
5754,330.0
5755,265.0
5756,339.0
5757,238.0
5758,267.0
5759,264.0
5760,300.0
5761,242.0
5762,277.0
5763,332.0
5764,248.0
5765,294.0
5766,219.0
5767,200.0
5768,212.0
5769,239.0
5770,213.0
5771,258.0
5772,212.0
5773,267.0
5774,215.0
5775,200.0
5776,246.0
5777,214.0
5778,216.0
5779,199.0
5780,197.0
5781,255.0
5782,291.0
5783,228.0
5784,209.0
5785,261.0
5786,278.0
5787,374.0
5788,247.0
5789,270.0
5790,332.0
5791,241.0
5792,239.0
5793,229.0
5794,252.0
5795,339.0
5796,232.0
5797,225.0
5798,258.0
5799,219.0
5800,212.0
5801,284.0
5802,283.0
5803,270.0
5804,220.0
5805,212.0
5806,208.0
5807,210.0
5808,246.0
5809,216.0
5810,246.0
5811,242.0
5812,259.0
5813,228.0
5814,247.0
5815,50.0
5816,208.0
5817,241.0
5818,290.0
5819,231.0
5820,259.0
5821,235.0
5822,213.0
5823,245.0
5824,241.0
5825,236.0
5826,286.0
5827,242.0
5828,264.0
5829,261.0
5830,308.0
5831,323.0
5832,350.0
5833,396.0
5834,500.0
5835,500.0
5836,500.0
5837,500.0
5838,500.0
5839,500.0
5840,500.0
5841,500.0
5842,500.0
5843,500.0
5844,346.0
5845,500.0
5846,500.0
5847,500.0
5848,500.0
5849,500.0
5850,500.0
5851,173.0
5852,231.0
5853,302.0
5854,277.0
5855,180.0
5856,28.0
5857,211.0
5858,46.0
5859,44.0
5860,42.0
5861,48.0
5862,43.0
5863,75.0
5864,215.0
5865,382.0
5866,450.0
5867,307.0
5868,500.0
5869,500.0
5870,497.0
5871,500.0
5872,500.0
5873,254.0
5874,224.0
5875,500.0
5876,213.0
5877,500.0
5878,500.0
5879,264.0
5880,500.0
5881,170.0
5882,195.0
5883,181.0
5884,164.0
5885,223.0
5886,280.0
5887,169.0
5888,196.0
5889,175.0
5890,209.0
5891,271.0
5892,326.0
5893,500.0
5894,411.0
5895,155.0
5896,407.0
5897,500.0
5898,500.0
5899,500.0
5900,500.0
5901,500.0
5902,500.0
5903,500.0
5904,500.0
5905,500.0
5906,500.0
5907,500.0
5908,500.0
5909,500.0
5910,500.0
5911,375.0
5912,222.0
5913,500.0
5914,216.0
5915,500.0
5916,500.0
5917,223.0
5918,500.0
5919,500.0
5920,500.0
5921,500.0
5922,500.0
5923,500.0
5924,500.0
5925,500.0
5926,500.0
5927,500.0
5928,500.0
5929,500.0
5930,500.0
5931,500.0
5932,500.0
5933,500.0
5934,500.0
5935,500.0
5936,500.0
5937,443.0
5938,371.0
5939,410.0
5940,201.0
5941,500.0
5942,500.0
5943,406.0
5944,204.0
5945,500.0
5946,500.0
5947,95.0
5948,55.0
5949,402.0
5950,23.0
5951,293.0
5952,500.0
5953,500.0
5954,500.0
5955,500.0
5956,500.0
5957,500.0
5958,322.0
5959,500.0
5960,500.0
5961,500.0
5962,467.0
5963,500.0
5964,500.0
5965,500.0
5966,500.0
5967,123.0
5968,500.0
5969,112.0
5970,25.0
5971,500.0
5972,375.0
5973,207.0
5974,295.0
5975,99.0
5976,500.0
5977,500.0
5978,290.0
5979,217.0
5980,224.0
5981,500.0
5982,500.0
5983,500.0
5984,221.0
5985,216.0
5986,254.0
5987,194.0
5988,217.0
5989,473.0
5990,459.0
5991,416.0
5992,440.0
5993,401.0
5994,496.0
5995,173.0
5996,227.0
5997,169.0
5998,500.0
5999,500.0
6000,289.0
6001,164.0
6002,134.0
6003,173.0
6004,201.0
6005,187.0
6006,247.0
6007,170.0
6008,182.0
6009,208.0
6010,154.0
6011,184.0
6012,167.0
6013,169.0
6014,170.0
6015,266.0
6016,197.0
6017,206.0
6018,223.0
6019,126.0
6020,248.0
6021,195.0
6022,216.0
6023,341.0
6024,228.0
6025,351.0
6026,205.0
6027,177.0
6028,174.0
6029,500.0
6030,285.0
6031,206.0
6032,183.0
6033,208.0
6034,200.0
6035,191.0
6036,334.0
6037,268.0
6038,211.0
6039,117.0
6040,279.0
6041,146.0
6042,291.0
6043,500.0
6044,181.0
6045,303.0
6046,218.0
6047,200.0
6048,276.0
6049,195.0
6050,208.0
6051,65.0
6052,178.0
6053,205.0
6054,175.0
6055,224.0
6056,182.0
6057,376.0
6058,203.0
6059,500.0
6060,104.0
6061,272.0
6062,164.0
6063,110.0
6064,184.0
6065,249.0
6066,376.0
6067,227.0
6068,166.0
6069,151.0
6070,139.0
6071,114.0
6072,28.0
6073,12.0
6074,15.0
6075,151.0
6076,397.0
6077,134.0
6078,359.0
6079,214.0
6080,58.0
6081,165.0
6082,500.0
6083,269.0
6084,151.0
6085,173.0
6086,166.0
6087,186.0
6088,152.0
6089,167.0
6090,151.0
6091,156.0
6092,155.0
6093,151.0
6094,147.0
6095,142.0
6096,157.0
6097,148.0
6098,158.0
6099,190.0
6100,157.0
6101,141.0
6102,168.0
6103,141.0
6104,152.0
6105,155.0
6106,116.0
6107,171.0
6108,147.0
6109,147.0
6110,215.0
6111,145.0
6112,267.0
6113,183.0
6114,181.0
6115,225.0
6116,282.0
6117,226.0
6118,160.0
6119,183.0
6120,196.0
6121,198.0
6122,269.0
6123,200.0
6124,220.0
6125,392.0
6126,237.0
6127,224.0
6128,259.0
6129,250.0
