Episode,Total Reward
2140,17.0
2141,176.0
2142,147.0
2143,78.0
2144,119.0
2145,134.0
2146,116.0
2147,181.0
2148,182.0
2149,147.0
2150,136.0
2151,104.0
2152,162.0
2153,22.0
2154,129.0
2155,281.0
2156,41.0
2157,29.0
2158,98.0
2159,78.0
2160,207.0
2161,218.0
2162,94.0
2163,83.0
2164,151.0
2165,191.0
2166,103.0
2167,225.0
2168,79.0
2169,314.0
2170,17.0
2171,19.0
2172,190.0
2173,109.0
2174,229.0
2175,264.0
2176,94.0
2177,291.0
2178,97.0
2179,191.0
2180,53.0
2181,93.0
2182,120.0
2183,16.0
2184,159.0
2185,81.0
2186,179.0
2187,140.0
2188,149.0
2189,100.0
2190,21.0
2191,122.0
2192,76.0
2193,18.0
2194,79.0
2195,144.0
2196,84.0
2197,147.0
2198,53.0
2199,84.0
2200,101.0
2201,18.0
2202,43.0
2203,49.0
2204,70.0
2205,69.0
2206,140.0
2207,61.0
2208,422.0
2209,465.0
2210,227.0
2211,46.0
2212,81.0
2213,9.0
2214,297.0
2215,57.0
2216,130.0
2217,68.0
2218,12.0
2219,32.0
2220,25.0
2221,35.0
2222,195.0
2223,179.0
2224,427.0
2225,87.0
2226,473.0
2227,372.0
2228,99.0
2229,51.0
2230,91.0
2231,79.0
2232,341.0
2233,160.0
2234,264.0
2235,245.0
2236,48.0
2237,151.0
2238,500.0
2239,14.0
2240,123.0
2241,373.0
2242,101.0
2243,343.0
2244,478.0
2245,479.0
2246,210.0
2247,96.0
2248,354.0
2249,60.0
2250,149.0
2251,174.0
2252,41.0
2253,26.0
2254,430.0
2255,48.0
2256,71.0
2257,35.0
2258,261.0
2259,247.0
2260,43.0
2261,169.0
2262,47.0
2263,152.0
2264,179.0
2265,154.0
2266,174.0
2267,211.0
2268,221.0
2269,38.0
2270,183.0
2271,317.0
2272,120.0
2273,101.0
2274,441.0
2275,361.0
2276,146.0
2277,25.0
2278,319.0
2279,16.0
2280,132.0
2281,224.0
2282,146.0
2283,77.0
2284,62.0
2285,46.0
2286,491.0
2287,242.0
2288,37.0
2289,28.0
2290,393.0
2291,110.0
2292,181.0
2293,230.0
2294,500.0
2295,188.0
2296,137.0
2297,180.0
2298,86.0
2299,30.0
2300,254.0
2301,148.0
2302,89.0
2303,133.0
2304,92.0
2305,220.0
2306,290.0
2307,57.0
2308,192.0
2309,500.0
2310,309.0
2311,71.0
2312,81.0
2313,140.0
2314,500.0
2315,158.0
2316,178.0
2317,125.0
2318,83.0
2319,335.0
2320,126.0
2321,181.0
2322,171.0
2323,112.0
2324,81.0
2325,207.0
2326,45.0
2327,20.0
2328,33.0
2329,136.0
2330,115.0
2331,96.0
2332,15.0
2333,24.0
2334,44.0
2335,141.0
2336,338.0
2337,113.0
2338,68.0
2339,78.0
2340,346.0
2341,115.0
2342,25.0
2343,192.0
2344,56.0
2345,150.0
2346,400.0
2347,144.0
2348,96.0
2349,500.0
2350,222.0
2351,24.0
2352,19.0
2353,164.0
2354,57.0
2355,261.0
2356,66.0
2357,200.0
2358,36.0
2359,138.0
2360,25.0
2361,13.0
2362,500.0
2363,176.0
2364,214.0
2365,66.0
2366,56.0
2367,222.0
2368,98.0
2369,170.0
2370,188.0
2371,23.0
2372,108.0
2373,56.0
2374,29.0
2375,85.0
2376,147.0
2377,26.0
2378,87.0
2379,93.0
2380,45.0
2381,95.0
2382,197.0
2383,155.0
2384,197.0
2385,117.0
2386,27.0
2387,209.0
2388,14.0
2389,167.0
2390,500.0
2391,196.0
2392,57.0
2393,37.0
2394,166.0
2395,183.0
2396,168.0
2397,230.0
2398,85.0
2399,260.0
2400,259.0
2401,500.0
2402,500.0
2403,98.0
2404,500.0
2405,150.0
2406,229.0
2407,500.0
2408,500.0
2409,51.0
2410,500.0
2411,186.0
2412,172.0
2413,228.0
2414,106.0
2415,96.0
2416,180.0
2417,236.0
2418,161.0
2419,156.0
2420,187.0
2421,343.0
2422,10.0
2423,162.0
2424,215.0
2425,321.0
2426,437.0
2427,17.0
2428,21.0
2429,294.0
2430,192.0
2431,500.0
2432,182.0
2433,500.0
2434,500.0
2435,119.0
2436,500.0
2437,500.0
2438,281.0
2439,348.0
2440,29.0
2441,459.0
2442,156.0
2443,257.0
2444,338.0
2445,392.0
2446,500.0
2447,180.0
2448,500.0
2449,109.0
2450,229.0
2451,181.0
2452,156.0
2453,100.0
2454,168.0
2455,274.0
2456,192.0
2457,156.0
2458,147.0
2459,257.0
2460,188.0
2461,434.0
2462,212.0
2463,358.0
2464,195.0
2465,11.0
2466,122.0
2467,231.0
2468,81.0
2469,192.0
2470,318.0
2471,431.0
2472,500.0
2473,189.0
2474,70.0
2475,215.0
2476,241.0
2477,500.0
2478,145.0
2479,84.0
2480,79.0
2481,212.0
2482,191.0
2483,18.0
2484,256.0
2485,500.0
2486,104.0
2487,403.0
2488,233.0
2489,131.0
2490,236.0
2491,269.0
2492,117.0
2493,189.0
2494,142.0
2495,145.0
2496,197.0
2497,293.0
2498,249.0
2499,153.0
2500,209.0
2501,218.0
2502,291.0
2503,216.0
2504,131.0
2505,209.0
2506,162.0
2507,96.0
2508,12.0
2509,141.0
2510,330.0
2511,30.0
2512,212.0
2513,179.0
2514,215.0
2515,119.0
2516,223.0
2517,170.0
2518,159.0
2519,240.0
2520,294.0
2521,202.0
2522,324.0
2523,273.0
2524,218.0
2525,25.0
2526,46.0
2527,251.0
2528,72.0
2529,179.0
2530,71.0
2531,76.0
2532,369.0
2533,284.0
2534,125.0
2535,154.0
2536,195.0
2537,500.0
2538,144.0
2539,22.0
2540,441.0
2541,20.0
2542,152.0
2543,181.0
2544,250.0
2545,206.0
2546,157.0
2547,40.0
2548,106.0
2549,198.0
2550,102.0
2551,39.0
2552,156.0
2553,47.0
2554,56.0
2555,48.0
2556,181.0
2557,48.0
2558,114.0
2559,222.0
2560,12.0
2561,25.0
2562,17.0
2563,92.0
2564,67.0
2565,129.0
2566,136.0
2567,169.0
2568,166.0
2569,25.0
2570,51.0
2571,163.0
2572,25.0
2573,83.0
2574,161.0
2575,204.0
2576,194.0
2577,102.0
2578,196.0
2579,55.0
2580,29.0
2581,132.0
2582,17.0
2583,257.0
2584,179.0
2585,238.0
2586,125.0
2587,187.0
2588,144.0
2589,154.0
2590,135.0
2591,102.0
2592,98.0
2593,32.0
2594,89.0
2595,94.0
2596,20.0
2597,137.0
2598,21.0
2599,212.0
2600,134.0
2601,337.0
2602,452.0
2603,62.0
2604,172.0
2605,202.0
2606,31.0
2607,32.0
2608,354.0
2609,192.0
2610,71.0
2611,53.0
2612,93.0
2613,66.0
2614,95.0
2615,131.0
2616,61.0
2617,105.0
2618,73.0
2619,77.0
2620,287.0
2621,13.0
2622,17.0
2623,37.0
2624,27.0
2625,55.0
2626,114.0
2627,164.0
2628,160.0
2629,121.0
2630,55.0
2631,16.0
2632,17.0
2633,50.0
2634,23.0
2635,49.0
2636,125.0
2637,296.0
2638,13.0
2639,43.0
2640,97.0
2641,216.0
2642,13.0
2643,53.0
2644,54.0
2645,83.0
2646,15.0
2647,112.0
2648,114.0
2649,158.0
2650,219.0
2651,81.0
2652,162.0
2653,132.0
2654,54.0
2655,42.0
2656,54.0
2657,162.0
2658,49.0
2659,20.0
2660,122.0
2661,64.0
2662,114.0
2663,75.0
2664,46.0
2665,139.0
2666,91.0
2667,201.0
2668,75.0
2669,156.0
2670,120.0
2671,84.0
2672,91.0
2673,62.0
2674,74.0
2675,97.0
2676,119.0
2677,93.0
2678,128.0
2679,77.0
2680,108.0
2681,101.0
2682,89.0
2683,29.0
2684,155.0
2685,163.0
2686,49.0
2687,90.0
2688,128.0
2689,126.0
2690,183.0
2691,220.0
2692,187.0
2693,148.0
2694,231.0
2695,137.0
2696,149.0
2697,156.0
2698,81.0
2699,26.0
2700,79.0
2701,162.0
2702,196.0
2703,244.0
2704,66.0
2705,218.0
2706,219.0
2707,358.0
2708,74.0
2709,219.0
2710,86.0
2711,35.0
2712,18.0
2713,80.0
2714,214.0
2715,246.0
2716,65.0
2717,226.0
2718,314.0
2719,125.0
2720,186.0
2721,494.0
2722,210.0
2723,378.0
2724,23.0
2725,38.0
2726,153.0
2727,499.0
2728,163.0
2729,88.0
2730,13.0
2731,209.0
2732,221.0
2733,160.0
2734,230.0
2735,141.0
2736,76.0
2737,137.0
2738,147.0
2739,175.0
2740,181.0
2741,127.0
2742,114.0
2743,105.0
2744,150.0
2745,237.0
2746,179.0
2747,149.0
2748,236.0
2749,127.0
2750,121.0
2751,172.0
2752,500.0
2753,227.0
2754,309.0
2755,285.0
2756,127.0
2757,500.0
2758,500.0
2759,90.0
2760,500.0
2761,189.0
2762,149.0
2763,9.0
2764,167.0
2765,175.0
2766,35.0
2767,211.0
2768,174.0
2769,245.0
2770,175.0
2771,96.0
2772,145.0
2773,60.0
2774,168.0
2775,255.0
2776,126.0
2777,198.0
2778,500.0
2779,480.0
2780,122.0
2781,103.0
2782,366.0
2783,241.0
2784,500.0
2785,494.0
2786,236.0
2787,355.0
2788,109.0
2789,259.0
2790,227.0
2791,63.0
2792,138.0
2793,156.0
2794,174.0
2795,106.0
2796,86.0
2797,438.0
2798,136.0
2799,279.0
2800,327.0
2801,50.0
2802,486.0
2803,111.0
2804,413.0
2805,314.0
2806,45.0
2807,247.0
2808,290.0
2809,246.0
2810,70.0
2811,76.0
2812,135.0
2813,238.0
2814,272.0
2815,224.0
2816,456.0
2817,312.0
2818,500.0
2819,103.0
2820,351.0
2821,43.0
2822,195.0
2823,91.0
2824,38.0
2825,50.0
2826,203.0
2827,94.0
2828,197.0
2829,97.0
2830,42.0
2831,142.0
2832,118.0
2833,108.0
2834,20.0
2835,36.0
2836,47.0
2837,75.0
2838,187.0
2839,74.0
2840,199.0
2841,54.0
2842,152.0
2843,115.0
2844,47.0
2845,142.0
2846,66.0
2847,101.0
2848,77.0
2849,107.0
2850,51.0
2851,67.0
2852,80.0
2853,37.0
2854,106.0
2855,94.0
2856,72.0
2857,195.0
2858,102.0
2859,104.0
2860,138.0
2861,124.0
2862,87.0
2863,142.0
2864,153.0
2865,71.0
2866,138.0
2867,120.0
2868,141.0
2869,142.0
2870,152.0
2871,102.0
2872,113.0
2873,116.0
2874,115.0
2875,213.0
2876,137.0
2877,117.0
2878,27.0
2879,147.0
2880,146.0
2881,159.0
2882,269.0
2883,170.0
2884,202.0
2885,27.0
2886,95.0
2887,185.0
2888,294.0
2889,37.0
2890,165.0
2891,119.0
2892,208.0
2893,81.0
2894,142.0
2895,256.0
2896,20.0
2897,24.0
2898,139.0
2899,264.0
2900,115.0
2901,331.0
2902,287.0
2903,409.0
2904,20.0
2905,191.0
2906,500.0
2907,464.0
2908,13.0
2909,500.0
2910,453.0
2911,359.0
2912,121.0
2913,194.0
2914,500.0
2915,235.0
2916,500.0
2917,13.0
2918,21.0
2919,190.0
2920,44.0
2921,186.0
2922,208.0
2923,249.0
2924,182.0
2925,313.0
2926,75.0
2927,17.0
2928,145.0
2929,165.0
2930,500.0
2931,295.0
2932,173.0
2933,289.0
2934,500.0
2935,296.0
2936,442.0
2937,385.0
2938,201.0
2939,233.0
2940,500.0
2941,166.0
2942,224.0
2943,178.0
2944,162.0
2945,185.0
2946,57.0
2947,301.0
2948,78.0
2949,25.0
2950,213.0
2951,27.0
2952,80.0
2953,75.0
2954,60.0
2955,86.0
2956,243.0
2957,84.0
2958,53.0
2959,124.0
2960,27.0
2961,98.0
2962,38.0
2963,23.0
2964,75.0
2965,91.0
2966,178.0
2967,110.0
2968,50.0
2969,69.0
2970,61.0
2971,271.0
2972,209.0
2973,108.0
2974,202.0
2975,260.0
2976,190.0
2977,65.0
2978,159.0
2979,211.0
2980,324.0
2981,169.0
2982,12.0
2983,136.0
2984,183.0
2985,141.0
2986,161.0
2987,187.0
2988,108.0
2989,164.0
2990,161.0
2991,144.0
2992,38.0
2993,196.0
2994,160.0
2995,232.0
2996,66.0
2997,249.0
2998,276.0
2999,289.0
3000,134.0
3001,37.0
3002,92.0
3003,112.0
3004,189.0
3005,309.0
3006,27.0
3007,197.0
3008,409.0
3009,87.0
3010,210.0
3011,226.0
3012,96.0
3013,85.0
3014,57.0
3015,130.0
3016,210.0
3017,220.0
3018,40.0
3019,60.0
3020,26.0
3021,41.0
3022,128.0
3023,139.0
3024,180.0
3025,218.0
3026,256.0
3027,201.0
3028,202.0
3029,206.0
3030,195.0
3031,154.0
3032,241.0
3033,257.0
3034,185.0
3035,191.0
3036,332.0
3037,208.0
3038,192.0
3039,193.0
3040,110.0
3041,261.0
3042,151.0
3043,115.0
3044,199.0
3045,314.0
3046,141.0
3047,178.0
3048,209.0
3049,145.0
3050,196.0
3051,82.0
3052,406.0
3053,500.0
3054,500.0
3055,500.0
3056,133.0
3057,500.0
3058,164.0
3059,297.0
3060,230.0
3061,184.0
3062,146.0
3063,243.0
3064,221.0
3065,260.0
3066,180.0
3067,165.0
3068,245.0
3069,185.0
3070,22.0
3071,166.0
3072,297.0
3073,50.0
3074,193.0
3075,208.0
3076,72.0
3077,107.0
3078,189.0
3079,214.0
3080,197.0
3081,23.0
3082,270.0
3083,246.0
3084,500.0
3085,262.0
3086,239.0
3087,33.0
3088,271.0
3089,35.0
3090,384.0
3091,207.0
3092,276.0
3093,255.0
3094,67.0
3095,134.0
3096,236.0
3097,301.0
3098,461.0
3099,31.0
3100,189.0
3101,222.0
3102,152.0
3103,299.0
3104,285.0
3105,253.0
3106,208.0
3107,125.0
3108,215.0
3109,19.0
3110,495.0
3111,86.0
3112,455.0
3113,287.0
3114,174.0
3115,396.0
3116,210.0
3117,138.0
3118,143.0
3119,233.0
3120,160.0
3121,185.0
3122,65.0
3123,147.0
3124,27.0
3125,149.0
3126,40.0
3127,260.0
3128,177.0
3129,412.0
3130,427.0
3131,244.0
3132,500.0
3133,111.0
3134,72.0
3135,236.0
3136,239.0
3137,348.0
3138,205.0
3139,185.0
3140,145.0
3141,17.0
3142,299.0
3143,307.0
3144,263.0
3145,68.0
3146,404.0
3147,205.0
3148,256.0
3149,147.0
3150,272.0
3151,62.0
3152,255.0
3153,368.0
3154,87.0
3155,180.0
3156,500.0
3157,93.0
3158,420.0
3159,399.0
3160,67.0
3161,145.0
3162,23.0
3163,401.0
3164,151.0
3165,385.0
3166,66.0
3167,90.0
3168,372.0
3169,150.0
3170,163.0
3171,14.0
3172,44.0
3173,450.0
3174,261.0
3175,249.0
3176,56.0
3177,15.0
3178,46.0
3179,45.0
3180,24.0
3181,50.0
3182,60.0
3183,31.0
3184,203.0
3185,43.0
3186,213.0
3187,252.0
3188,21.0
3189,19.0
3190,247.0
3191,196.0
3192,241.0
3193,18.0
3194,219.0
3195,195.0
3196,183.0
3197,15.0
3198,126.0
3199,160.0
3200,142.0
3201,163.0
3202,62.0
3203,201.0
3204,160.0
3205,194.0
3206,305.0
3207,167.0
3208,226.0
3209,148.0
3210,248.0
3211,134.0
3212,64.0
3213,91.0
3214,46.0
3215,172.0
3216,138.0
3217,35.0
3218,91.0
3219,72.0
3220,85.0
3221,164.0
3222,206.0
3223,145.0
3224,127.0
3225,179.0
3226,156.0
3227,181.0
3228,166.0
3229,157.0
3230,17.0
3231,287.0
3232,215.0
3233,186.0
3234,191.0
3235,209.0
3236,73.0
3237,267.0
3238,294.0
3239,168.0
3240,357.0
3241,146.0
3242,187.0
3243,166.0
3244,138.0
3245,140.0
3246,135.0
3247,162.0
3248,138.0
3249,166.0
3250,58.0
3251,175.0
3252,83.0
3253,163.0
3254,123.0
3255,158.0
3256,141.0
3257,154.0
3258,153.0
3259,140.0
3260,149.0
3261,139.0
3262,136.0
3263,141.0
3264,129.0
3265,14.0
3266,128.0
3267,119.0
3268,128.0
3269,144.0
3270,146.0
3271,29.0
3272,152.0
3273,134.0
3274,125.0
3275,134.0
3276,124.0
3277,16.0
3278,145.0
3279,139.0
3280,27.0
3281,127.0
3282,18.0
3283,132.0
3284,129.0
3285,18.0
3286,117.0
3287,44.0
3288,139.0
3289,127.0
3290,125.0
3291,137.0
3292,144.0
3293,30.0
3294,70.0
3295,138.0
3296,151.0
3297,30.0
3298,132.0
3299,14.0
3300,70.0
3301,73.0
3302,88.0
3303,137.0
3304,130.0
3305,32.0
3306,139.0
3307,34.0
3308,169.0
3309,126.0
3310,96.0
3311,151.0
3312,54.0
3313,94.0
3314,161.0
3315,137.0
3316,212.0
3317,221.0
3318,153.0
3319,155.0
3320,173.0
3321,151.0
3322,152.0
3323,158.0
3324,90.0
3325,111.0
3326,114.0
3327,166.0
3328,88.0
3329,61.0
3330,158.0
3331,167.0
3332,162.0
3333,102.0
3334,129.0
3335,112.0
3336,140.0
3337,189.0
3338,151.0
3339,147.0
3340,136.0
3341,37.0
3342,145.0
3343,147.0
3344,88.0
3345,190.0
3346,167.0
3347,145.0
3348,206.0
3349,162.0
3350,248.0
3351,167.0
3352,148.0
3353,159.0
3354,158.0
3355,184.0
3356,164.0
3357,135.0
3358,166.0
3359,158.0
3360,148.0
3361,123.0
3362,296.0
3363,138.0
3364,166.0
3365,25.0
3366,139.0
3367,152.0
3368,146.0
3369,158.0
3370,108.0
3371,48.0
3372,160.0
3373,75.0
3374,27.0
3375,23.0
3376,180.0
3377,217.0
3378,110.0
3379,173.0
3380,163.0
3381,74.0
3382,424.0
3383,488.0
3384,45.0
3385,388.0
3386,165.0
3387,145.0
3388,175.0
3389,241.0
3390,183.0
3391,103.0
3392,131.0
3393,147.0
3394,28.0
3395,161.0
3396,152.0
3397,30.0
3398,53.0
3399,140.0
3400,78.0
3401,162.0
3402,182.0
3403,98.0
3404,150.0
3405,252.0
3406,195.0
3407,288.0
3408,76.0
3409,208.0
3410,385.0
3411,304.0
3412,32.0
3413,500.0
3414,323.0
3415,188.0
3416,137.0
3417,202.0
3418,59.0
3419,480.0
3420,316.0
3421,229.0
3422,322.0
3423,305.0
3424,446.0
3425,194.0
3426,218.0
3427,500.0
3428,278.0
3429,182.0
3430,337.0
3431,206.0
3432,239.0
3433,295.0
3434,442.0
3435,99.0
3436,183.0
3437,388.0
3438,273.0
3439,96.0
3440,409.0
3441,334.0
3442,417.0
3443,385.0
3444,346.0
3445,327.0
3446,355.0
3447,500.0
3448,430.0
3449,292.0
3450,188.0
3451,164.0
3452,169.0
3453,139.0
3454,144.0
3455,249.0
3456,194.0
3457,136.0
3458,140.0
3459,189.0
3460,125.0
3461,18.0
3462,150.0
3463,166.0
3464,176.0
3465,133.0
3466,434.0
3467,136.0
3468,133.0
3469,234.0
3470,137.0
3471,203.0
3472,154.0
3473,163.0
3474,134.0
3475,182.0
3476,184.0
3477,193.0
3478,65.0
3479,143.0
3480,45.0
3481,172.0
3482,25.0
3483,165.0
3484,165.0
3485,135.0
3486,124.0
3487,66.0
3488,154.0
3489,35.0
3490,150.0
3491,210.0
3492,153.0
3493,152.0
3494,125.0
3495,160.0
3496,41.0
3497,151.0
3498,192.0
3499,48.0
3500,112.0
3501,182.0
3502,92.0
3503,117.0
3504,91.0
3505,69.0
3506,127.0
3507,193.0
3508,193.0
3509,152.0
3510,163.0
3511,426.0
3512,193.0
3513,177.0
3514,165.0
3515,34.0
3516,186.0
3517,24.0
3518,240.0
3519,150.0
3520,152.0
3521,115.0
3522,237.0
3523,44.0
3524,54.0
3525,181.0
3526,93.0
3527,144.0
3528,420.0
3529,11.0
3530,69.0
3531,21.0
3532,185.0
3533,182.0
3534,155.0
3535,114.0
3536,176.0
3537,158.0
3538,172.0
3539,26.0
3540,146.0
3541,152.0
3542,146.0
3543,150.0
3544,152.0
3545,266.0
3546,137.0
3547,40.0
3548,150.0
3549,264.0
3550,37.0
3551,141.0
3552,145.0
3553,147.0
3554,154.0
3555,142.0
3556,143.0
3557,132.0
3558,135.0
3559,149.0
3560,113.0
3561,261.0
3562,301.0
3563,79.0
3564,139.0
3565,196.0
3566,329.0
3567,222.0
3568,259.0
3569,434.0
3570,189.0
3571,166.0
3572,500.0
3573,140.0
3574,500.0
3575,500.0
3576,494.0
3577,166.0
3578,500.0
3579,325.0
3580,500.0
3581,222.0
3582,134.0
3583,208.0
3584,189.0
3585,122.0
3586,137.0
3587,62.0
3588,158.0
3589,128.0
3590,192.0
3591,177.0
3592,127.0
3593,152.0
3594,311.0
3595,354.0
3596,350.0
3597,108.0
3598,221.0
3599,178.0
3600,178.0
3601,202.0
3602,243.0
3603,220.0
3604,363.0
3605,186.0
3606,233.0
3607,428.0
3608,387.0
3609,261.0
3610,195.0
3611,500.0
3612,52.0
3613,205.0
3614,167.0
3615,28.0
3616,45.0
3617,146.0
3618,411.0
3619,93.0
3620,145.0
3621,257.0
3622,182.0
3623,164.0
3624,373.0
3625,200.0
3626,196.0
3627,202.0
3628,184.0
3629,178.0
3630,33.0
3631,12.0
3632,361.0
3633,260.0
3634,185.0
3635,64.0
3636,255.0
3637,467.0
3638,267.0
3639,181.0
3640,500.0
3641,342.0
3642,293.0
3643,12.0
3644,204.0
3645,198.0
3646,171.0
3647,193.0
3648,163.0
3649,184.0
3650,230.0
3651,161.0
3652,184.0
3653,180.0
3654,160.0
3655,160.0
3656,233.0
3657,196.0
3658,219.0
3659,143.0
3660,177.0
3661,232.0
3662,149.0
3663,155.0
3664,151.0
3665,83.0
3666,213.0
3667,96.0
3668,221.0
3669,81.0
3670,199.0
3671,133.0
3672,79.0
3673,77.0
3674,102.0
3675,175.0
3676,82.0
3677,214.0
3678,125.0
3679,93.0
3680,32.0
3681,120.0
3682,234.0
3683,255.0
3684,236.0
3685,126.0
3686,105.0
3687,185.0
3688,109.0
3689,123.0
3690,124.0
3691,132.0
3692,230.0
3693,292.0
3694,216.0
3695,40.0
3696,191.0
3697,149.0
3698,229.0
3699,122.0
3700,247.0
3701,136.0
3702,113.0
3703,128.0
3704,146.0
3705,138.0
3706,134.0
3707,137.0
3708,177.0
3709,148.0
3710,43.0
3711,116.0
3712,112.0
3713,143.0
3714,104.0
3715,134.0
3716,157.0
3717,116.0
3718,23.0
3719,91.0
3720,39.0
3721,29.0
3722,20.0
3723,14.0
3724,19.0
3725,20.0
3726,107.0
3727,18.0
3728,19.0
3729,18.0
3730,20.0
3731,19.0
3732,75.0
3733,241.0
3734,175.0
3735,15.0
3736,218.0
3737,213.0
3738,168.0
3739,165.0
3740,208.0
3741,190.0
3742,147.0
3743,55.0
3744,268.0
3745,50.0
3746,30.0
3747,134.0
3748,189.0
3749,209.0
3750,135.0
3751,211.0
3752,38.0
3753,438.0
3754,36.0
3755,350.0
3756,191.0
3757,198.0
3758,135.0
3759,116.0
3760,45.0
3761,260.0
3762,125.0
3763,127.0
3764,125.0
3765,231.0
3766,276.0
3767,153.0
3768,200.0
3769,137.0
3770,37.0
3771,132.0
3772,115.0
3773,198.0
3774,115.0
3775,40.0
3776,332.0
3777,141.0
3778,211.0
3779,144.0
3780,100.0
3781,59.0
3782,53.0
3783,147.0
3784,86.0
3785,226.0
3786,33.0
3787,347.0
3788,108.0
3789,356.0
3790,80.0
3791,102.0
3792,121.0
3793,96.0
3794,50.0
3795,34.0
3796,43.0
3797,51.0
3798,50.0
3799,231.0
3800,11.0
3801,15.0
3802,179.0
3803,26.0
3804,36.0
3805,333.0
3806,49.0
3807,64.0
3808,29.0
3809,172.0
3810,99.0
3811,220.0
3812,167.0
3813,17.0
3814,123.0
3815,76.0
3816,47.0
3817,22.0
3818,58.0
3819,114.0
3820,69.0
3821,79.0
3822,166.0
3823,339.0
3824,123.0
3825,175.0
3826,51.0
3827,155.0
3828,164.0
3829,35.0
3830,94.0
3831,247.0
3832,94.0
3833,151.0
3834,185.0
3835,190.0
3836,192.0
3837,163.0
3838,171.0
3839,32.0
3840,21.0
3841,32.0
3842,182.0
3843,136.0
3844,46.0
3845,120.0
3846,97.0
3847,45.0
3848,135.0
3849,164.0
3850,227.0
3851,126.0
3852,145.0
3853,155.0
3854,117.0
3855,186.0
3856,167.0
3857,186.0
3858,168.0
3859,84.0
3860,22.0
3861,59.0
3862,268.0
3863,179.0
3864,245.0
3865,181.0
3866,197.0
3867,233.0
3868,172.0
3869,114.0
3870,210.0
3871,441.0
3872,500.0
3873,262.0
3874,187.0
3875,258.0
3876,500.0
3877,255.0
3878,330.0
3879,165.0
3880,315.0
3881,216.0
3882,492.0
3883,312.0
3884,329.0
3885,441.0
3886,258.0
3887,491.0
3888,194.0
3889,334.0
3890,299.0
3891,263.0
3892,305.0
3893,235.0
3894,408.0
3895,97.0
3896,388.0
3897,399.0
3898,259.0
3899,268.0
3900,500.0
3901,132.0
3902,223.0
3903,237.0
3904,217.0
3905,187.0
3906,167.0
3907,185.0
3908,174.0
3909,267.0
3910,117.0
3911,21.0
3912,60.0
3913,180.0
3914,141.0
3915,153.0
3916,136.0
3917,130.0
3918,119.0
3919,97.0
3920,90.0
3921,179.0
3922,500.0
3923,166.0
3924,185.0
3925,62.0
3926,56.0
3927,202.0
3928,135.0
3929,20.0
3930,28.0
3931,41.0
3932,211.0
3933,189.0
3934,157.0
3935,147.0
3936,16.0
3937,49.0
3938,19.0
3939,94.0
3940,206.0
3941,155.0
3942,168.0
3943,155.0
3944,67.0
3945,125.0
3946,64.0
3947,50.0
3948,149.0
3949,178.0
3950,30.0
3951,194.0
3952,91.0
3953,231.0
3954,279.0
3955,19.0
3956,109.0
3957,195.0
3958,127.0
3959,188.0
3960,217.0
3961,452.0
3962,105.0
3963,131.0
3964,185.0
3965,255.0
3966,130.0
3967,153.0
3968,98.0
3969,208.0
3970,158.0
3971,173.0
3972,196.0
3973,158.0
3974,283.0
3975,205.0
3976,68.0
3977,393.0
3978,144.0
3979,235.0
3980,233.0
3981,370.0
3982,246.0
3983,244.0
3984,500.0
3985,347.0
3986,426.0
3987,423.0
3988,250.0
3989,459.0
3990,340.0
3991,257.0
3992,220.0
3993,358.0
3994,229.0
3995,240.0
3996,242.0
3997,292.0
3998,226.0
3999,224.0
4000,289.0
4001,324.0
4002,483.0
4003,253.0
4004,415.0
4005,208.0
4006,218.0
4007,211.0
4008,178.0
4009,283.0
4010,133.0
4011,188.0
4012,282.0
4013,36.0
4014,177.0
4015,352.0
4016,137.0
4017,187.0
4018,163.0
4019,204.0
4020,168.0
4021,193.0
4022,116.0
4023,205.0
4024,26.0
4025,175.0
4026,187.0
4027,163.0
4028,132.0
4029,162.0
4030,70.0
4031,202.0
4032,166.0
4033,48.0
4034,174.0
4035,180.0
4036,234.0
4037,260.0
4038,132.0
4039,129.0
4040,80.0
4041,198.0
4042,110.0
4043,312.0
4044,317.0
4045,364.0
4046,251.0
4047,251.0
4048,206.0
4049,272.0
4050,232.0
4051,500.0
4052,349.0
4053,80.0
4054,224.0
4055,365.0
4056,282.0
4057,161.0
4058,500.0
4059,500.0
4060,476.0
4061,325.0
4062,388.0
4063,500.0
4064,103.0
4065,500.0
4066,364.0
4067,154.0
4068,58.0
4069,386.0
4070,201.0
4071,438.0
4072,96.0
4073,306.0
4074,299.0
4075,500.0
4076,114.0
4077,254.0
4078,406.0
4079,252.0
4080,54.0
4081,32.0
4082,255.0
4083,306.0
4084,338.0
4085,238.0
4086,347.0
4087,199.0
4088,178.0
4089,403.0
4090,196.0
4091,187.0
4092,213.0
4093,150.0
4094,488.0
4095,121.0
4096,159.0
4097,458.0
4098,160.0
4099,473.0
4100,161.0
4101,16.0
4102,390.0
4103,144.0
4104,26.0
4105,16.0
4106,50.0
4107,185.0
4108,110.0
4109,11.0
4110,37.0
4111,25.0
4112,150.0
4113,312.0
4114,192.0
4115,177.0
4116,279.0
4117,176.0
4118,329.0
4119,314.0
4120,203.0
4121,155.0
4122,175.0
4123,167.0
4124,177.0
4125,157.0
4126,158.0
4127,177.0
4128,159.0
4129,192.0
4130,148.0
4131,151.0
4132,267.0
4133,287.0
4134,172.0
4135,200.0
4136,248.0
4137,265.0
