Episode,Total Reward
4133,124.0
4134,175.0
4135,312.0
4136,431.0
4137,133.0
4138,456.0
4139,188.0
4140,176.0
4141,301.0
4142,187.0
4143,321.0
4144,294.0
4145,345.0
4146,295.0
4147,210.0
4148,431.0
4149,362.0
4150,290.0
4151,157.0
4152,232.0
4153,224.0
4154,221.0
4155,148.0
4156,250.0
4157,153.0
4158,190.0
4159,151.0
4160,128.0
4161,199.0
4162,197.0
4163,198.0
4164,169.0
4165,218.0
4166,191.0
4167,159.0
4168,171.0
4169,175.0
4170,132.0
4171,153.0
4172,144.0
4173,148.0
4174,116.0
4175,136.0
4176,110.0
4177,92.0
4178,126.0
4179,69.0
4180,126.0
4181,149.0
4182,115.0
4183,170.0
4184,208.0
4185,172.0
4186,215.0
4187,162.0
4188,163.0
4189,255.0
4190,162.0
4191,110.0
4192,146.0
4193,201.0
4194,123.0
4195,176.0
4196,113.0
4197,134.0
4198,127.0
4199,197.0
4200,138.0
4201,138.0
4202,120.0
4203,78.0
4204,44.0
4205,181.0
4206,142.0
4207,167.0
4208,126.0
4209,170.0
4210,55.0
4211,283.0
4212,234.0
4213,163.0
4214,154.0
4215,244.0
4216,163.0
4217,152.0
4218,224.0
4219,222.0
4220,141.0
4221,296.0
4222,278.0
4223,279.0
4224,216.0
4225,184.0
4226,198.0
4227,205.0
4228,248.0
4229,322.0
4230,188.0
4231,210.0
4232,182.0
4233,266.0
4234,226.0
4235,178.0
4236,182.0
4237,177.0
4238,233.0
4239,161.0
4240,185.0
4241,172.0
4242,179.0
4243,176.0
4244,201.0
4245,209.0
4246,178.0
4247,220.0
4248,181.0
4249,234.0
4250,228.0
4251,151.0
4252,179.0
4253,145.0
4254,153.0
4255,165.0
4256,159.0
4257,170.0
4258,164.0
4259,182.0
4260,158.0
4261,154.0
4262,197.0
4263,168.0
4264,195.0
4265,321.0
4266,166.0
4267,209.0
4268,107.0
4269,116.0
4270,88.0
4271,157.0
4272,121.0
4273,188.0
4274,169.0
4275,192.0
4276,163.0
4277,235.0
4278,194.0
4279,161.0
4280,188.0
4281,301.0
4282,174.0
4283,165.0
4284,132.0
4285,149.0
4286,119.0
4287,166.0
4288,143.0
4289,149.0
4290,195.0
4291,168.0
4292,161.0
4293,192.0
4294,242.0
4295,249.0
4296,175.0
4297,155.0
4298,208.0
4299,466.0
4300,166.0
4301,216.0
4302,293.0
4303,193.0
4304,205.0
4305,193.0
4306,326.0
4307,169.0
4308,229.0
4309,190.0
4310,199.0
4311,179.0
4312,152.0
4313,150.0
4314,139.0
4315,137.0
4316,162.0
4317,206.0
4318,213.0
4319,208.0
4320,158.0
4321,394.0
4322,230.0
4323,260.0
4324,258.0
4325,205.0
4326,257.0
4327,240.0
4328,206.0
4329,220.0
4330,306.0
4331,239.0
4332,41.0
4333,98.0
4334,155.0
4335,210.0
4336,220.0
4337,204.0
4338,215.0
4339,248.0
4340,217.0
4341,307.0
4342,194.0
4343,500.0
4344,43.0
4345,46.0
4346,366.0
4347,500.0
4348,358.0
4349,149.0
4350,117.0
4351,297.0
4352,153.0
4353,148.0
4354,162.0
4355,190.0
4356,152.0
4357,144.0
4358,242.0
4359,136.0
4360,215.0
4361,130.0
4362,190.0
4363,133.0
4364,201.0
4365,126.0
4366,174.0
4367,159.0
4368,157.0
4369,172.0
4370,166.0
4371,227.0
4372,161.0
4373,179.0
4374,201.0
4375,194.0
4376,200.0
4377,181.0
4378,168.0
4379,18.0
4380,25.0
4381,156.0
4382,157.0
4383,64.0
4384,22.0
4385,105.0
4386,56.0
4387,77.0
4388,138.0
4389,22.0
4390,13.0
4391,11.0
4392,12.0
4393,141.0
4394,44.0
4395,22.0
4396,175.0
4397,138.0
4398,186.0
4399,136.0
4400,14.0
4401,142.0
4402,41.0
4403,141.0
4404,149.0
4405,230.0
4406,143.0
4407,174.0
4408,135.0
4409,278.0
4410,46.0
4411,170.0
4412,285.0
4413,112.0
4414,130.0
4415,341.0
4416,116.0
4417,54.0
4418,99.0
4419,66.0
4420,126.0
4421,151.0
4422,85.0
4423,141.0
4424,202.0
4425,175.0
4426,220.0
4427,362.0
4428,170.0
4429,234.0
4430,206.0
4431,242.0
4432,236.0
4433,454.0
4434,223.0
4435,401.0
4436,229.0
4437,183.0
4438,237.0
4439,283.0
4440,238.0
4441,194.0
4442,268.0
4443,184.0
4444,242.0
4445,278.0
4446,199.0
4447,205.0
4448,172.0
4449,229.0
4450,187.0
4451,88.0
4452,111.0
4453,181.0
4454,77.0
4455,30.0
4456,173.0
4457,230.0
4458,49.0
4459,29.0
4460,192.0
4461,245.0
4462,44.0
4463,155.0
4464,191.0
4465,226.0
4466,178.0
4467,104.0
4468,219.0
4469,21.0
4470,66.0
4471,104.0
4472,108.0
4473,199.0
4474,154.0
4475,146.0
4476,164.0
4477,155.0
4478,100.0
4479,190.0
4480,224.0
4481,36.0
4482,162.0
4483,21.0
4484,195.0
4485,312.0
4486,266.0
4487,344.0
4488,176.0
4489,206.0
4490,500.0
4491,255.0
4492,231.0
4493,334.0
4494,370.0
4495,262.0
4496,37.0
4497,300.0
4498,282.0
4499,269.0
4500,92.0
4501,465.0
4502,500.0
4503,500.0
4504,397.0
4505,412.0
4506,318.0
4507,453.0
4508,407.0
4509,319.0
4510,441.0
4511,275.0
4512,226.0
4513,252.0
4514,174.0
4515,250.0
4516,194.0
4517,201.0
4518,158.0
4519,173.0
4520,180.0
4521,200.0
4522,275.0
4523,186.0
4524,200.0
4525,49.0
4526,245.0
4527,214.0
4528,184.0
4529,195.0
4530,500.0
4531,198.0
4532,219.0
4533,250.0
4534,240.0
4535,253.0
4536,300.0
4537,246.0
4538,191.0
4539,184.0
4540,230.0
4541,101.0
4542,130.0
4543,160.0
4544,129.0
4545,162.0
4546,180.0
4547,176.0
4548,173.0
4549,172.0
4550,161.0
4551,145.0
4552,152.0
4553,102.0
4554,182.0
4555,184.0
4556,176.0
4557,175.0
4558,168.0
4559,158.0
4560,182.0
4561,157.0
4562,182.0
4563,163.0
4564,168.0
4565,199.0
4566,209.0
4567,171.0
4568,176.0
4569,175.0
4570,184.0
4571,163.0
4572,165.0
4573,195.0
4574,159.0
4575,64.0
4576,175.0
4577,187.0
4578,154.0
4579,157.0
4580,149.0
4581,254.0
4582,206.0
4583,208.0
4584,189.0
4585,239.0
4586,128.0
4587,237.0
4588,183.0
4589,196.0
4590,236.0
4591,187.0
4592,181.0
4593,275.0
4594,179.0
4595,177.0
4596,203.0
4597,226.0
4598,190.0
4599,167.0
4600,217.0
4601,69.0
4602,162.0
4603,126.0
4604,174.0
4605,181.0
4606,105.0
4607,17.0
4608,17.0
4609,147.0
4610,157.0
4611,137.0
4612,154.0
4613,62.0
4614,151.0
4615,145.0
4616,149.0
4617,133.0
4618,124.0
4619,122.0
4620,146.0
4621,170.0
4622,167.0
4623,169.0
4624,147.0
4625,143.0
4626,121.0
4627,146.0
4628,163.0
4629,145.0
4630,144.0
4631,200.0
4632,191.0
4633,163.0
4634,59.0
4635,80.0
4636,181.0
4637,198.0
4638,230.0
4639,197.0
4640,256.0
4641,189.0
4642,72.0
4643,159.0
4644,150.0
4645,227.0
4646,157.0
4647,180.0
4648,174.0
4649,287.0
4650,203.0
4651,157.0
4652,180.0
4653,154.0
4654,226.0
4655,52.0
4656,232.0
4657,161.0
4658,185.0
4659,65.0
4660,442.0
4661,500.0
4662,169.0
4663,200.0
4664,455.0
4665,193.0
4666,180.0
4667,208.0
4668,154.0
4669,174.0
4670,226.0
4671,25.0
4672,188.0
4673,235.0
4674,42.0
4675,194.0
4676,211.0
4677,477.0
4678,204.0
4679,244.0
4680,170.0
4681,224.0
4682,213.0
4683,216.0
4684,190.0
4685,136.0
4686,359.0
4687,254.0
4688,357.0
4689,42.0
4690,233.0
4691,288.0
4692,234.0
4693,151.0
4694,240.0
4695,205.0
4696,230.0
4697,254.0
4698,320.0
4699,182.0
4700,28.0
4701,232.0
4702,178.0
4703,61.0
4704,178.0
4705,173.0
4706,135.0
4707,52.0
4708,191.0
4709,185.0
4710,176.0
4711,127.0
4712,237.0
4713,297.0
4714,483.0
4715,467.0
4716,12.0
4717,202.0
4718,500.0
4719,465.0
4720,247.0
4721,500.0
4722,80.0
4723,244.0
4724,500.0
4725,487.0
4726,500.0
4727,500.0
4728,138.0
4729,500.0
4730,500.0
4731,500.0
4732,319.0
4733,500.0
4734,323.0
4735,283.0
4736,500.0
4737,500.0
4738,57.0
4739,256.0
4740,393.0
4741,171.0
4742,279.0
4743,179.0
4744,197.0
4745,201.0
4746,199.0
4747,213.0
4748,167.0
4749,162.0
4750,208.0
4751,212.0
4752,500.0
4753,208.0
4754,202.0
4755,230.0
4756,215.0
4757,459.0
4758,275.0
4759,215.0
4760,377.0
4761,500.0
4762,496.0
4763,500.0
4764,500.0
4765,500.0
4766,500.0
4767,500.0
4768,500.0
4769,500.0
4770,442.0
4771,190.0
4772,201.0
4773,430.0
4774,376.0
4775,304.0
4776,333.0
4777,138.0
4778,182.0
4779,216.0
4780,148.0
4781,421.0
4782,500.0
4783,500.0
4784,364.0
4785,372.0
4786,455.0
4787,500.0
4788,500.0
4789,479.0
4790,302.0
4791,500.0
4792,165.0
4793,500.0
4794,85.0
4795,500.0
4796,500.0
4797,497.0
4798,500.0
4799,500.0
4800,337.0
4801,500.0
4802,343.0
4803,312.0
4804,274.0
4805,338.0
4806,327.0
4807,381.0
4808,223.0
4809,298.0
4810,100.0
4811,172.0
4812,193.0
4813,222.0
4814,199.0
4815,241.0
4816,130.0
4817,185.0
4818,204.0
4819,178.0
4820,212.0
4821,255.0
4822,350.0
4823,234.0
4824,381.0
4825,103.0
4826,322.0
4827,374.0
4828,107.0
4829,270.0
4830,272.0
4831,270.0
4832,307.0
4833,198.0
4834,292.0
4835,232.0
4836,310.0
4837,257.0
4838,308.0
4839,500.0
4840,391.0
4841,259.0
4842,284.0
4843,179.0
4844,231.0
4845,260.0
4846,326.0
4847,114.0
4848,270.0
4849,12.0
4850,209.0
4851,290.0
4852,215.0
4853,199.0
4854,234.0
4855,290.0
4856,117.0
4857,222.0
4858,138.0
4859,12.0
4860,251.0
4861,155.0
4862,155.0
4863,168.0
4864,210.0
4865,126.0
4866,186.0
4867,226.0
4868,225.0
4869,145.0
4870,174.0
4871,181.0
4872,166.0
4873,123.0
4874,172.0
4875,144.0
4876,195.0
4877,125.0
4878,213.0
4879,216.0
4880,124.0
4881,132.0
4882,141.0
4883,51.0
4884,108.0
4885,97.0
4886,140.0
4887,117.0
4888,131.0
4889,136.0
4890,137.0
4891,136.0
4892,191.0
4893,159.0
4894,150.0
4895,144.0
4896,119.0
4897,124.0
4898,136.0
4899,180.0
4900,144.0
4901,195.0
4902,210.0
4903,139.0
4904,153.0
4905,202.0
4906,173.0
4907,181.0
4908,227.0
4909,106.0
4910,175.0
4911,148.0
4912,455.0
4913,220.0
4914,66.0
4915,130.0
4916,87.0
4917,164.0
4918,148.0
4919,113.0
4920,102.0
4921,36.0
4922,119.0
4923,241.0
4924,169.0
4925,155.0
4926,160.0
4927,189.0
4928,139.0
4929,38.0
4930,176.0
4931,333.0
4932,237.0
4933,241.0
4934,178.0
4935,38.0
4936,251.0
4937,400.0
4938,285.0
4939,282.0
4940,188.0
4941,215.0
4942,180.0
4943,157.0
4944,172.0
4945,195.0
4946,153.0
4947,348.0
4948,242.0
4949,214.0
4950,255.0
4951,166.0
4952,173.0
4953,212.0
4954,216.0
4955,144.0
4956,250.0
4957,198.0
4958,135.0
4959,294.0
4960,90.0
4961,195.0
4962,150.0
4963,209.0
4964,195.0
4965,184.0
4966,134.0
4967,70.0
4968,73.0
4969,160.0
4970,249.0
4971,292.0
4972,216.0
4973,188.0
4974,216.0
4975,86.0
4976,179.0
4977,297.0
4978,124.0
4979,161.0
4980,268.0
4981,179.0
4982,244.0
4983,258.0
4984,184.0
4985,290.0
4986,383.0
4987,225.0
4988,230.0
4989,500.0
4990,169.0
4991,220.0
4992,170.0
4993,156.0
4994,210.0
4995,200.0
4996,162.0
4997,236.0
4998,170.0
4999,212.0
