Episode,Total Reward
2140,714.0
2141,312.0
2142,230.0
2143,106.0
2144,213.0
2145,265.0
2146,147.0
2147,282.0
2148,182.0
2149,265.0
2150,144.0
2151,66.0
2152,128.0
2153,13.0
2154,51.0
2155,379.0
2156,73.0
2157,34.0
2158,42.0
2159,54.0
2160,13.0
2161,81.0
2162,88.0
2163,85.0
2164,201.0
2165,242.0
2166,242.0
2167,54.0
2168,37.0
2169,153.0
2170,176.0
2171,131.0
2172,84.0
2173,203.0
2174,364.0
2175,14.0
2176,153.0
2177,233.0
2178,97.0
2179,40.0
2180,231.0
2181,41.0
2182,141.0
2183,151.0
2184,179.0
2185,42.0
2186,205.0
2187,54.0
2188,165.0
2189,209.0
2190,196.0
2191,154.0
2192,181.0
2193,180.0
2194,200.0
2195,101.0
2196,203.0
2197,173.0
2198,153.0
2199,203.0
2200,24.0
2201,349.0
2202,603.0
2203,182.0
2204,85.0
2205,110.0
2206,20.0
2207,566.0
2208,139.0
2209,445.0
2210,165.0
2211,99.0
2212,347.0
2213,168.0
2214,198.0
2215,138.0
2216,107.0
2217,171.0
2218,33.0
2219,325.0
2220,204.0
2221,120.0
2222,95.0
2223,56.0
2224,223.0
2225,252.0
2226,136.0
2227,360.0
2228,184.0
2229,196.0
2230,264.0
2231,601.0
2232,96.0
2233,107.0
2234,247.0
2235,225.0
2236,322.0
2237,251.0
2238,115.0
2239,378.0
2240,62.0
2241,64.0
2242,93.0
2243,58.0
2244,223.0
2245,349.0
2246,191.0
2247,116.0
2248,194.0
2249,26.0
2250,145.0
2251,169.0
2252,218.0
2253,32.0
2254,16.0
2255,240.0
2256,203.0
2257,183.0
2258,28.0
2259,174.0
2260,77.0
2261,77.0
2262,57.0
2263,92.0
2264,47.0
2265,110.0
2266,64.0
2267,31.0
2268,118.0
2269,164.0
2270,96.0
2271,53.0
2272,181.0
2273,63.0
2274,65.0
2275,40.0
2276,233.0
2277,144.0
2278,12.0
2279,27.0
2280,170.0
2281,151.0
2282,172.0
2283,107.0
2284,80.0
2285,70.0
2286,28.0
2287,33.0
2288,75.0
2289,202.0
2290,148.0
2291,105.0
2292,160.0
2293,166.0
2294,93.0
2295,200.0
2296,399.0
2297,446.0
2298,47.0
2299,67.0
2300,183.0
2301,19.0
2302,59.0
2303,161.0
2304,234.0
2305,14.0
2306,153.0
2307,335.0
2308,113.0
2309,88.0
2310,114.0
2311,126.0
2312,23.0
2313,139.0
2314,177.0
2315,138.0
2316,115.0
2317,46.0
2318,219.0
2319,271.0
2320,16.0
2321,263.0
2322,154.0
2323,51.0
2324,124.0
2325,34.0
2326,111.0
2327,169.0
2328,49.0
2329,16.0
2330,54.0
2331,110.0
2332,41.0
2333,125.0
2334,121.0
2335,147.0
2336,84.0
2337,112.0
2338,129.0
2339,156.0
2340,28.0
2341,147.0
2342,231.0
2343,78.0
2344,78.0
2345,152.0
2346,178.0
2347,202.0
2348,64.0
2349,123.0
2350,189.0
2351,87.0
2352,111.0
2353,221.0
2354,236.0
2355,121.0
2356,130.0
2357,168.0
2358,177.0
2359,142.0
2360,329.0
2361,298.0
2362,165.0
2363,143.0
2364,189.0
2365,34.0
2366,153.0
2367,201.0
2368,85.0
2369,17.0
2370,283.0
2371,245.0
2372,423.0
2373,36.0
2374,51.0
2375,40.0
2376,475.0
2377,441.0
2378,141.0
2379,129.0
2380,214.0
2381,40.0
2382,405.0
2383,80.0
2384,59.0
2385,77.0
2386,76.0
2387,100.0
2388,95.0
2389,27.0
2390,174.0
2391,35.0
2392,38.0
2393,123.0
2394,354.0
2395,290.0
2396,216.0
2397,137.0
2398,25.0
2399,116.0
2400,54.0
2401,56.0
2402,118.0
2403,70.0
2404,80.0
2405,172.0
2406,41.0
2407,258.0
2408,194.0
2409,78.0
2410,14.0
2411,23.0
2412,137.0
2413,26.0
2414,149.0
2415,46.0
2416,144.0
2417,36.0
2418,142.0
2419,123.0
2420,32.0
2421,203.0
2422,37.0
2423,81.0
2424,66.0
2425,70.0
2426,205.0
2427,64.0
2428,255.0
2429,178.0
2430,57.0
2431,158.0
2432,53.0
2433,12.0
2434,45.0
2435,146.0
2436,189.0
2437,18.0
2438,22.0
2439,68.0
2440,94.0
2441,80.0
2442,24.0
2443,90.0
2444,27.0
2445,102.0
2446,31.0
2447,105.0
2448,60.0
2449,62.0
2450,39.0
2451,254.0
2452,42.0
2453,241.0
2454,206.0
2455,283.0
2456,291.0
2457,188.0
2458,53.0
2459,36.0
2460,55.0
2461,169.0
2462,153.0
2463,178.0
2464,153.0
2465,47.0
2466,351.0
2467,168.0
2468,123.0
2469,42.0
2470,43.0
2471,35.0
2472,55.0
2473,73.0
2474,273.0
2475,144.0
2476,53.0
2477,194.0
2478,361.0
2479,12.0
2480,338.0
2481,120.0
2482,70.0
2483,126.0
2484,56.0
2485,172.0
2486,110.0
2487,205.0
2488,56.0
2489,56.0
2490,251.0
2491,224.0
2492,82.0
2493,40.0
2494,20.0
2495,186.0
2496,46.0
2497,149.0
2498,38.0
2499,59.0
2500,30.0
2501,31.0
2502,98.0
2503,146.0
2504,31.0
2505,113.0
2506,31.0
2507,99.0
2508,227.0
2509,180.0
2510,158.0
2511,24.0
2512,404.0
2513,77.0
2514,169.0
2515,42.0
2516,107.0
2517,36.0
2518,51.0
2519,114.0
2520,74.0
2521,95.0
2522,14.0
2523,17.0
2524,14.0
2525,118.0
2526,135.0
2527,212.0
2528,108.0
2529,41.0
2530,105.0
2531,13.0
2532,29.0
2533,101.0
2534,206.0
2535,111.0
2536,97.0
2537,16.0
2538,46.0
2539,12.0
2540,236.0
2541,31.0
2542,15.0
2543,53.0
2544,72.0
2545,118.0
2546,120.0
2547,152.0
2548,116.0
2549,119.0
2550,141.0
2551,23.0
2552,158.0
2553,219.0
2554,119.0
2555,170.0
2556,84.0
2557,118.0
2558,124.0
2559,15.0
2560,200.0
2561,22.0
2562,115.0
2563,138.0
2564,131.0
2565,58.0
2566,208.0
2567,132.0
2568,103.0
2569,112.0
2570,119.0
2571,172.0
2572,61.0
2573,18.0
2574,126.0
2575,115.0
2576,68.0
2577,143.0
2578,50.0
2579,55.0
2580,35.0
2581,108.0
2582,140.0
2583,111.0
2584,126.0
2585,121.0
2586,116.0
2587,69.0
2588,222.0
2589,35.0
2590,146.0
2591,145.0
2592,132.0
2593,32.0
2594,59.0
2595,64.0
2596,127.0
2597,167.0
2598,164.0
2599,70.0
2600,165.0
2601,241.0
2602,139.0
2603,99.0
2604,59.0
2605,47.0
2606,119.0
2607,205.0
2608,70.0
2609,99.0
2610,86.0
2611,230.0
2612,56.0
2613,16.0
2614,203.0
2615,34.0
2616,13.0
2617,20.0
2618,54.0
2619,38.0
2620,157.0
2621,52.0
2622,166.0
2623,93.0
2624,197.0
2625,58.0
2626,88.0
2627,29.0
2628,262.0
2629,16.0
2630,57.0
2631,31.0
2632,14.0
2633,23.0
2634,225.0
2635,89.0
2636,143.0
2637,148.0
2638,203.0
2639,153.0
2640,334.0
2641,33.0
2642,157.0
2643,37.0
2644,232.0
2645,282.0
2646,129.0
2647,80.0
2648,72.0
2649,39.0
2650,160.0
2651,33.0
2652,22.0
2653,104.0
2654,226.0
2655,176.0
2656,357.0
2657,219.0
2658,32.0
2659,154.0
2660,252.0
2661,178.0
2662,203.0
2663,165.0
2664,178.0
2665,167.0
2666,180.0
2667,171.0
2668,256.0
2669,145.0
2670,264.0
2671,43.0
2672,132.0
2673,183.0
2674,156.0
2675,175.0
2676,140.0
2677,155.0
2678,31.0
2679,24.0
2680,183.0
2681,119.0
2682,163.0
2683,224.0
2684,55.0
2685,145.0
2686,163.0
2687,168.0
2688,113.0
2689,132.0
2690,171.0
2691,124.0
2692,140.0
2693,175.0
2694,174.0
2695,154.0
2696,112.0
2697,139.0
2698,146.0
2699,153.0
2700,173.0
2701,162.0
2702,177.0
2703,152.0
2704,134.0
2705,152.0
2706,140.0
2707,32.0
2708,181.0
2709,152.0
2710,121.0
2711,83.0
2712,158.0
2713,145.0
2714,174.0
2715,249.0
2716,14.0
2717,131.0
2718,152.0
2719,21.0
2720,209.0
2721,189.0
2722,173.0
2723,55.0
2724,157.0
2725,183.0
2726,132.0
2727,132.0
2728,54.0
2729,183.0
2730,164.0
2731,82.0
2732,122.0
2733,23.0
2734,12.0
2735,144.0
2736,87.0
2737,82.0
2738,127.0
2739,170.0
2740,173.0
2741,210.0
2742,20.0
2743,119.0
2744,67.0
2745,94.0
2746,14.0
2747,128.0
2748,222.0
2749,174.0
2750,224.0
2751,126.0
2752,170.0
2753,54.0
2754,152.0
2755,124.0
2756,121.0
2757,65.0
2758,39.0
2759,48.0
2760,130.0
2761,54.0
2762,186.0
2763,185.0
2764,50.0
2765,144.0
2766,12.0
2767,164.0
2768,138.0
2769,115.0
2770,156.0
2771,89.0
2772,120.0
2773,122.0
2774,155.0
2775,164.0
2776,159.0
2777,148.0
2778,162.0
2779,161.0
2780,144.0
2781,32.0
2782,177.0
2783,135.0
2784,128.0
2785,54.0
2786,112.0
2787,170.0
2788,94.0
2789,253.0
2790,253.0
2791,94.0
2792,35.0
2793,72.0
2794,179.0
2795,127.0
2796,266.0
2797,51.0
2798,187.0
2799,36.0
2800,165.0
2801,21.0
2802,153.0
2803,30.0
2804,121.0
2805,329.0
2806,34.0
2807,535.0
2808,195.0
2809,148.0
2810,13.0
2811,255.0
2812,46.0
2813,118.0
2814,39.0
2815,110.0
2816,27.0
2817,235.0
2818,19.0
2819,28.0
2820,380.0
2821,254.0
2822,171.0
2823,13.0
2824,305.0
2825,378.0
2826,28.0
2827,149.0
2828,12.0
2829,98.0
2830,237.0
2831,26.0
2832,36.0
2833,17.0
2834,18.0
2835,262.0
2836,222.0
2837,15.0
2838,114.0
2839,108.0
2840,161.0
2841,196.0
2842,54.0
2843,203.0
2844,108.0
2845,70.0
2846,154.0
2847,34.0
2848,139.0
2849,22.0
2850,123.0
2851,146.0
2852,48.0
2853,28.0
2854,14.0
2855,101.0
2856,134.0
2857,18.0
2858,260.0
2859,38.0
2860,122.0
2861,115.0
2862,169.0
2863,188.0
2864,167.0
2865,30.0
2866,131.0
2867,128.0
2868,143.0
2869,123.0
2870,129.0
2871,84.0
2872,129.0
2873,180.0
2874,171.0
2875,278.0
2876,176.0
2877,30.0
2878,148.0
2879,56.0
2880,142.0
2881,182.0
2882,166.0
2883,191.0
2884,161.0
2885,190.0
2886,186.0
2887,150.0
2888,182.0
2889,188.0
2890,201.0
2891,142.0
2892,242.0
2893,219.0
2894,210.0
2895,235.0
2896,281.0
2897,309.0
2898,214.0
2899,280.0
2900,353.0
2901,246.0
2902,162.0
2903,328.0
2904,317.0
2905,300.0
2906,385.0
2907,321.0
2908,284.0
2909,404.0
2910,379.0
2911,275.0
2912,264.0
2913,228.0
2914,213.0
2915,16.0
2916,389.0
2917,33.0
2918,149.0
2919,293.0
2920,161.0
2921,144.0
2922,176.0
2923,39.0
2924,82.0
2925,142.0
2926,120.0
2927,159.0
2928,34.0
2929,145.0
2930,128.0
2931,45.0
2932,208.0
2933,61.0
2934,63.0
2935,74.0
2936,166.0
2937,79.0
2938,87.0
2939,83.0
2940,87.0
2941,79.0
2942,202.0
2943,19.0
2944,192.0
2945,252.0
2946,161.0
2947,154.0
2948,216.0
2949,62.0
2950,159.0
2951,142.0
2952,75.0
2953,58.0
2954,131.0
2955,71.0
2956,143.0
2957,103.0
2958,141.0
2959,145.0
2960,121.0
2961,135.0
2962,169.0
2963,139.0
2964,169.0
2965,129.0
2966,216.0
2967,142.0
2968,200.0
2969,160.0
2970,105.0
2971,127.0
2972,119.0
2973,116.0
2974,123.0
2975,121.0
2976,123.0
2977,120.0
2978,22.0
2979,119.0
2980,111.0
2981,100.0
2982,118.0
2983,16.0
2984,152.0
2985,20.0
2986,85.0
2987,111.0
2988,32.0
2989,98.0
2990,112.0
2991,112.0
2992,22.0
2993,136.0
2994,202.0
2995,179.0
2996,213.0
2997,18.0
2998,172.0
2999,28.0
3000,31.0
3001,130.0
3002,203.0
3003,216.0
3004,14.0
3005,32.0
3006,175.0
3007,18.0
3008,85.0
3009,25.0
3010,13.0
3011,26.0
3012,176.0
3013,130.0
3014,236.0
3015,116.0
3016,115.0
3017,239.0
3018,154.0
3019,122.0
3020,28.0
3021,148.0
3022,254.0
3023,138.0
3024,242.0
3025,164.0
3026,19.0
3027,248.0
3028,156.0
3029,31.0
3030,247.0
3031,26.0
3032,147.0
3033,104.0
3034,141.0
3035,60.0
3036,193.0
3037,210.0
3038,281.0
3039,260.0
3040,191.0
3041,185.0
3042,200.0
3043,174.0
3044,134.0
3045,27.0
3046,19.0
3047,173.0
3048,274.0
3049,147.0
3050,173.0
3051,200.0
3052,36.0
3053,52.0
3054,27.0
3055,193.0
3056,100.0
3057,194.0
3058,169.0
3059,60.0
3060,141.0
3061,306.0
3062,31.0
3063,57.0
3064,38.0
3065,443.0
3066,243.0
3067,294.0
3068,92.0
3069,256.0
3070,339.0
3071,176.0
3072,11.0
3073,546.0
3074,190.0
3075,139.0
3076,265.0
3077,368.0
3078,21.0
3079,154.0
3080,116.0
3081,83.0
3082,313.0
3083,68.0
3084,269.0
3085,102.0
3086,74.0
3087,18.0
3088,216.0
3089,200.0
3090,108.0
3091,180.0
3092,28.0
3093,57.0
3094,72.0
3095,148.0
3096,124.0
3097,263.0
3098,92.0
3099,183.0
3100,487.0
3101,14.0
3102,195.0
3103,151.0
3104,106.0
3105,50.0
3106,30.0
3107,174.0
3108,37.0
3109,37.0
3110,186.0
3111,51.0
3112,47.0
3113,211.0
3114,145.0
3115,53.0
3116,52.0
3117,159.0
3118,107.0
3119,64.0
3120,191.0
3121,36.0
3122,79.0
3123,59.0
3124,142.0
3125,293.0
3126,184.0
3127,241.0
3128,268.0
3129,78.0
3130,257.0
3131,81.0
3132,49.0
3133,213.0
3134,93.0
3135,265.0
3136,261.0
3137,347.0
3138,158.0
3139,143.0
3140,145.0
3141,35.0
3142,179.0
3143,125.0
3144,155.0
3145,15.0
3146,230.0
3147,144.0
3148,64.0
3149,153.0
3150,102.0
3151,107.0
3152,18.0
3153,83.0
3154,104.0
3155,58.0
3156,232.0
3157,206.0
3158,34.0
3159,74.0
3160,237.0
3161,36.0
3162,301.0
3163,101.0
3164,53.0
3165,152.0
3166,386.0
3167,251.0
3168,58.0
3169,66.0
3170,34.0
3171,230.0
3172,157.0
3173,426.0
3174,249.0
3175,356.0
3176,87.0
3177,217.0
3178,364.0
3179,130.0
3180,286.0
3181,249.0
3182,244.0
3183,55.0
3184,245.0
3185,271.0
3186,19.0
3187,147.0
3188,176.0
3189,283.0
3190,287.0
3191,247.0
3192,257.0
3193,138.0
3194,213.0
3195,124.0
3196,273.0
3197,146.0
3198,215.0
3199,167.0
3200,191.0
3201,422.0
3202,256.0
3203,260.0
3204,169.0
3205,191.0
3206,274.0
3207,241.0
3208,156.0
3209,245.0
3210,282.0
3211,165.0
3212,68.0
3213,240.0
3214,200.0
3215,195.0
3216,132.0
3217,176.0
3218,73.0
3219,185.0
3220,56.0
3221,186.0
3222,177.0
3223,200.0
3224,410.0
3225,71.0
3226,184.0
3227,254.0
3228,298.0
3229,300.0
3230,184.0
3231,166.0
3232,47.0
3233,253.0
3234,85.0
3235,51.0
3236,130.0
3237,50.0
3238,116.0
3239,166.0
3240,14.0
3241,72.0
3242,138.0
3243,221.0
3244,156.0
3245,121.0
3246,39.0
3247,265.0
3248,27.0
3249,112.0
3250,155.0
3251,162.0
3252,69.0
3253,85.0
3254,198.0
3255,212.0
3256,220.0
3257,163.0
3258,203.0
3259,57.0
3260,14.0
3261,87.0
3262,60.0
3263,177.0
3264,155.0
3265,125.0
3266,161.0
3267,152.0
3268,233.0
3269,179.0
3270,165.0
3271,199.0
3272,177.0
3273,269.0
3274,124.0
3275,182.0
3276,136.0
3277,223.0
3278,93.0
3279,86.0
3280,53.0
3281,173.0
3282,378.0
3283,208.0
3284,95.0
3285,227.0
3286,105.0
3287,35.0
3288,9.0
3289,143.0
3290,230.0
3291,189.0
3292,437.0
3293,290.0
3294,198.0
3295,31.0
3296,221.0
3297,302.0
3298,188.0
3299,276.0
3300,179.0
3301,238.0
3302,155.0
3303,280.0
3304,324.0
3305,415.0
3306,236.0
3307,20.0
3308,186.0
3309,228.0
3310,194.0
3311,249.0
3312,111.0
3313,279.0
3314,35.0
3315,118.0
3316,256.0
3317,14.0
3318,339.0
3319,114.0
3320,219.0
3321,288.0
3322,68.0
3323,212.0
3324,203.0
3325,234.0
3326,33.0
3327,99.0
3328,335.0
3329,19.0
3330,268.0
3331,21.0
3332,73.0
3333,174.0
3334,109.0
3335,33.0
3336,49.0
3337,178.0
3338,76.0
3339,66.0
3340,394.0
3341,49.0
3342,26.0
3343,368.0
3344,13.0
3345,77.0
3346,32.0
3347,12.0
3348,86.0
3349,24.0
3350,37.0
3351,67.0
3352,28.0
3353,194.0
3354,150.0
3355,16.0
3356,283.0
3357,229.0
3358,154.0
3359,184.0
3360,185.0
3361,372.0
3362,223.0
3363,26.0
3364,171.0
3365,233.0
3366,47.0
3367,126.0
3368,168.0
3369,53.0
3370,21.0
3371,74.0
3372,47.0
3373,67.0
3374,43.0
3375,603.0
3376,66.0
3377,449.0
3378,675.0
3379,124.0
3380,117.0
3381,22.0
3382,309.0
3383,253.0
3384,226.0
3385,224.0
3386,93.0
3387,187.0
3388,228.0
3389,17.0
3390,227.0
3391,274.0
3392,196.0
3393,104.0
3394,165.0
3395,157.0
3396,57.0
3397,235.0
3398,216.0
3399,236.0
3400,13.0
3401,251.0
3402,690.0
3403,31.0
3404,261.0
3405,202.0
3406,356.0
3407,163.0
3408,244.0
3409,477.0
3410,492.0
3411,465.0
3412,209.0
3413,242.0
3414,122.0
3415,241.0
3416,182.0
3417,16.0
3418,211.0
3419,219.0
3420,435.0
3421,255.0
3422,82.0
3423,290.0
3424,237.0
3425,350.0
3426,225.0
3427,234.0
3428,315.0
3429,212.0
3430,211.0
3431,64.0
3432,129.0
3433,66.0
3434,132.0
3435,269.0
3436,190.0
3437,187.0
3438,17.0
3439,114.0
3440,40.0
3441,241.0
3442,161.0
3443,226.0
3444,123.0
3445,214.0
3446,234.0
3447,26.0
3448,376.0
3449,186.0
3450,81.0
3451,180.0
3452,61.0
3453,49.0
3454,46.0
3455,12.0
3456,173.0
3457,313.0
3458,251.0
3459,127.0
3460,137.0
3461,103.0
3462,113.0
3463,43.0
3464,36.0
3465,34.0
3466,135.0
3467,207.0
3468,184.0
3469,48.0
3470,122.0
3471,36.0
3472,31.0
3473,141.0
3474,31.0
3475,106.0
3476,87.0
3477,49.0
3478,15.0
3479,292.0
3480,114.0
3481,207.0
3482,78.0
3483,14.0
3484,21.0
3485,54.0
3486,80.0
3487,51.0
3488,64.0
3489,39.0
3490,63.0
3491,153.0
3492,67.0
3493,13.0
3494,19.0
3495,50.0
3496,316.0
3497,152.0
3498,190.0
3499,142.0
3500,179.0
3501,73.0
3502,79.0
3503,103.0
3504,66.0
3505,16.0
3506,98.0
3507,53.0
3508,45.0
3509,55.0
3510,118.0
3511,61.0
3512,217.0
3513,250.0
3514,299.0
3515,166.0
3516,140.0
3517,160.0
3518,201.0
3519,242.0
3520,214.0
3521,167.0
3522,472.0
3523,205.0
3524,254.0
3525,193.0
3526,244.0
3527,336.0
3528,322.0
3529,233.0
3530,384.0
3531,203.0
3532,301.0
3533,157.0
3534,207.0
3535,71.0
3536,177.0
3537,272.0
3538,154.0
3539,454.0
3540,309.0
3541,222.0
3542,224.0
3543,51.0
3544,412.0
3545,26.0
3546,154.0
3547,126.0
3548,124.0
3549,188.0
3550,216.0
3551,148.0
3552,16.0
3553,147.0
3554,148.0
3555,136.0
3556,143.0
3557,154.0
3558,141.0
3559,164.0
3560,137.0
3561,137.0
3562,242.0
3563,168.0
3564,202.0
3565,328.0
3566,87.0
3567,18.0
3568,498.0
3569,550.0
3570,107.0
3571,167.0
3572,122.0
3573,15.0
3574,16.0
3575,140.0
3576,156.0
3577,100.0
3578,26.0
3579,122.0
3580,127.0
3581,124.0
3582,426.0
3583,38.0
3584,129.0
3585,212.0
3586,144.0
3587,233.0
3588,89.0
3589,176.0
3590,177.0
3591,98.0
3592,237.0
3593,141.0
3594,155.0
3595,112.0
3596,222.0
3597,163.0
3598,358.0
3599,139.0
3600,314.0
3601,180.0
3602,122.0
3603,172.0
3604,171.0
3605,135.0
3606,82.0
3607,250.0
3608,176.0
3609,438.0
3610,179.0
3611,179.0
3612,180.0
3613,133.0
3614,177.0
3615,341.0
3616,296.0
3617,198.0
3618,131.0
3619,174.0
3620,319.0
3621,158.0
3622,254.0
3623,202.0
3624,35.0
3625,219.0
3626,151.0
3627,171.0
3628,291.0
3629,227.0
3630,202.0
3631,151.0
3632,154.0
3633,134.0
3634,189.0
3635,141.0
3636,111.0
3637,92.0
3638,204.0
3639,208.0
3640,171.0
3641,216.0
3642,205.0
3643,216.0
3644,584.0
3645,148.0
3646,106.0
3647,264.0
3648,183.0
3649,250.0
3650,213.0
3651,65.0
3652,110.0
3653,104.0
3654,98.0
3655,167.0
3656,29.0
3657,56.0
3658,68.0
3659,65.0
3660,190.0
3661,140.0
3662,131.0
3663,28.0
3664,149.0
3665,133.0
3666,105.0
3667,71.0
3668,18.0
3669,37.0
3670,13.0
3671,274.0
3672,212.0
3673,45.0
3674,34.0
3675,21.0
3676,103.0
3677,146.0
3678,175.0
3679,14.0
3680,123.0
3681,28.0
3682,88.0
3683,123.0
3684,83.0
3685,89.0
3686,189.0
3687,158.0
3688,139.0
3689,236.0
3690,188.0
3691,208.0
3692,141.0
3693,92.0
3694,155.0
3695,170.0
3696,125.0
3697,249.0
3698,166.0
3699,172.0
3700,155.0
3701,166.0
3702,194.0
3703,207.0
3704,197.0
3705,232.0
3706,171.0
3707,148.0
3708,155.0
3709,139.0
3710,177.0
3711,158.0
3712,319.0
3713,204.0
3714,158.0
3715,198.0
3716,160.0
3717,199.0
3718,202.0
3719,201.0
3720,193.0
3721,13.0
3722,130.0
3723,376.0
3724,162.0
3725,1377.0
3726,189.0
3727,538.0
3728,330.0
3729,249.0
3730,32.0
3731,358.0
3732,179.0
3733,106.0
3734,169.0
3735,243.0
3736,320.0
3737,62.0
3738,195.0
3739,87.0
3740,232.0
3741,158.0
3742,144.0
3743,150.0
3744,214.0
3745,223.0
3746,147.0
3747,156.0
3748,196.0
3749,136.0
3750,192.0
3751,157.0
3752,167.0
3753,238.0
3754,187.0
3755,403.0
3756,175.0
3757,84.0
3758,196.0
3759,191.0
3760,154.0
3761,152.0
3762,113.0
3763,149.0
3764,198.0
3765,195.0
3766,156.0
3767,290.0
3768,205.0
3769,147.0
3770,209.0
3771,160.0
3772,267.0
3773,96.0
3774,279.0
3775,308.0
3776,293.0
3777,304.0
3778,104.0
3779,213.0
3780,135.0
3781,87.0
3782,14.0
3783,108.0
3784,117.0
3785,93.0
3786,40.0
3787,86.0
3788,54.0
3789,172.0
3790,200.0
3791,70.0
3792,145.0
3793,47.0
3794,264.0
3795,134.0
3796,142.0
3797,213.0
3798,11.0
3799,150.0
3800,30.0
3801,125.0
3802,136.0
3803,112.0
3804,145.0
3805,21.0
3806,133.0
3807,34.0
3808,193.0
3809,174.0
3810,107.0
3811,151.0
3812,54.0
3813,203.0
3814,150.0
3815,169.0
3816,195.0
3817,224.0
3818,85.0
3819,115.0
3820,76.0
3821,71.0
3822,59.0
3823,175.0
3824,128.0
3825,116.0
3826,150.0
3827,66.0
3828,116.0
3829,32.0
3830,18.0
3831,201.0
3832,115.0
3833,126.0
3834,158.0
3835,60.0
3836,86.0
3837,198.0
3838,165.0
3839,159.0
3840,150.0
3841,37.0
3842,132.0
3843,168.0
3844,213.0
3845,43.0
3846,179.0
3847,127.0
3848,568.0
3849,304.0
3850,187.0
3851,243.0
3852,109.0
3853,68.0
3854,134.0
3855,103.0
3856,103.0
3857,94.0
3858,93.0
3859,209.0
3860,69.0
3861,44.0
3862,38.0
3863,89.0
3864,105.0
3865,124.0
3866,38.0
3867,98.0
3868,199.0
3869,101.0
3870,120.0
3871,112.0
3872,147.0
3873,157.0
3874,123.0
3875,166.0
3876,146.0
3877,149.0
3878,150.0
3879,169.0
3880,159.0
3881,144.0
3882,201.0
3883,179.0
3884,192.0
3885,155.0
3886,175.0
3887,193.0
3888,259.0
3889,186.0
3890,191.0
3891,133.0
3892,126.0
3893,15.0
3894,113.0
3895,143.0
3896,110.0
3897,118.0
3898,13.0
3899,105.0
3900,99.0
3901,118.0
3902,187.0
3903,137.0
3904,47.0
3905,204.0
3906,180.0
3907,131.0
3908,57.0
3909,163.0
3910,36.0
3911,178.0
3912,212.0
3913,170.0
3914,186.0
3915,161.0
3916,157.0
3917,173.0
3918,211.0
3919,184.0
3920,50.0
3921,77.0
3922,204.0
3923,185.0
3924,23.0
3925,214.0
3926,247.0
3927,34.0
3928,173.0
3929,198.0
3930,196.0
3931,27.0
3932,17.0
3933,241.0
3934,172.0
3935,53.0
3936,54.0
3937,26.0
3938,141.0
3939,34.0
3940,238.0
3941,17.0
3942,171.0
3943,77.0
3944,108.0
3945,229.0
3946,188.0
3947,167.0
3948,178.0
3949,189.0
3950,111.0
3951,130.0
3952,56.0
3953,200.0
3954,204.0
3955,273.0
3956,128.0
3957,177.0
3958,346.0
3959,235.0
3960,256.0
3961,144.0
3962,79.0
3963,166.0
3964,124.0
3965,131.0
3966,29.0
3967,122.0
3968,126.0
3969,124.0
3970,42.0
3971,111.0
3972,14.0
3973,291.0
3974,256.0
3975,149.0
3976,169.0
3977,171.0
3978,293.0
3979,126.0
3980,268.0
3981,123.0
3982,140.0
3983,190.0
3984,140.0
3985,125.0
3986,158.0
3987,114.0
3988,137.0
3989,280.0
3990,25.0
3991,120.0
3992,279.0
3993,252.0
3994,189.0
3995,312.0
3996,135.0
3997,323.0
3998,48.0
3999,168.0
4000,138.0
4001,221.0
4002,157.0
4003,91.0
4004,321.0
4005,34.0
4006,187.0
4007,340.0
4008,140.0
4009,136.0
4010,122.0
4011,14.0
4012,224.0
4013,308.0
4014,175.0
4015,29.0
4016,351.0
4017,337.0
4018,332.0
4019,496.0
4020,600.0
4021,346.0
4022,668.0
4023,210.0
4024,313.0
4025,223.0
4026,353.0
4027,170.0
4028,169.0
4029,569.0
4030,182.0
4031,307.0
4032,256.0
4033,201.0
4034,214.0
4035,243.0
4036,181.0
4037,134.0
4038,204.0
4039,206.0
4040,226.0
4041,145.0
4042,22.0
4043,52.0
4044,83.0
4045,193.0
4046,329.0
4047,105.0
4048,27.0
4049,59.0
4050,57.0
4051,112.0
4052,239.0
4053,136.0
4054,164.0
4055,172.0
4056,91.0
4057,180.0
4058,174.0
4059,123.0
4060,198.0
4061,116.0
4062,75.0
4063,259.0
4064,56.0
4065,131.0
4066,81.0
4067,314.0
4068,110.0
4069,52.0
4070,170.0
4071,131.0
4072,226.0
4073,306.0
4074,274.0
4075,198.0
4076,162.0
4077,185.0
4078,302.0
4079,210.0
4080,222.0
4081,262.0
4082,189.0
4083,43.0
4084,171.0
4085,177.0
4086,491.0
4087,245.0
4088,180.0
4089,53.0
4090,127.0
4091,139.0
4092,252.0
4093,167.0
4094,110.0
4095,160.0
4096,30.0
4097,55.0
4098,92.0
4099,217.0
4100,278.0
4101,82.0
4102,211.0
4103,86.0
4104,75.0
4105,13.0
4106,154.0
4107,158.0
4108,216.0
4109,140.0
4110,131.0
4111,214.0
4112,175.0
4113,193.0
4114,185.0
4115,165.0
4116,32.0
4117,175.0
4118,189.0
4119,363.0
4120,17.0
4121,141.0
4122,127.0
4123,139.0
4124,140.0
4125,129.0
4126,130.0
4127,161.0
4128,126.0
4129,146.0
4130,131.0
4131,134.0
4132,163.0
4133,147.0
4134,56.0
4135,158.0
4136,176.0
4137,68.0
