Episode,Total Reward
4133,15.0
4134,17.0
4135,63.0
4136,102.0
4137,109.0
4138,60.0
4139,106.0
4140,223.0
4141,31.0
4142,59.0
4143,103.0
4144,63.0
4145,91.0
4146,33.0
4147,73.0
4148,66.0
4149,67.0
4150,32.0
4151,123.0
4152,13.0
4153,40.0
4154,117.0
4155,96.0
4156,85.0
4157,18.0
4158,65.0
4159,16.0
4160,72.0
4161,29.0
4162,32.0
4163,12.0
4164,34.0
4165,27.0
4166,17.0
4167,121.0
4168,13.0
4169,92.0
4170,136.0
4171,99.0
4172,28.0
4173,60.0
4174,15.0
4175,116.0
4176,81.0
4177,146.0
4178,78.0
4179,127.0
4180,111.0
4181,93.0
4182,22.0
4183,73.0
4184,27.0
4185,156.0
4186,39.0
4187,118.0
4188,50.0
4189,188.0
4190,92.0
4191,115.0
4192,19.0
4193,104.0
4194,129.0
4195,31.0
4196,91.0
4197,45.0
4198,119.0
4199,150.0
4200,20.0
4201,43.0
4202,17.0
4203,77.0
4204,124.0
4205,78.0
4206,156.0
4207,86.0
4208,121.0
4209,107.0
4210,135.0
4211,106.0
4212,106.0
4213,66.0
4214,138.0
4215,58.0
4216,98.0
4217,107.0
4218,109.0
4219,116.0
4220,85.0
4221,68.0
4222,125.0
4223,59.0
4224,76.0
4225,98.0
4226,111.0
4227,105.0
4228,185.0
4229,72.0
4230,149.0
4231,78.0
4232,29.0
4233,123.0
4234,79.0
4235,94.0
4236,138.0
4237,113.0
4238,208.0
4239,47.0
4240,81.0
4241,248.0
4242,68.0
4243,31.0
4244,55.0
4245,136.0
4246,179.0
4247,156.0
4248,180.0
4249,147.0
4250,113.0
4251,223.0
4252,29.0
4253,209.0
4254,200.0
4255,178.0
4256,175.0
4257,108.0
4258,51.0
4259,135.0
4260,61.0
4261,89.0
4262,241.0
4263,110.0
4264,500.0
4265,86.0
4266,94.0
4267,13.0
4268,118.0
4269,153.0
4270,500.0
4271,117.0
4272,366.0
4273,14.0
4274,103.0
4275,148.0
4276,144.0
4277,40.0
4278,26.0
4279,74.0
4280,213.0
4281,91.0
4282,58.0
4283,115.0
4284,138.0
4285,139.0
4286,72.0
4287,168.0
4288,131.0
4289,88.0
4290,93.0
4291,40.0
4292,148.0
4293,85.0
4294,89.0
4295,13.0
4296,108.0
4297,57.0
4298,64.0
4299,99.0
4300,129.0
4301,62.0
4302,125.0
4303,299.0
4304,190.0
4305,210.0
4306,62.0
4307,36.0
4308,115.0
4309,222.0
4310,15.0
4311,68.0
4312,73.0
4313,36.0
4314,160.0
4315,98.0
4316,169.0
4317,102.0
4318,188.0
4319,32.0
4320,142.0
4321,152.0
4322,76.0
4323,165.0
4324,150.0
4325,160.0
4326,131.0
4327,41.0
4328,22.0
4329,22.0
4330,206.0
4331,269.0
4332,217.0
4333,235.0
4334,165.0
4335,232.0
4336,248.0
4337,68.0
4338,406.0
4339,182.0
4340,193.0
4341,159.0
4342,185.0
4343,16.0
4344,190.0
4345,150.0
4346,165.0
4347,250.0
4348,152.0
4349,259.0
4350,19.0
4351,156.0
4352,24.0
4353,168.0
4354,94.0
4355,24.0
4356,34.0
4357,22.0
4358,165.0
4359,31.0
4360,115.0
4361,79.0
4362,93.0
4363,126.0
4364,114.0
4365,31.0
4366,217.0
4367,194.0
4368,49.0
4369,159.0
4370,144.0
4371,153.0
4372,250.0
4373,192.0
4374,152.0
4375,22.0
4376,86.0
4377,225.0
4378,299.0
4379,198.0
4380,142.0
4381,37.0
4382,17.0
4383,62.0
4384,32.0
4385,205.0
4386,252.0
4387,185.0
4388,232.0
4389,144.0
4390,199.0
4391,112.0
4392,343.0
4393,267.0
4394,231.0
4395,148.0
4396,222.0
4397,210.0
4398,165.0
4399,164.0
4400,37.0
4401,177.0
4402,138.0
4403,210.0
4404,203.0
4405,170.0
4406,192.0
4407,312.0
4408,206.0
4409,127.0
4410,123.0
4411,313.0
4412,167.0
4413,138.0
4414,217.0
4415,223.0
4416,138.0
4417,117.0
4418,120.0
4419,182.0
4420,108.0
4421,102.0
4422,155.0
4423,149.0
4424,168.0
4425,230.0
4426,165.0
4427,200.0
4428,110.0
4429,161.0
4430,142.0
4431,155.0
4432,170.0
4433,148.0
4434,137.0
4435,209.0
4436,194.0
4437,127.0
4438,154.0
4439,145.0
4440,114.0
4441,95.0
4442,134.0
4443,125.0
4444,127.0
4445,127.0
4446,126.0
4447,62.0
4448,79.0
4449,19.0
4450,56.0
4451,198.0
4452,137.0
4453,74.0
4454,109.0
4455,106.0
4456,144.0
4457,149.0
4458,20.0
4459,111.0
4460,125.0
4461,53.0
4462,183.0
4463,136.0
4464,19.0
4465,220.0
4466,87.0
4467,186.0
4468,130.0
4469,100.0
4470,70.0
4471,195.0
4472,82.0
4473,107.0
4474,149.0
4475,43.0
4476,62.0
4477,141.0
4478,230.0
4479,79.0
4480,68.0
4481,28.0
4482,30.0
4483,16.0
4484,24.0
4485,14.0
4486,65.0
4487,50.0
4488,34.0
4489,85.0
4490,34.0
4491,21.0
4492,28.0
4493,27.0
4494,54.0
4495,45.0
4496,36.0
4497,35.0
4498,41.0
4499,65.0
4500,230.0
4501,32.0
4502,98.0
4503,35.0
4504,266.0
4505,313.0
4506,11.0
4507,109.0
4508,145.0
4509,76.0
4510,500.0
4511,28.0
4512,344.0
4513,63.0
4514,500.0
4515,374.0
4516,500.0
4517,444.0
4518,239.0
4519,256.0
4520,266.0
4521,214.0
4522,225.0
4523,245.0
4524,269.0
4525,211.0
4526,300.0
4527,269.0
4528,22.0
4529,168.0
4530,230.0
4531,328.0
4532,249.0
4533,210.0
4534,164.0
4535,261.0
4536,280.0
4537,225.0
4538,175.0
4539,238.0
4540,371.0
4541,199.0
4542,147.0
4543,59.0
4544,178.0
4545,132.0
4546,36.0
4547,18.0
4548,179.0
4549,139.0
4550,337.0
4551,50.0
4552,135.0
4553,32.0
4554,264.0
4555,128.0
4556,26.0
4557,109.0
4558,17.0
4559,130.0
4560,43.0
4561,138.0
4562,201.0
4563,131.0
4564,21.0
4565,31.0
4566,17.0
4567,42.0
4568,28.0
4569,15.0
4570,15.0
4571,61.0
4572,36.0
4573,119.0
4574,274.0
4575,81.0
4576,130.0
4577,116.0
4578,239.0
4579,81.0
4580,53.0
4581,119.0
4582,79.0
4583,29.0
4584,32.0
4585,112.0
4586,21.0
4587,61.0
4588,57.0
4589,129.0
4590,171.0
4591,122.0
4592,114.0
4593,19.0
4594,287.0
4595,203.0
4596,375.0
4597,163.0
4598,138.0
4599,198.0
4600,81.0
4601,78.0
4602,174.0
4603,239.0
4604,145.0
4605,226.0
4606,201.0
4607,190.0
4608,290.0
4609,189.0
4610,152.0
4611,94.0
4612,200.0
4613,28.0
4614,62.0
4615,46.0
4616,189.0
4617,74.0
4618,141.0
4619,304.0
4620,28.0
4621,155.0
4622,89.0
4623,144.0
4624,140.0
4625,136.0
4626,146.0
4627,197.0
4628,70.0
4629,60.0
4630,286.0
4631,47.0
4632,152.0
4633,38.0
4634,43.0
4635,94.0
4636,161.0
4637,97.0
4638,183.0
4639,110.0
4640,60.0
4641,39.0
4642,37.0
4643,46.0
4644,219.0
4645,150.0
4646,145.0
4647,43.0
4648,170.0
4649,52.0
4650,57.0
4651,121.0
4652,35.0
4653,52.0
4654,10.0
4655,124.0
4656,157.0
4657,152.0
4658,16.0
4659,142.0
4660,138.0
4661,28.0
4662,133.0
4663,16.0
4664,87.0
4665,151.0
4666,73.0
4667,48.0
4668,66.0
4669,14.0
4670,131.0
4671,144.0
4672,115.0
4673,99.0
4674,14.0
4675,104.0
4676,173.0
4677,76.0
4678,231.0
4679,284.0
4680,256.0
4681,269.0
4682,90.0
4683,119.0
4684,119.0
4685,94.0
4686,220.0
4687,116.0
4688,69.0
4689,35.0
4690,194.0
4691,160.0
4692,47.0
4693,119.0
4694,83.0
4695,166.0
4696,33.0
4697,37.0
4698,140.0
4699,118.0
4700,128.0
4701,198.0
4702,44.0
4703,42.0
4704,95.0
4705,108.0
4706,244.0
4707,167.0
4708,12.0
4709,141.0
4710,155.0
4711,46.0
4712,36.0
4713,55.0
4714,22.0
4715,52.0
4716,55.0
4717,26.0
4718,30.0
4719,45.0
4720,23.0
4721,49.0
4722,37.0
4723,28.0
4724,29.0
4725,219.0
4726,49.0
4727,141.0
4728,157.0
4729,37.0
4730,211.0
4731,55.0
4732,107.0
4733,176.0
4734,70.0
4735,287.0
4736,220.0
4737,109.0
4738,46.0
4739,59.0
4740,46.0
4741,57.0
4742,245.0
4743,244.0
4744,189.0
4745,28.0
4746,47.0
4747,170.0
4748,62.0
4749,46.0
4750,121.0
4751,218.0
4752,130.0
4753,103.0
4754,137.0
4755,126.0
4756,205.0
4757,114.0
4758,148.0
4759,121.0
4760,124.0
4761,172.0
4762,114.0
4763,66.0
4764,104.0
4765,52.0
4766,51.0
4767,29.0
4768,137.0
4769,88.0
4770,21.0
4771,107.0
4772,203.0
4773,98.0
4774,119.0
4775,190.0
4776,142.0
4777,166.0
4778,32.0
4779,103.0
4780,105.0
4781,25.0
4782,86.0
4783,250.0
4784,182.0
4785,48.0
4786,30.0
4787,145.0
4788,46.0
4789,26.0
4790,12.0
4791,22.0
4792,102.0
4793,46.0
4794,78.0
4795,36.0
4796,36.0
4797,11.0
4798,58.0
4799,50.0
4800,84.0
4801,12.0
4802,128.0
4803,57.0
4804,279.0
4805,145.0
4806,105.0
4807,151.0
4808,163.0
4809,17.0
4810,113.0
4811,75.0
4812,159.0
4813,50.0
4814,105.0
4815,253.0
4816,13.0
4817,130.0
4818,42.0
4819,75.0
4820,284.0
4821,205.0
4822,67.0
4823,35.0
4824,162.0
4825,160.0
4826,12.0
4827,126.0
4828,33.0
4829,208.0
4830,132.0
4831,22.0
4832,139.0
4833,118.0
4834,50.0
4835,22.0
4836,32.0
4837,36.0
4838,94.0
4839,102.0
4840,32.0
4841,80.0
4842,32.0
4843,18.0
4844,19.0
4845,17.0
4846,13.0
4847,20.0
4848,133.0
4849,31.0
4850,57.0
4851,21.0
4852,27.0
4853,41.0
4854,18.0
4855,21.0
4856,18.0
4857,125.0
4858,114.0
4859,103.0
4860,123.0
4861,148.0
4862,152.0
4863,176.0
4864,194.0
4865,180.0
4866,298.0
4867,141.0
4868,58.0
4869,189.0
4870,34.0
4871,172.0
4872,138.0
4873,172.0
4874,213.0
4875,21.0
4876,187.0
4877,129.0
4878,232.0
4879,101.0
4880,141.0
4881,33.0
4882,94.0
4883,77.0
4884,29.0
4885,41.0
4886,67.0
4887,70.0
4888,59.0
4889,109.0
4890,101.0
4891,86.0
4892,178.0
4893,99.0
4894,176.0
4895,245.0
4896,28.0
4897,217.0
4898,149.0
4899,263.0
4900,74.0
4901,109.0
4902,127.0
4903,14.0
4904,160.0
4905,74.0
4906,161.0
4907,194.0
4908,224.0
4909,99.0
4910,22.0
4911,192.0
4912,76.0
4913,232.0
4914,192.0
4915,206.0
4916,202.0
4917,72.0
4918,90.0
4919,203.0
4920,112.0
4921,187.0
4922,212.0
4923,13.0
4924,35.0
4925,135.0
4926,186.0
4927,38.0
4928,51.0
4929,203.0
4930,271.0
4931,129.0
4932,25.0
4933,183.0
4934,216.0
4935,261.0
4936,86.0
4937,29.0
4938,61.0
4939,192.0
4940,55.0
4941,16.0
4942,262.0
4943,244.0
4944,146.0
4945,16.0
4946,230.0
4947,119.0
4948,219.0
4949,78.0
4950,52.0
4951,148.0
4952,146.0
4953,237.0
4954,225.0
4955,54.0
4956,187.0
4957,128.0
4958,175.0
4959,233.0
4960,85.0
4961,392.0
4962,220.0
4963,141.0
4964,246.0
4965,196.0
4966,85.0
4967,197.0
4968,200.0
4969,96.0
4970,161.0
4971,180.0
4972,133.0
4973,203.0
4974,221.0
4975,134.0
4976,243.0
4977,191.0
4978,85.0
4979,162.0
4980,12.0
4981,187.0
4982,184.0
4983,14.0
4984,135.0
4985,45.0
4986,25.0
4987,294.0
4988,167.0
4989,397.0
4990,210.0
4991,14.0
4992,159.0
4993,189.0
4994,34.0
4995,33.0
4996,153.0
4997,182.0
4998,181.0
4999,176.0
5000,22.0
5001,23.0
5002,139.0
5003,18.0
5004,51.0
5005,16.0
5006,172.0
5007,17.0
5008,36.0
5009,12.0
5010,16.0
5011,90.0
5012,172.0
5013,191.0
5014,174.0
5015,15.0
5016,15.0
5017,156.0
5018,262.0
5019,189.0
5020,17.0
5021,189.0
5022,32.0
5023,117.0
5024,86.0
5025,74.0
5026,55.0
5027,54.0
5028,50.0
5029,41.0
5030,74.0
5031,59.0
5032,153.0
5033,159.0
5034,79.0
5035,241.0
5036,161.0
5037,148.0
5038,91.0
5039,245.0
5040,193.0
5041,45.0
5042,419.0
5043,145.0
5044,192.0
5045,146.0
5046,26.0
5047,185.0
5048,188.0
5049,149.0
5050,89.0
5051,179.0
5052,52.0
5053,120.0
5054,119.0
5055,37.0
5056,83.0
5057,110.0
5058,211.0
5059,16.0
5060,83.0
5061,58.0
5062,275.0
5063,279.0
5064,56.0
5065,483.0
5066,310.0
5067,25.0
5068,82.0
5069,139.0
5070,101.0
5071,290.0
5072,265.0
5073,137.0
5074,336.0
5075,58.0
5076,59.0
5077,261.0
5078,199.0
5079,500.0
5080,110.0
5081,16.0
5082,25.0
5083,143.0
5084,140.0
5085,132.0
5086,148.0
5087,81.0
5088,60.0
5089,202.0
5090,193.0
5091,144.0
5092,187.0
5093,129.0
5094,132.0
5095,144.0
5096,268.0
5097,113.0
5098,107.0
5099,278.0
5100,317.0
5101,101.0
5102,171.0
5103,139.0
5104,133.0
5105,14.0
5106,84.0
5107,137.0
5108,78.0
5109,170.0
5110,143.0
5111,170.0
5112,92.0
5113,37.0
5114,55.0
5115,220.0
5116,115.0
5117,81.0
5118,160.0
5119,29.0
5120,107.0
5121,109.0
5122,176.0
5123,124.0
5124,122.0
5125,130.0
5126,162.0
5127,149.0
5128,115.0
5129,135.0
5130,112.0
5131,140.0
5132,130.0
5133,233.0
5134,41.0
5135,136.0
5136,219.0
5137,40.0
5138,114.0
5139,122.0
5140,269.0
5141,310.0
5142,332.0
5143,161.0
5144,211.0
5145,113.0
5146,185.0
5147,85.0
5148,110.0
5149,56.0
5150,134.0
5151,20.0
5152,139.0
5153,154.0
5154,55.0
5155,61.0
5156,237.0
5157,48.0
5158,332.0
5159,173.0
5160,198.0
5161,55.0
5162,77.0
5163,43.0
5164,10.0
5165,16.0
5166,50.0
5167,79.0
5168,29.0
5169,138.0
5170,148.0
5171,148.0
5172,102.0
5173,163.0
5174,78.0
5175,271.0
5176,29.0
5177,170.0
5178,238.0
5179,197.0
5180,309.0
5181,122.0
5182,273.0
5183,57.0
5184,51.0
5185,112.0
5186,70.0
5187,48.0
5188,80.0
5189,137.0
5190,82.0
5191,136.0
5192,220.0
5193,23.0
5194,48.0
5195,27.0
5196,44.0
5197,38.0
5198,64.0
5199,62.0
5200,14.0
5201,121.0
5202,202.0
5203,73.0
5204,254.0
5205,33.0
5206,72.0
5207,81.0
5208,95.0
5209,163.0
5210,129.0
5211,161.0
5212,19.0
5213,27.0
5214,25.0
5215,129.0
5216,20.0
5217,115.0
5218,39.0
5219,29.0
5220,93.0
5221,55.0
5222,11.0
5223,39.0
5224,130.0
5225,19.0
5226,11.0
5227,45.0
5228,168.0
5229,83.0
5230,34.0
5231,25.0
5232,12.0
5233,45.0
5234,24.0
5235,16.0
5236,60.0
5237,211.0
5238,197.0
5239,114.0
5240,221.0
5241,191.0
5242,231.0
5243,124.0
5244,38.0
5245,91.0
5246,206.0
5247,194.0
5248,137.0
5249,201.0
5250,228.0
5251,141.0
5252,157.0
5253,114.0
5254,168.0
5255,39.0
5256,165.0
5257,158.0
5258,156.0
5259,191.0
5260,168.0
5261,139.0
5262,176.0
5263,10.0
5264,66.0
5265,147.0
5266,83.0
5267,225.0
5268,138.0
5269,269.0
5270,147.0
5271,207.0
5272,117.0
5273,103.0
5274,191.0
5275,89.0
5276,155.0
5277,72.0
5278,32.0
5279,27.0
5280,49.0
5281,26.0
5282,134.0
5283,30.0
5284,34.0
5285,23.0
5286,29.0
5287,166.0
5288,16.0
5289,155.0
5290,10.0
5291,113.0
5292,105.0
5293,53.0
5294,43.0
5295,90.0
5296,124.0
5297,114.0
5298,150.0
5299,124.0
5300,132.0
5301,153.0
5302,109.0
5303,128.0
5304,116.0
5305,10.0
5306,163.0
5307,145.0
5308,21.0
5309,25.0
5310,119.0
5311,223.0
5312,15.0
5313,14.0
5314,165.0
5315,151.0
5316,34.0
5317,59.0
5318,48.0
5319,49.0
5320,188.0
5321,116.0
5322,211.0
5323,173.0
5324,204.0
5325,61.0
5326,114.0
5327,129.0
5328,110.0
5329,49.0
5330,133.0
5331,73.0
5332,120.0
5333,118.0
5334,11.0
5335,34.0
5336,119.0
5337,57.0
5338,47.0
5339,19.0
5340,45.0
5341,16.0
5342,29.0
5343,16.0
5344,65.0
5345,27.0
5346,23.0
5347,42.0
5348,150.0
5349,41.0
5350,61.0
5351,204.0
5352,227.0
5353,116.0
5354,94.0
5355,54.0
5356,58.0
5357,161.0
5358,37.0
5359,11.0
5360,27.0
5361,227.0
5362,102.0
5363,127.0
5364,205.0
5365,231.0
5366,279.0
5367,159.0
5368,34.0
5369,12.0
5370,107.0
5371,32.0
5372,62.0
5373,99.0
5374,49.0
5375,61.0
5376,90.0
5377,47.0
5378,53.0
5379,95.0
5380,171.0
5381,44.0
5382,46.0
5383,15.0
5384,33.0
5385,233.0
5386,298.0
5387,192.0
5388,210.0
5389,86.0
5390,86.0
5391,47.0
5392,180.0
5393,143.0
5394,26.0
5395,232.0
5396,73.0
5397,151.0
5398,173.0
5399,141.0
5400,172.0
5401,13.0
5402,125.0
5403,185.0
5404,207.0
5405,120.0
5406,71.0
5407,70.0
5408,190.0
5409,211.0
5410,244.0
5411,99.0
5412,117.0
5413,78.0
5414,179.0
5415,15.0
5416,19.0
5417,132.0
5418,15.0
5419,128.0
5420,13.0
5421,153.0
5422,91.0
5423,52.0
5424,126.0
5425,110.0
5426,166.0
5427,16.0
5428,57.0
5429,53.0
5430,156.0
5431,107.0
5432,192.0
5433,53.0
5434,43.0
5435,126.0
5436,84.0
5437,126.0
5438,193.0
5439,13.0
5440,43.0
5441,138.0
5442,158.0
5443,220.0
5444,124.0
5445,228.0
5446,147.0
5447,203.0
5448,179.0
5449,37.0
5450,232.0
5451,120.0
5452,265.0
5453,89.0
5454,269.0
5455,424.0
5456,203.0
5457,233.0
5458,118.0
5459,161.0
5460,212.0
5461,187.0
5462,188.0
5463,130.0
5464,64.0
5465,49.0
5466,133.0
5467,162.0
5468,145.0
5469,133.0
5470,20.0
5471,124.0
5472,28.0
5473,170.0
5474,31.0
5475,15.0
5476,69.0
5477,30.0
5478,131.0
5479,135.0
5480,175.0
5481,37.0
5482,209.0
5483,43.0
5484,131.0
5485,105.0
5486,121.0
5487,200.0
5488,128.0
5489,133.0
5490,171.0
5491,183.0
5492,70.0
5493,69.0
5494,229.0
5495,222.0
5496,57.0
5497,238.0
5498,103.0
5499,92.0
5500,95.0
5501,96.0
5502,47.0
5503,25.0
5504,51.0
5505,56.0
5506,193.0
5507,37.0
5508,212.0
5509,133.0
5510,70.0
5511,76.0
5512,179.0
5513,142.0
5514,143.0
5515,71.0
5516,39.0
5517,75.0
5518,92.0
5519,232.0
5520,165.0
5521,231.0
5522,90.0
5523,97.0
5524,74.0
5525,86.0
5526,268.0
5527,238.0
5528,429.0
5529,89.0
5530,226.0
5531,65.0
5532,59.0
5533,64.0
5534,235.0
5535,293.0
5536,165.0
5537,50.0
5538,164.0
5539,145.0
5540,26.0
5541,21.0
5542,91.0
5543,139.0
5544,128.0
5545,201.0
5546,49.0
5547,19.0
5548,17.0
5549,28.0
5550,57.0
5551,21.0
5552,21.0
5553,117.0
5554,59.0
5555,255.0
5556,152.0
5557,294.0
5558,151.0
5559,79.0
5560,85.0
5561,166.0
5562,105.0
5563,224.0
5564,292.0
5565,185.0
5566,113.0
5567,181.0
5568,201.0
5569,127.0
5570,129.0
5571,20.0
5572,126.0
5573,113.0
5574,99.0
5575,11.0
5576,164.0
5577,229.0
5578,160.0
5579,20.0
5580,152.0
5581,173.0
5582,112.0
5583,188.0
5584,152.0
5585,241.0
5586,210.0
5587,129.0
5588,22.0
5589,214.0
5590,100.0
5591,145.0
5592,42.0
5593,110.0
5594,77.0
5595,73.0
5596,117.0
5597,207.0
5598,188.0
5599,63.0
5600,13.0
5601,158.0
5602,89.0
5603,113.0
5604,12.0
5605,111.0
5606,181.0
5607,323.0
5608,135.0
5609,28.0
5610,73.0
5611,63.0
5612,125.0
5613,99.0
5614,144.0
5615,158.0
5616,76.0
5617,132.0
5618,65.0
5619,112.0
5620,109.0
5621,98.0
5622,123.0
5623,33.0
5624,86.0
5625,144.0
5626,119.0
5627,82.0
5628,29.0
5629,187.0
5630,141.0
5631,33.0
5632,150.0
5633,121.0
5634,29.0
5635,37.0
5636,31.0
5637,102.0
5638,26.0
5639,83.0
5640,21.0
5641,129.0
5642,60.0
5643,124.0
5644,37.0
5645,95.0
5646,145.0
5647,24.0
5648,109.0
5649,36.0
5650,28.0
5651,88.0
5652,116.0
5653,60.0
5654,189.0
5655,99.0
5656,96.0
5657,98.0
5658,69.0
5659,26.0
5660,42.0
5661,173.0
5662,58.0
5663,84.0
5664,124.0
5665,125.0
5666,219.0
5667,118.0
5668,119.0
5669,90.0
5670,123.0
5671,143.0
5672,94.0
5673,50.0
5674,130.0
5675,66.0
5676,143.0
5677,108.0
5678,39.0
5679,78.0
5680,87.0
5681,267.0
5682,83.0
5683,62.0
5684,82.0
5685,160.0
5686,136.0
5687,67.0
5688,38.0
5689,125.0
5690,81.0
5691,78.0
5692,168.0
5693,252.0
5694,159.0
5695,133.0
5696,86.0
5697,33.0
5698,24.0
5699,153.0
5700,144.0
5701,290.0
5702,70.0
5703,61.0
5704,309.0
5705,32.0
5706,71.0
5707,43.0
5708,18.0
5709,89.0
5710,173.0
5711,222.0
5712,132.0
5713,10.0
5714,168.0
5715,120.0
5716,151.0
5717,178.0
5718,110.0
5719,84.0
5720,112.0
5721,18.0
5722,22.0
5723,89.0
5724,129.0
5725,160.0
5726,55.0
5727,84.0
5728,26.0
5729,160.0
5730,332.0
5731,17.0
5732,114.0
5733,118.0
5734,324.0
5735,182.0
5736,62.0
5737,72.0
5738,51.0
5739,69.0
5740,107.0
5741,65.0
5742,113.0
5743,116.0
5744,181.0
5745,121.0
5746,107.0
5747,36.0
5748,105.0
5749,103.0
5750,27.0
5751,189.0
5752,90.0
5753,47.0
5754,149.0
5755,15.0
5756,27.0
5757,128.0
5758,139.0
5759,47.0
5760,158.0
5761,139.0
5762,74.0
5763,59.0
5764,174.0
5765,44.0
5766,30.0
5767,182.0
5768,70.0
5769,24.0
5770,117.0
5771,179.0
5772,11.0
5773,43.0
5774,19.0
5775,31.0
5776,214.0
5777,34.0
5778,59.0
5779,106.0
5780,95.0
5781,102.0
5782,66.0
5783,81.0
5784,77.0
5785,86.0
5786,154.0
5787,18.0
5788,52.0
5789,17.0
5790,80.0
5791,163.0
5792,86.0
5793,17.0
5794,34.0
5795,61.0
5796,28.0
5797,120.0
5798,13.0
5799,67.0
5800,107.0
5801,29.0
5802,38.0
5803,13.0
5804,147.0
5805,48.0
5806,39.0
5807,27.0
5808,28.0
5809,15.0
5810,129.0
5811,76.0
5812,221.0
5813,273.0
5814,152.0
5815,65.0
5816,118.0
5817,361.0
5818,98.0
5819,94.0
5820,71.0
5821,142.0
5822,73.0
5823,146.0
5824,126.0
5825,31.0
5826,180.0
5827,102.0
5828,193.0
5829,32.0
5830,32.0
5831,96.0
5832,50.0
5833,42.0
5834,39.0
5835,106.0
5836,142.0
5837,108.0
5838,204.0
5839,107.0
5840,202.0
5841,58.0
5842,280.0
5843,264.0
5844,395.0
5845,62.0
5846,70.0
5847,271.0
5848,407.0
5849,100.0
5850,448.0
5851,150.0
5852,84.0
5853,123.0
5854,297.0
5855,337.0
5856,185.0
5857,273.0
5858,184.0
5859,110.0
5860,56.0
5861,284.0
5862,277.0
5863,243.0
5864,15.0
5865,32.0
5866,198.0
5867,13.0
5868,168.0
5869,274.0
5870,91.0
5871,233.0
5872,62.0
5873,29.0
5874,110.0
5875,26.0
5876,92.0
5877,161.0
5878,62.0
5879,157.0
5880,114.0
5881,172.0
5882,225.0
5883,224.0
5884,108.0
5885,17.0
5886,179.0
5887,222.0
5888,121.0
5889,169.0
5890,237.0
5891,98.0
5892,163.0
5893,163.0
5894,263.0
5895,180.0
5896,28.0
5897,180.0
5898,185.0
5899,150.0
5900,229.0
5901,106.0
5902,18.0
5903,102.0
5904,22.0
5905,23.0
5906,12.0
5907,159.0
5908,24.0
5909,34.0
5910,42.0
5911,118.0
5912,47.0
5913,81.0
5914,17.0
5915,76.0
5916,77.0
5917,168.0
5918,42.0
5919,74.0
5920,70.0
5921,108.0
5922,188.0
5923,79.0
5924,52.0
5925,133.0
5926,126.0
5927,109.0
5928,134.0
5929,117.0
5930,159.0
5931,147.0
5932,170.0
5933,138.0
5934,41.0
5935,119.0
5936,65.0
5937,111.0
5938,123.0
5939,88.0
5940,63.0
5941,172.0
5942,36.0
5943,16.0
5944,155.0
5945,147.0
5946,91.0
5947,139.0
5948,150.0
5949,145.0
5950,15.0
5951,123.0
5952,38.0
5953,90.0
5954,163.0
5955,67.0
5956,47.0
5957,91.0
5958,16.0
5959,67.0
5960,91.0
5961,151.0
5962,81.0
5963,52.0
5964,170.0
5965,72.0
5966,96.0
5967,124.0
5968,59.0
5969,207.0
5970,98.0
5971,46.0
5972,93.0
5973,154.0
5974,83.0
5975,27.0
5976,85.0
5977,25.0
5978,92.0
5979,75.0
5980,161.0
5981,116.0
5982,83.0
5983,105.0
5984,119.0
5985,89.0
5986,38.0
5987,207.0
5988,229.0
5989,111.0
5990,25.0
5991,99.0
5992,141.0
5993,308.0
5994,341.0
5995,175.0
5996,207.0
5997,113.0
5998,131.0
5999,41.0
6000,222.0
6001,12.0
6002,154.0
6003,61.0
6004,258.0
6005,141.0
6006,118.0
6007,156.0
6008,106.0
6009,159.0
6010,136.0
6011,123.0
6012,99.0
6013,150.0
6014,92.0
6015,55.0
6016,144.0
6017,64.0
6018,96.0
6019,99.0
6020,50.0
6021,114.0
6022,158.0
6023,67.0
6024,108.0
6025,110.0
6026,49.0
6027,120.0
6028,123.0
6029,121.0
6030,59.0
6031,150.0
6032,101.0
6033,230.0
6034,33.0
6035,111.0
6036,166.0
6037,122.0
6038,101.0
6039,147.0
6040,132.0
6041,149.0
6042,173.0
6043,110.0
6044,38.0
6045,33.0
6046,101.0
6047,141.0
6048,92.0
6049,102.0
6050,101.0
6051,128.0
6052,30.0
6053,95.0
6054,58.0
6055,128.0
6056,111.0
6057,110.0
6058,156.0
6059,25.0
6060,154.0
6061,139.0
6062,33.0
6063,114.0
6064,53.0
6065,52.0
6066,133.0
6067,69.0
6068,109.0
6069,41.0
6070,121.0
6071,215.0
6072,128.0
6073,79.0
6074,145.0
6075,61.0
6076,58.0
6077,87.0
6078,53.0
6079,70.0
6080,205.0
6081,100.0
6082,82.0
6083,72.0
6084,32.0
6085,115.0
6086,86.0
6087,34.0
6088,34.0
6089,29.0
6090,16.0
6091,16.0
6092,33.0
6093,118.0
6094,92.0
6095,194.0
6096,31.0
6097,101.0
6098,51.0
6099,45.0
6100,48.0
6101,88.0
6102,100.0
6103,215.0
6104,137.0
6105,21.0
6106,38.0
6107,70.0
6108,182.0
6109,131.0
6110,25.0
6111,44.0
6112,172.0
6113,20.0
6114,85.0
6115,129.0
6116,57.0
6117,151.0
6118,190.0
6119,77.0
6120,56.0
6121,12.0
6122,70.0
6123,114.0
6124,71.0
6125,101.0
6126,58.0
6127,46.0
6128,46.0
6129,77.0
6130,117.0
