Episode,Total Reward
4137,148.0
4138,146.0
4139,144.0
4140,127.0
4141,127.0
4142,113.0
4143,66.0
4144,29.0
4145,143.0
4146,113.0
4147,19.0
4148,143.0
4149,14.0
4150,171.0
4151,158.0
4152,306.0
4153,193.0
4154,12.0
4155,142.0
4156,493.0
4157,391.0
4158,373.0
4159,131.0
4160,169.0
4161,142.0
4162,15.0
4163,151.0
4164,177.0
4165,219.0
4166,120.0
4167,190.0
4168,160.0
4169,337.0
4170,20.0
4171,75.0
4172,143.0
4173,500.0
4174,150.0
4175,189.0
4176,23.0
4177,40.0
4178,421.0
4179,105.0
4180,105.0
4181,152.0
4182,287.0
4183,296.0
4184,337.0
4185,256.0
4186,364.0
4187,224.0
4188,315.0
4189,500.0
4190,254.0
4191,169.0
4192,152.0
4193,218.0
4194,247.0
4195,187.0
4196,223.0
4197,195.0
4198,328.0
4199,295.0
4200,322.0
4201,84.0
4202,207.0
4203,326.0
4204,283.0
4205,188.0
4206,218.0
4207,266.0
4208,262.0
4209,163.0
4210,150.0
4211,197.0
4212,104.0
4213,320.0
4214,247.0
4215,61.0
4216,252.0
4217,259.0
4218,193.0
4219,99.0
4220,489.0
4221,130.0
4222,307.0
4223,137.0
4224,500.0
4225,95.0
4226,128.0
4227,128.0
4228,338.0
4229,133.0
4230,44.0
4231,34.0
4232,239.0
4233,104.0
4234,150.0
4235,312.0
4236,269.0
4237,223.0
4238,336.0
4239,183.0
4240,137.0
4241,271.0
4242,340.0
4243,190.0
4244,252.0
4245,346.0
4246,295.0
4247,291.0
4248,488.0
4249,500.0
4250,465.0
4251,245.0
4252,172.0
4253,332.0
4254,314.0
4255,184.0
4256,266.0
4257,223.0
4258,480.0
4259,208.0
4260,500.0
4261,282.0
4262,369.0
4263,293.0
4264,500.0
4265,412.0
4266,204.0
4267,279.0
4268,443.0
4269,281.0
4270,169.0
4271,224.0
4272,226.0
4273,231.0
4274,169.0
4275,378.0
4276,348.0
4277,215.0
4278,238.0
4279,319.0
4280,107.0
4281,121.0
4282,264.0
4283,319.0
4284,181.0
4285,287.0
4286,467.0
4287,61.0
4288,259.0
4289,307.0
4290,461.0
4291,481.0
4292,335.0
4293,273.0
4294,288.0
4295,454.0
4296,419.0
4297,151.0
4298,133.0
4299,370.0
4300,295.0
4301,145.0
4302,66.0
4303,144.0
4304,142.0
4305,74.0
4306,156.0
4307,181.0
4308,36.0
4309,175.0
4310,17.0
4311,22.0
4312,306.0
4313,59.0
4314,186.0
4315,242.0
4316,223.0
4317,181.0
4318,332.0
4319,356.0
4320,188.0
4321,220.0
4322,226.0
4323,500.0
4324,185.0
4325,387.0
4326,223.0
4327,33.0
4328,465.0
4329,41.0
4330,49.0
4331,500.0
4332,187.0
4333,317.0
4334,500.0
4335,31.0
4336,71.0
4337,163.0
4338,81.0
4339,294.0
4340,15.0
4341,500.0
4342,500.0
4343,338.0
4344,301.0
4345,460.0
4346,500.0
4347,500.0
4348,357.0
4349,293.0
4350,500.0
4351,264.0
4352,325.0
4353,316.0
4354,432.0
4355,215.0
4356,112.0
4357,252.0
4358,157.0
4359,237.0
4360,329.0
4361,199.0
4362,130.0
4363,120.0
4364,391.0
4365,55.0
4366,448.0
4367,29.0
4368,363.0
4369,64.0
4370,322.0
4371,69.0
4372,34.0
4373,38.0
4374,47.0
4375,125.0
4376,396.0
4377,83.0
4378,64.0
4379,75.0
4380,281.0
4381,466.0
4382,387.0
4383,129.0
4384,366.0
4385,496.0
4386,58.0
4387,467.0
4388,500.0
4389,443.0
4390,500.0
4391,425.0
4392,500.0
4393,455.0
4394,500.0
4395,113.0
4396,500.0
4397,500.0
4398,101.0
4399,393.0
4400,37.0
4401,48.0
4402,330.0
4403,445.0
4404,55.0
4405,476.0
4406,500.0
4407,61.0
4408,429.0
4409,500.0
4410,500.0
4411,500.0
4412,500.0
4413,466.0
4414,500.0
4415,88.0
4416,478.0
4417,463.0
4418,500.0
4419,500.0
4420,500.0
4421,500.0
4422,17.0
4423,500.0
4424,459.0
4425,500.0
4426,500.0
4427,500.0
4428,500.0
4429,500.0
4430,500.0
4431,500.0
4432,500.0
4433,500.0
4434,500.0
4435,292.0
4436,500.0
4437,500.0
4438,500.0
4439,500.0
4440,500.0
4441,483.0
4442,347.0
4443,196.0
4444,500.0
4445,87.0
4446,91.0
4447,56.0
4448,47.0
4449,78.0
4450,58.0
4451,85.0
4452,72.0
4453,71.0
4454,72.0
4455,47.0
4456,93.0
4457,100.0
4458,124.0
4459,167.0
4460,114.0
4461,119.0
4462,121.0
4463,100.0
4464,150.0
4465,308.0
4466,241.0
4467,145.0
4468,312.0
4469,267.0
4470,252.0
4471,237.0
4472,259.0
4473,44.0
4474,237.0
4475,223.0
4476,197.0
4477,96.0
4478,200.0
4479,170.0
4480,172.0
4481,243.0
4482,202.0
4483,176.0
4484,241.0
4485,200.0
4486,211.0
4487,248.0
4488,151.0
4489,500.0
4490,216.0
4491,183.0
4492,317.0
4493,170.0
4494,235.0
4495,223.0
4496,180.0
4497,212.0
4498,276.0
4499,168.0
4500,384.0
4501,150.0
4502,182.0
4503,141.0
4504,184.0
4505,167.0
4506,156.0
4507,177.0
4508,127.0
4509,155.0
4510,188.0
4511,130.0
4512,133.0
4513,148.0
4514,120.0
4515,131.0
4516,143.0
4517,144.0
4518,123.0
4519,135.0
4520,110.0
4521,141.0
4522,175.0
4523,21.0
4524,180.0
4525,166.0
4526,140.0
4527,159.0
4528,176.0
4529,139.0
4530,126.0
4531,171.0
4532,136.0
4533,143.0
4534,140.0
4535,227.0
4536,152.0
4537,129.0
4538,185.0
4539,120.0
4540,36.0
4541,174.0
4542,248.0
4543,156.0
4544,215.0
4545,152.0
4546,248.0
4547,143.0
4548,500.0
4549,500.0
4550,480.0
4551,176.0
4552,158.0
4553,283.0
4554,170.0
4555,197.0
4556,330.0
4557,203.0
4558,207.0
4559,96.0
4560,154.0
4561,244.0
4562,216.0
4563,248.0
4564,287.0
4565,181.0
4566,133.0
4567,145.0
4568,162.0
4569,261.0
4570,184.0
4571,299.0
4572,447.0
4573,198.0
4574,313.0
4575,500.0
4576,430.0
4577,274.0
4578,491.0
4579,500.0
4580,200.0
4581,500.0
4582,357.0
4583,495.0
4584,500.0
4585,500.0
4586,191.0
4587,193.0
4588,500.0
4589,500.0
4590,34.0
4591,500.0
4592,500.0
4593,500.0
4594,500.0
4595,500.0
4596,114.0
4597,500.0
4598,202.0
4599,214.0
4600,447.0
4601,94.0
4602,26.0
4603,488.0
4604,500.0
4605,73.0
4606,500.0
4607,500.0
4608,88.0
4609,313.0
4610,218.0
4611,278.0
4612,165.0
4613,349.0
4614,178.0
4615,92.0
4616,32.0
4617,12.0
4618,96.0
4619,232.0
4620,107.0
4621,440.0
4622,393.0
4623,193.0
4624,176.0
4625,217.0
4626,149.0
4627,227.0
4628,219.0
4629,315.0
4630,213.0
4631,500.0
4632,500.0
4633,500.0
4634,281.0
4635,246.0
4636,304.0
4637,272.0
4638,396.0
4639,203.0
4640,278.0
4641,249.0
4642,357.0
4643,437.0
4644,294.0
4645,236.0
4646,181.0
4647,479.0
4648,266.0
4649,258.0
4650,34.0
4651,273.0
4652,500.0
4653,344.0
4654,461.0
4655,500.0
4656,20.0
4657,338.0
4658,27.0
4659,38.0
4660,26.0
4661,28.0
4662,20.0
4663,25.0
4664,20.0
4665,375.0
4666,142.0
4667,87.0
4668,28.0
4669,394.0
4670,68.0
4671,183.0
4672,194.0
4673,206.0
4674,238.0
4675,220.0
4676,181.0
4677,176.0
4678,202.0
4679,194.0
4680,324.0
4681,475.0
4682,500.0
4683,267.0
4684,500.0
4685,500.0
4686,500.0
4687,500.0
4688,500.0
4689,500.0
4690,500.0
4691,500.0
4692,500.0
4693,500.0
4694,500.0
4695,351.0
4696,458.0
4697,108.0
4698,500.0
4699,238.0
4700,352.0
4701,313.0
4702,492.0
4703,500.0
4704,238.0
4705,290.0
4706,119.0
4707,110.0
4708,347.0
4709,125.0
4710,66.0
4711,500.0
4712,500.0
4713,500.0
4714,500.0
4715,425.0
4716,366.0
4717,500.0
4718,500.0
4719,185.0
4720,449.0
4721,500.0
4722,276.0
4723,197.0
4724,500.0
4725,42.0
4726,500.0
4727,496.0
4728,437.0
4729,380.0
4730,306.0
4731,33.0
4732,500.0
4733,500.0
4734,493.0
4735,317.0
4736,210.0
4737,189.0
4738,500.0
4739,365.0
4740,440.0
4741,500.0
4742,386.0
4743,500.0
4744,416.0
4745,500.0
4746,500.0
4747,500.0
4748,500.0
4749,345.0
4750,500.0
4751,500.0
4752,500.0
4753,500.0
4754,500.0
4755,500.0
4756,500.0
4757,500.0
4758,500.0
4759,500.0
4760,500.0
4761,199.0
4762,221.0
4763,500.0
4764,208.0
4765,500.0
4766,230.0
4767,191.0
4768,188.0
4769,185.0
4770,226.0
4771,289.0
4772,241.0
4773,500.0
4774,289.0
4775,326.0
4776,269.0
4777,229.0
4778,296.0
4779,438.0
4780,227.0
4781,46.0
4782,137.0
4783,127.0
4784,157.0
4785,151.0
4786,41.0
4787,157.0
4788,195.0
4789,134.0
4790,49.0
4791,82.0
4792,145.0
4793,137.0
4794,16.0
4795,61.0
4796,37.0
4797,41.0
4798,78.0
4799,16.0
4800,340.0
4801,23.0
4802,79.0
4803,14.0
4804,16.0
4805,148.0
4806,20.0
4807,19.0
4808,123.0
4809,147.0
4810,151.0
4811,146.0
4812,128.0
4813,145.0
4814,144.0
4815,162.0
4816,142.0
4817,14.0
4818,250.0
4819,148.0
4820,139.0
4821,199.0
4822,500.0
4823,474.0
4824,500.0
4825,500.0
4826,500.0
4827,142.0
4828,143.0
4829,151.0
4830,205.0
4831,149.0
4832,188.0
4833,186.0
4834,232.0
4835,241.0
4836,221.0
4837,131.0
4838,161.0
4839,199.0
4840,285.0
4841,190.0
4842,192.0
4843,323.0
4844,333.0
4845,170.0
4846,58.0
4847,371.0
4848,178.0
4849,148.0
4850,145.0
4851,134.0
4852,66.0
4853,232.0
4854,179.0
4855,146.0
4856,181.0
4857,131.0
4858,130.0
4859,150.0
4860,237.0
4861,138.0
4862,135.0
4863,159.0
4864,171.0
4865,158.0
4866,141.0
4867,145.0
4868,238.0
4869,130.0
4870,154.0
4871,163.0
4872,124.0
4873,160.0
4874,175.0
4875,150.0
4876,214.0
4877,278.0
4878,238.0
4879,175.0
4880,63.0
4881,128.0
4882,128.0
4883,115.0
4884,46.0
4885,210.0
4886,172.0
4887,191.0
4888,214.0
4889,167.0
4890,282.0
4891,125.0
4892,119.0
4893,41.0
4894,160.0
4895,157.0
4896,110.0
4897,150.0
4898,156.0
4899,79.0
4900,154.0
4901,48.0
4902,97.0
4903,124.0
4904,139.0
4905,97.0
4906,146.0
4907,126.0
4908,138.0
4909,48.0
4910,127.0
4911,126.0
4912,143.0
4913,169.0
4914,152.0
4915,135.0
4916,118.0
4917,134.0
4918,176.0
4919,126.0
4920,91.0
4921,120.0
4922,110.0
4923,125.0
4924,127.0
4925,75.0
4926,124.0
4927,94.0
4928,129.0
4929,96.0
4930,145.0
4931,145.0
4932,113.0
4933,77.0
4934,122.0
4935,65.0
4936,150.0
4937,93.0
4938,147.0
4939,133.0
4940,141.0
4941,38.0
4942,105.0
4943,103.0
4944,108.0
4945,112.0
4946,119.0
4947,122.0
4948,127.0
4949,143.0
4950,119.0
4951,121.0
4952,130.0
4953,131.0
4954,21.0
4955,139.0
4956,179.0
4957,211.0
4958,65.0
4959,224.0
4960,171.0
4961,164.0
4962,139.0
4963,134.0
4964,117.0
4965,47.0
4966,121.0
4967,126.0
4968,133.0
4969,119.0
4970,135.0
4971,117.0
4972,105.0
4973,127.0
4974,129.0
4975,99.0
4976,132.0
4977,135.0
4978,108.0
4979,116.0
4980,122.0
4981,125.0
4982,121.0
4983,116.0
4984,121.0
4985,119.0
4986,114.0
4987,116.0
4988,135.0
4989,97.0
4990,117.0
4991,113.0
4992,132.0
4993,142.0
4994,129.0
4995,148.0
4996,133.0
4997,137.0
4998,160.0
4999,126.0
5000,116.0
5001,180.0
5002,500.0
5003,481.0
5004,500.0
5005,252.0
5006,463.0
5007,455.0
5008,350.0
5009,500.0
5010,311.0
5011,500.0
5012,379.0
5013,500.0
5014,357.0
5015,500.0
5016,500.0
5017,463.0
5018,462.0
5019,500.0
5020,373.0
5021,154.0
5022,199.0
5023,192.0
5024,179.0
5025,160.0
5026,124.0
5027,132.0
5028,170.0
5029,152.0
5030,43.0
5031,500.0
5032,241.0
5033,406.0
5034,438.0
5035,90.0
5036,94.0
5037,207.0
5038,292.0
5039,401.0
5040,398.0
5041,23.0
5042,269.0
5043,277.0
5044,42.0
5045,198.0
5046,262.0
5047,13.0
5048,95.0
5049,101.0
5050,240.0
5051,302.0
5052,266.0
5053,347.0
5054,68.0
5055,381.0
5056,46.0
5057,366.0
5058,441.0
5059,114.0
5060,304.0
5061,124.0
5062,202.0
5063,500.0
5064,500.0
5065,209.0
5066,161.0
5067,500.0
5068,500.0
5069,253.0
5070,500.0
5071,500.0
5072,164.0
5073,273.0
5074,500.0
5075,500.0
5076,500.0
5077,500.0
5078,500.0
5079,500.0
5080,500.0
5081,500.0
5082,500.0
5083,500.0
5084,143.0
5085,500.0
5086,132.0
5087,355.0
5088,500.0
5089,141.0
5090,382.0
5091,500.0
5092,455.0
5093,500.0
5094,500.0
5095,500.0
5096,500.0
5097,399.0
5098,129.0
5099,500.0
5100,500.0
5101,500.0
5102,500.0
5103,500.0
5104,500.0
5105,500.0
5106,500.0
5107,500.0
5108,500.0
5109,500.0
5110,500.0
5111,500.0
5112,500.0
5113,345.0
5114,500.0
5115,500.0
5116,500.0
5117,500.0
5118,500.0
5119,500.0
5120,328.0
5121,500.0
5122,479.0
5123,500.0
5124,27.0
5125,138.0
5126,481.0
5127,500.0
5128,500.0
5129,500.0
5130,500.0
5131,350.0
5132,196.0
5133,361.0
5134,170.0
5135,293.0
5136,247.0
5137,36.0
5138,108.0
5139,178.0
5140,252.0
5141,500.0
5142,344.0
5143,252.0
5144,198.0
5145,279.0
5146,290.0
5147,184.0
5148,376.0
5149,293.0
5150,440.0
5151,197.0
5152,251.0
5153,215.0
5154,93.0
5155,317.0
5156,157.0
5157,117.0
5158,217.0
5159,176.0
5160,222.0
5161,198.0
5162,219.0
5163,189.0
5164,154.0
5165,242.0
5166,298.0
5167,62.0
5168,67.0
5169,295.0
5170,132.0
5171,142.0
5172,142.0
5173,23.0
5174,191.0
5175,154.0
5176,176.0
5177,13.0
5178,145.0
5179,78.0
5180,25.0
5181,174.0
5182,85.0
5183,169.0
5184,27.0
5185,15.0
5186,133.0
5187,57.0
5188,49.0
5189,203.0
5190,134.0
5191,201.0
5192,71.0
5193,242.0
5194,179.0
5195,182.0
5196,190.0
5197,171.0
5198,180.0
5199,177.0
5200,150.0
5201,75.0
5202,59.0
5203,105.0
5204,60.0
5205,102.0
5206,162.0
5207,52.0
5208,92.0
5209,41.0
5210,98.0
5211,51.0
5212,71.0
5213,110.0
5214,61.0
5215,59.0
5216,34.0
5217,119.0
5218,124.0
5219,96.0
5220,169.0
5221,87.0
5222,132.0
5223,135.0
5224,104.0
5225,189.0
5226,162.0
5227,221.0
5228,178.0
5229,230.0
5230,229.0
5231,196.0
5232,248.0
5233,201.0
5234,255.0
5235,218.0
5236,211.0
5237,167.0
5238,184.0
5239,294.0
5240,497.0
5241,278.0
5242,161.0
5243,218.0
5244,232.0
5245,289.0
5246,257.0
5247,243.0
5248,13.0
5249,320.0
5250,226.0
5251,198.0
5252,187.0
5253,210.0
5254,229.0
5255,127.0
5256,192.0
5257,199.0
5258,188.0
5259,256.0
5260,191.0
5261,140.0
5262,274.0
5263,173.0
5264,225.0
5265,19.0
5266,228.0
5267,104.0
5268,218.0
5269,357.0
5270,272.0
5271,132.0
5272,136.0
5273,448.0
5274,365.0
5275,252.0
5276,314.0
5277,271.0
5278,440.0
5279,256.0
5280,145.0
5281,304.0
5282,309.0
5283,351.0
5284,362.0
5285,276.0
5286,157.0
5287,344.0
5288,132.0
5289,166.0
5290,250.0
5291,139.0
5292,154.0
5293,403.0
5294,142.0
5295,158.0
5296,329.0
5297,160.0
5298,500.0
5299,238.0
5300,221.0
5301,213.0
5302,151.0
5303,224.0
5304,261.0
5305,219.0
5306,290.0
5307,314.0
5308,186.0
5309,174.0
5310,359.0
5311,364.0
5312,241.0
5313,461.0
5314,178.0
5315,192.0
5316,221.0
5317,201.0
5318,149.0
5319,17.0
5320,192.0
5321,188.0
5322,183.0
5323,148.0
5324,294.0
5325,176.0
5326,153.0
5327,172.0
5328,242.0
5329,162.0
5330,184.0
5331,175.0
5332,189.0
5333,356.0
5334,218.0
5335,156.0
5336,283.0
5337,335.0
5338,214.0
5339,178.0
5340,133.0
5341,102.0
5342,157.0
5343,159.0
5344,113.0
5345,119.0
5346,138.0
5347,154.0
5348,108.0
5349,108.0
5350,194.0
5351,132.0
5352,157.0
5353,132.0
5354,346.0
5355,243.0
5356,195.0
5357,140.0
5358,209.0
5359,156.0
5360,133.0
5361,108.0
5362,126.0
5363,117.0
5364,123.0
5365,112.0
5366,163.0
5367,114.0
5368,127.0
5369,152.0
5370,112.0
5371,108.0
5372,127.0
5373,195.0
5374,109.0
5375,154.0
5376,128.0
5377,167.0
5378,33.0
5379,166.0
5380,66.0
5381,141.0
5382,139.0
5383,171.0
5384,126.0
5385,197.0
5386,139.0
5387,68.0
5388,30.0
5389,136.0
5390,135.0
5391,97.0
5392,101.0
5393,25.0
5394,28.0
5395,122.0
5396,110.0
5397,111.0
5398,146.0
5399,108.0
5400,126.0
5401,149.0
5402,187.0
5403,188.0
5404,12.0
5405,49.0
5406,87.0
5407,51.0
5408,230.0
5409,193.0
5410,29.0
5411,134.0
5412,31.0
5413,30.0
5414,123.0
5415,70.0
5416,55.0
5417,19.0
5418,38.0
5419,52.0
5420,222.0
5421,34.0
5422,117.0
5423,185.0
5424,35.0
5425,107.0
5426,155.0
5427,92.0
5428,165.0
5429,147.0
5430,231.0
5431,26.0
5432,45.0
5433,120.0
5434,18.0
5435,146.0
5436,173.0
5437,140.0
5438,152.0
5439,247.0
5440,199.0
5441,251.0
5442,223.0
5443,232.0
5444,180.0
5445,55.0
5446,195.0
5447,161.0
5448,118.0
5449,162.0
5450,185.0
5451,135.0
5452,64.0
5453,166.0
5454,138.0
5455,183.0
5456,172.0
5457,37.0
5458,190.0
5459,192.0
5460,150.0
5461,165.0
5462,184.0
5463,169.0
5464,500.0
5465,179.0
5466,173.0
5467,146.0
5468,157.0
5469,222.0
5470,351.0
5471,135.0
5472,224.0
5473,153.0
5474,149.0
5475,156.0
5476,150.0
5477,141.0
5478,151.0
5479,144.0
5480,144.0
5481,280.0
5482,249.0
5483,244.0
5484,303.0
5485,313.0
5486,382.0
5487,179.0
5488,210.0
5489,359.0
5490,216.0
5491,500.0
5492,186.0
5493,230.0
5494,346.0
5495,364.0
5496,174.0
5497,169.0
5498,437.0
5499,201.0
5500,203.0
5501,165.0
5502,187.0
5503,162.0
5504,162.0
5505,147.0
5506,150.0
5507,158.0
5508,170.0
5509,190.0
5510,132.0
5511,153.0
5512,140.0
5513,128.0
5514,145.0
5515,151.0
5516,148.0
5517,138.0
5518,139.0
5519,137.0
5520,165.0
5521,317.0
5522,342.0
5523,170.0
5524,178.0
5525,340.0
5526,206.0
5527,92.0
5528,124.0
5529,324.0
5530,126.0
5531,133.0
5532,133.0
5533,118.0
5534,252.0
5535,137.0
5536,479.0
5537,489.0
5538,144.0
5539,224.0
5540,77.0
5541,77.0
5542,344.0
5543,101.0
5544,106.0
5545,208.0
5546,118.0
5547,252.0
5548,105.0
5549,112.0
5550,126.0
5551,84.0
5552,119.0
5553,116.0
5554,126.0
5555,419.0
5556,99.0
5557,148.0
5558,321.0
5559,51.0
5560,126.0
5561,57.0
5562,133.0
5563,366.0
5564,36.0
5565,135.0
5566,73.0
5567,89.0
5568,62.0
5569,96.0
5570,88.0
5571,159.0
5572,65.0
5573,412.0
5574,245.0
5575,152.0
5576,93.0
5577,75.0
5578,148.0
5579,103.0
5580,80.0
5581,146.0
5582,152.0
5583,276.0
5584,192.0
5585,156.0
5586,133.0
5587,154.0
5588,427.0
5589,200.0
5590,193.0
5591,467.0
5592,454.0
5593,205.0
5594,243.0
5595,206.0
5596,188.0
5597,204.0
5598,192.0
5599,295.0
5600,279.0
5601,225.0
5602,135.0
5603,162.0
5604,173.0
5605,174.0
5606,141.0
5607,271.0
5608,423.0
5609,500.0
5610,296.0
5611,495.0
5612,373.0
5613,500.0
5614,434.0
5615,385.0
5616,161.0
5617,142.0
5618,126.0
5619,136.0
5620,148.0
5621,196.0
5622,243.0
5623,319.0
5624,164.0
5625,500.0
5626,196.0
5627,85.0
5628,115.0
5629,151.0
5630,193.0
5631,118.0
5632,147.0
5633,128.0
5634,155.0
5635,26.0
5636,118.0
5637,127.0
5638,191.0
5639,96.0
5640,202.0
5641,269.0
5642,178.0
5643,171.0
5644,153.0
5645,47.0
5646,179.0
5647,148.0
5648,386.0
5649,181.0
5650,142.0
5651,138.0
5652,135.0
5653,260.0
5654,129.0
5655,149.0
5656,56.0
5657,316.0
5658,301.0
5659,213.0
5660,164.0
5661,186.0
5662,500.0
5663,251.0
5664,359.0
5665,207.0
5666,129.0
5667,72.0
5668,300.0
5669,303.0
5670,280.0
5671,172.0
5672,219.0
5673,23.0
5674,181.0
5675,24.0
5676,30.0
5677,281.0
5678,245.0
5679,289.0
5680,241.0
5681,265.0
5682,143.0
5683,145.0
5684,440.0
5685,174.0
5686,234.0
5687,193.0
5688,194.0
5689,190.0
5690,126.0
5691,153.0
5692,143.0
5693,213.0
5694,132.0
5695,148.0
5696,151.0
5697,137.0
5698,144.0
5699,114.0
5700,150.0
5701,116.0
5702,99.0
5703,134.0
5704,149.0
5705,116.0
5706,114.0
5707,61.0
5708,81.0
5709,165.0
5710,125.0
5711,163.0
5712,144.0
5713,136.0
5714,132.0
5715,122.0
5716,150.0
5717,122.0
5718,132.0
5719,117.0
5720,126.0
5721,117.0
5722,126.0
5723,125.0
5724,131.0
5725,100.0
5726,145.0
5727,118.0
5728,100.0
5729,121.0
5730,120.0
5731,314.0
5732,276.0
5733,257.0
5734,495.0
5735,94.0
5736,345.0
5737,253.0
5738,402.0
5739,248.0
5740,281.0
5741,500.0
5742,494.0
5743,500.0
5744,308.0
5745,172.0
5746,305.0
5747,334.0
5748,500.0
5749,371.0
5750,227.0
5751,135.0
5752,316.0
5753,418.0
5754,325.0
5755,186.0
5756,211.0
5757,221.0
5758,223.0
5759,307.0
5760,255.0
5761,500.0
5762,267.0
5763,500.0
5764,342.0
5765,187.0
5766,178.0
5767,146.0
5768,153.0
5769,166.0
5770,243.0
5771,446.0
5772,328.0
5773,254.0
5774,289.0
5775,500.0
5776,277.0
5777,235.0
5778,231.0
5779,345.0
5780,79.0
5781,339.0
5782,143.0
5783,408.0
5784,500.0
5785,461.0
5786,323.0
5787,218.0
5788,336.0
5789,266.0
5790,227.0
5791,260.0
5792,194.0
5793,239.0
5794,185.0
5795,187.0
5796,249.0
5797,251.0
5798,15.0
5799,13.0
5800,264.0
5801,276.0
5802,194.0
5803,183.0
5804,218.0
5805,188.0
5806,245.0
5807,263.0
5808,231.0
5809,75.0
5810,213.0
5811,329.0
5812,126.0
5813,211.0
5814,305.0
5815,290.0
5816,31.0
5817,195.0
5818,267.0
5819,276.0
5820,204.0
5821,226.0
5822,339.0
5823,145.0
5824,150.0
5825,42.0
5826,219.0
5827,251.0
5828,149.0
5829,166.0
5830,210.0
5831,185.0
5832,317.0
5833,129.0
5834,427.0
5835,256.0
5836,258.0
5837,165.0
5838,114.0
5839,294.0
5840,188.0
5841,167.0
5842,180.0
5843,323.0
5844,500.0
5845,324.0
5846,278.0
5847,255.0
5848,330.0
5849,347.0
5850,232.0
5851,72.0
5852,279.0
5853,200.0
5854,228.0
5855,147.0
5856,185.0
5857,59.0
5858,127.0
5859,125.0
5860,128.0
5861,129.0
5862,186.0
5863,150.0
5864,385.0
5865,272.0
5866,411.0
5867,167.0
5868,161.0
5869,500.0
5870,190.0
5871,193.0
5872,150.0
5873,186.0
5874,302.0
5875,136.0
5876,148.0
5877,154.0
5878,187.0
5879,158.0
5880,214.0
5881,319.0
5882,500.0
5883,356.0
5884,500.0
5885,500.0
5886,500.0
5887,500.0
5888,91.0
5889,500.0
5890,489.0
5891,488.0
5892,368.0
5893,500.0
5894,314.0
5895,449.0
5896,239.0
5897,491.0
5898,298.0
5899,250.0
5900,313.0
5901,224.0
5902,238.0
5903,226.0
5904,346.0
5905,250.0
5906,309.0
5907,500.0
5908,469.0
5909,500.0
5910,183.0
5911,141.0
5912,308.0
5913,428.0
5914,154.0
5915,500.0
5916,255.0
5917,500.0
5918,277.0
5919,500.0
5920,500.0
5921,500.0
5922,479.0
5923,500.0
5924,469.0
5925,500.0
5926,277.0
5927,290.0
5928,380.0
5929,151.0
5930,500.0
5931,216.0
5932,157.0
5933,439.0
5934,141.0
5935,218.0
5936,290.0
5937,166.0
5938,198.0
5939,170.0
5940,229.0
5941,500.0
5942,298.0
5943,339.0
5944,262.0
5945,500.0
5946,317.0
5947,259.0
5948,134.0
5949,257.0
5950,413.0
5951,88.0
5952,204.0
5953,268.0
5954,239.0
5955,183.0
5956,234.0
5957,210.0
5958,278.0
5959,233.0
5960,222.0
5961,353.0
5962,231.0
5963,239.0
5964,241.0
5965,249.0
5966,206.0
5967,207.0
5968,250.0
5969,406.0
5970,321.0
5971,85.0
5972,260.0
5973,272.0
5974,295.0
5975,222.0
5976,500.0
5977,301.0
5978,265.0
5979,283.0
5980,31.0
5981,500.0
5982,434.0
5983,479.0
5984,500.0
5985,500.0
5986,452.0
5987,500.0
5988,414.0
5989,459.0
5990,219.0
5991,500.0
5992,390.0
5993,357.0
5994,238.0
5995,500.0
5996,500.0
5997,500.0
5998,405.0
5999,500.0
6000,408.0
6001,244.0
6002,435.0
6003,212.0
6004,430.0
6005,16.0
6006,219.0
6007,424.0
6008,406.0
6009,331.0
6010,281.0
6011,281.0
6012,388.0
6013,500.0
6014,470.0
6015,313.0
6016,459.0
6017,181.0
6018,288.0
6019,18.0
6020,446.0
6021,479.0
6022,492.0
6023,205.0
6024,222.0
6025,173.0
6026,166.0
6027,273.0
6028,174.0
6029,94.0
6030,183.0
6031,400.0
6032,233.0
6033,228.0
6034,236.0
6035,232.0
6036,212.0
6037,303.0
6038,282.0
6039,446.0
6040,408.0
6041,394.0
6042,367.0
6043,500.0
6044,500.0
6045,500.0
6046,465.0
6047,416.0
6048,500.0
6049,500.0
6050,486.0
6051,500.0
6052,364.0
6053,500.0
6054,364.0
6055,339.0
6056,355.0
6057,337.0
6058,255.0
6059,367.0
6060,410.0
6061,289.0
6062,210.0
6063,270.0
6064,325.0
6065,246.0
6066,220.0
6067,258.0
6068,240.0
6069,264.0
6070,263.0
6071,237.0
6072,237.0
6073,261.0
6074,246.0
6075,296.0
6076,500.0
6077,261.0
6078,217.0
6079,386.0
6080,178.0
6081,65.0
6082,219.0
6083,194.0
6084,272.0
6085,333.0
6086,221.0
6087,117.0
6088,168.0
6089,204.0
6090,354.0
6091,140.0
6092,131.0
6093,500.0
6094,194.0
6095,500.0
6096,258.0
6097,500.0
6098,307.0
6099,366.0
6100,500.0
6101,273.0
6102,220.0
6103,316.0
6104,245.0
6105,293.0
6106,252.0
6107,268.0
6108,282.0
6109,232.0
6110,239.0
6111,281.0
6112,166.0
6113,220.0
6114,73.0
6115,141.0
6116,127.0
6117,197.0
6118,134.0
6119,500.0
6120,260.0
6121,85.0
6122,193.0
6123,178.0
6124,178.0
6125,174.0
6126,46.0
6127,500.0
6128,207.0
6129,171.0
6130,215.0
6131,176.0
6132,168.0
6133,136.0
6134,154.0
