Episode,Total Reward
4129,42.0
4130,58.0
4131,19.0
4132,71.0
4133,53.0
4134,38.0
4135,64.0
4136,84.0
4137,51.0
4138,44.0
4139,57.0
4140,86.0
4141,79.0
4142,111.0
4143,142.0
4144,17.0
4145,125.0
4146,110.0
4147,75.0
4148,38.0
4149,113.0
4150,70.0
4151,73.0
4152,115.0
4153,134.0
4154,152.0
4155,124.0
4156,62.0
4157,105.0
4158,171.0
4159,90.0
4160,52.0
4161,109.0
4162,328.0
4163,199.0
4164,159.0
4165,118.0
4166,455.0
4167,136.0
4168,141.0
4169,160.0
4170,315.0
4171,190.0
4172,97.0
4173,45.0
4174,125.0
4175,138.0
4176,159.0
4177,104.0
4178,212.0
4179,142.0
4180,165.0
4181,204.0
4182,96.0
4183,27.0
4184,65.0
4185,108.0
4186,136.0
4187,124.0
4188,32.0
4189,21.0
4190,105.0
4191,122.0
4192,66.0
4193,94.0
4194,43.0
4195,76.0
4196,71.0
4197,31.0
4198,80.0
4199,37.0
4200,66.0
4201,115.0
4202,97.0
4203,101.0
4204,159.0
4205,159.0
4206,80.0
4207,35.0
4208,152.0
4209,76.0
4210,164.0
4211,118.0
4212,139.0
4213,74.0
4214,59.0
4215,156.0
4216,144.0
4217,247.0
4218,155.0
4219,156.0
4220,80.0
4221,112.0
4222,145.0
4223,122.0
4224,119.0
4225,137.0
4226,105.0
4227,71.0
4228,79.0
4229,111.0
4230,114.0
4231,98.0
4232,132.0
4233,156.0
4234,119.0
4235,148.0
4236,180.0
4237,139.0
4238,223.0
4239,177.0
4240,136.0
4241,211.0
4242,54.0
4243,142.0
4244,51.0
4245,137.0
4246,117.0
4247,159.0
4248,85.0
4249,141.0
4250,118.0
4251,130.0
4252,132.0
4253,163.0
4254,120.0
4255,156.0
4256,102.0
4257,132.0
4258,89.0
4259,294.0
4260,148.0
4261,221.0
4262,151.0
4263,209.0
4264,670.0
4265,198.0
4266,199.0
4267,208.0
4268,393.0
4269,69.0
4270,103.0
4271,217.0
4272,249.0
4273,258.0
4274,267.0
4275,142.0
4276,196.0
4277,140.0
4278,43.0
4279,120.0
4280,223.0
4281,151.0
4282,165.0
4283,135.0
4284,125.0
4285,165.0
4286,141.0
4287,64.0
4288,197.0
4289,120.0
4290,55.0
4291,181.0
4292,155.0
4293,290.0
4294,130.0
4295,185.0
4296,134.0
4297,129.0
4298,33.0
4299,95.0
4300,59.0
4301,31.0
4302,54.0
4303,161.0
4304,309.0
4305,62.0
4306,104.0
4307,254.0
4308,299.0
4309,143.0
4310,174.0
4311,114.0
4312,70.0
4313,22.0
4314,141.0
4315,48.0
4316,49.0
4317,123.0
4318,67.0
4319,69.0
4320,38.0
4321,19.0
4322,147.0
4323,138.0
4324,160.0
4325,363.0
4326,437.0
4327,186.0
4328,144.0
4329,289.0
4330,217.0
4331,129.0
4332,133.0
4333,167.0
4334,241.0
4335,112.0
4336,70.0
4337,73.0
4338,98.0
4339,111.0
4340,117.0
4341,103.0
4342,124.0
4343,148.0
4344,156.0
4345,590.0
4346,294.0
4347,122.0
4348,201.0
4349,311.0
4350,235.0
4351,211.0
4352,89.0
4353,145.0
4354,167.0
4355,131.0
4356,143.0
4357,200.0
4358,50.0
4359,267.0
4360,188.0
4361,286.0
4362,112.0
4363,187.0
4364,502.0
4365,253.0
4366,66.0
4367,144.0
4368,282.0
4369,242.0
4370,155.0
4371,286.0
4372,128.0
4373,128.0
4374,48.0
4375,48.0
4376,50.0
4377,125.0
4378,54.0
4379,154.0
4380,101.0
4381,139.0
4382,113.0
4383,370.0
4384,108.0
4385,205.0
4386,294.0
4387,207.0
4388,192.0
4389,254.0
4390,150.0
4391,172.0
4392,148.0
4393,145.0
4394,253.0
4395,265.0
4396,1171.0
4397,227.0
4398,149.0
4399,347.0
4400,325.0
4401,134.0
4402,338.0
4403,130.0
4404,147.0
4405,176.0
4406,209.0
4407,213.0
4408,226.0
4409,400.0
4410,160.0
4411,274.0
4412,73.0
4413,43.0
4414,23.0
4415,35.0
4416,68.0
4417,48.0
4418,75.0
4419,25.0
4420,45.0
4421,40.0
4422,50.0
4423,55.0
4424,94.0
4425,119.0
4426,93.0
4427,86.0
4428,64.0
4429,49.0
4430,71.0
4431,106.0
4432,132.0
4433,112.0
4434,51.0
4435,168.0
4436,63.0
4437,115.0
4438,134.0
4439,28.0
4440,141.0
4441,80.0
4442,60.0
4443,132.0
4444,42.0
4445,84.0
4446,74.0
4447,159.0
4448,76.0
4449,221.0
4450,119.0
4451,151.0
4452,179.0
4453,149.0
4454,154.0
4455,74.0
4456,248.0
4457,256.0
4458,435.0
4459,60.0
4460,210.0
4461,195.0
4462,151.0
4463,132.0
4464,61.0
4465,50.0
4466,164.0
4467,103.0
4468,96.0
4469,58.0
4470,40.0
4471,49.0
4472,126.0
4473,86.0
4474,42.0
4475,41.0
4476,83.0
4477,26.0
4478,108.0
4479,32.0
4480,73.0
4481,107.0
4482,118.0
4483,143.0
4484,106.0
4485,157.0
4486,149.0
4487,98.0
4488,218.0
4489,239.0
4490,331.0
4491,183.0
4492,134.0
4493,133.0
4494,55.0
4495,157.0
4496,122.0
4497,131.0
4498,200.0
4499,193.0
4500,76.0
4501,182.0
4502,153.0
4503,177.0
4504,234.0
4505,134.0
4506,278.0
4507,167.0
4508,279.0
4509,96.0
4510,172.0
4511,242.0
4512,122.0
4513,245.0
4514,170.0
4515,17.0
4516,160.0
4517,289.0
4518,129.0
4519,311.0
4520,335.0
4521,150.0
4522,267.0
4523,369.0
4524,93.0
4525,333.0
4526,149.0
4527,206.0
4528,128.0
4529,253.0
4530,166.0
4531,187.0
4532,132.0
4533,125.0
4534,427.0
4535,220.0
4536,107.0
4537,244.0
4538,222.0
4539,367.0
4540,403.0
4541,138.0
4542,123.0
4543,656.0
4544,141.0
4545,241.0
4546,339.0
4547,210.0
4548,159.0
4549,205.0
4550,212.0
4551,281.0
4552,144.0
4553,372.0
4554,304.0
4555,175.0
4556,180.0
4557,164.0
4558,83.0
4559,248.0
4560,164.0
4561,133.0
4562,179.0
4563,118.0
4564,117.0
4565,127.0
4566,68.0
4567,91.0
4568,154.0
4569,321.0
4570,82.0
4571,136.0
4572,134.0
4573,134.0
4574,58.0
4575,166.0
4576,92.0
4577,153.0
4578,48.0
4579,173.0
4580,65.0
4581,188.0
4582,135.0
4583,194.0
4584,244.0
4585,149.0
4586,35.0
4587,260.0
4588,144.0
4589,296.0
4590,236.0
4591,161.0
4592,206.0
4593,128.0
4594,115.0
4595,139.0
4596,113.0
4597,198.0
4598,95.0
4599,117.0
4600,320.0
4601,181.0
4602,103.0
4603,150.0
4604,148.0
4605,134.0
4606,47.0
4607,151.0
4608,81.0
4609,109.0
4610,109.0
4611,120.0
4612,129.0
4613,190.0
4614,212.0
4615,197.0
4616,266.0
4617,102.0
4618,170.0
4619,253.0
4620,113.0
4621,176.0
4622,171.0
4623,115.0
4624,124.0
4625,196.0
4626,45.0
4627,122.0
4628,108.0
4629,36.0
4630,91.0
4631,191.0
4632,131.0
4633,100.0
4634,154.0
4635,364.0
4636,334.0
4637,124.0
4638,200.0
4639,120.0
4640,256.0
4641,214.0
4642,334.0
4643,153.0
4644,331.0
4645,65.0
4646,127.0
4647,212.0
4648,127.0
4649,182.0
4650,124.0
4651,115.0
4652,209.0
4653,85.0
4654,144.0
4655,151.0
4656,225.0
4657,137.0
4658,155.0
4659,149.0
4660,256.0
4661,183.0
4662,78.0
4663,116.0
4664,137.0
4665,159.0
4666,90.0
4667,57.0
4668,25.0
4669,139.0
4670,60.0
4671,144.0
4672,164.0
4673,133.0
4674,123.0
4675,75.0
4676,36.0
4677,177.0
4678,66.0
4679,42.0
4680,141.0
4681,97.0
4682,133.0
4683,59.0
4684,113.0
4685,140.0
4686,132.0
4687,30.0
4688,151.0
4689,80.0
4690,139.0
4691,88.0
4692,38.0
4693,60.0
4694,44.0
4695,63.0
4696,91.0
4697,56.0
4698,104.0
4699,122.0
4700,75.0
4701,101.0
4702,136.0
4703,135.0
4704,115.0
4705,144.0
4706,136.0
4707,113.0
4708,21.0
4709,270.0
4710,102.0
4711,353.0
4712,174.0
4713,127.0
4714,184.0
4715,317.0
4716,120.0
4717,120.0
4718,231.0
4719,124.0
4720,161.0
4721,360.0
4722,293.0
4723,229.0
4724,186.0
4725,175.0
4726,121.0
4727,102.0
4728,30.0
4729,166.0
4730,146.0
4731,74.0
4732,42.0
4733,90.0
4734,50.0
4735,25.0
4736,49.0
4737,38.0
4738,34.0
4739,46.0
4740,20.0
4741,25.0
4742,63.0
4743,115.0
4744,82.0
4745,104.0
4746,136.0
4747,112.0
4748,108.0
4749,131.0
4750,73.0
4751,67.0
4752,55.0
4753,36.0
4754,25.0
4755,28.0
4756,51.0
4757,46.0
4758,75.0
4759,44.0
4760,49.0
4761,40.0
4762,147.0
4763,186.0
4764,145.0
4765,235.0
4766,84.0
4767,178.0
4768,304.0
4769,222.0
4770,110.0
4771,47.0
4772,137.0
4773,84.0
4774,74.0
4775,137.0
4776,110.0
4777,168.0
4778,48.0
4779,193.0
4780,78.0
4781,190.0
4782,111.0
4783,48.0
4784,108.0
4785,162.0
4786,127.0
4787,114.0
4788,85.0
4789,150.0
4790,116.0
4791,58.0
4792,79.0
4793,115.0
4794,84.0
4795,58.0
4796,68.0
4797,96.0
4798,97.0
4799,52.0
4800,148.0
4801,176.0
4802,129.0
4803,136.0
4804,150.0
4805,217.0
4806,180.0
4807,121.0
4808,139.0
4809,177.0
4810,132.0
4811,65.0
4812,60.0
4813,76.0
4814,69.0
4815,57.0
4816,36.0
4817,39.0
4818,43.0
4819,55.0
4820,44.0
4821,34.0
4822,124.0
4823,30.0
4824,91.0
4825,51.0
4826,146.0
4827,53.0
4828,135.0
4829,78.0
4830,134.0
4831,61.0
4832,137.0
4833,183.0
4834,114.0
4835,127.0
4836,128.0
4837,159.0
4838,143.0
4839,225.0
4840,162.0
4841,342.0
4842,182.0
4843,151.0
4844,306.0
4845,111.0
4846,164.0
4847,113.0
4848,408.0
4849,15.0
4850,119.0
4851,95.0
4852,116.0
4853,138.0
4854,302.0
4855,143.0
4856,128.0
4857,105.0
4858,24.0
4859,185.0
4860,108.0
4861,350.0
4862,303.0
4863,262.0
4864,222.0
4865,246.0
4866,202.0
4867,181.0
4868,148.0
4869,96.0
4870,300.0
4871,320.0
4872,164.0
4873,107.0
4874,129.0
4875,121.0
4876,53.0
4877,114.0
4878,81.0
4879,92.0
4880,117.0
4881,203.0
4882,69.0
4883,218.0
4884,216.0
4885,193.0
4886,60.0
4887,157.0
4888,206.0
4889,115.0
4890,163.0
4891,35.0
4892,122.0
4893,111.0
4894,330.0
4895,255.0
4896,47.0
4897,172.0
4898,129.0
4899,225.0
4900,173.0
4901,111.0
4902,133.0
4903,85.0
4904,113.0
4905,54.0
4906,118.0
4907,138.0
4908,80.0
4909,36.0
4910,177.0
4911,96.0
4912,108.0
4913,109.0
4914,13.0
4915,235.0
4916,314.0
4917,340.0
4918,83.0
4919,264.0
4920,280.0
4921,196.0
4922,145.0
4923,59.0
4924,278.0
4925,105.0
4926,140.0
4927,209.0
4928,237.0
4929,121.0
4930,145.0
4931,227.0
4932,114.0
4933,299.0
4934,265.0
4935,89.0
4936,144.0
4937,315.0
4938,277.0
4939,378.0
4940,184.0
4941,99.0
4942,155.0
4943,115.0
4944,184.0
4945,299.0
4946,175.0
4947,308.0
4948,101.0
4949,304.0
4950,105.0
4951,210.0
4952,165.0
4953,124.0
4954,115.0
4955,80.0
4956,248.0
4957,203.0
4958,47.0
4959,141.0
4960,283.0
4961,22.0
4962,48.0
4963,38.0
4964,32.0
4965,66.0
4966,65.0
4967,60.0
4968,64.0
4969,62.0
4970,46.0
4971,282.0
4972,244.0
4973,130.0
4974,588.0
4975,154.0
4976,52.0
4977,77.0
4978,359.0
4979,135.0
4980,186.0
4981,117.0
4982,139.0
4983,331.0
4984,208.0
4985,296.0
4986,173.0
4987,311.0
4988,33.0
4989,100.0
4990,181.0
4991,201.0
4992,114.0
4993,230.0
4994,139.0
4995,119.0
4996,152.0
4997,262.0
4998,340.0
4999,16.0
5000,36.0
5001,212.0
5002,201.0
5003,136.0
5004,250.0
5005,126.0
5006,118.0
5007,207.0
5008,221.0
5009,314.0
5010,185.0
5011,79.0
5012,31.0
5013,76.0
5014,136.0
5015,115.0
5016,172.0
5017,56.0
5018,76.0
5019,88.0
5020,57.0
5021,109.0
5022,50.0
5023,130.0
5024,295.0
5025,94.0
5026,48.0
5027,50.0
5028,318.0
5029,197.0
5030,235.0
5031,102.0
5032,154.0
5033,159.0
5034,393.0
5035,223.0
5036,409.0
5037,164.0
5038,213.0
5039,42.0
5040,440.0
5041,166.0
5042,122.0
5043,263.0
5044,135.0
5045,115.0
5046,90.0
5047,295.0
5048,58.0
5049,145.0
5050,104.0
5051,158.0
5052,247.0
5053,345.0
5054,238.0
5055,119.0
5056,330.0
5057,262.0
5058,240.0
5059,194.0
5060,244.0
5061,193.0
5062,171.0
5063,213.0
5064,163.0
5065,123.0
5066,153.0
5067,121.0
5068,113.0
5069,123.0
5070,123.0
5071,287.0
5072,562.0
5073,138.0
5074,164.0
5075,129.0
5076,238.0
5077,191.0
5078,214.0
5079,142.0
5080,114.0
5081,261.0
5082,195.0
5083,217.0
5084,114.0
5085,192.0
5086,76.0
5087,169.0
5088,185.0
5089,144.0
5090,120.0
5091,146.0
5092,180.0
5093,180.0
5094,148.0
5095,157.0
5096,102.0
5097,81.0
5098,230.0
5099,112.0
5100,121.0
5101,128.0
5102,113.0
5103,139.0
5104,76.0
5105,97.0
5106,63.0
5107,47.0
5108,136.0
5109,190.0
5110,117.0
5111,98.0
5112,62.0
5113,118.0
5114,104.0
5115,85.0
5116,64.0
5117,73.0
5118,57.0
5119,71.0
5120,139.0
5121,58.0
5122,173.0
5123,138.0
5124,107.0
5125,143.0
5126,325.0
5127,133.0
5128,151.0
5129,175.0
5130,103.0
5131,184.0
5132,134.0
5133,129.0
5134,146.0
5135,122.0
5136,160.0
5137,138.0
5138,127.0
5139,117.0
5140,92.0
5141,268.0
5142,199.0
5143,251.0
5144,122.0
5145,158.0
5146,376.0
5147,185.0
5148,416.0
5149,200.0
5150,188.0
5151,119.0
5152,63.0
5153,154.0
5154,224.0
5155,119.0
5156,214.0
5157,78.0
5158,140.0
5159,135.0
5160,82.0
5161,169.0
5162,82.0
5163,197.0
5164,116.0
5165,128.0
5166,127.0
5167,111.0
5168,280.0
5169,155.0
5170,64.0
5171,192.0
5172,163.0
5173,122.0
5174,115.0
5175,143.0
5176,153.0
5177,120.0
5178,170.0
5179,248.0
5180,216.0
5181,176.0
5182,90.0
5183,159.0
5184,107.0
5185,149.0
5186,276.0
5187,264.0
5188,103.0
5189,144.0
5190,186.0
5191,108.0
5192,129.0
5193,165.0
5194,167.0
5195,132.0
5196,179.0
5197,88.0
5198,234.0
5199,36.0
5200,187.0
5201,385.0
5202,198.0
5203,203.0
5204,282.0
5205,172.0
5206,315.0
5207,277.0
5208,389.0
5209,186.0
5210,240.0
5211,138.0
5212,281.0
5213,154.0
5214,164.0
5215,167.0
5216,155.0
5217,123.0
5218,200.0
5219,105.0
5220,41.0
5221,132.0
5222,51.0
5223,88.0
5224,22.0
5225,85.0
5226,101.0
5227,93.0
5228,45.0
5229,34.0
5230,101.0
5231,37.0
5232,48.0
5233,89.0
5234,24.0
5235,46.0
5236,25.0
5237,37.0
5238,80.0
5239,61.0
5240,96.0
5241,156.0
5242,129.0
5243,317.0
5244,104.0
5245,139.0
5246,439.0
5247,43.0
5248,46.0
5249,358.0
5250,318.0
5251,51.0
5252,50.0
5253,91.0
5254,38.0
5255,36.0
5256,36.0
5257,50.0
5258,118.0
5259,126.0
5260,37.0
5261,265.0
5262,128.0
5263,191.0
5264,115.0
5265,366.0
5266,127.0
5267,388.0
5268,249.0
5269,128.0
5270,222.0
5271,153.0
5272,189.0
5273,219.0
5274,150.0
5275,319.0
5276,336.0
5277,126.0
5278,137.0
5279,111.0
5280,257.0
5281,203.0
5282,406.0
5283,210.0
5284,336.0
5285,507.0
5286,126.0
5287,281.0
5288,127.0
5289,165.0
5290,109.0
5291,394.0
5292,166.0
5293,178.0
5294,457.0
5295,63.0
5296,108.0
5297,51.0
5298,198.0
5299,140.0
5300,281.0
5301,178.0
5302,130.0
5303,138.0
5304,270.0
5305,144.0
5306,285.0
5307,273.0
5308,271.0
5309,47.0
5310,83.0
5311,34.0
5312,48.0
5313,43.0
5314,61.0
5315,28.0
5316,24.0
5317,32.0
5318,33.0
5319,69.0
5320,49.0
5321,52.0
5322,79.0
5323,62.0
5324,159.0
5325,155.0
5326,101.0
5327,127.0
5328,141.0
5329,130.0
5330,125.0
5331,57.0
5332,95.0
5333,148.0
5334,257.0
5335,125.0
5336,177.0
5337,184.0
5338,115.0
5339,116.0
5340,172.0
5341,342.0
5342,121.0
5343,136.0
5344,130.0
5345,130.0
5346,214.0
5347,119.0
5348,101.0
5349,53.0
5350,14.0
5351,24.0
5352,46.0
5353,52.0
5354,79.0
5355,69.0
5356,89.0
5357,111.0
5358,46.0
5359,46.0
5360,59.0
5361,80.0
5362,295.0
5363,320.0
5364,125.0
5365,137.0
5366,141.0
5367,139.0
5368,98.0
5369,313.0
5370,117.0
5371,227.0
5372,87.0
5373,135.0
5374,156.0
5375,103.0
5376,233.0
5377,169.0
5378,131.0
5379,179.0
5380,137.0
5381,150.0
5382,130.0
5383,145.0
5384,45.0
5385,57.0
5386,44.0
5387,111.0
5388,138.0
5389,124.0
5390,129.0
5391,88.0
5392,144.0
5393,136.0
5394,117.0
5395,258.0
5396,124.0
5397,146.0
5398,269.0
5399,121.0
5400,151.0
5401,113.0
5402,54.0
5403,111.0
5404,65.0
5405,129.0
5406,33.0
5407,217.0
5408,38.0
5409,86.0
5410,179.0
5411,143.0
5412,137.0
5413,89.0
5414,111.0
5415,66.0
5416,296.0
5417,133.0
5418,114.0
5419,137.0
5420,167.0
5421,131.0
5422,141.0
5423,256.0
5424,68.0
5425,104.0
5426,297.0
5427,61.0
5428,137.0
5429,116.0
5430,128.0
5431,210.0
5432,115.0
5433,57.0
5434,59.0
5435,107.0
5436,252.0
5437,54.0
5438,115.0
5439,144.0
5440,119.0
5441,79.0
5442,90.0
5443,66.0
5444,134.0
5445,26.0
5446,115.0
5447,123.0
5448,464.0
5449,120.0
5450,89.0
5451,135.0
5452,67.0
5453,82.0
5454,172.0
5455,95.0
5456,36.0
5457,98.0
5458,139.0
5459,96.0
5460,211.0
5461,66.0
5462,57.0
5463,37.0
5464,101.0
5465,105.0
5466,30.0
5467,64.0
5468,62.0
5469,50.0
5470,18.0
5471,12.0
5472,132.0
5473,125.0
5474,60.0
5475,144.0
5476,57.0
5477,124.0
5478,115.0
5479,68.0
5480,84.0
5481,146.0
5482,125.0
5483,213.0
5484,217.0
5485,105.0
5486,127.0
5487,207.0
5488,194.0
5489,139.0
5490,152.0
5491,78.0
5492,58.0
5493,52.0
5494,96.0
5495,167.0
5496,72.0
5497,89.0
5498,150.0
5499,127.0
5500,53.0
5501,149.0
5502,30.0
5503,39.0
5504,64.0
5505,154.0
5506,47.0
5507,90.0
5508,51.0
5509,126.0
5510,49.0
5511,111.0
5512,40.0
5513,41.0
5514,99.0
5515,47.0
5516,43.0
5517,59.0
5518,26.0
5519,39.0
5520,90.0
5521,102.0
5522,146.0
5523,152.0
5524,272.0
5525,154.0
5526,192.0
5527,144.0
5528,62.0
5529,138.0
5530,116.0
5531,95.0
5532,160.0
5533,151.0
5534,130.0
5535,213.0
5536,141.0
5537,141.0
5538,141.0
5539,38.0
5540,48.0
5541,81.0
5542,62.0
5543,79.0
5544,131.0
5545,155.0
5546,43.0
5547,67.0
5548,101.0
5549,95.0
5550,76.0
5551,213.0
5552,120.0
5553,54.0
5554,219.0
5555,172.0
5556,168.0
5557,132.0
5558,129.0
5559,153.0
5560,198.0
5561,58.0
5562,338.0
5563,249.0
5564,237.0
5565,123.0
5566,144.0
5567,199.0
5568,333.0
5569,151.0
5570,434.0
5571,120.0
5572,38.0
5573,69.0
5574,76.0
5575,107.0
5576,43.0
5577,87.0
5578,126.0
5579,98.0
5580,139.0
5581,34.0
5582,122.0
5583,130.0
5584,43.0
5585,153.0
5586,68.0
5587,65.0
5588,145.0
5589,56.0
5590,114.0
5591,62.0
5592,157.0
5593,150.0
5594,128.0
5595,213.0
5596,172.0
5597,42.0
5598,165.0
5599,276.0
5600,147.0
5601,92.0
5602,234.0
5603,129.0
5604,123.0
5605,102.0
5606,157.0
5607,106.0
5608,135.0
5609,187.0
5610,51.0
5611,165.0
5612,335.0
5613,126.0
5614,209.0
5615,155.0
5616,125.0
5617,235.0
5618,211.0
5619,126.0
5620,124.0
5621,207.0
5622,71.0
5623,83.0
5624,79.0
5625,170.0
5626,68.0
5627,95.0
5628,53.0
5629,107.0
5630,51.0
5631,60.0
5632,131.0
5633,117.0
5634,104.0
5635,80.0
5636,27.0
5637,80.0
5638,98.0
5639,78.0
5640,161.0
5641,16.0
5642,121.0
5643,169.0
5644,66.0
5645,71.0
5646,16.0
5647,40.0
5648,116.0
5649,40.0
5650,73.0
5651,170.0
5652,108.0
5653,89.0
5654,111.0
5655,31.0
5656,159.0
5657,93.0
5658,415.0
5659,127.0
5660,52.0
5661,148.0
5662,107.0
5663,96.0
5664,113.0
5665,113.0
5666,48.0
5667,70.0
5668,220.0
5669,121.0
5670,84.0
5671,235.0
5672,291.0
5673,174.0
5674,169.0
5675,243.0
5676,242.0
5677,406.0
5678,247.0
5679,220.0
5680,138.0
5681,321.0
5682,191.0
5683,117.0
5684,158.0
5685,304.0
5686,213.0
5687,262.0
5688,458.0
5689,185.0
5690,284.0
5691,126.0
5692,168.0
5693,163.0
5694,105.0
5695,185.0
5696,134.0
5697,192.0
5698,375.0
5699,153.0
5700,102.0
5701,153.0
5702,384.0
5703,154.0
5704,75.0
5705,120.0
5706,186.0
5707,116.0
5708,55.0
5709,140.0
5710,137.0
5711,170.0
5712,121.0
5713,135.0
5714,121.0
5715,307.0
5716,131.0
5717,268.0
5718,227.0
5719,428.0
5720,81.0
5721,126.0
5722,111.0
5723,72.0
5724,96.0
5725,78.0
5726,95.0
5727,132.0
5728,163.0
5729,96.0
5730,138.0
5731,135.0
5732,131.0
5733,240.0
5734,126.0
5735,117.0
5736,104.0
5737,142.0
5738,185.0
5739,158.0
5740,30.0
5741,146.0
5742,115.0
5743,77.0
5744,147.0
5745,35.0
5746,188.0
5747,63.0
5748,118.0
5749,94.0
5750,167.0
5751,139.0
5752,66.0
5753,167.0
5754,119.0
5755,49.0
5756,22.0
5757,136.0
5758,143.0
5759,173.0
5760,51.0
5761,133.0
5762,134.0
5763,123.0
5764,57.0
5765,93.0
5766,162.0
5767,118.0
5768,31.0
5769,112.0
5770,177.0
5771,123.0
5772,133.0
5773,115.0
5774,64.0
5775,57.0
5776,88.0
5777,122.0
5778,94.0
5779,124.0
5780,225.0
5781,195.0
5782,311.0
5783,323.0
5784,64.0
5785,201.0
5786,462.0
5787,174.0
5788,140.0
5789,200.0
5790,288.0
5791,133.0
5792,54.0
5793,163.0
5794,184.0
5795,71.0
5796,80.0
5797,138.0
5798,133.0
5799,47.0
5800,80.0
5801,92.0
5802,91.0
5803,98.0
5804,49.0
5805,157.0
5806,137.0
5807,234.0
5808,132.0
5809,135.0
5810,46.0
5811,129.0
5812,123.0
5813,90.0
5814,130.0
5815,47.0
5816,160.0
5817,26.0
5818,58.0
5819,115.0
5820,248.0
5821,71.0
5822,256.0
5823,235.0
5824,128.0
5825,98.0
5826,78.0
5827,109.0
5828,110.0
5829,53.0
5830,124.0
5831,30.0
5832,38.0
5833,66.0
5834,113.0
5835,44.0
5836,33.0
5837,64.0
5838,156.0
5839,64.0
5840,60.0
5841,264.0
5842,132.0
5843,202.0
5844,189.0
5845,269.0
5846,127.0
5847,250.0
5848,201.0
5849,99.0
5850,134.0
5851,216.0
5852,183.0
5853,61.0
5854,59.0
5855,271.0
5856,293.0
5857,105.0
5858,131.0
5859,185.0
5860,105.0
5861,225.0
5862,149.0
5863,213.0
5864,57.0
5865,108.0
5866,151.0
5867,167.0
5868,265.0
5869,145.0
5870,94.0
5871,182.0
5872,109.0
5873,167.0
5874,124.0
5875,67.0
5876,238.0
5877,128.0
5878,171.0
5879,179.0
5880,39.0
5881,119.0
5882,179.0
5883,189.0
5884,76.0
5885,204.0
5886,39.0
5887,148.0
5888,138.0
5889,161.0
5890,145.0
5891,111.0
5892,41.0
5893,20.0
5894,45.0
5895,144.0
5896,47.0
5897,44.0
5898,45.0
5899,48.0
5900,66.0
5901,116.0
5902,153.0
5903,181.0
5904,33.0
5905,232.0
5906,155.0
5907,93.0
5908,133.0
5909,140.0
5910,126.0
5911,101.0
5912,239.0
5913,139.0
5914,124.0
5915,237.0
5916,72.0
5917,220.0
5918,166.0
5919,207.0
5920,210.0
5921,230.0
5922,129.0
5923,153.0
5924,72.0
5925,140.0
5926,571.0
5927,113.0
5928,390.0
5929,104.0
5930,147.0
5931,95.0
5932,182.0
5933,185.0
5934,119.0
5935,175.0
5936,136.0
5937,71.0
5938,102.0
5939,137.0
5940,160.0
5941,122.0
5942,108.0
5943,131.0
5944,179.0
5945,108.0
5946,75.0
5947,80.0
5948,136.0
5949,87.0
5950,57.0
5951,242.0
5952,118.0
5953,138.0
5954,79.0
5955,151.0
5956,39.0
5957,165.0
5958,116.0
5959,79.0
5960,90.0
5961,304.0
5962,234.0
5963,211.0
5964,191.0
5965,155.0
5966,421.0
5967,184.0
5968,144.0
5969,189.0
5970,261.0
5971,138.0
5972,170.0
5973,183.0
5974,158.0
5975,347.0
5976,500.0
5977,254.0
5978,156.0
5979,480.0
5980,191.0
5981,179.0
5982,123.0
5983,142.0
5984,114.0
5985,303.0
5986,138.0
5987,125.0
5988,127.0
5989,64.0
5990,117.0
5991,529.0
5992,237.0
5993,134.0
5994,103.0
5995,144.0
5996,274.0
5997,275.0
5998,65.0
5999,155.0
6000,137.0
6001,218.0
6002,184.0
6003,277.0
6004,366.0
6005,89.0
6006,283.0
6007,371.0
6008,122.0
6009,342.0
6010,315.0
6011,157.0
6012,44.0
6013,252.0
6014,25.0
6015,120.0
6016,82.0
6017,178.0
6018,65.0
6019,178.0
6020,167.0
6021,135.0
6022,194.0
6023,210.0
6024,329.0
6025,289.0
6026,136.0
6027,146.0
6028,377.0
6029,277.0
6030,192.0
6031,137.0
6032,155.0
6033,254.0
6034,115.0
6035,233.0
6036,45.0
6037,141.0
6038,346.0
6039,205.0
6040,243.0
6041,351.0
6042,122.0
6043,111.0
6044,46.0
6045,255.0
6046,152.0
6047,116.0
6048,110.0
6049,266.0
6050,197.0
6051,198.0
6052,293.0
6053,309.0
6054,301.0
6055,294.0
6056,274.0
6057,120.0
6058,130.0
6059,58.0
6060,140.0
6061,84.0
6062,49.0
6063,57.0
6064,40.0
6065,69.0
6066,44.0
6067,61.0
6068,52.0
6069,93.0
6070,90.0
6071,70.0
6072,123.0
6073,247.0
6074,286.0
6075,129.0
6076,224.0
6077,339.0
6078,159.0
6079,200.0
6080,181.0
6081,121.0
6082,459.0
6083,97.0
6084,216.0
6085,70.0
6086,143.0
6087,114.0
6088,149.0
6089,247.0
6090,184.0
6091,120.0
6092,210.0
6093,112.0
6094,96.0
6095,115.0
6096,97.0
6097,143.0
6098,82.0
6099,277.0
6100,119.0
6101,92.0
6102,112.0
6103,107.0
6104,88.0
6105,120.0
6106,87.0
6107,280.0
6108,104.0
6109,405.0
6110,96.0
6111,201.0
6112,76.0
6113,78.0
6114,77.0
6115,135.0
6116,53.0
6117,42.0
6118,52.0
6119,57.0
6120,56.0
6121,330.0
6122,59.0
6123,245.0
6124,129.0
6125,285.0
6126,297.0
