Episode,Total Reward
2140,105.0
2141,31.0
2142,29.0
2143,127.0
2144,97.0
2145,255.0
2146,167.0
2147,124.0
2148,127.0
2149,24.0
2150,20.0
2151,20.0
2152,67.0
2153,28.0
2154,62.0
2155,155.0
2156,13.0
2157,21.0
2158,42.0
2159,26.0
2160,30.0
2161,29.0
2162,178.0
2163,22.0
2164,85.0
2165,134.0
2166,175.0
2167,103.0
2168,36.0
2169,131.0
2170,170.0
2171,57.0
2172,57.0
2173,175.0
2174,163.0
2175,127.0
2176,101.0
2177,101.0
2178,81.0
2179,120.0
2180,144.0
2181,84.0
2182,61.0
2183,74.0
2184,117.0
2185,48.0
2186,14.0
2187,183.0
2188,52.0
2189,128.0
2190,118.0
2191,47.0
2192,54.0
2193,126.0
2194,59.0
2195,38.0
2196,214.0
2197,75.0
2198,24.0
2199,133.0
2200,51.0
2201,131.0
2202,19.0
2203,119.0
2204,122.0
2205,186.0
2206,143.0
2207,112.0
2208,261.0
2209,27.0
2210,23.0
2211,153.0
2212,106.0
2213,85.0
2214,31.0
2215,245.0
2216,187.0
2217,28.0
2218,171.0
2219,32.0
2220,31.0
2221,20.0
2222,54.0
2223,110.0
2224,34.0
2225,92.0
2226,183.0
2227,50.0
2228,39.0
2229,32.0
2230,433.0
2231,97.0
2232,39.0
2233,243.0
2234,25.0
2235,52.0
2236,46.0
2237,44.0
2238,37.0
2239,218.0
2240,96.0
2241,121.0
2242,73.0
2243,269.0
2244,121.0
2245,36.0
2246,117.0
2247,37.0
2248,91.0
2249,140.0
2250,172.0
2251,129.0
2252,18.0
2253,70.0
2254,44.0
2255,32.0
2256,105.0
2257,190.0
2258,203.0
2259,240.0
2260,61.0
2261,130.0
2262,105.0
2263,159.0
2264,23.0
2265,160.0
2266,49.0
2267,240.0
2268,134.0
2269,102.0
2270,41.0
2271,54.0
2272,155.0
2273,158.0
2274,119.0
2275,59.0
2276,71.0
2277,41.0
2278,197.0
2279,50.0
2280,30.0
2281,60.0
2282,33.0
2283,165.0
2284,89.0
2285,216.0
2286,125.0
2287,107.0
2288,269.0
2289,165.0
2290,80.0
2291,138.0
2292,236.0
2293,51.0
2294,42.0
2295,40.0
2296,188.0
2297,51.0
2298,187.0
2299,119.0
2300,64.0
2301,51.0
2302,284.0
2303,29.0
2304,176.0
2305,22.0
2306,175.0
2307,185.0
2308,33.0
2309,29.0
2310,64.0
2311,46.0
2312,20.0
2313,26.0
2314,41.0
2315,124.0
2316,40.0
2317,172.0
2318,159.0
2319,94.0
2320,199.0
2321,108.0
2322,132.0
2323,35.0
2324,101.0
2325,222.0
2326,107.0
2327,220.0
2328,36.0
2329,48.0
2330,76.0
2331,37.0
2332,21.0
2333,74.0
2334,166.0
2335,209.0
2336,360.0
2337,113.0
2338,121.0
2339,99.0
2340,41.0
2341,37.0
2342,59.0
2343,57.0
2344,66.0
2345,242.0
2346,219.0
2347,236.0
2348,29.0
2349,104.0
2350,115.0
2351,119.0
2352,147.0
2353,43.0
2354,24.0
2355,114.0
2356,139.0
2357,74.0
2358,153.0
2359,166.0
2360,128.0
2361,142.0
2362,39.0
2363,84.0
2364,94.0
2365,64.0
2366,34.0
2367,31.0
2368,62.0
2369,45.0
2370,175.0
2371,32.0
2372,33.0
2373,28.0
2374,192.0
2375,159.0
2376,38.0
2377,103.0
2378,37.0
2379,173.0
2380,196.0
2381,332.0
2382,154.0
2383,197.0
2384,116.0
2385,142.0
2386,70.0
2387,112.0
2388,249.0
2389,127.0
2390,17.0
2391,136.0
2392,20.0
2393,24.0
2394,86.0
2395,273.0
2396,34.0
2397,189.0
2398,132.0
2399,36.0
2400,21.0
2401,200.0
2402,110.0
2403,63.0
2404,36.0
2405,293.0
2406,244.0
2407,119.0
2408,54.0
2409,46.0
2410,116.0
2411,33.0
2412,43.0
2413,118.0
2414,23.0
2415,34.0
2416,113.0
2417,67.0
2418,166.0
2419,200.0
2420,229.0
2421,52.0
2422,166.0
2423,250.0
2424,47.0
2425,56.0
2426,161.0
2427,95.0
2428,272.0
2429,57.0
2430,189.0
2431,36.0
2432,36.0
2433,285.0
2434,20.0
2435,25.0
2436,175.0
2437,47.0
2438,112.0
2439,46.0
2440,24.0
2441,72.0
2442,29.0
2443,38.0
2444,37.0
2445,30.0
2446,45.0
2447,43.0
2448,31.0
2449,124.0
2450,48.0
2451,198.0
2452,31.0
2453,123.0
2454,51.0
2455,257.0
2456,158.0
2457,146.0
2458,33.0
2459,160.0
2460,230.0
2461,24.0
2462,23.0
2463,141.0
2464,370.0
2465,42.0
2466,127.0
2467,32.0
2468,62.0
2469,53.0
2470,44.0
2471,24.0
2472,71.0
2473,276.0
2474,203.0
2475,147.0
2476,22.0
2477,51.0
2478,58.0
2479,113.0
2480,142.0
2481,103.0
2482,173.0
2483,245.0
2484,128.0
2485,203.0
2486,168.0
2487,105.0
2488,130.0
2489,96.0
2490,116.0
2491,136.0
2492,71.0
2493,99.0
2494,93.0
2495,128.0
2496,233.0
2497,27.0
2498,67.0
2499,185.0
2500,200.0
2501,17.0
2502,41.0
2503,19.0
2504,66.0
2505,232.0
2506,194.0
2507,35.0
2508,140.0
2509,213.0
2510,178.0
2511,334.0
2512,29.0
2513,96.0
2514,75.0
2515,127.0
2516,157.0
2517,68.0
2518,184.0
2519,121.0
2520,149.0
2521,48.0
2522,35.0
2523,203.0
2524,84.0
2525,77.0
2526,48.0
2527,83.0
2528,160.0
2529,94.0
2530,323.0
2531,259.0
2532,150.0
2533,161.0
2534,26.0
2535,278.0
2536,61.0
2537,146.0
2538,35.0
2539,226.0
2540,228.0
2541,21.0
2542,63.0
2543,46.0
2544,92.0
2545,258.0
2546,34.0
2547,47.0
2548,130.0
2549,26.0
2550,250.0
2551,149.0
2552,285.0
2553,24.0
2554,154.0
2555,106.0
2556,17.0
2557,57.0
2558,164.0
2559,114.0
2560,82.0
2561,316.0
2562,119.0
2563,28.0
2564,117.0
2565,110.0
2566,131.0
2567,20.0
2568,161.0
2569,60.0
2570,246.0
2571,240.0
2572,25.0
2573,285.0
2574,24.0
2575,36.0
2576,45.0
2577,50.0
2578,194.0
2579,151.0
2580,267.0
2581,174.0
2582,56.0
2583,20.0
2584,180.0
2585,109.0
2586,128.0
2587,102.0
2588,110.0
2589,40.0
2590,94.0
2591,136.0
2592,160.0
2593,142.0
2594,28.0
2595,229.0
2596,176.0
2597,119.0
2598,93.0
2599,328.0
2600,119.0
2601,151.0
2602,164.0
2603,48.0
2604,29.0
2605,266.0
2606,194.0
2607,129.0
2608,204.0
2609,187.0
2610,290.0
2611,172.0
2612,105.0
2613,192.0
2614,165.0
2615,46.0
2616,28.0
2617,223.0
2618,113.0
2619,57.0
2620,192.0
2621,314.0
2622,39.0
2623,48.0
2624,41.0
2625,54.0
2626,510.0
2627,113.0
2628,103.0
2629,47.0
2630,25.0
2631,40.0
2632,56.0
2633,89.0
2634,113.0
2635,218.0
2636,29.0
2637,67.0
2638,62.0
2639,31.0
2640,85.0
2641,141.0
2642,108.0
2643,82.0
2644,114.0
2645,185.0
2646,159.0
2647,229.0
2648,95.0
2649,51.0
2650,26.0
2651,30.0
2652,158.0
2653,37.0
2654,186.0
2655,173.0
2656,25.0
2657,295.0
2658,80.0
2659,26.0
2660,14.0
2661,117.0
2662,28.0
2663,31.0
2664,25.0
2665,108.0
2666,129.0
2667,229.0
2668,70.0
2669,25.0
2670,55.0
2671,125.0
2672,161.0
2673,34.0
2674,214.0
2675,164.0
2676,245.0
2677,230.0
2678,271.0
2679,113.0
2680,25.0
2681,152.0
2682,51.0
2683,64.0
2684,16.0
2685,66.0
2686,142.0
2687,24.0
2688,88.0
2689,570.0
2690,39.0
2691,26.0
2692,199.0
2693,85.0
2694,97.0
2695,161.0
2696,46.0
2697,215.0
2698,170.0
2699,78.0
2700,310.0
2701,215.0
2702,237.0
2703,131.0
2704,50.0
2705,22.0
2706,202.0
2707,47.0
2708,237.0
2709,175.0
2710,240.0
2711,177.0
2712,25.0
2713,325.0
2714,26.0
2715,151.0
2716,133.0
2717,222.0
2718,186.0
2719,199.0
2720,50.0
2721,157.0
2722,72.0
2723,165.0
2724,219.0
2725,163.0
2726,41.0
2727,269.0
2728,215.0
2729,121.0
2730,96.0
2731,234.0
2732,36.0
2733,41.0
2734,29.0
2735,27.0
2736,271.0
2737,146.0
2738,187.0
2739,22.0
2740,184.0
2741,37.0
2742,407.0
2743,162.0
2744,86.0
2745,213.0
2746,107.0
2747,63.0
2748,213.0
2749,22.0
2750,244.0
2751,119.0
2752,267.0
2753,192.0
2754,27.0
2755,242.0
2756,24.0
2757,204.0
2758,157.0
2759,128.0
2760,84.0
2761,229.0
2762,228.0
2763,283.0
2764,117.0
2765,24.0
2766,160.0
2767,34.0
2768,145.0
2769,207.0
2770,130.0
2771,193.0
2772,76.0
2773,248.0
2774,132.0
2775,109.0
2776,93.0
2777,34.0
2778,195.0
2779,203.0
2780,435.0
2781,151.0
2782,216.0
2783,279.0
2784,148.0
2785,107.0
2786,293.0
2787,236.0
2788,60.0
2789,349.0
2790,41.0
2791,31.0
2792,23.0
2793,125.0
2794,128.0
2795,205.0
2796,87.0
2797,158.0
2798,23.0
2799,309.0
2800,115.0
2801,321.0
2802,104.0
2803,249.0
2804,100.0
2805,178.0
2806,102.0
2807,25.0
2808,175.0
2809,98.0
2810,21.0
2811,355.0
2812,131.0
2813,38.0
2814,205.0
2815,147.0
2816,99.0
2817,90.0
2818,307.0
2819,74.0
2820,32.0
2821,52.0
2822,436.0
2823,253.0
2824,98.0
2825,32.0
2826,182.0
2827,83.0
2828,29.0
2829,176.0
2830,232.0
2831,51.0
2832,283.0
2833,209.0
2834,24.0
2835,97.0
2836,34.0
2837,196.0
2838,30.0
2839,238.0
2840,205.0
2841,27.0
2842,99.0
2843,232.0
2844,200.0
2845,44.0
2846,124.0
2847,289.0
2848,21.0
2849,235.0
2850,114.0
2851,211.0
2852,32.0
2853,264.0
2854,335.0
2855,123.0
2856,193.0
2857,48.0
2858,20.0
2859,40.0
2860,299.0
2861,40.0
2862,180.0
2863,40.0
2864,30.0
2865,55.0
2866,58.0
2867,130.0
2868,262.0
2869,233.0
2870,123.0
2871,37.0
2872,257.0
2873,43.0
2874,274.0
2875,141.0
2876,341.0
2877,54.0
2878,254.0
2879,74.0
2880,48.0
2881,182.0
2882,217.0
2883,216.0
2884,116.0
2885,106.0
2886,174.0
2887,117.0
2888,218.0
2889,26.0
2890,193.0
2891,22.0
2892,131.0
2893,56.0
2894,22.0
2895,117.0
2896,48.0
2897,32.0
2898,39.0
2899,56.0
2900,101.0
2901,301.0
2902,294.0
2903,333.0
2904,35.0
2905,96.0
2906,33.0
2907,46.0
2908,47.0
2909,26.0
2910,35.0
2911,31.0
2912,102.0
2913,45.0
2914,99.0
2915,210.0
2916,32.0
2917,114.0
2918,246.0
2919,83.0
2920,96.0
2921,41.0
2922,85.0
2923,41.0
2924,220.0
2925,208.0
2926,30.0
2927,96.0
2928,79.0
2929,182.0
2930,122.0
2931,65.0
2932,59.0
2933,368.0
2934,240.0
2935,48.0
2936,311.0
2937,122.0
2938,24.0
2939,57.0
2940,86.0
2941,171.0
2942,185.0
2943,50.0
2944,152.0
2945,38.0
2946,241.0
2947,35.0
2948,32.0
2949,37.0
2950,145.0
2951,184.0
2952,33.0
2953,129.0
2954,80.0
2955,181.0
2956,69.0
2957,127.0
2958,194.0
2959,27.0
2960,31.0
2961,39.0
2962,45.0
2963,253.0
2964,167.0
2965,53.0
2966,228.0
2967,330.0
2968,48.0
2969,175.0
2970,28.0
2971,204.0
2972,52.0
2973,57.0
2974,111.0
2975,174.0
2976,93.0
2977,63.0
2978,205.0
2979,125.0
2980,33.0
2981,34.0
2982,253.0
2983,260.0
2984,326.0
2985,220.0
2986,106.0
2987,32.0
2988,37.0
2989,115.0
2990,135.0
2991,99.0
2992,337.0
2993,59.0
2994,230.0
2995,103.0
2996,34.0
2997,34.0
2998,223.0
2999,17.0
3000,95.0
3001,186.0
3002,268.0
3003,227.0
3004,167.0
3005,76.0
3006,27.0
3007,83.0
3008,75.0
3009,194.0
3010,119.0
3011,54.0
3012,221.0
3013,27.0
3014,46.0
3015,149.0
3016,197.0
3017,38.0
3018,68.0
3019,229.0
3020,237.0
3021,207.0
3022,55.0
3023,342.0
3024,199.0
3025,42.0
3026,106.0
3027,57.0
3028,37.0
3029,265.0
3030,272.0
3031,103.0
3032,47.0
3033,52.0
3034,61.0
3035,37.0
3036,36.0
3037,278.0
3038,52.0
3039,301.0
3040,224.0
3041,72.0
3042,32.0
3043,112.0
3044,21.0
3045,27.0
3046,286.0
3047,70.0
3048,77.0
3049,193.0
3050,76.0
3051,231.0
3052,205.0
3053,33.0
3054,304.0
3055,124.0
3056,195.0
3057,146.0
3058,51.0
3059,149.0
3060,119.0
3061,216.0
3062,199.0
3063,134.0
3064,199.0
3065,48.0
3066,217.0
3067,358.0
3068,204.0
3069,128.0
3070,261.0
3071,311.0
3072,134.0
3073,24.0
3074,266.0
3075,138.0
3076,33.0
3077,297.0
3078,135.0
3079,227.0
3080,178.0
3081,272.0
3082,55.0
3083,249.0
3084,254.0
3085,68.0
3086,22.0
3087,159.0
3088,205.0
3089,276.0
3090,173.0
3091,470.0
3092,82.0
3093,110.0
3094,245.0
3095,231.0
3096,233.0
3097,37.0
3098,49.0
3099,219.0
3100,129.0
3101,237.0
3102,235.0
3103,227.0
3104,203.0
3105,130.0
3106,40.0
3107,33.0
3108,176.0
3109,327.0
3110,117.0
3111,97.0
3112,435.0
3113,184.0
3114,48.0
3115,251.0
3116,229.0
3117,186.0
3118,150.0
3119,323.0
3120,121.0
3121,223.0
3122,56.0
3123,63.0
3124,573.0
3125,165.0
3126,73.0
3127,149.0
3128,27.0
3129,17.0
3130,19.0
3131,114.0
3132,265.0
3133,211.0
3134,216.0
3135,85.0
3136,70.0
3137,219.0
3138,401.0
3139,87.0
3140,38.0
3141,123.0
3142,37.0
3143,26.0
3144,36.0
3145,512.0
3146,257.0
3147,89.0
3148,96.0
3149,43.0
3150,238.0
3151,240.0
3152,204.0
3153,252.0
3154,208.0
3155,78.0
3156,43.0
3157,240.0
3158,131.0
3159,127.0
3160,233.0
3161,123.0
3162,127.0
3163,24.0
3164,256.0
3165,178.0
3166,95.0
3167,222.0
3168,198.0
3169,193.0
3170,312.0
3171,132.0
3172,25.0
3173,258.0
3174,121.0
3175,166.0
3176,44.0
3177,87.0
3178,183.0
3179,255.0
3180,28.0
3181,49.0
3182,27.0
3183,62.0
3184,26.0
3185,103.0
3186,23.0
3187,141.0
3188,246.0
3189,38.0
3190,107.0
3191,61.0
3192,225.0
3193,177.0
3194,173.0
3195,165.0
3196,457.0
3197,148.0
3198,76.0
3199,342.0
3200,124.0
3201,109.0
3202,113.0
3203,53.0
3204,263.0
3205,293.0
3206,307.0
3207,223.0
3208,62.0
3209,23.0
3210,51.0
3211,33.0
3212,132.0
3213,166.0
3214,398.0
3215,192.0
3216,87.0
3217,70.0
3218,250.0
3219,365.0
3220,231.0
3221,105.0
3222,55.0
3223,141.0
3224,114.0
3225,253.0
3226,275.0
3227,184.0
3228,35.0
3229,46.0
3230,102.0
3231,177.0
3232,40.0
3233,115.0
3234,38.0
3235,138.0
3236,446.0
3237,250.0
3238,272.0
3239,73.0
3240,87.0
3241,38.0
3242,238.0
3243,245.0
3244,443.0
3245,86.0
3246,35.0
3247,123.0
3248,323.0
3249,212.0
3250,184.0
3251,236.0
3252,105.0
3253,126.0
3254,233.0
3255,209.0
3256,191.0
3257,55.0
3258,240.0
3259,33.0
3260,265.0
3261,95.0
3262,195.0
3263,166.0
3264,140.0
3265,222.0
3266,324.0
3267,149.0
3268,115.0
3269,136.0
3270,267.0
3271,249.0
3272,101.0
3273,241.0
3274,64.0
3275,205.0
3276,33.0
3277,178.0
3278,28.0
3279,258.0
3280,255.0
3281,270.0
3282,110.0
3283,112.0
3284,235.0
3285,22.0
3286,290.0
3287,92.0
3288,224.0
3289,33.0
3290,214.0
3291,235.0
3292,96.0
3293,32.0
3294,219.0
3295,168.0
3296,26.0
3297,42.0
3298,51.0
3299,272.0
3300,13.0
3301,208.0
3302,105.0
3303,118.0
3304,237.0
3305,198.0
3306,112.0
3307,46.0
3308,138.0
3309,70.0
3310,56.0
3311,132.0
3312,115.0
3313,50.0
3314,423.0
3315,108.0
3316,190.0
3317,241.0
3318,225.0
3319,171.0
3320,105.0
3321,102.0
3322,43.0
3323,55.0
3324,193.0
3325,96.0
3326,197.0
3327,47.0
3328,136.0
3329,155.0
3330,71.0
3331,124.0
3332,34.0
3333,140.0
3334,38.0
3335,117.0
3336,219.0
3337,191.0
3338,263.0
3339,117.0
3340,173.0
3341,131.0
3342,174.0
3343,154.0
3344,113.0
3345,34.0
3346,155.0
3347,271.0
3348,31.0
3349,360.0
3350,47.0
3351,218.0
3352,68.0
3353,110.0
3354,105.0
3355,175.0
3356,246.0
3357,132.0
3358,191.0
3359,230.0
3360,173.0
3361,343.0
3362,97.0
3363,206.0
3364,99.0
3365,46.0
3366,43.0
3367,73.0
3368,147.0
3369,46.0
3370,129.0
3371,158.0
3372,121.0
3373,264.0
3374,329.0
3375,155.0
3376,138.0
3377,124.0
3378,204.0
3379,80.0
3380,32.0
3381,113.0
3382,165.0
3383,412.0
3384,40.0
3385,135.0
3386,258.0
3387,349.0
3388,310.0
3389,215.0
3390,96.0
3391,166.0
3392,245.0
3393,325.0
3394,20.0
3395,276.0
3396,167.0
3397,24.0
3398,46.0
3399,30.0
3400,129.0
3401,193.0
3402,101.0
3403,233.0
3404,203.0
3405,418.0
3406,217.0
3407,238.0
3408,147.0
3409,62.0
3410,299.0
3411,414.0
3412,397.0
3413,27.0
3414,25.0
3415,283.0
3416,234.0
3417,46.0
3418,247.0
3419,34.0
3420,244.0
3421,149.0
3422,109.0
3423,50.0
3424,108.0
3425,147.0
3426,47.0
3427,181.0
3428,105.0
3429,72.0
3430,190.0
3431,249.0
3432,194.0
3433,320.0
3434,365.0
3435,289.0
3436,83.0
3437,24.0
3438,235.0
3439,199.0
3440,117.0
3441,90.0
3442,444.0
3443,294.0
3444,208.0
3445,25.0
3446,104.0
3447,104.0
3448,321.0
3449,197.0
3450,140.0
3451,30.0
3452,51.0
3453,119.0
3454,38.0
3455,127.0
3456,113.0
3457,107.0
3458,244.0
3459,51.0
3460,228.0
3461,492.0
3462,80.0
3463,160.0
3464,119.0
3465,143.0
3466,318.0
3467,377.0
3468,241.0
3469,270.0
3470,253.0
3471,18.0
3472,28.0
3473,41.0
3474,26.0
3475,42.0
3476,121.0
3477,185.0
3478,248.0
3479,133.0
3480,101.0
3481,235.0
3482,204.0
3483,115.0
3484,255.0
3485,241.0
3486,189.0
3487,255.0
3488,35.0
3489,253.0
3490,22.0
3491,80.0
3492,222.0
3493,275.0
3494,240.0
3495,425.0
3496,298.0
3497,191.0
3498,156.0
3499,293.0
3500,103.0
3501,274.0
3502,299.0
3503,317.0
3504,653.0
3505,144.0
3506,23.0
3507,261.0
3508,55.0
3509,59.0
3510,151.0
3511,184.0
3512,491.0
3513,102.0
3514,42.0
3515,161.0
3516,123.0
3517,303.0
3518,476.0
3519,235.0
3520,170.0
3521,229.0
3522,17.0
3523,212.0
3524,117.0
3525,70.0
3526,143.0
3527,67.0
3528,362.0
3529,192.0
3530,237.0
3531,164.0
3532,185.0
3533,209.0
3534,124.0
3535,29.0
3536,247.0
3537,334.0
3538,249.0
3539,435.0
3540,74.0
3541,45.0
3542,282.0
3543,274.0
3544,296.0
3545,108.0
3546,137.0
3547,265.0
3548,198.0
3549,231.0
3550,247.0
3551,120.0
3552,71.0
3553,121.0
3554,332.0
3555,380.0
3556,186.0
3557,113.0
3558,238.0
3559,32.0
3560,93.0
3561,99.0
3562,406.0
3563,176.0
3564,225.0
3565,147.0
3566,244.0
3567,30.0
3568,117.0
3569,72.0
3570,372.0
3571,229.0
3572,278.0
3573,152.0
3574,181.0
3575,257.0
3576,180.0
3577,92.0
3578,61.0
3579,109.0
3580,85.0
3581,191.0
3582,250.0
3583,132.0
3584,811.0
3585,102.0
3586,19.0
3587,32.0
3588,23.0
3589,38.0
3590,184.0
3591,131.0
3592,308.0
3593,336.0
3594,246.0
3595,73.0
3596,125.0
3597,160.0
3598,59.0
3599,116.0
3600,280.0
3601,289.0
3602,196.0
3603,351.0
3604,27.0
3605,246.0
3606,199.0
3607,99.0
3608,180.0
3609,336.0
3610,41.0
3611,254.0
3612,129.0
3613,82.0
3614,281.0
3615,44.0
3616,204.0
3617,108.0
3618,97.0
3619,113.0
3620,116.0
3621,44.0
3622,110.0
3623,111.0
3624,151.0
3625,127.0
3626,104.0
3627,131.0
3628,201.0
3629,246.0
3630,192.0
3631,19.0
3632,144.0
3633,33.0
3634,30.0
3635,37.0
3636,36.0
3637,108.0
3638,100.0
3639,96.0
3640,104.0
3641,26.0
3642,37.0
3643,223.0
3644,116.0
3645,276.0
3646,256.0
3647,61.0
3648,111.0
3649,141.0
3650,50.0
3651,172.0
3652,55.0
3653,71.0
3654,250.0
3655,309.0
3656,288.0
3657,224.0
3658,39.0
3659,112.0
3660,36.0
3661,27.0
3662,109.0
3663,249.0
3664,358.0
3665,116.0
3666,168.0
3667,131.0
3668,265.0
3669,205.0
3670,228.0
3671,155.0
3672,211.0
3673,74.0
3674,193.0
3675,115.0
3676,107.0
3677,317.0
3678,305.0
3679,114.0
3680,108.0
3681,50.0
3682,19.0
3683,229.0
3684,307.0
3685,128.0
3686,231.0
3687,203.0
3688,412.0
3689,304.0
3690,57.0
3691,41.0
3692,45.0
3693,116.0
3694,145.0
3695,142.0
3696,201.0
3697,44.0
3698,198.0
3699,237.0
3700,57.0
3701,115.0
3702,127.0
3703,55.0
3704,44.0
3705,137.0
3706,204.0
3707,266.0
3708,245.0
3709,244.0
3710,258.0
3711,22.0
3712,27.0
3713,198.0
3714,112.0
3715,93.0
3716,495.0
3717,355.0
3718,223.0
3719,129.0
3720,140.0
3721,18.0
3722,259.0
3723,340.0
3724,259.0
3725,230.0
3726,171.0
3727,38.0
3728,31.0
3729,43.0
3730,131.0
3731,136.0
3732,168.0
3733,157.0
3734,42.0
3735,128.0
3736,179.0
3737,150.0
3738,504.0
3739,113.0
3740,111.0
3741,148.0
3742,36.0
3743,262.0
3744,267.0
3745,326.0
3746,37.0
3747,52.0
3748,418.0
3749,177.0
3750,114.0
3751,84.0
3752,184.0
3753,534.0
3754,43.0
3755,88.0
3756,43.0
3757,378.0
3758,231.0
3759,214.0
3760,253.0
3761,239.0
3762,232.0
3763,339.0
3764,192.0
3765,99.0
3766,95.0
3767,56.0
3768,117.0
3769,346.0
3770,180.0
3771,41.0
3772,190.0
3773,41.0
3774,176.0
3775,192.0
3776,77.0
3777,232.0
3778,34.0
3779,228.0
3780,28.0
3781,101.0
3782,513.0
3783,64.0
3784,17.0
3785,249.0
3786,222.0
3787,168.0
3788,151.0
3789,119.0
3790,36.0
3791,236.0
3792,243.0
3793,227.0
3794,136.0
3795,271.0
3796,24.0
3797,127.0
3798,97.0
3799,216.0
3800,362.0
3801,354.0
3802,226.0
3803,95.0
3804,159.0
3805,141.0
3806,392.0
3807,251.0
3808,103.0
3809,231.0
3810,36.0
3811,46.0
3812,64.0
3813,79.0
3814,216.0
3815,205.0
3816,402.0
3817,152.0
3818,239.0
3819,461.0
3820,244.0
3821,239.0
3822,39.0
3823,84.0
3824,114.0
3825,99.0
3826,47.0
3827,258.0
3828,113.0
3829,39.0
3830,51.0
3831,105.0
3832,87.0
3833,171.0
3834,214.0
3835,42.0
3836,154.0
3837,102.0
3838,132.0
3839,223.0
3840,203.0
3841,169.0
3842,265.0
3843,232.0
3844,252.0
3845,181.0
3846,148.0
3847,89.0
3848,212.0
3849,120.0
3850,41.0
3851,30.0
3852,123.0
3853,39.0
3854,48.0
3855,24.0
3856,100.0
3857,182.0
3858,175.0
3859,309.0
3860,220.0
3861,60.0
3862,157.0
3863,120.0
3864,175.0
3865,165.0
3866,147.0
3867,49.0
3868,146.0
3869,377.0
3870,99.0
3871,52.0
3872,50.0
3873,193.0
3874,411.0
3875,112.0
3876,274.0
3877,295.0
3878,172.0
3879,186.0
3880,257.0
3881,263.0
3882,260.0
3883,279.0
3884,122.0
3885,65.0
3886,355.0
3887,301.0
3888,245.0
3889,554.0
3890,161.0
3891,328.0
3892,168.0
3893,118.0
3894,336.0
3895,358.0
3896,346.0
3897,157.0
3898,285.0
3899,234.0
3900,183.0
3901,222.0
3902,215.0
3903,265.0
3904,625.0
3905,308.0
3906,144.0
3907,54.0
3908,129.0
3909,109.0
3910,107.0
3911,117.0
3912,112.0
3913,33.0
3914,189.0
3915,532.0
3916,227.0
3917,197.0
3918,206.0
3919,132.0
3920,127.0
3921,276.0
3922,434.0
3923,133.0
3924,33.0
3925,263.0
3926,344.0
3927,258.0
3928,191.0
3929,213.0
3930,227.0
3931,220.0
3932,288.0
3933,410.0
3934,252.0
3935,202.0
3936,201.0
3937,177.0
3938,96.0
3939,235.0
3940,147.0
3941,96.0
3942,322.0
3943,269.0
3944,126.0
3945,123.0
3946,330.0
3947,74.0
3948,219.0
3949,77.0
3950,212.0
3951,420.0
3952,242.0
3953,29.0
3954,102.0
3955,259.0
3956,579.0
3957,83.0
3958,188.0
3959,351.0
3960,289.0
3961,516.0
3962,269.0
3963,245.0
3964,242.0
3965,380.0
3966,403.0
3967,186.0
3968,30.0
3969,126.0
3970,40.0
3971,251.0
3972,117.0
3973,182.0
3974,150.0
3975,172.0
3976,248.0
3977,252.0
3978,44.0
3979,183.0
3980,26.0
3981,169.0
3982,738.0
3983,244.0
3984,273.0
3985,205.0
3986,413.0
3987,221.0
3988,315.0
3989,258.0
3990,80.0
3991,595.0
3992,185.0
3993,167.0
3994,124.0
3995,352.0
3996,330.0
3997,151.0
3998,431.0
3999,260.0
4000,196.0
4001,110.0
4002,142.0
4003,155.0
4004,382.0
4005,215.0
4006,36.0
4007,29.0
4008,216.0
4009,499.0
4010,330.0
4011,305.0
4012,247.0
4013,294.0
4014,297.0
4015,223.0
4016,236.0
4017,96.0
4018,382.0
4019,126.0
4020,48.0
4021,227.0
4022,90.0
4023,158.0
4024,322.0
4025,224.0
4026,60.0
4027,361.0
4028,306.0
4029,244.0
4030,109.0
4031,42.0
4032,322.0
4033,150.0
4034,222.0
4035,506.0
4036,140.0
4037,101.0
4038,160.0
4039,119.0
4040,238.0
4041,30.0
4042,40.0
4043,56.0
4044,239.0
4045,34.0
4046,177.0
4047,49.0
4048,130.0
4049,165.0
4050,62.0
4051,160.0
4052,155.0
4053,115.0
4054,142.0
4055,87.0
4056,154.0
4057,369.0
4058,15.0
4059,360.0
4060,183.0
4061,132.0
4062,220.0
4063,276.0
4064,39.0
4065,179.0
4066,182.0
4067,283.0
4068,27.0
4069,41.0
4070,22.0
4071,149.0
4072,145.0
4073,181.0
4074,248.0
4075,450.0
4076,65.0
4077,168.0
4078,176.0
4079,125.0
4080,215.0
4081,110.0
4082,114.0
4083,277.0
4084,215.0
4085,159.0
4086,72.0
4087,181.0
4088,280.0
4089,302.0
4090,200.0
4091,664.0
4092,173.0
4093,98.0
4094,98.0
4095,188.0
4096,91.0
4097,25.0
4098,420.0
4099,310.0
4100,261.0
4101,220.0
4102,73.0
4103,108.0
4104,303.0
4105,188.0
4106,342.0
4107,381.0
4108,147.0
4109,97.0
4110,205.0
4111,523.0
4112,341.0
4113,178.0
4114,233.0
4115,386.0
4116,113.0
4117,268.0
4118,19.0
4119,376.0
4120,370.0
4121,178.0
4122,221.0
4123,174.0
4124,230.0
4125,199.0
4126,783.0
4127,103.0
4128,88.0
4129,88.0
4130,31.0
4131,282.0
4132,45.0
4133,173.0
4134,114.0
4135,126.0
4136,296.0
4137,245.0
