Episode,Total Reward
4132,151.0
4133,141.0
4134,124.0
4135,25.0
4136,138.0
4137,127.0
4138,141.0
4139,100.0
4140,22.0
4141,81.0
4142,126.0
4143,38.0
4144,150.0
4145,98.0
4146,160.0
4147,158.0
4148,36.0
4149,168.0
4150,152.0
4151,139.0
4152,50.0
4153,41.0
4154,44.0
4155,15.0
4156,28.0
4157,140.0
4158,24.0
4159,64.0
4160,138.0
4161,226.0
4162,237.0
4163,191.0
4164,501.0
4165,191.0
4166,147.0
4167,70.0
4168,77.0
4169,391.0
4170,34.0
4171,171.0
4172,107.0
4173,144.0
4174,144.0
4175,192.0
4176,472.0
4177,501.0
4178,184.0
4179,161.0
4180,130.0
4181,256.0
4182,61.0
4183,27.0
4184,139.0
4185,141.0
4186,144.0
4187,120.0
4188,151.0
4189,27.0
4190,150.0
4191,143.0
4192,130.0
4193,147.0
4194,165.0
4195,98.0
4196,253.0
4197,88.0
4198,156.0
4199,109.0
4200,65.0
4201,142.0
4202,128.0
4203,58.0
4204,158.0
4205,224.0
4206,20.0
4207,99.0
4208,117.0
4209,164.0
4210,203.0
4211,103.0
4212,147.0
4213,93.0
4214,108.0
4215,89.0
4216,136.0
4217,80.0
4218,143.0
4219,97.0
4220,154.0
4221,75.0
4222,121.0
4223,28.0
4224,87.0
4225,147.0
4226,85.0
4227,57.0
4228,50.0
4229,143.0
4230,69.0
4231,45.0
4232,44.0
4233,113.0
4234,119.0
4235,83.0
4236,95.0
4237,118.0
4238,117.0
4239,52.0
4240,123.0
4241,152.0
4242,30.0
4243,131.0
4244,82.0
4245,173.0
4246,165.0
4247,172.0
4248,265.0
4249,215.0
4250,218.0
4251,209.0
4252,264.0
4253,501.0
4254,365.0
4255,501.0
4256,194.0
4257,501.0
4258,501.0
4259,501.0
4260,501.0
4261,171.0
4262,136.0
4263,170.0
4264,133.0
4265,73.0
4266,188.0
4267,120.0
4268,158.0
4269,31.0
4270,130.0
4271,279.0
4272,224.0
4273,501.0
4274,58.0
4275,352.0
4276,168.0
4277,433.0
4278,438.0
4279,501.0
4280,310.0
4281,501.0
4282,454.0
4283,428.0
4284,501.0
4285,382.0
4286,225.0
4287,501.0
4288,449.0
4289,454.0
4290,501.0
4291,188.0
4292,148.0
4293,204.0
4294,271.0
4295,303.0
4296,263.0
4297,267.0
4298,242.0
4299,447.0
4300,137.0
4301,286.0
4302,437.0
4303,102.0
4304,129.0
4305,186.0
4306,83.0
4307,432.0
4308,126.0
4309,214.0
4310,37.0
4311,311.0
4312,69.0
4313,115.0
4314,85.0
4315,98.0
4316,18.0
4317,225.0
4318,176.0
4319,75.0
4320,182.0
4321,138.0
4322,37.0
4323,195.0
4324,162.0
4325,20.0
4326,24.0
4327,137.0
4328,34.0
4329,54.0
4330,32.0
4331,114.0
4332,29.0
4333,67.0
4334,108.0
4335,39.0
4336,64.0
4337,129.0
4338,89.0
4339,102.0
4340,57.0
4341,44.0
4342,128.0
4343,157.0
4344,38.0
4345,41.0
4346,133.0
4347,101.0
4348,51.0
4349,137.0
4350,114.0
4351,142.0
4352,237.0
4353,162.0
4354,81.0
4355,171.0
4356,162.0
4357,263.0
4358,248.0
4359,147.0
4360,227.0
4361,307.0
4362,102.0
4363,173.0
4364,265.0
4365,370.0
4366,123.0
4367,194.0
4368,275.0
4369,65.0
4370,146.0
4371,501.0
4372,217.0
4373,367.0
4374,451.0
4375,302.0
4376,180.0
4377,258.0
4378,501.0
4379,149.0
4380,53.0
4381,212.0
4382,17.0
4383,501.0
4384,483.0
4385,262.0
4386,501.0
4387,501.0
4388,501.0
4389,88.0
4390,501.0
4391,411.0
4392,151.0
4393,197.0
4394,136.0
4395,143.0
4396,185.0
4397,289.0
4398,165.0
4399,318.0
4400,134.0
4401,13.0
4402,140.0
4403,180.0
4404,220.0
4405,165.0
4406,132.0
4407,344.0
4408,214.0
4409,501.0
4410,253.0
4411,107.0
4412,124.0
4413,137.0
4414,183.0
4415,144.0
4416,16.0
4417,205.0
4418,174.0
4419,129.0
4420,325.0
4421,210.0
4422,203.0
4423,209.0
4424,107.0
4425,224.0
4426,201.0
4427,107.0
4428,161.0
4429,276.0
4430,105.0
4431,160.0
4432,351.0
4433,418.0
4434,23.0
4435,82.0
4436,370.0
4437,253.0
4438,239.0
4439,88.0
4440,163.0
4441,338.0
4442,155.0
4443,115.0
4444,90.0
4445,188.0
4446,199.0
4447,426.0
4448,287.0
4449,24.0
4450,43.0
4451,74.0
4452,113.0
4453,501.0
4454,196.0
4455,195.0
4456,244.0
4457,234.0
4458,483.0
4459,54.0
4460,127.0
4461,261.0
4462,328.0
4463,73.0
4464,326.0
4465,276.0
4466,501.0
4467,501.0
4468,231.0
4469,95.0
4470,328.0
4471,71.0
4472,126.0
4473,345.0
4474,93.0
4475,148.0
4476,501.0
4477,72.0
4478,113.0
4479,41.0
4480,150.0
4481,80.0
4482,305.0
4483,240.0
4484,459.0
4485,447.0
4486,293.0
4487,263.0
4488,501.0
4489,360.0
4490,501.0
4491,303.0
4492,294.0
4493,108.0
4494,397.0
4495,501.0
4496,307.0
4497,228.0
4498,233.0
4499,152.0
4500,333.0
4501,192.0
4502,204.0
4503,217.0
4504,215.0
4505,187.0
4506,262.0
4507,446.0
4508,297.0
4509,42.0
4510,211.0
4511,501.0
4512,273.0
4513,182.0
4514,202.0
4515,85.0
4516,295.0
4517,151.0
4518,163.0
4519,161.0
4520,189.0
4521,501.0
4522,299.0
4523,19.0
4524,204.0
4525,390.0
4526,192.0
4527,104.0
4528,25.0
4529,213.0
4530,477.0
4531,292.0
4532,341.0
4533,167.0
4534,47.0
4535,82.0
4536,501.0
4537,501.0
4538,501.0
4539,86.0
4540,15.0
4541,201.0
4542,470.0
4543,501.0
4544,393.0
4545,275.0
4546,501.0
4547,388.0
4548,231.0
4549,268.0
4550,272.0
4551,69.0
4552,39.0
4553,243.0
4554,501.0
4555,192.0
4556,271.0
4557,218.0
4558,38.0
4559,140.0
4560,219.0
4561,187.0
4562,491.0
4563,99.0
4564,86.0
4565,13.0
4566,194.0
4567,114.0
4568,221.0
4569,30.0
4570,186.0
4571,184.0
4572,447.0
4573,137.0
4574,185.0
4575,222.0
4576,189.0
4577,380.0
4578,501.0
4579,223.0
4580,253.0
4581,230.0
4582,239.0
4583,107.0
4584,180.0
4585,429.0
4586,241.0
4587,332.0
4588,383.0
4589,218.0
4590,135.0
4591,294.0
4592,207.0
4593,271.0
4594,261.0
4595,501.0
4596,407.0
4597,306.0
4598,198.0
4599,208.0
4600,210.0
4601,229.0
4602,300.0
4603,159.0
4604,501.0
4605,124.0
4606,80.0
4607,235.0
4608,234.0
4609,339.0
4610,389.0
4611,187.0
4612,286.0
4613,349.0
4614,250.0
4615,501.0
4616,501.0
4617,238.0
4618,140.0
4619,91.0
4620,159.0
4621,151.0
4622,105.0
4623,281.0
4624,179.0
4625,122.0
4626,501.0
4627,227.0
4628,138.0
4629,34.0
4630,212.0
4631,91.0
4632,43.0
4633,51.0
4634,134.0
4635,168.0
4636,171.0
4637,59.0
4638,161.0
4639,143.0
4640,141.0
4641,206.0
4642,69.0
4643,211.0
4644,23.0
4645,61.0
4646,251.0
4647,253.0
4648,291.0
4649,182.0
4650,178.0
4651,227.0
4652,25.0
4653,141.0
4654,176.0
4655,113.0
4656,157.0
4657,143.0
4658,168.0
4659,19.0
4660,55.0
4661,165.0
4662,156.0
4663,19.0
4664,251.0
4665,100.0
4666,15.0
4667,43.0
4668,88.0
4669,125.0
4670,324.0
4671,269.0
4672,92.0
4673,228.0
4674,154.0
4675,219.0
4676,143.0
4677,501.0
4678,191.0
4679,239.0
4680,264.0
4681,426.0
4682,265.0
4683,325.0
4684,99.0
4685,180.0
4686,188.0
4687,148.0
4688,438.0
4689,90.0
4690,59.0
4691,61.0
4692,140.0
4693,51.0
4694,53.0
4695,177.0
4696,42.0
4697,259.0
4698,119.0
4699,203.0
4700,46.0
4701,152.0
4702,140.0
4703,124.0
4704,92.0
4705,20.0
4706,138.0
4707,169.0
4708,80.0
4709,11.0
4710,133.0
4711,24.0
4712,47.0
4713,191.0
4714,150.0
4715,135.0
4716,129.0
4717,182.0
4718,147.0
4719,171.0
4720,143.0
4721,190.0
4722,268.0
4723,239.0
4724,180.0
4725,210.0
4726,332.0
4727,180.0
4728,173.0
4729,167.0
4730,191.0
4731,244.0
4732,152.0
4733,38.0
4734,246.0
4735,372.0
4736,188.0
4737,188.0
4738,271.0
4739,147.0
4740,199.0
4741,297.0
4742,44.0
4743,275.0
4744,219.0
4745,211.0
4746,180.0
4747,198.0
4748,183.0
4749,206.0
4750,242.0
4751,177.0
4752,176.0
4753,219.0
4754,207.0
4755,160.0
4756,133.0
4757,21.0
4758,206.0
4759,118.0
4760,160.0
4761,126.0
4762,136.0
4763,147.0
4764,148.0
4765,221.0
4766,138.0
4767,45.0
4768,189.0
4769,166.0
4770,174.0
4771,268.0
4772,155.0
4773,143.0
4774,221.0
4775,177.0
4776,237.0
4777,217.0
4778,195.0
4779,204.0
4780,107.0
4781,84.0
4782,139.0
4783,136.0
4784,187.0
4785,136.0
4786,77.0
4787,52.0
4788,210.0
4789,96.0
4790,180.0
4791,52.0
4792,284.0
4793,501.0
4794,275.0
4795,285.0
4796,12.0
4797,100.0
4798,154.0
4799,299.0
4800,207.0
4801,284.0
4802,127.0
4803,132.0
4804,122.0
4805,125.0
4806,130.0
4807,139.0
4808,123.0
4809,17.0
4810,37.0
4811,131.0
4812,138.0
4813,66.0
4814,25.0
4815,160.0
4816,146.0
4817,115.0
4818,130.0
4819,61.0
4820,121.0
4821,23.0
4822,17.0
4823,10.0
4824,118.0
4825,51.0
4826,12.0
4827,22.0
4828,29.0
4829,104.0
4830,59.0
4831,42.0
4832,59.0
4833,146.0
4834,66.0
4835,14.0
4836,13.0
4837,128.0
4838,20.0
4839,142.0
4840,27.0
4841,154.0
4842,110.0
4843,117.0
4844,18.0
4845,14.0
4846,42.0
4847,202.0
4848,218.0
4849,127.0
4850,40.0
4851,278.0
4852,232.0
4853,307.0
4854,254.0
4855,209.0
4856,131.0
4857,120.0
4858,273.0
4859,318.0
4860,191.0
4861,31.0
4862,42.0
4863,187.0
4864,136.0
4865,501.0
4866,53.0
4867,243.0
4868,241.0
4869,206.0
4870,209.0
4871,32.0
4872,77.0
4873,156.0
4874,130.0
4875,138.0
4876,152.0
4877,118.0
4878,127.0
4879,170.0
4880,196.0
4881,178.0
4882,304.0
4883,137.0
4884,237.0
4885,191.0
4886,480.0
4887,176.0
4888,215.0
4889,501.0
4890,245.0
4891,172.0
4892,331.0
4893,370.0
4894,189.0
4895,501.0
4896,501.0
4897,416.0
4898,501.0
4899,215.0
4900,462.0
4901,175.0
4902,168.0
4903,167.0
4904,161.0
4905,159.0
4906,181.0
4907,239.0
4908,137.0
4909,164.0
4910,186.0
4911,181.0
4912,143.0
4913,146.0
4914,142.0
4915,133.0
4916,114.0
4917,150.0
4918,164.0
4919,139.0
4920,164.0
4921,122.0
4922,142.0
4923,162.0
4924,134.0
4925,134.0
4926,133.0
4927,140.0
4928,134.0
4929,123.0
4930,134.0
4931,195.0
4932,342.0
4933,160.0
4934,145.0
4935,201.0
4936,241.0
4937,141.0
4938,303.0
4939,113.0
4940,40.0
4941,137.0
4942,234.0
4943,285.0
4944,123.0
4945,179.0
4946,258.0
4947,499.0
4948,180.0
4949,124.0
4950,225.0
4951,118.0
4952,131.0
4953,175.0
4954,238.0
4955,125.0
4956,145.0
4957,139.0
4958,144.0
4959,276.0
4960,150.0
4961,146.0
4962,143.0
4963,170.0
4964,165.0
4965,84.0
4966,141.0
4967,228.0
4968,136.0
4969,403.0
4970,49.0
4971,104.0
4972,58.0
4973,155.0
4974,164.0
4975,224.0
4976,311.0
4977,42.0
4978,167.0
4979,358.0
4980,270.0
4981,152.0
4982,36.0
4983,125.0
4984,67.0
4985,169.0
4986,105.0
4987,122.0
4988,44.0
4989,178.0
4990,58.0
4991,220.0
4992,132.0
4993,50.0
4994,16.0
4995,91.0
4996,67.0
4997,236.0
4998,45.0
4999,306.0
