Episode,Total Reward
2138,244.0
2139,450.0
2140,246.0
2141,481.0
2142,293.0
2143,500.0
2144,476.0
2145,426.0
2146,319.0
2147,304.0
2148,329.0
2149,471.0
2150,346.0
2151,243.0
2152,236.0
2153,500.0
2154,500.0
2155,500.0
2156,307.0
2157,242.0
2158,460.0
2159,500.0
2160,500.0
2161,500.0
2162,462.0
2163,500.0
2164,284.0
2165,306.0
2166,306.0
2167,305.0
2168,300.0
2169,451.0
2170,500.0
2171,311.0
2172,405.0
2173,500.0
2174,500.0
2175,297.0
2176,365.0
2177,500.0
2178,500.0
2179,500.0
2180,500.0
2181,244.0
2182,256.0
2183,252.0
2184,289.0
2185,386.0
2186,323.0
2187,475.0
2188,291.0
2189,500.0
2190,500.0
2191,500.0
2192,389.0
2193,500.0
2194,408.0
2195,371.0
2196,318.0
2197,500.0
2198,500.0
2199,500.0
2200,500.0
2201,500.0
2202,500.0
2203,500.0
2204,500.0
2205,500.0
2206,500.0
2207,500.0
2208,500.0
2209,500.0
2210,500.0
2211,500.0
2212,500.0
2213,500.0
2214,500.0
2215,500.0
2216,438.0
2217,500.0
2218,500.0
2219,500.0
2220,500.0
2221,500.0
2222,500.0
2223,500.0
2224,500.0
2225,500.0
2226,500.0
2227,500.0
2228,500.0
2229,500.0
2230,500.0
2231,500.0
2232,500.0
2233,500.0
2234,500.0
2235,500.0
2236,500.0
2237,500.0
2238,500.0
2239,500.0
2240,500.0
2241,500.0
2242,500.0
2243,500.0
2244,500.0
2245,500.0
2246,500.0
2247,500.0
2248,500.0
2249,500.0
2250,397.0
2251,500.0
2252,500.0
2253,500.0
2254,500.0
2255,500.0
2256,500.0
2257,500.0
2258,500.0
2259,497.0
2260,310.0
2261,281.0
2262,500.0
2263,372.0
2264,500.0
2265,500.0
2266,500.0
2267,500.0
2268,500.0
2269,500.0
2270,500.0
2271,500.0
2272,500.0
2273,500.0
2274,500.0
2275,500.0
2276,500.0
2277,500.0
2278,341.0
2279,500.0
2280,440.0
2281,500.0
2282,500.0
2283,428.0
2284,500.0
2285,500.0
2286,500.0
2287,500.0
2288,500.0
2289,500.0
2290,500.0
2291,500.0
2292,500.0
2293,500.0
2294,500.0
2295,500.0
2296,388.0
2297,500.0
2298,500.0
2299,500.0
2300,500.0
2301,427.0
2302,500.0
2303,338.0
2304,435.0
2305,345.0
2306,376.0
2307,500.0
2308,500.0
2309,500.0
2310,500.0
2311,450.0
2312,500.0
2313,500.0
2314,500.0
2315,500.0
2316,500.0
2317,500.0
2318,500.0
2319,485.0
2320,500.0
2321,500.0
2322,500.0
2323,500.0
2324,500.0
2325,500.0
2326,500.0
2327,418.0
2328,282.0
2329,367.0
2330,500.0
2331,296.0
2332,334.0
2333,278.0
2334,275.0
2335,364.0
2336,317.0
2337,500.0
2338,316.0
2339,500.0
2340,406.0
2341,294.0
2342,399.0
2343,346.0
2344,500.0
2345,500.0
2346,500.0
2347,500.0
2348,500.0
2349,500.0
2350,500.0
2351,500.0
2352,500.0
2353,500.0
2354,500.0
2355,80.0
2356,304.0
2357,285.0
2358,84.0
2359,484.0
2360,500.0
2361,500.0
2362,500.0
2363,259.0
2364,122.0
2365,38.0
2366,296.0
2367,271.0
2368,419.0
2369,254.0
2370,279.0
2371,435.0
2372,500.0
2373,500.0
2374,500.0
2375,500.0
2376,500.0
2377,500.0
2378,171.0
2379,492.0
2380,500.0
2381,50.0
2382,38.0
2383,500.0
2384,500.0
2385,500.0
2386,500.0
2387,500.0
2388,500.0
2389,500.0
2390,500.0
2391,500.0
2392,500.0
2393,500.0
2394,500.0
2395,500.0
2396,500.0
2397,500.0
2398,500.0
2399,500.0
2400,500.0
2401,500.0
2402,500.0
2403,273.0
2404,500.0
2405,500.0
2406,103.0
2407,420.0
2408,500.0
2409,500.0
2410,500.0
2411,500.0
2412,500.0
2413,500.0
2414,500.0
2415,191.0
2416,500.0
2417,124.0
2418,500.0
2419,489.0
2420,500.0
2421,499.0
2422,500.0
2423,500.0
2424,500.0
2425,329.0
2426,339.0
2427,173.0
2428,500.0
2429,500.0
2430,132.0
2431,500.0
2432,500.0
2433,500.0
2434,500.0
2435,500.0
2436,500.0
2437,500.0
2438,500.0
2439,423.0
2440,403.0
2441,500.0
2442,500.0
2443,500.0
2444,500.0
2445,500.0
2446,500.0
2447,500.0
2448,500.0
2449,500.0
2450,500.0
2451,500.0
2452,500.0
2453,500.0
2454,500.0
2455,500.0
2456,500.0
2457,500.0
2458,500.0
2459,500.0
2460,500.0
2461,500.0
2462,500.0
2463,500.0
2464,500.0
2465,500.0
2466,500.0
2467,401.0
2468,500.0
2469,500.0
2470,500.0
2471,500.0
2472,500.0
2473,500.0
2474,500.0
2475,500.0
2476,500.0
2477,500.0
2478,500.0
2479,500.0
2480,500.0
2481,500.0
2482,500.0
2483,500.0
2484,14.0
2485,500.0
2486,500.0
2487,500.0
2488,500.0
2489,500.0
2490,500.0
2491,500.0
2492,298.0
2493,500.0
2494,500.0
2495,500.0
2496,500.0
2497,500.0
2498,500.0
2499,500.0
2500,500.0
2501,447.0
2502,500.0
2503,488.0
2504,419.0
2505,400.0
2506,500.0
2507,458.0
2508,343.0
2509,240.0
2510,95.0
2511,500.0
2512,500.0
2513,500.0
2514,457.0
2515,394.0
2516,500.0
2517,350.0
2518,373.0
2519,344.0
2520,418.0
2521,500.0
2522,500.0
2523,500.0
2524,343.0
2525,500.0
2526,500.0
2527,500.0
2528,435.0
2529,317.0
2530,353.0
2531,434.0
2532,353.0
2533,500.0
2534,500.0
2535,500.0
2536,500.0
2537,437.0
2538,500.0
2539,490.0
2540,500.0
2541,500.0
2542,500.0
2543,482.0
2544,418.0
2545,500.0
2546,378.0
2547,500.0
2548,500.0
2549,500.0
2550,500.0
2551,500.0
2552,500.0
2553,249.0
2554,500.0
2555,500.0
2556,301.0
2557,430.0
2558,395.0
2559,368.0
2560,500.0
2561,500.0
2562,461.0
2563,264.0
2564,425.0
2565,387.0
2566,309.0
2567,395.0
2568,305.0
2569,500.0
2570,323.0
2571,500.0
2572,290.0
2573,393.0
2574,500.0
2575,337.0
2576,500.0
2577,461.0
2578,405.0
2579,329.0
2580,500.0
2581,339.0
2582,500.0
2583,500.0
2584,332.0
2585,384.0
2586,340.0
2587,500.0
2588,99.0
2589,500.0
2590,500.0
2591,500.0
2592,460.0
2593,65.0
2594,500.0
2595,126.0
2596,500.0
2597,500.0
2598,500.0
2599,500.0
2600,500.0
2601,500.0
2602,500.0
2603,150.0
2604,104.0
2605,500.0
2606,401.0
2607,496.0
2608,500.0
2609,394.0
2610,461.0
2611,500.0
2612,387.0
2613,500.0
2614,500.0
2615,500.0
2616,446.0
2617,415.0
2618,373.0
2619,314.0
2620,493.0
2621,400.0
2622,406.0
2623,500.0
2624,500.0
2625,500.0
2626,500.0
2627,500.0
2628,259.0
2629,500.0
2630,341.0
2631,296.0
2632,71.0
2633,158.0
2634,500.0
2635,500.0
2636,500.0
2637,500.0
2638,500.0
2639,500.0
2640,500.0
2641,500.0
2642,393.0
2643,500.0
2644,417.0
2645,500.0
2646,500.0
2647,500.0
2648,500.0
2649,500.0
2650,500.0
2651,33.0
2652,480.0
2653,493.0
2654,500.0
2655,500.0
2656,500.0
2657,500.0
2658,500.0
2659,500.0
2660,500.0
2661,500.0
2662,500.0
2663,500.0
2664,500.0
2665,500.0
2666,500.0
2667,500.0
2668,500.0
2669,23.0
2670,500.0
2671,500.0
2672,351.0
2673,500.0
2674,500.0
2675,389.0
2676,500.0
2677,500.0
2678,500.0
2679,500.0
2680,500.0
2681,500.0
2682,500.0
2683,490.0
2684,500.0
2685,500.0
2686,500.0
2687,500.0
2688,500.0
2689,500.0
2690,377.0
2691,474.0
2692,500.0
2693,500.0
2694,346.0
2695,500.0
2696,500.0
2697,500.0
2698,500.0
2699,500.0
2700,500.0
2701,500.0
2702,480.0
2703,500.0
2704,53.0
2705,500.0
2706,500.0
2707,500.0
2708,500.0
2709,500.0
2710,500.0
2711,500.0
2712,500.0
2713,500.0
2714,500.0
2715,500.0
2716,495.0
2717,500.0
2718,500.0
2719,500.0
2720,367.0
2721,500.0
2722,500.0
2723,500.0
2724,500.0
2725,500.0
2726,500.0
2727,500.0
2728,500.0
2729,500.0
2730,500.0
2731,500.0
2732,500.0
2733,500.0
2734,327.0
2735,500.0
2736,500.0
2737,485.0
2738,500.0
2739,500.0
2740,355.0
2741,500.0
2742,424.0
2743,500.0
2744,500.0
2745,500.0
2746,500.0
2747,500.0
2748,500.0
2749,500.0
2750,500.0
2751,500.0
2752,500.0
2753,370.0
2754,500.0
2755,500.0
2756,500.0
2757,500.0
2758,500.0
2759,500.0
2760,500.0
2761,500.0
2762,500.0
2763,500.0
2764,500.0
2765,500.0
2766,500.0
2767,500.0
2768,355.0
2769,500.0
2770,500.0
2771,500.0
2772,500.0
2773,500.0
2774,500.0
2775,500.0
2776,500.0
2777,500.0
2778,500.0
2779,500.0
2780,500.0
2781,500.0
2782,500.0
2783,500.0
2784,500.0
2785,500.0
2786,500.0
2787,500.0
2788,500.0
2789,500.0
2790,500.0
2791,500.0
2792,500.0
2793,500.0
2794,500.0
2795,500.0
2796,500.0
2797,500.0
2798,500.0
2799,500.0
2800,500.0
2801,500.0
2802,338.0
2803,500.0
2804,500.0
2805,500.0
2806,500.0
2807,500.0
2808,500.0
2809,500.0
2810,500.0
2811,500.0
2812,500.0
2813,500.0
2814,500.0
2815,500.0
2816,500.0
2817,500.0
2818,500.0
2819,500.0
2820,500.0
2821,500.0
2822,500.0
2823,421.0
2824,445.0
2825,500.0
2826,500.0
2827,418.0
2828,500.0
2829,500.0
2830,475.0
2831,500.0
2832,500.0
2833,500.0
2834,500.0
2835,500.0
2836,500.0
2837,500.0
2838,500.0
2839,500.0
2840,13.0
2841,417.0
2842,500.0
2843,500.0
2844,337.0
2845,500.0
2846,500.0
2847,500.0
2848,500.0
2849,500.0
2850,500.0
2851,500.0
2852,350.0
2853,500.0
2854,391.0
2855,296.0
2856,168.0
2857,500.0
2858,500.0
2859,500.0
2860,500.0
2861,500.0
2862,500.0
2863,500.0
2864,500.0
2865,500.0
2866,311.0
2867,500.0
2868,500.0
2869,500.0
2870,500.0
2871,500.0
2872,500.0
2873,500.0
2874,320.0
2875,500.0
2876,500.0
2877,278.0
2878,436.0
2879,500.0
2880,471.0
2881,500.0
2882,355.0
2883,446.0
2884,500.0
2885,500.0
2886,500.0
2887,500.0
2888,500.0
2889,500.0
2890,500.0
2891,500.0
2892,500.0
2893,402.0
2894,500.0
2895,500.0
2896,500.0
2897,500.0
2898,332.0
2899,429.0
2900,500.0
2901,500.0
2902,500.0
2903,500.0
2904,500.0
2905,500.0
2906,500.0
2907,500.0
2908,261.0
2909,500.0
2910,500.0
2911,302.0
2912,500.0
2913,484.0
2914,500.0
2915,500.0
2916,500.0
2917,500.0
2918,500.0
2919,500.0
2920,500.0
2921,500.0
2922,500.0
2923,500.0
2924,500.0
2925,500.0
2926,500.0
2927,500.0
2928,500.0
2929,500.0
2930,500.0
2931,500.0
2932,500.0
2933,500.0
2934,500.0
2935,500.0
2936,500.0
2937,500.0
2938,500.0
2939,500.0
2940,500.0
2941,500.0
2942,500.0
2943,500.0
2944,500.0
2945,500.0
2946,500.0
2947,500.0
2948,500.0
2949,500.0
2950,500.0
2951,500.0
2952,500.0
2953,500.0
2954,500.0
2955,500.0
2956,500.0
2957,500.0
2958,500.0
2959,440.0
2960,500.0
2961,500.0
2962,500.0
2963,500.0
2964,500.0
2965,500.0
2966,500.0
2967,500.0
2968,500.0
2969,500.0
2970,500.0
2971,500.0
2972,500.0
2973,500.0
2974,500.0
2975,500.0
2976,500.0
2977,500.0
2978,500.0
2979,500.0
2980,500.0
2981,500.0
2982,500.0
2983,500.0
2984,500.0
2985,500.0
2986,500.0
2987,500.0
2988,500.0
2989,500.0
2990,500.0
2991,500.0
2992,500.0
2993,500.0
2994,500.0
2995,500.0
2996,354.0
2997,111.0
2998,500.0
2999,500.0
3000,500.0
3001,500.0
3002,500.0
3003,500.0
3004,500.0
3005,500.0
3006,500.0
3007,500.0
3008,500.0
3009,500.0
3010,163.0
3011,500.0
3012,500.0
3013,345.0
3014,500.0
3015,500.0
3016,457.0
3017,500.0
3018,500.0
3019,500.0
3020,500.0
3021,500.0
3022,103.0
3023,500.0
3024,500.0
3025,500.0
3026,470.0
3027,500.0
3028,500.0
3029,500.0
3030,500.0
3031,500.0
3032,500.0
3033,500.0
3034,500.0
3035,500.0
3036,500.0
3037,500.0
3038,500.0
3039,500.0
3040,500.0
3041,500.0
3042,500.0
3043,500.0
3044,500.0
3045,500.0
3046,500.0
3047,500.0
3048,500.0
3049,500.0
3050,338.0
3051,500.0
3052,500.0
3053,500.0
3054,500.0
3055,500.0
3056,500.0
3057,369.0
3058,500.0
3059,266.0
3060,500.0
3061,445.0
3062,500.0
3063,393.0
3064,500.0
3065,500.0
3066,500.0
3067,500.0
3068,500.0
3069,297.0
3070,500.0
3071,500.0
3072,350.0
3073,500.0
3074,488.0
3075,500.0
3076,500.0
3077,260.0
3078,500.0
3079,500.0
3080,500.0
3081,500.0
3082,500.0
3083,437.0
3084,500.0
3085,443.0
3086,310.0
3087,439.0
3088,500.0
3089,500.0
3090,405.0
3091,500.0
3092,357.0
3093,500.0
3094,500.0
3095,295.0
3096,343.0
3097,500.0
3098,274.0
3099,500.0
3100,80.0
3101,401.0
3102,89.0
3103,449.0
3104,500.0
3105,319.0
3106,500.0
3107,500.0
3108,249.0
3109,500.0
3110,225.0
3111,500.0
3112,312.0
3113,500.0
3114,500.0
3115,500.0
3116,500.0
3117,500.0
3118,500.0
3119,500.0
3120,500.0
3121,204.0
3122,257.0
3123,500.0
3124,500.0
3125,219.0
3126,249.0
3127,500.0
3128,226.0
3129,500.0
3130,500.0
3131,484.0
3132,226.0
3133,276.0
3134,500.0
3135,500.0
3136,274.0
3137,226.0
3138,500.0
3139,350.0
3140,287.0
3141,500.0
3142,492.0
3143,465.0
3144,500.0
3145,500.0
3146,484.0
3147,500.0
3148,500.0
3149,476.0
3150,500.0
3151,500.0
3152,334.0
3153,500.0
3154,500.0
3155,500.0
3156,500.0
3157,259.0
3158,439.0
3159,342.0
3160,184.0
3161,206.0
3162,500.0
3163,500.0
3164,500.0
3165,500.0
3166,500.0
3167,500.0
3168,500.0
3169,500.0
3170,444.0
3171,262.0
3172,460.0
3173,384.0
3174,198.0
3175,500.0
3176,264.0
3177,209.0
3178,500.0
3179,214.0
3180,203.0
3181,500.0
3182,500.0
3183,500.0
3184,500.0
3185,500.0
3186,500.0
3187,500.0
3188,500.0
3189,500.0
3190,500.0
3191,500.0
3192,500.0
3193,500.0
3194,500.0
3195,500.0
3196,500.0
3197,500.0
3198,500.0
3199,226.0
3200,500.0
3201,500.0
3202,500.0
3203,500.0
3204,500.0
3205,209.0
3206,500.0
3207,383.0
3208,500.0
3209,487.0
3210,500.0
3211,500.0
3212,500.0
3213,500.0
3214,500.0
3215,500.0
3216,500.0
3217,500.0
3218,500.0
3219,394.0
3220,500.0
3221,500.0
3222,362.0
3223,364.0
3224,297.0
3225,468.0
3226,500.0
3227,198.0
3228,500.0
3229,500.0
3230,500.0
3231,500.0
3232,500.0
3233,386.0
3234,500.0
3235,449.0
3236,358.0
3237,500.0
3238,500.0
3239,500.0
3240,500.0
3241,497.0
3242,500.0
3243,500.0
3244,500.0
3245,291.0
3246,500.0
3247,500.0
3248,500.0
3249,500.0
3250,498.0
3251,500.0
3252,500.0
3253,500.0
3254,487.0
3255,500.0
3256,170.0
3257,500.0
3258,43.0
3259,500.0
3260,500.0
3261,500.0
3262,465.0
3263,500.0
3264,191.0
3265,500.0
3266,477.0
3267,345.0
3268,458.0
3269,367.0
3270,500.0
3271,500.0
3272,500.0
3273,500.0
3274,500.0
3275,500.0
3276,500.0
3277,500.0
3278,500.0
3279,500.0
3280,500.0
3281,500.0
3282,164.0
3283,431.0
3284,233.0
3285,500.0
3286,219.0
3287,357.0
3288,357.0
3289,413.0
3290,446.0
3291,500.0
3292,500.0
3293,500.0
3294,500.0
3295,201.0
3296,328.0
3297,409.0
3298,384.0
3299,400.0
3300,430.0
3301,345.0
3302,379.0
3303,212.0
3304,495.0
3305,450.0
3306,500.0
3307,500.0
3308,400.0
3309,364.0
3310,403.0
3311,330.0
3312,443.0
3313,500.0
3314,392.0
3315,406.0
3316,327.0
3317,372.0
3318,460.0
3319,371.0
3320,380.0
3321,304.0
3322,370.0
3323,368.0
3324,394.0
3325,321.0
3326,500.0
3327,342.0
3328,380.0
3329,372.0
3330,358.0
3331,309.0
3332,395.0
3333,221.0
3334,321.0
3335,500.0
3336,390.0
3337,208.0
3338,500.0
3339,446.0
3340,379.0
3341,493.0
3342,381.0
3343,407.0
3344,500.0
3345,196.0
3346,366.0
3347,470.0
3348,236.0
3349,332.0
3350,500.0
3351,380.0
3352,500.0
3353,496.0
3354,342.0
3355,379.0
3356,271.0
3357,443.0
3358,500.0
3359,324.0
3360,317.0
3361,471.0
3362,461.0
3363,353.0
3364,469.0
3365,439.0
3366,344.0
3367,366.0
3368,500.0
3369,391.0
3370,248.0
3371,500.0
3372,460.0
3373,434.0
3374,500.0
3375,495.0
3376,225.0
3377,420.0
3378,181.0
3379,66.0
3380,500.0
3381,500.0
3382,458.0
3383,268.0
3384,339.0
3385,340.0
3386,500.0
3387,444.0
3388,435.0
3389,321.0
3390,500.0
3391,364.0
3392,434.0
3393,96.0
3394,500.0
3395,82.0
3396,109.0
3397,500.0
3398,436.0
3399,500.0
3400,355.0
3401,500.0
3402,422.0
3403,476.0
3404,500.0
3405,402.0
3406,437.0
3407,352.0
3408,438.0
3409,324.0
3410,497.0
3411,481.0
3412,500.0
3413,446.0
3414,420.0
3415,500.0
3416,480.0
3417,107.0
3418,420.0
3419,500.0
3420,399.0
3421,500.0
3422,500.0
3423,500.0
3424,500.0
3425,500.0
3426,500.0
3427,347.0
3428,452.0
3429,426.0
3430,500.0
3431,500.0
3432,500.0
3433,500.0
3434,500.0
3435,500.0
3436,500.0
3437,500.0
3438,425.0
3439,500.0
3440,438.0
3441,330.0
3442,325.0
3443,359.0
3444,320.0
3445,316.0
3446,500.0
3447,394.0
3448,300.0
3449,450.0
3450,500.0
3451,500.0
3452,500.0
3453,387.0
3454,500.0
3455,500.0
3456,346.0
3457,500.0
3458,187.0
3459,500.0
3460,451.0
3461,500.0
3462,500.0
3463,500.0
3464,390.0
3465,500.0
3466,419.0
3467,66.0
3468,371.0
3469,500.0
3470,419.0
3471,345.0
3472,429.0
3473,345.0
3474,381.0
3475,352.0
3476,338.0
3477,500.0
3478,449.0
3479,360.0
3480,500.0
3481,458.0
3482,334.0
3483,397.0
3484,390.0
3485,319.0
3486,397.0
3487,500.0
3488,500.0
3489,362.0
3490,399.0
3491,428.0
3492,365.0
3493,365.0
3494,443.0
3495,500.0
3496,500.0
3497,500.0
3498,94.0
3499,500.0
3500,75.0
3501,343.0
3502,486.0
3503,500.0
3504,456.0
3505,424.0
3506,500.0
3507,469.0
3508,399.0
3509,451.0
3510,500.0
3511,500.0
3512,90.0
3513,392.0
3514,500.0
3515,500.0
3516,500.0
3517,500.0
3518,461.0
3519,500.0
3520,500.0
3521,500.0
3522,500.0
3523,378.0
3524,361.0
3525,421.0
3526,487.0
3527,500.0
3528,381.0
3529,500.0
3530,473.0
3531,485.0
3532,323.0
3533,500.0
3534,139.0
3535,500.0
3536,239.0
3537,106.0
3538,500.0
3539,144.0
3540,500.0
3541,500.0
3542,347.0
3543,429.0
3544,500.0
3545,500.0
3546,415.0
3547,314.0
3548,304.0
3549,485.0
3550,480.0
3551,349.0
3552,311.0
3553,500.0
3554,380.0
3555,300.0
3556,322.0
3557,341.0
3558,423.0
3559,500.0
3560,500.0
3561,500.0
3562,500.0
3563,500.0
3564,500.0
3565,500.0
3566,500.0
3567,398.0
3568,378.0
3569,341.0
3570,383.0
3571,22.0
3572,388.0
3573,314.0
3574,469.0
3575,500.0
3576,54.0
3577,420.0
3578,500.0
3579,500.0
3580,500.0
3581,476.0
3582,431.0
3583,500.0
3584,500.0
3585,500.0
3586,500.0
3587,478.0
3588,500.0
3589,500.0
3590,500.0
3591,500.0
3592,500.0
3593,500.0
3594,500.0
3595,500.0
3596,500.0
3597,500.0
3598,253.0
3599,386.0
3600,298.0
3601,500.0
3602,500.0
3603,500.0
3604,500.0
3605,500.0
3606,500.0
3607,500.0
3608,247.0
3609,500.0
3610,500.0
3611,388.0
3612,500.0
3613,500.0
3614,500.0
3615,500.0
3616,500.0
3617,500.0
3618,500.0
3619,496.0
3620,317.0
3621,353.0
3622,500.0
3623,500.0
3624,500.0
3625,500.0
3626,284.0
3627,286.0
3628,432.0
3629,431.0
3630,500.0
3631,279.0
3632,316.0
3633,465.0
3634,267.0
3635,296.0
3636,500.0
3637,286.0
3638,500.0
3639,258.0
3640,348.0
3641,408.0
3642,174.0
3643,498.0
3644,500.0
3645,500.0
3646,274.0
3647,500.0
3648,500.0
3649,237.0
3650,277.0
3651,500.0
3652,376.0
3653,274.0
3654,329.0
3655,334.0
3656,500.0
3657,345.0
3658,500.0
3659,373.0
3660,344.0
3661,259.0
3662,301.0
3663,358.0
3664,279.0
3665,311.0
3666,435.0
3667,489.0
3668,409.0
3669,497.0
3670,258.0
3671,240.0
3672,476.0
3673,227.0
3674,249.0
3675,500.0
3676,500.0
3677,247.0
3678,469.0
3679,357.0
3680,315.0
3681,271.0
3682,259.0
3683,233.0
3684,236.0
3685,251.0
3686,490.0
3687,266.0
3688,264.0
3689,325.0
3690,500.0
3691,306.0
3692,278.0
3693,302.0
3694,383.0
3695,287.0
3696,405.0
3697,309.0
3698,306.0
3699,288.0
3700,249.0
3701,392.0
3702,500.0
3703,348.0
3704,500.0
3705,445.0
3706,317.0
3707,307.0
3708,213.0
3709,248.0
3710,393.0
3711,481.0
3712,213.0
3713,331.0
3714,374.0
3715,273.0
3716,275.0
3717,425.0
3718,308.0
3719,384.0
3720,500.0
3721,208.0
3722,263.0
3723,193.0
3724,276.0
3725,285.0
3726,257.0
3727,391.0
3728,284.0
3729,345.0
3730,257.0
3731,240.0
3732,238.0
3733,433.0
3734,500.0
3735,399.0
3736,237.0
3737,289.0
3738,223.0
3739,245.0
3740,295.0
3741,500.0
3742,230.0
3743,211.0
3744,356.0
3745,231.0
3746,226.0
3747,239.0
3748,380.0
3749,236.0
3750,500.0
3751,331.0
3752,500.0
3753,500.0
3754,341.0
3755,332.0
3756,248.0
3757,488.0
3758,500.0
3759,381.0
3760,301.0
3761,260.0
3762,272.0
3763,500.0
3764,233.0
3765,224.0
3766,408.0
3767,411.0
3768,328.0
3769,465.0
3770,500.0
3771,500.0
3772,452.0
3773,205.0
3774,500.0
3775,500.0
3776,282.0
3777,321.0
3778,416.0
3779,222.0
3780,222.0
3781,500.0
3782,473.0
3783,344.0
3784,234.0
3785,281.0
3786,500.0
3787,500.0
3788,413.0
3789,500.0
3790,500.0
3791,500.0
3792,500.0
3793,500.0
3794,357.0
3795,402.0
3796,500.0
3797,313.0
3798,453.0
3799,500.0
3800,350.0
3801,390.0
3802,500.0
3803,500.0
3804,258.0
3805,422.0
3806,500.0
3807,335.0
3808,295.0
3809,500.0
3810,425.0
3811,500.0
3812,500.0
3813,500.0
3814,500.0
3815,414.0
3816,263.0
3817,412.0
3818,314.0
3819,500.0
3820,500.0
3821,274.0
3822,500.0
3823,500.0
3824,115.0
3825,350.0
3826,284.0
3827,323.0
3828,500.0
3829,446.0
3830,281.0
3831,500.0
3832,500.0
3833,434.0
3834,438.0
3835,500.0
3836,500.0
3837,429.0
3838,500.0
3839,397.0
3840,500.0
3841,500.0
3842,409.0
3843,500.0
3844,316.0
3845,500.0
3846,500.0
3847,472.0
3848,500.0
3849,257.0
3850,365.0
3851,500.0
3852,500.0
3853,500.0
3854,500.0
3855,232.0
3856,307.0
3857,500.0
3858,500.0
3859,430.0
3860,500.0
3861,307.0
3862,358.0
3863,488.0
3864,368.0
3865,410.0
3866,500.0
3867,399.0
3868,500.0
3869,356.0
3870,414.0
3871,223.0
3872,338.0
3873,467.0
3874,445.0
3875,385.0
3876,500.0
3877,348.0
3878,189.0
3879,500.0
3880,385.0
3881,500.0
3882,472.0
3883,500.0
3884,500.0
3885,449.0
3886,469.0
3887,359.0
3888,274.0
3889,500.0
3890,500.0
3891,500.0
3892,500.0
3893,312.0
3894,409.0
3895,500.0
3896,500.0
3897,373.0
3898,492.0
3899,71.0
3900,500.0
3901,183.0
3902,500.0
3903,500.0
3904,360.0
3905,154.0
3906,416.0
3907,437.0
3908,468.0
3909,500.0
3910,260.0
3911,398.0
3912,411.0
3913,500.0
3914,500.0
3915,438.0
3916,358.0
3917,500.0
3918,500.0
3919,78.0
3920,179.0
3921,315.0
3922,500.0
3923,485.0
3924,500.0
3925,500.0
3926,395.0
3927,500.0
3928,418.0
3929,500.0
3930,267.0
3931,432.0
3932,500.0
3933,225.0
3934,465.0
3935,500.0
3936,500.0
3937,500.0
3938,213.0
3939,73.0
3940,500.0
3941,74.0
3942,63.0
3943,500.0
3944,500.0
3945,500.0
3946,382.0
3947,500.0
3948,500.0
3949,500.0
3950,500.0
3951,500.0
3952,500.0
3953,307.0
3954,276.0
3955,495.0
3956,400.0
3957,419.0
3958,411.0
3959,500.0
3960,448.0
3961,356.0
3962,377.0
3963,500.0
3964,436.0
3965,440.0
3966,500.0
3967,461.0
3968,445.0
3969,500.0
3970,500.0
3971,500.0
3972,500.0
3973,464.0
3974,500.0
3975,251.0
3976,500.0
3977,500.0
3978,500.0
3979,500.0
3980,500.0
3981,500.0
3982,500.0
3983,411.0
3984,438.0
3985,500.0
3986,500.0
3987,500.0
3988,500.0
3989,500.0
3990,500.0
3991,500.0
3992,500.0
3993,500.0
3994,500.0
3995,500.0
3996,473.0
3997,500.0
3998,500.0
3999,500.0
4000,500.0
4001,500.0
4002,500.0
4003,500.0
4004,500.0
4005,500.0
4006,500.0
4007,500.0
4008,500.0
4009,500.0
4010,500.0
4011,500.0
4012,500.0
4013,500.0
4014,500.0
4015,500.0
4016,500.0
4017,464.0
4018,477.0
4019,500.0
4020,500.0
4021,500.0
4022,500.0
4023,500.0
4024,500.0
4025,500.0
4026,500.0
4027,500.0
4028,500.0
4029,500.0
4030,500.0
4031,500.0
4032,500.0
4033,500.0
4034,500.0
4035,500.0
4036,500.0
4037,500.0
4038,500.0
4039,500.0
4040,500.0
4041,500.0
4042,500.0
4043,500.0
4044,500.0
4045,500.0
4046,500.0
4047,500.0
4048,500.0
4049,500.0
4050,500.0
4051,500.0
4052,500.0
4053,500.0
4054,500.0
4055,500.0
4056,500.0
4057,500.0
4058,500.0
4059,500.0
4060,500.0
4061,500.0
4062,500.0
4063,500.0
4064,500.0
4065,330.0
4066,500.0
4067,500.0
4068,500.0
4069,500.0
4070,500.0
4071,500.0
4072,499.0
4073,500.0
4074,500.0
4075,280.0
4076,500.0
4077,500.0
4078,500.0
4079,421.0
4080,500.0
4081,500.0
4082,124.0
4083,500.0
4084,500.0
4085,500.0
4086,500.0
4087,500.0
4088,500.0
4089,500.0
4090,500.0
4091,500.0
4092,500.0
4093,500.0
4094,500.0
4095,500.0
4096,500.0
4097,500.0
4098,500.0
4099,500.0
4100,500.0
4101,500.0
4102,500.0
4103,500.0
4104,500.0
4105,500.0
4106,500.0
4107,500.0
4108,500.0
4109,500.0
4110,500.0
4111,500.0
4112,500.0
4113,500.0
4114,500.0
4115,500.0
4116,500.0
4117,500.0
4118,500.0
4119,500.0
4120,500.0
4121,500.0
4122,500.0
4123,500.0
4124,500.0
4125,500.0
4126,500.0
4127,500.0
4128,500.0
4129,500.0
4130,500.0
4131,500.0
4132,500.0
4133,500.0
4134,500.0
4135,500.0
