Episode,Total Reward
4091,79.0
4092,89.0
4093,171.0
4094,42.0
4095,130.0
4096,107.0
4097,137.0
4098,21.0
4099,76.0
4100,41.0
4101,115.0
4102,161.0
4103,178.0
4104,96.0
4105,105.0
4106,110.0
4107,171.0
4108,501.0
4109,75.0
4110,55.0
4111,30.0
4112,163.0
4113,82.0
4114,245.0
4115,163.0
4116,302.0
4117,117.0
4118,66.0
4119,162.0
4120,125.0
4121,136.0
4122,199.0
4123,69.0
4124,128.0
4125,172.0
4126,92.0
4127,84.0
4128,141.0
4129,62.0
4130,33.0
4131,185.0
4132,40.0
4133,236.0
4134,141.0
4135,52.0
4136,26.0
4137,182.0
4138,175.0
4139,185.0
4140,173.0
4141,71.0
4142,65.0
4143,130.0
4144,126.0
4145,223.0
4146,167.0
4147,41.0
4148,32.0
4149,147.0
4150,284.0
4151,266.0
4152,138.0
4153,91.0
4154,357.0
4155,238.0
4156,135.0
4157,236.0
4158,150.0
4159,48.0
4160,94.0
4161,375.0
4162,501.0
4163,245.0
4164,132.0
4165,424.0
4166,291.0
4167,471.0
4168,320.0
4169,325.0
4170,230.0
4171,189.0
4172,501.0
4173,192.0
4174,118.0
4175,242.0
4176,33.0
4177,501.0
4178,205.0
4179,255.0
4180,217.0
4181,112.0
4182,79.0
4183,350.0
4184,149.0
4185,11.0
4186,186.0
4187,290.0
4188,163.0
4189,254.0
4190,282.0
4191,118.0
4192,61.0
4193,155.0
4194,143.0
4195,34.0
4196,111.0
4197,69.0
4198,349.0
4199,177.0
4200,195.0
4201,138.0
4202,274.0
4203,325.0
4204,189.0
4205,150.0
4206,115.0
4207,134.0
4208,86.0
4209,106.0
4210,35.0
4211,43.0
4212,232.0
4213,128.0
4214,98.0
4215,230.0
4216,46.0
4217,309.0
4218,55.0
4219,213.0
4220,12.0
4221,113.0
4222,131.0
4223,28.0
4224,195.0
4225,140.0
4226,221.0
4227,86.0
4228,86.0
4229,33.0
4230,50.0
4231,154.0
4232,238.0
4233,41.0
4234,275.0
4235,119.0
4236,64.0
4237,224.0
4238,81.0
4239,22.0
4240,222.0
4241,103.0
4242,142.0
4243,116.0
4244,173.0
4245,174.0
4246,233.0
4247,57.0
4248,194.0
4249,159.0
4250,65.0
4251,135.0
4252,96.0
4253,70.0
4254,46.0
4255,308.0
4256,18.0
4257,83.0
4258,44.0
4259,142.0
4260,91.0
4261,151.0
4262,121.0
4263,178.0
4264,134.0
4265,108.0
4266,57.0
4267,48.0
4268,194.0
4269,128.0
4270,156.0
4271,103.0
4272,93.0
4273,96.0
4274,45.0
4275,21.0
4276,89.0
4277,114.0
4278,55.0
4279,111.0
4280,261.0
4281,47.0
4282,131.0
4283,82.0
4284,33.0
4285,93.0
4286,32.0
4287,52.0
4288,219.0
4289,312.0
4290,314.0
4291,164.0
4292,73.0
4293,31.0
4294,231.0
4295,177.0
4296,216.0
4297,22.0
4298,29.0
4299,198.0
4300,192.0
4301,158.0
4302,237.0
4303,57.0
4304,181.0
4305,375.0
4306,332.0
4307,291.0
4308,54.0
4309,70.0
4310,149.0
4311,72.0
4312,190.0
4313,96.0
4314,69.0
4315,20.0
4316,64.0
4317,302.0
4318,156.0
4319,277.0
4320,125.0
4321,48.0
4322,22.0
4323,22.0
4324,77.0
4325,253.0
4326,64.0
4327,18.0
4328,40.0
4329,62.0
4330,130.0
4331,25.0
4332,68.0
4333,105.0
4334,106.0
4335,156.0
4336,109.0
4337,35.0
4338,120.0
4339,15.0
4340,122.0
4341,43.0
4342,122.0
4343,64.0
4344,44.0
4345,21.0
4346,131.0
4347,15.0
4348,110.0
4349,129.0
4350,93.0
4351,123.0
4352,192.0
4353,206.0
4354,56.0
4355,30.0
4356,141.0
4357,49.0
4358,87.0
4359,218.0
4360,143.0
4361,13.0
4362,177.0
4363,351.0
4364,24.0
4365,488.0
4366,335.0
4367,478.0
4368,276.0
4369,462.0
4370,266.0
4371,248.0
4372,55.0
4373,387.0
4374,79.0
4375,284.0
4376,152.0
4377,33.0
4378,196.0
4379,343.0
4380,358.0
4381,208.0
4382,142.0
4383,13.0
4384,15.0
4385,189.0
4386,21.0
4387,177.0
4388,143.0
4389,171.0
4390,211.0
4391,238.0
4392,183.0
4393,484.0
4394,95.0
4395,326.0
4396,335.0
4397,352.0
4398,346.0
4399,481.0
4400,157.0
4401,262.0
4402,83.0
4403,55.0
4404,219.0
4405,228.0
4406,170.0
4407,183.0
4408,198.0
4409,208.0
4410,189.0
4411,240.0
4412,104.0
4413,12.0
4414,53.0
4415,211.0
4416,245.0
4417,175.0
4418,287.0
4419,176.0
4420,186.0
4421,60.0
4422,15.0
4423,272.0
4424,215.0
4425,138.0
4426,233.0
4427,108.0
4428,169.0
4429,116.0
4430,18.0
4431,10.0
4432,264.0
4433,276.0
4434,302.0
4435,208.0
4436,155.0
4437,236.0
4438,232.0
4439,187.0
4440,124.0
4441,149.0
4442,330.0
4443,185.0
4444,389.0
4445,216.0
4446,42.0
4447,311.0
4448,65.0
4449,25.0
4450,181.0
4451,166.0
4452,145.0
4453,107.0
4454,39.0
4455,37.0
4456,98.0
4457,432.0
4458,61.0
4459,258.0
4460,154.0
4461,80.0
4462,501.0
4463,53.0
4464,347.0
4465,501.0
4466,252.0
4467,119.0
4468,23.0
4469,100.0
4470,501.0
4471,226.0
4472,267.0
4473,274.0
4474,269.0
4475,275.0
4476,196.0
4477,227.0
4478,465.0
4479,92.0
4480,213.0
4481,158.0
4482,137.0
4483,26.0
4484,26.0
4485,235.0
4486,84.0
4487,124.0
4488,119.0
4489,100.0
4490,141.0
4491,20.0
4492,179.0
4493,278.0
4494,277.0
4495,14.0
4496,177.0
4497,197.0
4498,213.0
4499,195.0
4500,205.0
4501,16.0
4502,162.0
4503,99.0
4504,110.0
4505,341.0
4506,236.0
4507,148.0
4508,155.0
4509,163.0
4510,53.0
4511,191.0
4512,131.0
4513,125.0
4514,128.0
4515,111.0
4516,136.0
4517,114.0
4518,110.0
4519,115.0
4520,114.0
4521,243.0
4522,125.0
4523,101.0
4524,31.0
4525,111.0
4526,116.0
4527,133.0
4528,289.0
4529,120.0
4530,95.0
4531,55.0
4532,32.0
4533,149.0
4534,308.0
4535,100.0
4536,131.0
4537,18.0
4538,67.0
4539,94.0
4540,24.0
4541,270.0
4542,65.0
4543,150.0
4544,168.0
4545,107.0
4546,302.0
4547,183.0
4548,106.0
4549,110.0
4550,96.0
4551,141.0
4552,103.0
4553,130.0
4554,244.0
4555,193.0
4556,106.0
4557,111.0
4558,44.0
4559,108.0
4560,184.0
4561,102.0
4562,110.0
4563,113.0
4564,192.0
4565,188.0
4566,143.0
4567,184.0
4568,44.0
4569,460.0
4570,147.0
4571,109.0
4572,41.0
4573,103.0
4574,134.0
4575,107.0
4576,106.0
4577,20.0
4578,57.0
4579,275.0
4580,73.0
4581,238.0
4582,120.0
4583,56.0
4584,164.0
4585,277.0
4586,203.0
4587,141.0
4588,28.0
4589,118.0
4590,253.0
4591,158.0
4592,121.0
4593,22.0
4594,17.0
4595,407.0
4596,77.0
4597,72.0
4598,167.0
4599,70.0
4600,102.0
4601,160.0
4602,137.0
4603,22.0
4604,129.0
4605,121.0
4606,119.0
4607,55.0
4608,39.0
4609,28.0
4610,134.0
4611,62.0
4612,501.0
4613,13.0
4614,116.0
4615,161.0
4616,45.0
4617,430.0
4618,137.0
4619,20.0
4620,55.0
4621,116.0
4622,26.0
4623,95.0
4624,75.0
4625,89.0
4626,228.0
4627,89.0
4628,281.0
4629,109.0
4630,28.0
4631,243.0
4632,238.0
4633,179.0
4634,132.0
4635,131.0
4636,244.0
4637,240.0
4638,44.0
4639,170.0
4640,23.0
4641,239.0
4642,314.0
4643,105.0
4644,232.0
4645,99.0
4646,234.0
4647,65.0
4648,52.0
4649,197.0
4650,150.0
4651,183.0
4652,157.0
4653,40.0
4654,299.0
4655,501.0
4656,179.0
4657,124.0
4658,152.0
4659,121.0
4660,501.0
4661,387.0
4662,139.0
4663,198.0
4664,50.0
4665,23.0
4666,30.0
4667,271.0
4668,165.0
4669,135.0
4670,66.0
4671,195.0
4672,188.0
4673,71.0
4674,22.0
4675,37.0
4676,72.0
4677,311.0
4678,30.0
4679,238.0
4680,115.0
4681,347.0
4682,19.0
4683,205.0
4684,160.0
4685,114.0
4686,204.0
4687,115.0
4688,229.0
4689,272.0
4690,183.0
4691,128.0
4692,345.0
4693,69.0
4694,165.0
4695,91.0
4696,106.0
4697,116.0
4698,63.0
4699,217.0
4700,277.0
4701,259.0
4702,88.0
4703,130.0
4704,43.0
4705,66.0
4706,109.0
4707,213.0
4708,176.0
4709,123.0
4710,99.0
4711,200.0
4712,182.0
4713,160.0
4714,102.0
4715,18.0
4716,148.0
4717,74.0
4718,103.0
4719,136.0
4720,105.0
4721,93.0
4722,119.0
4723,114.0
4724,108.0
4725,104.0
4726,96.0
4727,103.0
4728,111.0
4729,34.0
4730,51.0
4731,131.0
4732,121.0
4733,101.0
4734,158.0
4735,12.0
4736,110.0
4737,112.0
4738,107.0
4739,51.0
4740,153.0
4741,101.0
4742,120.0
4743,105.0
4744,102.0
4745,26.0
4746,103.0
4747,104.0
4748,18.0
4749,122.0
4750,23.0
4751,115.0
4752,106.0
4753,95.0
4754,15.0
4755,216.0
4756,107.0
4757,168.0
4758,103.0
4759,25.0
4760,107.0
4761,88.0
4762,22.0
4763,98.0
4764,96.0
4765,68.0
4766,111.0
4767,124.0
4768,167.0
4769,155.0
4770,113.0
4771,27.0
4772,110.0
4773,62.0
4774,26.0
4775,153.0
4776,111.0
4777,228.0
4778,81.0
4779,76.0
4780,102.0
4781,185.0
4782,153.0
4783,185.0
4784,59.0
4785,124.0
4786,86.0
4787,121.0
4788,98.0
4789,101.0
4790,64.0
4791,218.0
4792,118.0
4793,99.0
4794,17.0
4795,143.0
4796,216.0
4797,106.0
4798,40.0
4799,65.0
4800,86.0
4801,267.0
4802,141.0
4803,167.0
4804,54.0
4805,13.0
4806,195.0
4807,139.0
4808,114.0
4809,39.0
4810,151.0
4811,58.0
4812,266.0
4813,40.0
4814,38.0
4815,267.0
4816,311.0
4817,182.0
4818,31.0
4819,212.0
4820,178.0
4821,14.0
4822,61.0
4823,501.0
4824,499.0
4825,352.0
4826,46.0
4827,158.0
4828,93.0
4829,67.0
4830,115.0
4831,206.0
4832,181.0
4833,193.0
4834,243.0
4835,501.0
4836,56.0
4837,116.0
4838,163.0
4839,228.0
4840,93.0
4841,361.0
4842,205.0
4843,160.0
4844,36.0
4845,25.0
4846,501.0
4847,143.0
4848,222.0
4849,33.0
4850,262.0
4851,28.0
4852,174.0
4853,225.0
4854,293.0
4855,258.0
4856,199.0
4857,102.0
4858,109.0
4859,12.0
4860,153.0
4861,252.0
4862,176.0
4863,45.0
4864,131.0
4865,61.0
4866,145.0
4867,251.0
4868,93.0
4869,257.0
4870,378.0
4871,236.0
4872,99.0
4873,131.0
4874,174.0
4875,197.0
4876,15.0
4877,248.0
4878,233.0
4879,141.0
4880,129.0
4881,97.0
4882,343.0
4883,13.0
4884,188.0
4885,157.0
4886,501.0
4887,13.0
4888,267.0
4889,501.0
4890,247.0
4891,501.0
4892,108.0
4893,62.0
4894,385.0
4895,15.0
4896,114.0
4897,97.0
4898,67.0
4899,29.0
4900,172.0
4901,455.0
4902,67.0
4903,99.0
4904,142.0
4905,404.0
4906,501.0
4907,385.0
4908,237.0
4909,161.0
4910,217.0
4911,29.0
4912,108.0
4913,244.0
4914,106.0
4915,386.0
4916,262.0
4917,195.0
4918,170.0
4919,57.0
4920,17.0
4921,51.0
4922,218.0
4923,85.0
4924,28.0
4925,37.0
4926,332.0
4927,227.0
4928,210.0
4929,32.0
4930,29.0
4931,280.0
4932,197.0
4933,195.0
4934,299.0
4935,254.0
4936,97.0
4937,140.0
4938,125.0
4939,33.0
4940,96.0
4941,74.0
4942,185.0
4943,25.0
4944,142.0
4945,147.0
4946,25.0
4947,65.0
4948,213.0
4949,236.0
4950,158.0
4951,255.0
4952,107.0
4953,22.0
4954,80.0
4955,65.0
4956,178.0
4957,96.0
4958,153.0
4959,501.0
4960,84.0
4961,28.0
4962,145.0
4963,155.0
4964,177.0
4965,108.0
4966,157.0
4967,131.0
4968,131.0
4969,12.0
4970,150.0
4971,140.0
4972,161.0
4973,273.0
4974,193.0
4975,185.0
4976,143.0
4977,92.0
4978,257.0
4979,270.0
4980,160.0
4981,319.0
4982,245.0
4983,215.0
4984,501.0
4985,199.0
4986,307.0
4987,82.0
4988,371.0
4989,233.0
4990,222.0
4991,257.0
4992,167.0
4993,488.0
4994,123.0
4995,132.0
4996,432.0
4997,236.0
4998,116.0
4999,250.0
